pntP=[0.468 0.12 0.035 0.107 0.031 0.131 0.01 0.025 0.002 0.033 0.009 0.005 0 0.021 0.003;0.468 0.12 0.131 0.01 0.025 0.035 0.107 0.031 0.002 0.033 0.009 0.005 0.021 0 0.003;0.468 0.131 0.035 0.002 0.005 0.12 0.01 0.025 0.107 0.033 0.021 0.031 0 0.009 0.003;
0.459 0.107 0.048 0.12 0.024 0.122 0.019 0.019 0 0.035 0.008 0.008 0.002 0.027 0.002;0.459 0.107 0.122 0.019 0.019 0.048 0.12 0.024 0 0.035 0.008 0.008 0.027 0.002 0.002;0.459 0.122 0.048 0 0.008 0.107 0.019 0.019 0.12 0.035 0.027 0.024 0.002 0.008 0.002;
0.476 0.121 0.036 0.114 0.034 0.115 0.013 0.013 0.004 0.033 0.005 0.004 0.004 0.025 0.003;0.476 0.121 0.115 0.013 0.013 0.036 0.114 0.034 0.004 0.033 0.005 0.004 0.025 0.004 0.003;0.476 0.115 0.036 0.004 0.004 0.121 0.013 0.013 0.114 0.033 0.025 0.034 0.004 0.005 0.003;
0.478 0.11 0.035 0.129 0.029 0.113 0.012 0.015 0.008 0.029 0.002 0.009 0.003 0.026 0.002;0.478 0.11 0.113 0.012 0.015 0.035 0.129 0.029 0.008 0.029 0.002 0.009 0.026 0.003 0.002;0.478 0.113 0.035 0.008 0.009 0.11 0.012 0.015 0.129 0.029 0.026 0.029 0.003 0.002 0.002;
0.471 0.113 0.033 0.111 0.028 0.122 0.014 0.018 0.006 0.033 0.01 0.006 0.004 0.03 0.001;0.471 0.113 0.122 0.014 0.018 0.033 0.111 0.028 0.006 0.033 0.01 0.006 0.03 0.004 0.001;0.471 0.122 0.033 0.006 0.006 0.113 0.014 0.018 0.111 0.033 0.03 0.028 0.004 0.01 0.001;
0.475 0.11 0.042 0.103 0.028 0.114 0.012 0.026 0.01 0.034 0.011 0.005 0.002 0.027 0.001;0.475 0.11 0.114 0.012 0.026 0.042 0.103 0.028 0.01 0.034 0.011 0.005 0.027 0.002 0.001;0.475 0.114 0.042 0.01 0.005 0.11 0.012 0.026 0.103 0.034 0.027 0.028 0.002 0.011 0.001;
0.457 0.14 0.037 0.117 0.027 0.112 0.01 0.019 0.009 0.037 0.006 0.004 0 0.02 0.005;0.457 0.14 0.112 0.01 0.019 0.037 0.117 0.027 0.009 0.037 0.006 0.004 0.02 0 0.005;0.457 0.112 0.037 0.009 0.004 0.14 0.01 0.019 0.117 0.037 0.02 0.027 0 0.006 0.005;
0.466 0.129 0.036 0.117 0.025 0.115 0.01 0.02 0.005 0.039 0.004 0.008 0.005 0.021 0;0.466 0.129 0.115 0.01 0.02 0.036 0.117 0.025 0.005 0.039 0.004 0.008 0.021 0.005 0;0.466 0.115 0.036 0.005 0.008 0.129 0.01 0.02 0.117 0.039 0.021 0.025 0.005 0.004 0;
0.48 0.121 0.028 0.108 0.03 0.128 0.011 0.023 0 0.029 0.005 0.003 0.003 0.027 0.004;0.48 0.121 0.128 0.011 0.023 0.028 0.108 0.03 0 0.029 0.005 0.003 0.027 0.003 0.004;0.48 0.128 0.028 0 0.003 0.121 0.011 0.023 0.108 0.029 0.027 0.03 0.003 0.005 0.004;
0.469 0.118 0.032 0.109 0.034 0.128 0.007 0.015 0.005 0.033 0.009 0.011 0 0.025 0.005;0.469 0.118 0.128 0.007 0.015 0.032 0.109 0.034 0.005 0.033 0.009 0.011 0.025 0 0.005;0.469 0.128 0.032 0.005 0.011 0.118 0.007 0.015 0.109 0.033 0.025 0.034 0 0.009 0.005;
0.48 0.116 0.03 0.12 0.021 0.117 0.01 0.017 0.006 0.023 0.007 0.007 0.005 0.038 0.003;0.48 0.116 0.117 0.01 0.017 0.03 0.12 0.021 0.006 0.023 0.007 0.007 0.038 0.005 0.003;0.48 0.117 0.03 0.006 0.007 0.116 0.01 0.017 0.12 0.023 0.038 0.021 0.005 0.007 0.003;
0.444 0.116 0.024 0.136 0.036 0.105 0.01 0.023 0.005 0.039 0.007 0.005 0.006 0.042 0.002;0.444 0.116 0.105 0.01 0.023 0.024 0.136 0.036 0.005 0.039 0.007 0.005 0.042 0.006 0.002;0.444 0.105 0.024 0.005 0.005 0.116 0.01 0.023 0.136 0.039 0.042 0.036 0.006 0.007 0.002;
0.458 0.122 0.028 0.134 0.028 0.12 0.014 0.018 0.001 0.035 0.008 0.007 0.002 0.022 0.003;0.458 0.122 0.12 0.014 0.018 0.028 0.134 0.028 0.001 0.035 0.008 0.007 0.022 0.002 0.003;0.458 0.12 0.028 0.001 0.007 0.122 0.014 0.018 0.134 0.035 0.022 0.028 0.002 0.008 0.003;
0.481 0.113 0.029 0.109 0.028 0.118 0.015 0.018 0.008 0.032 0.011 0.007 0.003 0.027 0.001;0.481 0.113 0.118 0.015 0.018 0.029 0.109 0.028 0.008 0.032 0.011 0.007 0.027 0.003 0.001;0.481 0.118 0.029 0.008 0.007 0.113 0.015 0.018 0.109 0.032 0.027 0.028 0.003 0.011 0.001;
0.458 0.107 0.036 0.132 0.028 0.125 0.009 0.025 0.004 0.034 0.003 0.006 0.002 0.028 0.003;0.458 0.107 0.125 0.009 0.025 0.036 0.132 0.028 0.004 0.034 0.003 0.006 0.028 0.002 0.003;0.458 0.125 0.036 0.004 0.006 0.107 0.009 0.025 0.132 0.034 0.028 0.028 0.002 0.003 0.003;
0.467 0.12 0.034 0.124 0.028 0.111 0.005 0.024 0.004 0.041 0.008 0.006 0.006 0.016 0.006;0.467 0.12 0.111 0.005 0.024 0.034 0.124 0.028 0.004 0.041 0.008 0.006 0.016 0.006 0.006;0.467 0.111 0.034 0.004 0.006 0.12 0.005 0.024 0.124 0.041 0.016 0.028 0.006 0.008 0.006;
0.466 0.123 0.035 0.133 0.034 0.095 0.012 0.019 0.007 0.03 0.005 0.004 0.006 0.03 0.001;0.466 0.123 0.095 0.012 0.019 0.035 0.133 0.034 0.007 0.03 0.005 0.004 0.03 0.006 0.001;0.466 0.095 0.035 0.007 0.004 0.123 0.012 0.019 0.133 0.03 0.03 0.034 0.006 0.005 0.001;
0.457 0.116 0.032 0.118 0.025 0.131 0.008 0.02 0.005 0.037 0.005 0.007 0.005 0.033 0.001;0.457 0.116 0.131 0.008 0.02 0.032 0.118 0.025 0.005 0.037 0.005 0.007 0.033 0.005 0.001;0.457 0.131 0.032 0.005 0.007 0.116 0.008 0.02 0.118 0.037 0.033 0.025 0.005 0.005 0.001;
0.473 0.117 0.029 0.127 0.021 0.114 0.009 0.029 0.005 0.034 0.005 0.002 0.003 0.03 0.002;0.473 0.117 0.114 0.009 0.029 0.029 0.127 0.021 0.005 0.034 0.005 0.002 0.03 0.003 0.002;0.473 0.114 0.029 0.005 0.002 0.117 0.009 0.029 0.127 0.034 0.03 0.021 0.003 0.005 0.002;
0.472 0.117 0.031 0.115 0.027 0.126 0.007 0.02 0.003 0.035 0.005 0.007 0.003 0.03 0.002;0.472 0.117 0.126 0.007 0.02 0.031 0.115 0.027 0.003 0.035 0.005 0.007 0.03 0.003 0.002;0.472 0.126 0.031 0.003 0.007 0.117 0.007 0.02 0.115 0.035 0.03 0.027 0.003 0.005 0.002;
0.456 0.116 0.028 0.14 0.023 0.127 0.008 0.028 0.004 0.028 0.005 0.004 0.003 0.029 0.001;0.456 0.116 0.127 0.008 0.028 0.028 0.14 0.023 0.004 0.028 0.005 0.004 0.029 0.003 0.001;0.456 0.127 0.028 0.004 0.004 0.116 0.008 0.028 0.14 0.028 0.029 0.023 0.003 0.005 0.001;
0.465 0.108 0.03 0.132 0.031 0.122 0.011 0.022 0.003 0.038 0.007 0.004 0.006 0.02 0.001;0.465 0.108 0.122 0.011 0.022 0.03 0.132 0.031 0.003 0.038 0.007 0.004 0.02 0.006 0.001;0.465 0.122 0.03 0.003 0.004 0.108 0.011 0.022 0.132 0.038 0.02 0.031 0.006 0.007 0.001;
0.461 0.136 0.04 0.111 0.027 0.114 0.006 0.028 0.001 0.044 0.004 0.002 0.002 0.02 0.004;0.461 0.136 0.114 0.006 0.028 0.04 0.111 0.027 0.001 0.044 0.004 0.002 0.02 0.002 0.004;0.461 0.114 0.04 0.001 0.002 0.136 0.006 0.028 0.111 0.044 0.02 0.027 0.002 0.004 0.004;
0.453 0.14 0.032 0.107 0.032 0.121 0.011 0.012 0.006 0.04 0.003 0.006 0.005 0.03 0.002;0.453 0.14 0.121 0.011 0.012 0.032 0.107 0.032 0.006 0.04 0.003 0.006 0.03 0.005 0.002;0.453 0.121 0.032 0.006 0.006 0.14 0.011 0.012 0.107 0.04 0.03 0.032 0.005 0.003 0.002;
0.463 0.111 0.037 0.128 0.03 0.115 0.006 0.02 0.004 0.045 0.004 0.006 0.002 0.028 0.001;0.463 0.111 0.115 0.006 0.02 0.037 0.128 0.03 0.004 0.045 0.004 0.006 0.028 0.002 0.001;0.463 0.115 0.037 0.004 0.006 0.111 0.006 0.02 0.128 0.045 0.028 0.03 0.002 0.004 0.001;
0.47 0.121 0.038 0.102 0.026 0.122 0.013 0.025 0.008 0.031 0.004 0.008 0.009 0.02 0.003;0.47 0.121 0.122 0.013 0.025 0.038 0.102 0.026 0.008 0.031 0.004 0.008 0.02 0.009 0.003;0.47 0.122 0.038 0.008 0.008 0.121 0.013 0.025 0.102 0.031 0.02 0.026 0.009 0.004 0.003;
0.499 0.126 0.028 0.11 0.029 0.102 0.005 0.015 0.004 0.04 0.007 0.004 0.002 0.026 0.003;0.499 0.126 0.102 0.005 0.015 0.028 0.11 0.029 0.004 0.04 0.007 0.004 0.026 0.002 0.003;0.499 0.102 0.028 0.004 0.004 0.126 0.005 0.015 0.11 0.04 0.026 0.029 0.002 0.007 0.003;
0.488 0.114 0.037 0.119 0.029 0.102 0.009 0.017 0.003 0.033 0.005 0.006 0.004 0.032 0.002;0.488 0.114 0.102 0.009 0.017 0.037 0.119 0.029 0.003 0.033 0.005 0.006 0.032 0.004 0.002;0.488 0.102 0.037 0.003 0.006 0.114 0.009 0.017 0.119 0.033 0.032 0.029 0.004 0.005 0.002;
0.462 0.118 0.028 0.125 0.033 0.122 0.008 0.021 0.003 0.032 0.008 0.009 0.004 0.023 0.004;0.462 0.118 0.122 0.008 0.021 0.028 0.125 0.033 0.003 0.032 0.008 0.009 0.023 0.004 0.004;0.462 0.122 0.028 0.003 0.009 0.118 0.008 0.021 0.125 0.032 0.023 0.033 0.004 0.008 0.004;
0.465 0.117 0.038 0.099 0.026 0.131 0.007 0.019 0.006 0.036 0.014 0.01 0.005 0.025 0.002;0.465 0.117 0.131 0.007 0.019 0.038 0.099 0.026 0.006 0.036 0.014 0.01 0.025 0.005 0.002;0.465 0.131 0.038 0.006 0.01 0.117 0.007 0.019 0.099 0.036 0.025 0.026 0.005 0.014 0.002;
0.429 0.124 0.036 0.128 0.032 0.135 0.013 0.022 0.003 0.026 0.004 0.009 0.005 0.031 0.003;0.429 0.124 0.135 0.013 0.022 0.036 0.128 0.032 0.003 0.026 0.004 0.009 0.031 0.005 0.003;0.429 0.135 0.036 0.003 0.009 0.124 0.013 0.022 0.128 0.026 0.031 0.032 0.005 0.004 0.003;
0.466 0.12 0.033 0.098 0.029 0.13 0.01 0.025 0.005 0.048 0.005 0.002 0.004 0.022 0.003;0.466 0.12 0.13 0.01 0.025 0.033 0.098 0.029 0.005 0.048 0.005 0.002 0.022 0.004 0.003;0.466 0.13 0.033 0.005 0.002 0.12 0.01 0.025 0.098 0.048 0.022 0.029 0.004 0.005 0.003;
0.481 0.122 0.04 0.13 0.023 0.096 0.011 0.018 0.007 0.029 0.006 0.007 0.003 0.026 0.001;0.481 0.122 0.096 0.011 0.018 0.04 0.13 0.023 0.007 0.029 0.006 0.007 0.026 0.003 0.001;0.481 0.096 0.04 0.007 0.007 0.122 0.011 0.018 0.13 0.029 0.026 0.023 0.003 0.006 0.001;
