pntP=[0.151 0.047 0.133 0.064 0.054 0.059 0.049 0.026 0.027 0.128 0.042 0.038 0.087 0.067 0.028;0.151 0.047 0.059 0.049 0.026 0.133 0.064 0.054 0.027 0.128 0.042 0.038 0.067 0.087 0.028;0.151 0.059 0.133 0.027 0.038 0.047 0.049 0.026 0.064 0.128 0.067 0.054 0.087 0.042 0.028;
0.152 0.053 0.138 0.062 0.068 0.043 0.037 0.031 0.028 0.145 0.05 0.039 0.089 0.043 0.022;0.152 0.053 0.043 0.037 0.031 0.138 0.062 0.068 0.028 0.145 0.05 0.039 0.043 0.089 0.022;0.152 0.043 0.138 0.028 0.039 0.053 0.037 0.031 0.062 0.145 0.043 0.068 0.089 0.05 0.022;
0.124 0.047 0.148 0.056 0.079 0.042 0.042 0.03 0.028 0.135 0.041 0.041 0.093 0.063 0.031;0.124 0.047 0.042 0.042 0.03 0.148 0.056 0.079 0.028 0.135 0.041 0.041 0.063 0.093 0.031;0.124 0.042 0.148 0.028 0.041 0.047 0.042 0.03 0.056 0.135 0.063 0.079 0.093 0.041 0.031;
0.119 0.054 0.122 0.06 0.048 0.046 0.05 0.033 0.03 0.135 0.041 0.052 0.112 0.065 0.033;0.119 0.054 0.046 0.05 0.033 0.122 0.06 0.048 0.03 0.135 0.041 0.052 0.065 0.112 0.033;0.119 0.046 0.122 0.03 0.052 0.054 0.05 0.033 0.06 0.135 0.065 0.048 0.112 0.041 0.033;
0.125 0.048 0.125 0.052 0.061 0.05 0.063 0.036 0.025 0.147 0.032 0.042 0.096 0.071 0.027;0.125 0.048 0.05 0.063 0.036 0.125 0.052 0.061 0.025 0.147 0.032 0.042 0.071 0.096 0.027;0.125 0.05 0.125 0.025 0.042 0.048 0.063 0.036 0.052 0.147 0.071 0.061 0.096 0.032 0.027;
0.138 0.039 0.146 0.058 0.06 0.058 0.04 0.034 0.023 0.136 0.042 0.042 0.106 0.054 0.024;0.138 0.039 0.058 0.04 0.034 0.146 0.058 0.06 0.023 0.136 0.042 0.042 0.054 0.106 0.024;0.138 0.058 0.146 0.023 0.042 0.039 0.04 0.034 0.058 0.136 0.054 0.06 0.106 0.042 0.024;
0.134 0.049 0.131 0.056 0.059 0.061 0.058 0.035 0.024 0.129 0.031 0.044 0.086 0.071 0.032;0.134 0.049 0.061 0.058 0.035 0.131 0.056 0.059 0.024 0.129 0.031 0.044 0.071 0.086 0.032;0.134 0.061 0.131 0.024 0.044 0.049 0.058 0.035 0.056 0.129 0.071 0.059 0.086 0.031 0.032;
0.141 0.046 0.131 0.062 0.058 0.058 0.041 0.035 0.024 0.137 0.043 0.042 0.098 0.052 0.032;0.141 0.046 0.058 0.041 0.035 0.131 0.062 0.058 0.024 0.137 0.043 0.042 0.052 0.098 0.032;0.141 0.058 0.131 0.024 0.042 0.046 0.041 0.035 0.062 0.137 0.052 0.058 0.098 0.043 0.032;
0.141 0.049 0.149 0.07 0.055 0.047 0.048 0.027 0.031 0.125 0.041 0.036 0.096 0.058 0.027;0.141 0.049 0.047 0.048 0.027 0.149 0.07 0.055 0.031 0.125 0.041 0.036 0.058 0.096 0.027;0.141 0.047 0.149 0.031 0.036 0.049 0.048 0.027 0.07 0.125 0.058 0.055 0.096 0.041 0.027;
0.133 0.053 0.139 0.059 0.068 0.048 0.054 0.031 0.023 0.126 0.041 0.045 0.076 0.063 0.041;0.133 0.053 0.048 0.054 0.031 0.139 0.059 0.068 0.023 0.126 0.041 0.045 0.063 0.076 0.041;0.133 0.048 0.139 0.023 0.045 0.053 0.054 0.031 0.059 0.126 0.063 0.068 0.076 0.041 0.041;
0.135 0.062 0.141 0.058 0.05 0.038 0.04 0.039 0.028 0.156 0.034 0.04 0.101 0.048 0.03;0.135 0.062 0.038 0.04 0.039 0.141 0.058 0.05 0.028 0.156 0.034 0.04 0.048 0.101 0.03;0.135 0.038 0.141 0.028 0.04 0.062 0.04 0.039 0.058 0.156 0.048 0.05 0.101 0.034 0.03;
0.141 0.056 0.129 0.049 0.057 0.061 0.043 0.027 0.031 0.133 0.036 0.047 0.089 0.061 0.04;0.141 0.056 0.061 0.043 0.027 0.129 0.049 0.057 0.031 0.133 0.036 0.047 0.061 0.089 0.04;0.141 0.061 0.129 0.031 0.047 0.056 0.043 0.027 0.049 0.133 0.061 0.057 0.089 0.036 0.04;
0.113 0.064 0.156 0.051 0.068 0.057 0.049 0.032 0.033 0.13 0.051 0.031 0.096 0.044 0.025;0.113 0.064 0.057 0.049 0.032 0.156 0.051 0.068 0.033 0.13 0.051 0.031 0.044 0.096 0.025;0.113 0.057 0.156 0.033 0.031 0.064 0.049 0.032 0.051 0.13 0.044 0.068 0.096 0.051 0.025;
0.145 0.051 0.138 0.062 0.055 0.051 0.045 0.034 0.021 0.132 0.035 0.044 0.096 0.056 0.035;0.145 0.051 0.051 0.045 0.034 0.138 0.062 0.055 0.021 0.132 0.035 0.044 0.056 0.096 0.035;0.145 0.051 0.138 0.021 0.044 0.051 0.045 0.034 0.062 0.132 0.056 0.055 0.096 0.035 0.035;
0.15 0.06 0.111 0.071 0.059 0.05 0.048 0.031 0.019 0.131 0.035 0.042 0.1 0.064 0.029;0.15 0.06 0.05 0.048 0.031 0.111 0.071 0.059 0.019 0.131 0.035 0.042 0.064 0.1 0.029;0.15 0.05 0.111 0.019 0.042 0.06 0.048 0.031 0.071 0.131 0.064 0.059 0.1 0.035 0.029;
0.146 0.045 0.143 0.053 0.064 0.049 0.052 0.038 0.025 0.128 0.036 0.032 0.09 0.066 0.033;0.146 0.045 0.049 0.052 0.038 0.143 0.053 0.064 0.025 0.128 0.036 0.032 0.066 0.09 0.033;0.146 0.049 0.143 0.025 0.032 0.045 0.052 0.038 0.053 0.128 0.066 0.064 0.09 0.036 0.033;
0.129 0.043 0.14 0.065 0.066 0.053 0.05 0.036 0.031 0.122 0.041 0.048 0.089 0.06 0.027;0.129 0.043 0.053 0.05 0.036 0.14 0.065 0.066 0.031 0.122 0.041 0.048 0.06 0.089 0.027;0.129 0.053 0.14 0.031 0.048 0.043 0.05 0.036 0.065 0.122 0.06 0.066 0.089 0.041 0.027;
0.125 0.055 0.138 0.052 0.063 0.053 0.047 0.032 0.025 0.153 0.044 0.034 0.072 0.074 0.033;0.125 0.055 0.053 0.047 0.032 0.138 0.052 0.063 0.025 0.153 0.044 0.034 0.074 0.072 0.033;0.125 0.053 0.138 0.025 0.034 0.055 0.047 0.032 0.052 0.153 0.074 0.063 0.072 0.044 0.033;
0.12 0.054 0.16 0.059 0.063 0.048 0.037 0.033 0.026 0.136 0.046 0.046 0.092 0.049 0.031;0.12 0.054 0.048 0.037 0.033 0.16 0.059 0.063 0.026 0.136 0.046 0.046 0.049 0.092 0.031;0.12 0.048 0.16 0.026 0.046 0.054 0.037 0.033 0.059 0.136 0.049 0.063 0.092 0.046 0.031;
0.139 0.05 0.126 0.054 0.058 0.062 0.063 0.041 0.025 0.134 0.041 0.045 0.082 0.048 0.032;0.139 0.05 0.062 0.063 0.041 0.126 0.054 0.058 0.025 0.134 0.041 0.045 0.048 0.082 0.032;0.139 0.062 0.126 0.025 0.045 0.05 0.063 0.041 0.054 0.134 0.048 0.058 0.082 0.041 0.032;
0.174 0.046 0.147 0.054 0.056 0.059 0.046 0.028 0.012 0.136 0.039 0.036 0.079 0.058 0.03;0.174 0.046 0.059 0.046 0.028 0.147 0.054 0.056 0.012 0.136 0.039 0.036 0.058 0.079 0.03;0.174 0.059 0.147 0.012 0.036 0.046 0.046 0.028 0.054 0.136 0.058 0.056 0.079 0.039 0.03;
