pntP=[0.176 0.065 0.123 0.079 0.053 0.06 0.041 0.022 0.023 0.134 0.033 0.04 0.075 0.055 0.021;0.176 0.065 0.06 0.041 0.022 0.123 0.079 0.053 0.023 0.134 0.033 0.04 0.055 0.075 0.021;0.176 0.06 0.123 0.023 0.04 0.065 0.041 0.022 0.079 0.134 0.055 0.053 0.075 0.033 0.021;
0.149 0.068 0.126 0.081 0.064 0.07 0.038 0.033 0.023 0.12 0.037 0.039 0.066 0.061 0.025;0.149 0.068 0.07 0.038 0.033 0.126 0.081 0.064 0.023 0.12 0.037 0.039 0.061 0.066 0.025;0.149 0.07 0.126 0.023 0.039 0.068 0.038 0.033 0.081 0.12 0.061 0.064 0.066 0.037 0.025;
0.167 0.051 0.126 0.068 0.06 0.064 0.033 0.029 0.026 0.142 0.029 0.048 0.072 0.056 0.029;0.167 0.051 0.064 0.033 0.029 0.126 0.068 0.06 0.026 0.142 0.029 0.048 0.056 0.072 0.029;0.167 0.064 0.126 0.026 0.048 0.051 0.033 0.029 0.068 0.142 0.056 0.06 0.072 0.029 0.029;
0.167 0.073 0.126 0.069 0.053 0.061 0.044 0.03 0.028 0.142 0.029 0.034 0.059 0.055 0.03;0.167 0.073 0.061 0.044 0.03 0.126 0.069 0.053 0.028 0.142 0.029 0.034 0.055 0.059 0.03;0.167 0.061 0.126 0.028 0.034 0.073 0.044 0.03 0.069 0.142 0.055 0.053 0.059 0.029 0.03;
0.2 0.057 0.119 0.065 0.061 0.067 0.028 0.025 0.032 0.121 0.042 0.029 0.075 0.056 0.023;0.2 0.057 0.067 0.028 0.025 0.119 0.065 0.061 0.032 0.121 0.042 0.029 0.056 0.075 0.023;0.2 0.067 0.119 0.032 0.029 0.057 0.028 0.025 0.065 0.121 0.056 0.061 0.075 0.042 0.023;
0.179 0.055 0.134 0.075 0.048 0.055 0.034 0.033 0.021 0.138 0.032 0.026 0.083 0.057 0.03;0.179 0.055 0.055 0.034 0.033 0.134 0.075 0.048 0.021 0.138 0.032 0.026 0.057 0.083 0.03;0.179 0.055 0.134 0.021 0.026 0.055 0.034 0.033 0.075 0.138 0.057 0.048 0.083 0.032 0.03;
0.175 0.082 0.127 0.048 0.058 0.055 0.028 0.026 0.034 0.149 0.034 0.038 0.075 0.055 0.016;0.175 0.082 0.055 0.028 0.026 0.127 0.048 0.058 0.034 0.149 0.034 0.038 0.055 0.075 0.016;0.175 0.055 0.127 0.034 0.038 0.082 0.028 0.026 0.048 0.149 0.055 0.058 0.075 0.034 0.016;
0.161 0.061 0.143 0.067 0.059 0.043 0.045 0.032 0.03 0.141 0.036 0.039 0.059 0.065 0.019;0.161 0.061 0.043 0.045 0.032 0.143 0.067 0.059 0.03 0.141 0.036 0.039 0.065 0.059 0.019;0.161 0.043 0.143 0.03 0.039 0.061 0.045 0.032 0.067 0.141 0.065 0.059 0.059 0.036 0.019;
0.186 0.05 0.141 0.063 0.052 0.057 0.044 0.014 0.029 0.147 0.025 0.024 0.074 0.07 0.024;0.186 0.05 0.057 0.044 0.014 0.141 0.063 0.052 0.029 0.147 0.025 0.024 0.07 0.074 0.024;0.186 0.057 0.141 0.029 0.024 0.05 0.044 0.014 0.063 0.147 0.07 0.052 0.074 0.025 0.024;
0.152 0.06 0.146 0.072 0.048 0.066 0.038 0.03 0.018 0.146 0.032 0.028 0.078 0.056 0.03;0.152 0.06 0.066 0.038 0.03 0.146 0.072 0.048 0.018 0.146 0.032 0.028 0.056 0.078 0.03;0.152 0.066 0.146 0.018 0.028 0.06 0.038 0.03 0.072 0.146 0.056 0.048 0.078 0.032 0.03;
