pntP=[0.156 0.046 0.121 0.047 0.078 0.047 0.042 0.034 0.032 0.142 0.037 0.038 0.086 0.059 0.035;0.156 0.046 0.047 0.042 0.034 0.121 0.047 0.078 0.032 0.142 0.037 0.038 0.059 0.086 0.035;0.156 0.047 0.121 0.032 0.038 0.046 0.042 0.034 0.047 0.142 0.059 0.078 0.086 0.037 0.035;
0.17 0.056 0.137 0.053 0.056 0.058 0.048 0.025 0.028 0.12 0.037 0.04 0.086 0.058 0.028;0.17 0.056 0.058 0.048 0.025 0.137 0.053 0.056 0.028 0.12 0.037 0.04 0.058 0.086 0.028;0.17 0.058 0.137 0.028 0.04 0.056 0.048 0.025 0.053 0.12 0.058 0.056 0.086 0.037 0.028;
0.154 0.06 0.12 0.063 0.064 0.064 0.028 0.032 0.02 0.136 0.038 0.046 0.074 0.07 0.031;0.154 0.06 0.064 0.028 0.032 0.12 0.063 0.064 0.02 0.136 0.038 0.046 0.07 0.074 0.031;0.154 0.064 0.12 0.02 0.046 0.06 0.028 0.032 0.063 0.136 0.07 0.064 0.074 0.038 0.031;
0.159 0.044 0.135 0.05 0.056 0.058 0.045 0.028 0.024 0.144 0.045 0.044 0.076 0.072 0.02;0.159 0.044 0.058 0.045 0.028 0.135 0.05 0.056 0.024 0.144 0.045 0.044 0.072 0.076 0.02;0.159 0.058 0.135 0.024 0.044 0.044 0.045 0.028 0.05 0.144 0.072 0.056 0.076 0.045 0.02;
0.149 0.068 0.126 0.055 0.059 0.055 0.04 0.024 0.027 0.15 0.043 0.035 0.089 0.057 0.023;0.149 0.068 0.055 0.04 0.024 0.126 0.055 0.059 0.027 0.15 0.043 0.035 0.057 0.089 0.023;0.149 0.055 0.126 0.027 0.035 0.068 0.04 0.024 0.055 0.15 0.057 0.059 0.089 0.043 0.023;
0.145 0.049 0.13 0.071 0.054 0.068 0.04 0.025 0.02 0.142 0.041 0.038 0.093 0.061 0.023;0.145 0.049 0.068 0.04 0.025 0.13 0.071 0.054 0.02 0.142 0.041 0.038 0.061 0.093 0.023;0.145 0.068 0.13 0.02 0.038 0.049 0.04 0.025 0.071 0.142 0.061 0.054 0.093 0.041 0.023;
0.152 0.047 0.136 0.06 0.057 0.057 0.053 0.032 0.023 0.145 0.036 0.037 0.083 0.053 0.029;0.152 0.047 0.057 0.053 0.032 0.136 0.06 0.057 0.023 0.145 0.036 0.037 0.053 0.083 0.029;0.152 0.057 0.136 0.023 0.037 0.047 0.053 0.032 0.06 0.145 0.053 0.057 0.083 0.036 0.029;
0.149 0.059 0.116 0.075 0.062 0.042 0.046 0.028 0.024 0.13 0.045 0.048 0.076 0.07 0.03;0.149 0.059 0.042 0.046 0.028 0.116 0.075 0.062 0.024 0.13 0.045 0.048 0.07 0.076 0.03;0.149 0.042 0.116 0.024 0.048 0.059 0.046 0.028 0.075 0.13 0.07 0.062 0.076 0.045 0.03;
0.153 0.055 0.138 0.058 0.065 0.049 0.046 0.035 0.021 0.124 0.038 0.039 0.079 0.071 0.029;0.153 0.055 0.049 0.046 0.035 0.138 0.058 0.065 0.021 0.124 0.038 0.039 0.071 0.079 0.029;0.153 0.049 0.138 0.021 0.039 0.055 0.046 0.035 0.058 0.124 0.071 0.065 0.079 0.038 0.029;
0.147 0.061 0.136 0.054 0.058 0.045 0.036 0.035 0.024 0.146 0.052 0.039 0.082 0.058 0.027;0.147 0.061 0.045 0.036 0.035 0.136 0.054 0.058 0.024 0.146 0.052 0.039 0.058 0.082 0.027;0.147 0.045 0.136 0.024 0.039 0.061 0.036 0.035 0.054 0.146 0.058 0.058 0.082 0.052 0.027;
0.13 0.047 0.144 0.066 0.059 0.06 0.047 0.033 0.019 0.142 0.038 0.04 0.082 0.061 0.032;0.13 0.047 0.06 0.047 0.033 0.144 0.066 0.059 0.019 0.142 0.038 0.04 0.061 0.082 0.032;0.13 0.06 0.144 0.019 0.04 0.047 0.047 0.033 0.066 0.142 0.061 0.059 0.082 0.038 0.032;
0.144 0.061 0.125 0.071 0.062 0.055 0.038 0.027 0.027 0.132 0.039 0.043 0.09 0.063 0.023;0.144 0.061 0.055 0.038 0.027 0.125 0.071 0.062 0.027 0.132 0.039 0.043 0.063 0.09 0.023;0.144 0.055 0.125 0.027 0.043 0.061 0.038 0.027 0.071 0.132 0.063 0.062 0.09 0.039 0.023;
0.156 0.053 0.139 0.057 0.057 0.057 0.035 0.032 0.026 0.137 0.039 0.029 0.088 0.05 0.045;0.156 0.053 0.057 0.035 0.032 0.139 0.057 0.057 0.026 0.137 0.039 0.029 0.05 0.088 0.045;0.156 0.057 0.139 0.026 0.029 0.053 0.035 0.032 0.057 0.137 0.05 0.057 0.088 0.039 0.045;
