pntP=[0.091 0.038 0.123 0.048 0.057 0.056 0.076 0.042 0.023 0.145 0.046 0.052 0.12 0.05 0.033;0.091 0.038 0.056 0.076 0.042 0.123 0.048 0.057 0.023 0.145 0.046 0.052 0.05 0.12 0.033;0.091 0.056 0.123 0.023 0.052 0.038 0.076 0.042 0.048 0.145 0.05 0.057 0.12 0.046 0.033;
0.091 0.041 0.135 0.052 0.058 0.034 0.057 0.034 0.024 0.144 0.048 0.051 0.144 0.061 0.026;0.091 0.041 0.034 0.057 0.034 0.135 0.052 0.058 0.024 0.144 0.048 0.051 0.061 0.144 0.026;0.091 0.034 0.135 0.024 0.051 0.041 0.057 0.034 0.052 0.144 0.061 0.058 0.144 0.048 0.026;
0.082 0.04 0.137 0.04 0.068 0.034 0.076 0.025 0.027 0.134 0.057 0.05 0.139 0.056 0.035;0.082 0.04 0.034 0.076 0.025 0.137 0.04 0.068 0.027 0.134 0.057 0.05 0.056 0.139 0.035;0.082 0.034 0.137 0.027 0.05 0.04 0.076 0.025 0.04 0.134 0.056 0.068 0.139 0.057 0.035;
0.117 0.036 0.134 0.055 0.054 0.047 0.067 0.039 0.03 0.125 0.053 0.044 0.1 0.064 0.035;0.117 0.036 0.047 0.067 0.039 0.134 0.055 0.054 0.03 0.125 0.053 0.044 0.064 0.1 0.035;0.117 0.047 0.134 0.03 0.044 0.036 0.067 0.039 0.055 0.125 0.064 0.054 0.1 0.053 0.035;
0.096 0.041 0.134 0.059 0.062 0.045 0.06 0.03 0.028 0.14 0.048 0.032 0.125 0.056 0.044;0.096 0.041 0.045 0.06 0.03 0.134 0.059 0.062 0.028 0.14 0.048 0.032 0.056 0.125 0.044;0.096 0.045 0.134 0.028 0.032 0.041 0.06 0.03 0.059 0.14 0.056 0.062 0.125 0.048 0.044;
0.098 0.029 0.137 0.045 0.063 0.054 0.067 0.039 0.04 0.14 0.047 0.051 0.108 0.05 0.032;0.098 0.029 0.054 0.067 0.039 0.137 0.045 0.063 0.04 0.14 0.047 0.051 0.05 0.108 0.032;0.098 0.054 0.137 0.04 0.051 0.029 0.067 0.039 0.045 0.14 0.05 0.063 0.108 0.047 0.032;
0.08 0.039 0.144 0.054 0.059 0.041 0.056 0.038 0.031 0.148 0.052 0.047 0.131 0.045 0.035;0.08 0.039 0.041 0.056 0.038 0.144 0.054 0.059 0.031 0.148 0.052 0.047 0.045 0.131 0.035;0.08 0.041 0.144 0.031 0.047 0.039 0.056 0.038 0.054 0.148 0.045 0.059 0.131 0.052 0.035;
0.089 0.043 0.156 0.044 0.059 0.044 0.066 0.037 0.02 0.127 0.051 0.046 0.122 0.058 0.038;0.089 0.043 0.044 0.066 0.037 0.156 0.044 0.059 0.02 0.127 0.051 0.046 0.058 0.122 0.038;0.089 0.044 0.156 0.02 0.046 0.043 0.066 0.037 0.044 0.127 0.058 0.059 0.122 0.051 0.038;
0.089 0.042 0.125 0.043 0.05 0.037 0.068 0.042 0.024 0.119 0.048 0.051 0.145 0.07 0.047;0.089 0.042 0.037 0.068 0.042 0.125 0.043 0.05 0.024 0.119 0.048 0.051 0.07 0.145 0.047;0.089 0.037 0.125 0.024 0.051 0.042 0.068 0.042 0.043 0.119 0.07 0.05 0.145 0.048 0.047;
0.12 0.059 0.112 0.059 0.062 0.035 0.064 0.046 0.031 0.127 0.04 0.043 0.116 0.046 0.04;0.12 0.059 0.035 0.064 0.046 0.112 0.059 0.062 0.031 0.127 0.04 0.043 0.046 0.116 0.04;0.12 0.035 0.112 0.031 0.043 0.059 0.064 0.046 0.059 0.127 0.046 0.062 0.116 0.04 0.04;
