pntP=[0.387 0.097 0.08 0.104 0.043 0.106 0.013 0.017 0.009 0.065 0.012 0.018 0.01 0.032 0.007;0.387 0.097 0.106 0.013 0.017 0.08 0.104 0.043 0.009 0.065 0.012 0.018 0.032 0.01 0.007;0.387 0.106 0.08 0.009 0.018 0.097 0.013 0.017 0.104 0.065 0.032 0.043 0.01 0.012 0.007;
0.381 0.119 0.065 0.107 0.04 0.101 0.011 0.021 0.006 0.079 0.012 0.014 0.01 0.028 0.006;0.381 0.119 0.101 0.011 0.021 0.065 0.107 0.04 0.006 0.079 0.012 0.014 0.028 0.01 0.006;0.381 0.101 0.065 0.006 0.014 0.119 0.011 0.021 0.107 0.079 0.028 0.04 0.01 0.012 0.006;
0.396 0.091 0.066 0.102 0.043 0.101 0.011 0.025 0.007 0.071 0.016 0.018 0.01 0.034 0.009;0.396 0.091 0.101 0.011 0.025 0.066 0.102 0.043 0.007 0.071 0.016 0.018 0.034 0.01 0.009;0.396 0.101 0.066 0.007 0.018 0.091 0.011 0.025 0.102 0.071 0.034 0.043 0.01 0.016 0.009;
0.401 0.098 0.063 0.105 0.043 0.09 0.015 0.022 0.007 0.083 0.006 0.017 0.008 0.034 0.008;0.401 0.098 0.09 0.015 0.022 0.063 0.105 0.043 0.007 0.083 0.006 0.017 0.034 0.008 0.008;0.401 0.09 0.063 0.007 0.017 0.098 0.015 0.022 0.105 0.083 0.034 0.043 0.008 0.006 0.008;
0.418 0.086 0.069 0.107 0.033 0.108 0.012 0.018 0.008 0.053 0.022 0.018 0.009 0.032 0.007;0.418 0.086 0.108 0.012 0.018 0.069 0.107 0.033 0.008 0.053 0.022 0.018 0.032 0.009 0.007;0.418 0.108 0.069 0.008 0.018 0.086 0.012 0.018 0.107 0.053 0.032 0.033 0.009 0.022 0.007;
0.375 0.113 0.064 0.113 0.04 0.102 0.014 0.015 0.011 0.068 0.013 0.016 0.007 0.037 0.012;0.375 0.113 0.102 0.014 0.015 0.064 0.113 0.04 0.011 0.068 0.013 0.016 0.037 0.007 0.012;0.375 0.102 0.064 0.011 0.016 0.113 0.014 0.015 0.113 0.068 0.037 0.04 0.007 0.013 0.012;
0.395 0.105 0.067 0.098 0.044 0.087 0.012 0.022 0.007 0.071 0.015 0.018 0.01 0.042 0.007;0.395 0.105 0.087 0.012 0.022 0.067 0.098 0.044 0.007 0.071 0.015 0.018 0.042 0.01 0.007;0.395 0.087 0.067 0.007 0.018 0.105 0.012 0.022 0.098 0.071 0.042 0.044 0.01 0.015 0.007;
0.373 0.099 0.086 0.11 0.051 0.095 0.007 0.022 0.013 0.064 0.019 0.011 0.01 0.037 0.003;0.373 0.099 0.095 0.007 0.022 0.086 0.11 0.051 0.013 0.064 0.019 0.011 0.037 0.01 0.003;0.373 0.095 0.086 0.013 0.011 0.099 0.007 0.022 0.11 0.064 0.037 0.051 0.01 0.019 0.003;
0.383 0.097 0.068 0.099 0.037 0.116 0.009 0.024 0.008 0.074 0.02 0.014 0.007 0.038 0.006;0.383 0.097 0.116 0.009 0.024 0.068 0.099 0.037 0.008 0.074 0.02 0.014 0.038 0.007 0.006;0.383 0.116 0.068 0.008 0.014 0.097 0.009 0.024 0.099 0.074 0.038 0.037 0.007 0.02 0.006;
0.364 0.102 0.081 0.108 0.045 0.096 0.006 0.028 0.003 0.071 0.014 0.021 0.012 0.042 0.007;0.364 0.102 0.096 0.006 0.028 0.081 0.108 0.045 0.003 0.071 0.014 0.021 0.042 0.012 0.007;0.364 0.096 0.081 0.003 0.021 0.102 0.006 0.028 0.108 0.071 0.042 0.045 0.012 0.014 0.007;
0.37 0.109 0.075 0.098 0.048 0.104 0.011 0.016 0.007 0.076 0.019 0.014 0.009 0.035 0.009;0.37 0.109 0.104 0.011 0.016 0.075 0.098 0.048 0.007 0.076 0.019 0.014 0.035 0.009 0.009;0.37 0.104 0.075 0.007 0.014 0.109 0.011 0.016 0.098 0.076 0.035 0.048 0.009 0.019 0.009;
0.385 0.117 0.063 0.095 0.037 0.116 0.02 0.016 0.015 0.064 0.016 0.01 0.004 0.035 0.007;0.385 0.117 0.116 0.02 0.016 0.063 0.095 0.037 0.015 0.064 0.016 0.01 0.035 0.004 0.007;0.385 0.116 0.063 0.015 0.01 0.117 0.02 0.016 0.095 0.064 0.035 0.037 0.004 0.016 0.007;
0.395 0.099 0.072 0.102 0.037 0.1 0.012 0.012 0.017 0.067 0.017 0.016 0.012 0.038 0.004;0.395 0.099 0.1 0.012 0.012 0.072 0.102 0.037 0.017 0.067 0.017 0.016 0.038 0.012 0.004;0.395 0.1 0.072 0.017 0.016 0.099 0.012 0.012 0.102 0.067 0.038 0.037 0.012 0.017 0.004;
0.362 0.1 0.071 0.111 0.035 0.115 0.013 0.024 0.007 0.066 0.019 0.015 0.012 0.038 0.012;0.362 0.1 0.115 0.013 0.024 0.071 0.111 0.035 0.007 0.066 0.019 0.015 0.038 0.012 0.012;0.362 0.115 0.071 0.007 0.015 0.1 0.013 0.024 0.111 0.066 0.038 0.035 0.012 0.019 0.012;
0.391 0.111 0.065 0.099 0.029 0.109 0.015 0.021 0.008 0.061 0.022 0.015 0.013 0.038 0.003;0.391 0.111 0.109 0.015 0.021 0.065 0.099 0.029 0.008 0.061 0.022 0.015 0.038 0.013 0.003;0.391 0.109 0.065 0.008 0.015 0.111 0.015 0.021 0.099 0.061 0.038 0.029 0.013 0.022 0.003;
0.388 0.111 0.063 0.099 0.034 0.111 0.008 0.021 0.012 0.066 0.014 0.01 0.012 0.048 0.003;0.388 0.111 0.111 0.008 0.021 0.063 0.099 0.034 0.012 0.066 0.014 0.01 0.048 0.012 0.003;0.388 0.111 0.063 0.012 0.01 0.111 0.008 0.021 0.099 0.066 0.048 0.034 0.012 0.014 0.003;
0.405 0.085 0.077 0.111 0.036 0.101 0.014 0.017 0.011 0.066 0.011 0.01 0.01 0.034 0.012;0.405 0.085 0.101 0.014 0.017 0.077 0.111 0.036 0.011 0.066 0.011 0.01 0.034 0.01 0.012;0.405 0.101 0.077 0.011 0.01 0.085 0.014 0.017 0.111 0.066 0.034 0.036 0.01 0.011 0.012;
0.385 0.107 0.067 0.11 0.036 0.095 0.011 0.02 0.01 0.076 0.014 0.018 0.012 0.028 0.011;0.385 0.107 0.095 0.011 0.02 0.067 0.11 0.036 0.01 0.076 0.014 0.018 0.028 0.012 0.011;0.385 0.095 0.067 0.01 0.018 0.107 0.011 0.02 0.11 0.076 0.028 0.036 0.012 0.014 0.011;
0.39 0.091 0.064 0.122 0.04 0.091 0.012 0.013 0.011 0.08 0.015 0.016 0.01 0.034 0.011;0.39 0.091 0.091 0.012 0.013 0.064 0.122 0.04 0.011 0.08 0.015 0.016 0.034 0.01 0.011;0.39 0.091 0.064 0.011 0.016 0.091 0.012 0.013 0.122 0.08 0.034 0.04 0.01 0.015 0.011;
0.385 0.101 0.058 0.114 0.047 0.102 0.009 0.019 0.012 0.061 0.018 0.015 0.016 0.036 0.007;0.385 0.101 0.102 0.009 0.019 0.058 0.114 0.047 0.012 0.061 0.018 0.015 0.036 0.016 0.007;0.385 0.102 0.058 0.012 0.015 0.101 0.009 0.019 0.114 0.061 0.036 0.047 0.016 0.018 0.007;
0.369 0.105 0.064 0.112 0.036 0.117 0.009 0.026 0.015 0.065 0.018 0.011 0.013 0.036 0.004;0.369 0.105 0.117 0.009 0.026 0.064 0.112 0.036 0.015 0.065 0.018 0.011 0.036 0.013 0.004;0.369 0.117 0.064 0.015 0.011 0.105 0.009 0.026 0.112 0.065 0.036 0.036 0.013 0.018 0.004;
0.368 0.103 0.077 0.118 0.044 0.098 0.011 0.018 0.011 0.058 0.016 0.014 0.009 0.047 0.008;0.368 0.103 0.098 0.011 0.018 0.077 0.118 0.044 0.011 0.058 0.016 0.014 0.047 0.009 0.008;0.368 0.098 0.077 0.011 0.014 0.103 0.011 0.018 0.118 0.058 0.047 0.044 0.009 0.016 0.008;
0.399 0.111 0.078 0.089 0.039 0.102 0.015 0.016 0.008 0.066 0.019 0.007 0.01 0.037 0.004;0.399 0.111 0.102 0.015 0.016 0.078 0.089 0.039 0.008 0.066 0.019 0.007 0.037 0.01 0.004;0.399 0.102 0.078 0.008 0.007 0.111 0.015 0.016 0.089 0.066 0.037 0.039 0.01 0.019 0.004;
0.359 0.099 0.071 0.116 0.036 0.11 0.01 0.019 0.011 0.079 0.015 0.022 0.011 0.041 0.001;0.359 0.099 0.11 0.01 0.019 0.071 0.116 0.036 0.011 0.079 0.015 0.022 0.041 0.011 0.001;0.359 0.11 0.071 0.011 0.022 0.099 0.01 0.019 0.116 0.079 0.041 0.036 0.011 0.015 0.001;
0.398 0.079 0.085 0.117 0.044 0.106 0.01 0.02 0.006 0.062 0.02 0.011 0.011 0.028 0.003;0.398 0.079 0.106 0.01 0.02 0.085 0.117 0.044 0.006 0.062 0.02 0.011 0.028 0.011 0.003;0.398 0.106 0.085 0.006 0.011 0.079 0.01 0.02 0.117 0.062 0.028 0.044 0.011 0.02 0.003;
0.386 0.082 0.069 0.114 0.051 0.098 0.015 0.013 0.017 0.068 0.008 0.012 0.01 0.046 0.011;0.386 0.082 0.098 0.015 0.013 0.069 0.114 0.051 0.017 0.068 0.008 0.012 0.046 0.01 0.011;0.386 0.098 0.069 0.017 0.012 0.082 0.015 0.013 0.114 0.068 0.046 0.051 0.01 0.008 0.011;
