pntP=[0.103 0.053 0.141 0.051 0.066 0.044 0.06 0.036 0.031 0.118 0.041 0.042 0.123 0.054 0.037;0.103 0.053 0.044 0.06 0.036 0.141 0.051 0.066 0.031 0.118 0.041 0.042 0.054 0.123 0.037;0.103 0.044 0.141 0.031 0.042 0.053 0.06 0.036 0.051 0.118 0.054 0.066 0.123 0.041 0.037;
0.14 0.048 0.126 0.054 0.048 0.033 0.057 0.032 0.027 0.127 0.045 0.04 0.112 0.075 0.036;0.14 0.048 0.033 0.057 0.032 0.126 0.054 0.048 0.027 0.127 0.045 0.04 0.075 0.112 0.036;0.14 0.033 0.126 0.027 0.04 0.048 0.057 0.032 0.054 0.127 0.075 0.048 0.112 0.045 0.036;
0.121 0.044 0.135 0.054 0.051 0.042 0.063 0.029 0.024 0.126 0.055 0.046 0.119 0.048 0.043;0.121 0.044 0.042 0.063 0.029 0.135 0.054 0.051 0.024 0.126 0.055 0.046 0.048 0.119 0.043;0.121 0.042 0.135 0.024 0.046 0.044 0.063 0.029 0.054 0.126 0.048 0.051 0.119 0.055 0.043;
0.103 0.045 0.124 0.042 0.052 0.04 0.058 0.035 0.031 0.139 0.04 0.047 0.119 0.089 0.036;0.103 0.045 0.04 0.058 0.035 0.124 0.042 0.052 0.031 0.139 0.04 0.047 0.089 0.119 0.036;0.103 0.04 0.124 0.031 0.047 0.045 0.058 0.035 0.042 0.139 0.089 0.052 0.119 0.04 0.036;
0.105 0.042 0.138 0.061 0.052 0.042 0.057 0.038 0.018 0.139 0.033 0.058 0.121 0.065 0.031;0.105 0.042 0.042 0.057 0.038 0.138 0.061 0.052 0.018 0.139 0.033 0.058 0.065 0.121 0.031;0.105 0.042 0.138 0.018 0.058 0.042 0.057 0.038 0.061 0.139 0.065 0.052 0.121 0.033 0.031;
0.098 0.039 0.133 0.057 0.077 0.05 0.066 0.039 0.026 0.12 0.047 0.04 0.123 0.061 0.024;0.098 0.039 0.05 0.066 0.039 0.133 0.057 0.077 0.026 0.12 0.047 0.04 0.061 0.123 0.024;0.098 0.05 0.133 0.026 0.04 0.039 0.066 0.039 0.057 0.12 0.061 0.077 0.123 0.047 0.024;
0.108 0.038 0.135 0.042 0.051 0.043 0.054 0.033 0.035 0.164 0.053 0.048 0.115 0.051 0.03;0.108 0.038 0.043 0.054 0.033 0.135 0.042 0.051 0.035 0.164 0.053 0.048 0.051 0.115 0.03;0.108 0.043 0.135 0.035 0.048 0.038 0.054 0.033 0.042 0.164 0.051 0.051 0.115 0.053 0.03;
0.086 0.042 0.156 0.052 0.069 0.044 0.073 0.041 0.032 0.123 0.037 0.028 0.113 0.062 0.042;0.086 0.042 0.044 0.073 0.041 0.156 0.052 0.069 0.032 0.123 0.037 0.028 0.062 0.113 0.042;0.086 0.044 0.156 0.032 0.028 0.042 0.073 0.041 0.052 0.123 0.062 0.069 0.113 0.037 0.042;
0.096 0.051 0.155 0.053 0.057 0.058 0.054 0.043 0.018 0.143 0.046 0.038 0.11 0.045 0.033;0.096 0.051 0.058 0.054 0.043 0.155 0.053 0.057 0.018 0.143 0.046 0.038 0.045 0.11 0.033;0.096 0.058 0.155 0.018 0.038 0.051 0.054 0.043 0.053 0.143 0.045 0.057 0.11 0.046 0.033;
0.119 0.039 0.147 0.045 0.069 0.039 0.072 0.03 0.022 0.129 0.042 0.047 0.12 0.047 0.033;0.119 0.039 0.039 0.072 0.03 0.147 0.045 0.069 0.022 0.129 0.042 0.047 0.047 0.12 0.033;0.119 0.039 0.147 0.022 0.047 0.039 0.072 0.03 0.045 0.129 0.047 0.069 0.12 0.042 0.033;
0.129 0.047 0.138 0.057 0.053 0.047 0.053 0.03 0.026 0.127 0.046 0.046 0.116 0.043 0.042;0.129 0.047 0.047 0.053 0.03 0.138 0.057 0.053 0.026 0.127 0.046 0.046 0.043 0.116 0.042;0.129 0.047 0.138 0.026 0.046 0.047 0.053 0.03 0.057 0.127 0.043 0.053 0.116 0.046 0.042;
0.109 0.062 0.129 0.04 0.042 0.05 0.059 0.04 0.028 0.14 0.035 0.04 0.11 0.076 0.04;0.109 0.062 0.05 0.059 0.04 0.129 0.04 0.042 0.028 0.14 0.035 0.04 0.076 0.11 0.04;0.109 0.05 0.129 0.028 0.04 0.062 0.059 0.04 0.04 0.14 0.076 0.042 0.11 0.035 0.04;
0.106 0.036 0.141 0.052 0.062 0.052 0.063 0.026 0.027 0.136 0.043 0.042 0.094 0.079 0.041;0.106 0.036 0.052 0.063 0.026 0.141 0.052 0.062 0.027 0.136 0.043 0.042 0.079 0.094 0.041;0.106 0.052 0.141 0.027 0.042 0.036 0.063 0.026 0.052 0.136 0.079 0.062 0.094 0.043 0.041;
0.12 0.043 0.141 0.065 0.063 0.038 0.05 0.047 0.021 0.137 0.035 0.045 0.102 0.056 0.037;0.12 0.043 0.038 0.05 0.047 0.141 0.065 0.063 0.021 0.137 0.035 0.045 0.056 0.102 0.037;0.12 0.038 0.141 0.021 0.045 0.043 0.05 0.047 0.065 0.137 0.056 0.063 0.102 0.035 0.037;
0.103 0.054 0.136 0.049 0.058 0.041 0.058 0.034 0.021 0.139 0.037 0.046 0.116 0.072 0.036;0.103 0.054 0.041 0.058 0.034 0.136 0.049 0.058 0.021 0.139 0.037 0.046 0.072 0.116 0.036;0.103 0.041 0.136 0.021 0.046 0.054 0.058 0.034 0.049 0.139 0.072 0.058 0.116 0.037 0.036;
0.108 0.044 0.151 0.056 0.053 0.053 0.048 0.042 0.023 0.119 0.046 0.052 0.107 0.065 0.033;0.108 0.044 0.053 0.048 0.042 0.151 0.056 0.053 0.023 0.119 0.046 0.052 0.065 0.107 0.033;0.108 0.053 0.151 0.023 0.052 0.044 0.048 0.042 0.056 0.119 0.065 0.053 0.107 0.046 0.033;
0.109 0.054 0.147 0.051 0.063 0.029 0.064 0.029 0.037 0.142 0.039 0.041 0.119 0.056 0.02;0.109 0.054 0.029 0.064 0.029 0.147 0.051 0.063 0.037 0.142 0.039 0.041 0.056 0.119 0.02;0.109 0.029 0.147 0.037 0.041 0.054 0.064 0.029 0.051 0.142 0.056 0.063 0.119 0.039 0.02;
0.104 0.043 0.129 0.047 0.064 0.039 0.053 0.043 0.023 0.151 0.036 0.034 0.137 0.058 0.039;0.104 0.043 0.039 0.053 0.043 0.129 0.047 0.064 0.023 0.151 0.036 0.034 0.058 0.137 0.039;0.104 0.039 0.129 0.023 0.034 0.043 0.053 0.043 0.047 0.151 0.058 0.064 0.137 0.036 0.039;
0.113 0.046 0.134 0.042 0.052 0.053 0.051 0.03 0.032 0.13 0.042 0.053 0.127 0.067 0.028;0.113 0.046 0.053 0.051 0.03 0.134 0.042 0.052 0.032 0.13 0.042 0.053 0.067 0.127 0.028;0.113 0.053 0.134 0.032 0.053 0.046 0.051 0.03 0.042 0.13 0.067 0.052 0.127 0.042 0.028;
0.12 0.057 0.109 0.05 0.061 0.043 0.054 0.041 0.021 0.143 0.038 0.044 0.119 0.067 0.033;0.12 0.057 0.043 0.054 0.041 0.109 0.05 0.061 0.021 0.143 0.038 0.044 0.067 0.119 0.033;0.12 0.043 0.109 0.021 0.044 0.057 0.054 0.041 0.05 0.143 0.067 0.061 0.119 0.038 0.033;
0.102 0.046 0.147 0.042 0.056 0.039 0.063 0.037 0.033 0.145 0.052 0.047 0.112 0.052 0.027;0.102 0.046 0.039 0.063 0.037 0.147 0.042 0.056 0.033 0.145 0.052 0.047 0.052 0.112 0.027;0.102 0.039 0.147 0.033 0.047 0.046 0.063 0.037 0.042 0.145 0.052 0.056 0.112 0.052 0.027;
0.097 0.04 0.145 0.054 0.074 0.046 0.051 0.039 0.021 0.135 0.044 0.039 0.12 0.059 0.036;0.097 0.04 0.046 0.051 0.039 0.145 0.054 0.074 0.021 0.135 0.044 0.039 0.059 0.12 0.036;0.097 0.046 0.145 0.021 0.039 0.04 0.051 0.039 0.054 0.135 0.059 0.074 0.12 0.044 0.036;
0.104 0.056 0.12 0.061 0.043 0.041 0.066 0.039 0.027 0.121 0.048 0.044 0.13 0.064 0.036;0.104 0.056 0.041 0.066 0.039 0.12 0.061 0.043 0.027 0.121 0.048 0.044 0.064 0.13 0.036;0.104 0.041 0.12 0.027 0.044 0.056 0.066 0.039 0.061 0.121 0.064 0.043 0.13 0.048 0.036;
0.118 0.04 0.113 0.046 0.055 0.043 0.058 0.03 0.028 0.154 0.051 0.043 0.112 0.068 0.041;0.118 0.04 0.043 0.058 0.03 0.113 0.046 0.055 0.028 0.154 0.051 0.043 0.068 0.112 0.041;0.118 0.043 0.113 0.028 0.043 0.04 0.058 0.03 0.046 0.154 0.068 0.055 0.112 0.051 0.041;
0.101 0.046 0.138 0.056 0.059 0.042 0.05 0.037 0.02 0.13 0.049 0.054 0.129 0.053 0.036;0.101 0.046 0.042 0.05 0.037 0.138 0.056 0.059 0.02 0.13 0.049 0.054 0.053 0.129 0.036;0.101 0.042 0.138 0.02 0.054 0.046 0.05 0.037 0.056 0.13 0.053 0.059 0.129 0.049 0.036;
0.109 0.041 0.127 0.055 0.055 0.039 0.061 0.039 0.038 0.132 0.05 0.039 0.124 0.061 0.03;0.109 0.041 0.039 0.061 0.039 0.127 0.055 0.055 0.038 0.132 0.05 0.039 0.061 0.124 0.03;0.109 0.039 0.127 0.038 0.039 0.041 0.061 0.039 0.055 0.132 0.061 0.055 0.124 0.05 0.03;
0.112 0.049 0.134 0.052 0.06 0.047 0.062 0.03 0.027 0.133 0.035 0.055 0.108 0.055 0.041;0.112 0.049 0.047 0.062 0.03 0.134 0.052 0.06 0.027 0.133 0.035 0.055 0.055 0.108 0.041;0.112 0.047 0.134 0.027 0.055 0.049 0.062 0.03 0.052 0.133 0.055 0.06 0.108 0.035 0.041;
0.107 0.048 0.129 0.052 0.054 0.039 0.052 0.037 0.029 0.128 0.038 0.058 0.124 0.068 0.037;0.107 0.048 0.039 0.052 0.037 0.129 0.052 0.054 0.029 0.128 0.038 0.058 0.068 0.124 0.037;0.107 0.039 0.129 0.029 0.058 0.048 0.052 0.037 0.052 0.128 0.068 0.054 0.124 0.038 0.037;
0.114 0.045 0.123 0.046 0.067 0.038 0.07 0.033 0.028 0.133 0.047 0.037 0.122 0.057 0.04;0.114 0.045 0.038 0.07 0.033 0.123 0.046 0.067 0.028 0.133 0.047 0.037 0.057 0.122 0.04;0.114 0.038 0.123 0.028 0.037 0.045 0.07 0.033 0.046 0.133 0.057 0.067 0.122 0.047 0.04;
0.107 0.045 0.141 0.06 0.064 0.04 0.058 0.043 0.031 0.128 0.045 0.041 0.108 0.062 0.027;0.107 0.045 0.04 0.058 0.043 0.141 0.06 0.064 0.031 0.128 0.045 0.041 0.062 0.108 0.027;0.107 0.04 0.141 0.031 0.041 0.045 0.058 0.043 0.06 0.128 0.062 0.064 0.108 0.045 0.027;
0.107 0.045 0.125 0.037 0.077 0.033 0.056 0.037 0.03 0.129 0.06 0.044 0.115 0.07 0.035;0.107 0.045 0.033 0.056 0.037 0.125 0.037 0.077 0.03 0.129 0.06 0.044 0.07 0.115 0.035;0.107 0.033 0.125 0.03 0.044 0.045 0.056 0.037 0.037 0.129 0.07 0.077 0.115 0.06 0.035;
0.103 0.038 0.127 0.055 0.078 0.032 0.066 0.038 0.03 0.133 0.048 0.053 0.118 0.061 0.02;0.103 0.038 0.032 0.066 0.038 0.127 0.055 0.078 0.03 0.133 0.048 0.053 0.061 0.118 0.02;0.103 0.032 0.127 0.03 0.053 0.038 0.066 0.038 0.055 0.133 0.061 0.078 0.118 0.048 0.02;
0.1 0.047 0.139 0.043 0.065 0.04 0.056 0.029 0.043 0.132 0.051 0.054 0.117 0.052 0.032;0.1 0.047 0.04 0.056 0.029 0.139 0.043 0.065 0.043 0.132 0.051 0.054 0.052 0.117 0.032;0.1 0.04 0.139 0.043 0.054 0.047 0.056 0.029 0.043 0.132 0.052 0.065 0.117 0.051 0.032;
0.099 0.054 0.145 0.058 0.066 0.055 0.042 0.031 0.033 0.128 0.048 0.031 0.104 0.067 0.039;0.099 0.054 0.055 0.042 0.031 0.145 0.058 0.066 0.033 0.128 0.048 0.031 0.067 0.104 0.039;0.099 0.055 0.145 0.033 0.031 0.054 0.042 0.031 0.058 0.128 0.067 0.066 0.104 0.048 0.039;
0.106 0.049 0.133 0.05 0.066 0.031 0.053 0.033 0.035 0.135 0.042 0.051 0.111 0.069 0.036;0.106 0.049 0.031 0.053 0.033 0.133 0.05 0.066 0.035 0.135 0.042 0.051 0.069 0.111 0.036;0.106 0.031 0.133 0.035 0.051 0.049 0.053 0.033 0.05 0.135 0.069 0.066 0.111 0.042 0.036;
