pntP=[0.072 0.033 0.11 0.044 0.073 0.026 0.085 0.048 0.032 0.124 0.052 0.043 0.152 0.069 0.037;0.072 0.033 0.026 0.085 0.048 0.11 0.044 0.073 0.032 0.124 0.052 0.043 0.069 0.152 0.037;0.072 0.026 0.11 0.032 0.043 0.033 0.085 0.048 0.044 0.124 0.069 0.073 0.152 0.052 0.037;
0.07 0.028 0.135 0.048 0.06 0.031 0.084 0.046 0.031 0.103 0.066 0.051 0.138 0.071 0.038;0.07 0.028 0.031 0.084 0.046 0.135 0.048 0.06 0.031 0.103 0.066 0.051 0.071 0.138 0.038;0.07 0.031 0.135 0.031 0.051 0.028 0.084 0.046 0.048 0.103 0.071 0.06 0.138 0.066 0.038;
0.064 0.036 0.121 0.033 0.048 0.038 0.096 0.046 0.031 0.136 0.051 0.044 0.147 0.06 0.049;0.064 0.036 0.038 0.096 0.046 0.121 0.033 0.048 0.031 0.136 0.051 0.044 0.06 0.147 0.049;0.064 0.038 0.121 0.031 0.044 0.036 0.096 0.046 0.033 0.136 0.06 0.048 0.147 0.051 0.049;
0.066 0.036 0.118 0.037 0.062 0.047 0.081 0.057 0.028 0.102 0.048 0.056 0.15 0.061 0.051;0.066 0.036 0.047 0.081 0.057 0.118 0.037 0.062 0.028 0.102 0.048 0.056 0.061 0.15 0.051;0.066 0.047 0.118 0.028 0.056 0.036 0.081 0.057 0.037 0.102 0.061 0.062 0.15 0.048 0.051;
0.067 0.038 0.109 0.042 0.058 0.028 0.087 0.051 0.031 0.119 0.057 0.062 0.14 0.065 0.046;0.067 0.038 0.028 0.087 0.051 0.109 0.042 0.058 0.031 0.119 0.057 0.062 0.065 0.14 0.046;0.067 0.028 0.109 0.031 0.062 0.038 0.087 0.051 0.042 0.119 0.065 0.058 0.14 0.057 0.046;
0.068 0.047 0.134 0.039 0.051 0.045 0.072 0.041 0.023 0.104 0.056 0.047 0.159 0.061 0.053;0.068 0.047 0.045 0.072 0.041 0.134 0.039 0.051 0.023 0.104 0.056 0.047 0.061 0.159 0.053;0.068 0.045 0.134 0.023 0.047 0.047 0.072 0.041 0.039 0.104 0.061 0.051 0.159 0.056 0.053;
0.058 0.033 0.125 0.038 0.062 0.043 0.075 0.046 0.029 0.128 0.039 0.06 0.155 0.065 0.044;0.058 0.033 0.043 0.075 0.046 0.125 0.038 0.062 0.029 0.128 0.039 0.06 0.065 0.155 0.044;0.058 0.043 0.125 0.029 0.06 0.033 0.075 0.046 0.038 0.128 0.065 0.062 0.155 0.039 0.044;
0.063 0.037 0.124 0.032 0.051 0.028 0.087 0.045 0.024 0.132 0.062 0.053 0.156 0.061 0.045;0.063 0.037 0.028 0.087 0.045 0.124 0.032 0.051 0.024 0.132 0.062 0.053 0.061 0.156 0.045;0.063 0.028 0.124 0.024 0.053 0.037 0.087 0.045 0.032 0.132 0.061 0.051 0.156 0.062 0.045;
0.068 0.047 0.114 0.034 0.064 0.027 0.072 0.045 0.031 0.137 0.058 0.046 0.153 0.066 0.038;0.068 0.047 0.027 0.072 0.045 0.114 0.034 0.064 0.031 0.137 0.058 0.046 0.066 0.153 0.038;0.068 0.027 0.114 0.031 0.046 0.047 0.072 0.045 0.034 0.137 0.066 0.064 0.153 0.058 0.038;
0.063 0.03 0.118 0.036 0.075 0.045 0.072 0.044 0.024 0.119 0.054 0.05 0.173 0.058 0.039;0.063 0.03 0.045 0.072 0.044 0.118 0.036 0.075 0.024 0.119 0.054 0.05 0.058 0.173 0.039;0.063 0.045 0.118 0.024 0.05 0.03 0.072 0.044 0.036 0.119 0.058 0.075 0.173 0.054 0.039;
