pntP=[0.077 0.039 0.136 0.046 0.061 0.024 0.072 0.034 0.043 0.128 0.046 0.057 0.138 0.054 0.045;0.077 0.039 0.024 0.072 0.034 0.136 0.046 0.061 0.043 0.128 0.046 0.057 0.054 0.138 0.045;0.077 0.024 0.136 0.043 0.057 0.039 0.072 0.034 0.046 0.128 0.054 0.061 0.138 0.046 0.045;
0.071 0.038 0.114 0.043 0.066 0.042 0.08 0.048 0.027 0.122 0.043 0.063 0.137 0.072 0.034;0.071 0.038 0.042 0.08 0.048 0.114 0.043 0.066 0.027 0.122 0.043 0.063 0.072 0.137 0.034;0.071 0.042 0.114 0.027 0.063 0.038 0.08 0.048 0.043 0.122 0.072 0.066 0.137 0.043 0.034;
0.069 0.033 0.122 0.038 0.057 0.046 0.073 0.04 0.036 0.132 0.059 0.042 0.144 0.065 0.044;0.069 0.033 0.046 0.073 0.04 0.122 0.038 0.057 0.036 0.132 0.059 0.042 0.065 0.144 0.044;0.069 0.046 0.122 0.036 0.042 0.033 0.073 0.04 0.038 0.132 0.065 0.057 0.144 0.059 0.044;
0.069 0.042 0.11 0.034 0.059 0.049 0.077 0.038 0.037 0.129 0.055 0.049 0.142 0.069 0.041;0.069 0.042 0.049 0.077 0.038 0.11 0.034 0.059 0.037 0.129 0.055 0.049 0.069 0.142 0.041;0.069 0.049 0.11 0.037 0.049 0.042 0.077 0.038 0.034 0.129 0.069 0.059 0.142 0.055 0.041;
0.061 0.039 0.123 0.047 0.053 0.035 0.081 0.044 0.026 0.14 0.037 0.052 0.15 0.059 0.053;0.061 0.039 0.035 0.081 0.044 0.123 0.047 0.053 0.026 0.14 0.037 0.052 0.059 0.15 0.053;0.061 0.035 0.123 0.026 0.052 0.039 0.081 0.044 0.047 0.14 0.059 0.053 0.15 0.037 0.053;
0.064 0.028 0.153 0.04 0.064 0.038 0.074 0.04 0.037 0.115 0.045 0.052 0.16 0.048 0.042;0.064 0.028 0.038 0.074 0.04 0.153 0.04 0.064 0.037 0.115 0.045 0.052 0.048 0.16 0.042;0.064 0.038 0.153 0.037 0.052 0.028 0.074 0.04 0.04 0.115 0.048 0.064 0.16 0.045 0.042;
0.059 0.043 0.117 0.051 0.057 0.037 0.086 0.039 0.031 0.123 0.039 0.053 0.163 0.06 0.042;0.059 0.043 0.037 0.086 0.039 0.117 0.051 0.057 0.031 0.123 0.039 0.053 0.06 0.163 0.042;0.059 0.037 0.117 0.031 0.053 0.043 0.086 0.039 0.051 0.123 0.06 0.057 0.163 0.039 0.042;
0.065 0.043 0.123 0.045 0.062 0.038 0.081 0.042 0.026 0.122 0.054 0.058 0.139 0.062 0.04;0.065 0.043 0.038 0.081 0.042 0.123 0.045 0.062 0.026 0.122 0.054 0.058 0.062 0.139 0.04;0.065 0.038 0.123 0.026 0.058 0.043 0.081 0.042 0.045 0.122 0.062 0.062 0.139 0.054 0.04;
0.083 0.034 0.135 0.042 0.066 0.025 0.072 0.047 0.029 0.12 0.039 0.055 0.155 0.059 0.039;0.083 0.034 0.025 0.072 0.047 0.135 0.042 0.066 0.029 0.12 0.039 0.055 0.059 0.155 0.039;0.083 0.025 0.135 0.029 0.055 0.034 0.072 0.047 0.042 0.12 0.059 0.066 0.155 0.039 0.039;
0.079 0.025 0.122 0.038 0.059 0.032 0.091 0.041 0.026 0.126 0.052 0.064 0.146 0.059 0.04;0.079 0.025 0.032 0.091 0.041 0.122 0.038 0.059 0.026 0.126 0.052 0.064 0.059 0.146 0.04;0.079 0.032 0.122 0.026 0.064 0.025 0.091 0.041 0.038 0.126 0.059 0.059 0.146 0.052 0.04;
