pntP=[0.093 0.04 0.108 0.053 0.063 0.038 0.06 0.037 0.028 0.142 0.047 0.06 0.123 0.055 0.053;0.093 0.04 0.038 0.06 0.037 0.108 0.053 0.063 0.028 0.142 0.047 0.06 0.055 0.123 0.053;0.093 0.038 0.108 0.028 0.06 0.04 0.06 0.037 0.053 0.142 0.055 0.063 0.123 0.047 0.053;
0.086 0.037 0.112 0.047 0.068 0.036 0.067 0.032 0.028 0.154 0.039 0.058 0.15 0.05 0.036;0.086 0.037 0.036 0.067 0.032 0.112 0.047 0.068 0.028 0.154 0.039 0.058 0.05 0.15 0.036;0.086 0.036 0.112 0.028 0.058 0.037 0.067 0.032 0.047 0.154 0.05 0.068 0.15 0.039 0.036;
0.083 0.052 0.137 0.036 0.058 0.038 0.066 0.039 0.024 0.11 0.052 0.053 0.14 0.067 0.045;0.083 0.052 0.038 0.066 0.039 0.137 0.036 0.058 0.024 0.11 0.052 0.053 0.067 0.14 0.045;0.083 0.038 0.137 0.024 0.053 0.052 0.066 0.039 0.036 0.11 0.067 0.058 0.14 0.052 0.045;
0.082 0.045 0.137 0.05 0.062 0.033 0.066 0.034 0.032 0.14 0.051 0.037 0.142 0.05 0.039;0.082 0.045 0.033 0.066 0.034 0.137 0.05 0.062 0.032 0.14 0.051 0.037 0.05 0.142 0.039;0.082 0.033 0.137 0.032 0.037 0.045 0.066 0.034 0.05 0.14 0.05 0.062 0.142 0.051 0.039;
0.075 0.042 0.118 0.053 0.067 0.037 0.078 0.045 0.028 0.141 0.04 0.046 0.134 0.063 0.033;0.075 0.042 0.037 0.078 0.045 0.118 0.053 0.067 0.028 0.141 0.04 0.046 0.063 0.134 0.033;0.075 0.037 0.118 0.028 0.046 0.042 0.078 0.045 0.053 0.141 0.063 0.067 0.134 0.04 0.033;
0.091 0.038 0.135 0.054 0.057 0.047 0.079 0.034 0.026 0.121 0.053 0.036 0.128 0.062 0.039;0.091 0.038 0.047 0.079 0.034 0.135 0.054 0.057 0.026 0.121 0.053 0.036 0.062 0.128 0.039;0.091 0.047 0.135 0.026 0.036 0.038 0.079 0.034 0.054 0.121 0.062 0.057 0.128 0.053 0.039;
0.074 0.049 0.138 0.048 0.061 0.043 0.061 0.053 0.036 0.116 0.042 0.05 0.138 0.055 0.036;0.074 0.049 0.043 0.061 0.053 0.138 0.048 0.061 0.036 0.116 0.042 0.05 0.055 0.138 0.036;0.074 0.043 0.138 0.036 0.05 0.049 0.061 0.053 0.048 0.116 0.055 0.061 0.138 0.042 0.036;
0.071 0.03 0.136 0.042 0.056 0.048 0.066 0.039 0.025 0.132 0.047 0.064 0.131 0.073 0.04;0.071 0.03 0.048 0.066 0.039 0.136 0.042 0.056 0.025 0.132 0.047 0.064 0.073 0.131 0.04;0.071 0.048 0.136 0.025 0.064 0.03 0.066 0.039 0.042 0.132 0.073 0.056 0.131 0.047 0.04;
0.079 0.042 0.113 0.039 0.056 0.045 0.069 0.038 0.026 0.15 0.043 0.033 0.143 0.079 0.045;0.079 0.042 0.045 0.069 0.038 0.113 0.039 0.056 0.026 0.15 0.043 0.033 0.079 0.143 0.045;0.079 0.045 0.113 0.026 0.033 0.042 0.069 0.038 0.039 0.15 0.079 0.056 0.143 0.043 0.045;
0.078 0.033 0.128 0.055 0.061 0.042 0.08 0.042 0.021 0.159 0.052 0.043 0.114 0.06 0.032;0.078 0.033 0.042 0.08 0.042 0.128 0.055 0.061 0.021 0.159 0.052 0.043 0.06 0.114 0.032;0.078 0.042 0.128 0.021 0.043 0.033 0.08 0.042 0.055 0.159 0.06 0.061 0.114 0.052 0.032;
0.076 0.039 0.129 0.052 0.064 0.033 0.067 0.032 0.029 0.148 0.049 0.042 0.132 0.068 0.04;0.076 0.039 0.033 0.067 0.032 0.129 0.052 0.064 0.029 0.148 0.049 0.042 0.068 0.132 0.04;0.076 0.033 0.129 0.029 0.042 0.039 0.067 0.032 0.052 0.148 0.068 0.064 0.132 0.049 0.04;
0.09 0.043 0.134 0.041 0.056 0.055 0.081 0.042 0.029 0.133 0.051 0.041 0.115 0.048 0.041;0.09 0.043 0.055 0.081 0.042 0.134 0.041 0.056 0.029 0.133 0.051 0.041 0.048 0.115 0.041;0.09 0.055 0.134 0.029 0.041 0.043 0.081 0.042 0.041 0.133 0.048 0.056 0.115 0.051 0.041;
0.085 0.035 0.134 0.05 0.06 0.036 0.056 0.04 0.029 0.121 0.05 0.053 0.15 0.064 0.037;0.085 0.035 0.036 0.056 0.04 0.134 0.05 0.06 0.029 0.121 0.05 0.053 0.064 0.15 0.037;0.085 0.036 0.134 0.029 0.053 0.035 0.056 0.04 0.05 0.121 0.064 0.06 0.15 0.05 0.037;
0.075 0.037 0.117 0.056 0.062 0.036 0.087 0.033 0.031 0.125 0.042 0.044 0.138 0.073 0.044;0.075 0.037 0.036 0.087 0.033 0.117 0.056 0.062 0.031 0.125 0.042 0.044 0.073 0.138 0.044;0.075 0.036 0.117 0.031 0.044 0.037 0.087 0.033 0.056 0.125 0.073 0.062 0.138 0.042 0.044;
0.076 0.052 0.129 0.043 0.058 0.038 0.082 0.047 0.032 0.112 0.057 0.046 0.121 0.069 0.038;0.076 0.052 0.038 0.082 0.047 0.129 0.043 0.058 0.032 0.112 0.057 0.046 0.069 0.121 0.038;0.076 0.038 0.129 0.032 0.046 0.052 0.082 0.047 0.043 0.112 0.069 0.058 0.121 0.057 0.038;
0.081 0.042 0.129 0.053 0.056 0.041 0.064 0.034 0.027 0.158 0.041 0.048 0.119 0.065 0.042;0.081 0.042 0.041 0.064 0.034 0.129 0.053 0.056 0.027 0.158 0.041 0.048 0.065 0.119 0.042;0.081 0.041 0.129 0.027 0.048 0.042 0.064 0.034 0.053 0.158 0.065 0.056 0.119 0.041 0.042;
0.071 0.04 0.151 0.037 0.057 0.042 0.05 0.056 0.033 0.127 0.045 0.044 0.151 0.054 0.042;0.071 0.04 0.042 0.05 0.056 0.151 0.037 0.057 0.033 0.127 0.045 0.044 0.054 0.151 0.042;0.071 0.042 0.151 0.033 0.044 0.04 0.05 0.056 0.037 0.127 0.054 0.057 0.151 0.045 0.042;
0.081 0.036 0.126 0.054 0.057 0.034 0.077 0.042 0.023 0.132 0.06 0.04 0.133 0.065 0.04;0.081 0.036 0.034 0.077 0.042 0.126 0.054 0.057 0.023 0.132 0.06 0.04 0.065 0.133 0.04;0.081 0.034 0.126 0.023 0.04 0.036 0.077 0.042 0.054 0.132 0.065 0.057 0.133 0.06 0.04;
0.084 0.044 0.127 0.05 0.054 0.053 0.069 0.034 0.032 0.132 0.049 0.045 0.119 0.064 0.044;0.084 0.044 0.053 0.069 0.034 0.127 0.05 0.054 0.032 0.132 0.049 0.045 0.064 0.119 0.044;0.084 0.053 0.127 0.032 0.045 0.044 0.069 0.034 0.05 0.132 0.064 0.054 0.119 0.049 0.044;
0.081 0.036 0.134 0.042 0.053 0.048 0.073 0.036 0.038 0.15 0.05 0.045 0.131 0.045 0.038;0.081 0.036 0.048 0.073 0.036 0.134 0.042 0.053 0.038 0.15 0.05 0.045 0.045 0.131 0.038;0.081 0.048 0.134 0.038 0.045 0.036 0.073 0.036 0.042 0.15 0.045 0.053 0.131 0.05 0.038;
0.08 0.035 0.131 0.039 0.069 0.034 0.065 0.04 0.033 0.136 0.051 0.045 0.136 0.06 0.046;0.08 0.035 0.034 0.065 0.04 0.131 0.039 0.069 0.033 0.136 0.051 0.045 0.06 0.136 0.046;0.08 0.034 0.131 0.033 0.045 0.035 0.065 0.04 0.039 0.136 0.06 0.069 0.136 0.051 0.046;
0.098 0.04 0.139 0.05 0.067 0.039 0.057 0.041 0.032 0.125 0.043 0.041 0.136 0.053 0.039;0.098 0.04 0.039 0.057 0.041 0.139 0.05 0.067 0.032 0.125 0.043 0.041 0.053 0.136 0.039;0.098 0.039 0.139 0.032 0.041 0.04 0.057 0.041 0.05 0.125 0.053 0.067 0.136 0.043 0.039;
0.083 0.041 0.117 0.041 0.072 0.033 0.063 0.047 0.025 0.134 0.052 0.036 0.15 0.069 0.037;0.083 0.041 0.033 0.063 0.047 0.117 0.041 0.072 0.025 0.134 0.052 0.036 0.069 0.15 0.037;0.083 0.033 0.117 0.025 0.036 0.041 0.063 0.047 0.041 0.134 0.069 0.072 0.15 0.052 0.037;
0.076 0.035 0.113 0.05 0.067 0.032 0.076 0.044 0.018 0.137 0.054 0.05 0.146 0.059 0.043;0.076 0.035 0.032 0.076 0.044 0.113 0.05 0.067 0.018 0.137 0.054 0.05 0.059 0.146 0.043;0.076 0.032 0.113 0.018 0.05 0.035 0.076 0.044 0.05 0.137 0.059 0.067 0.146 0.054 0.043;
0.069 0.04 0.142 0.048 0.059 0.04 0.076 0.038 0.03 0.144 0.041 0.041 0.12 0.064 0.048;0.069 0.04 0.04 0.076 0.038 0.142 0.048 0.059 0.03 0.144 0.041 0.041 0.064 0.12 0.048;0.069 0.04 0.142 0.03 0.041 0.04 0.076 0.038 0.048 0.144 0.064 0.059 0.12 0.041 0.048;
0.077 0.042 0.116 0.05 0.052 0.032 0.072 0.042 0.027 0.138 0.057 0.046 0.153 0.059 0.037;0.077 0.042 0.032 0.072 0.042 0.116 0.05 0.052 0.027 0.138 0.057 0.046 0.059 0.153 0.037;0.077 0.032 0.116 0.027 0.046 0.042 0.072 0.042 0.05 0.138 0.059 0.052 0.153 0.057 0.037;
0.083 0.033 0.155 0.042 0.066 0.045 0.073 0.035 0.03 0.124 0.044 0.042 0.14 0.062 0.026;0.083 0.033 0.045 0.073 0.035 0.155 0.042 0.066 0.03 0.124 0.044 0.042 0.062 0.14 0.026;0.083 0.045 0.155 0.03 0.042 0.033 0.073 0.035 0.042 0.124 0.062 0.066 0.14 0.044 0.026;
