pntP=[0.072 0.029 0.127 0.04 0.08 0.039 0.093 0.045 0.031 0.116 0.058 0.042 0.14 0.054 0.034;0.072 0.029 0.039 0.093 0.045 0.127 0.04 0.08 0.031 0.116 0.058 0.042 0.054 0.14 0.034;0.072 0.039 0.127 0.031 0.042 0.029 0.093 0.045 0.04 0.116 0.054 0.08 0.14 0.058 0.034;
0.06 0.028 0.131 0.036 0.06 0.048 0.078 0.049 0.031 0.125 0.05 0.06 0.139 0.065 0.04;0.06 0.028 0.048 0.078 0.049 0.131 0.036 0.06 0.031 0.125 0.05 0.06 0.065 0.139 0.04;0.06 0.048 0.131 0.031 0.06 0.028 0.078 0.049 0.036 0.125 0.065 0.06 0.139 0.05 0.04;
0.068 0.032 0.14 0.041 0.058 0.038 0.079 0.048 0.022 0.118 0.045 0.043 0.16 0.061 0.047;0.068 0.032 0.038 0.079 0.048 0.14 0.041 0.058 0.022 0.118 0.045 0.043 0.061 0.16 0.047;0.068 0.038 0.14 0.022 0.043 0.032 0.079 0.048 0.041 0.118 0.061 0.058 0.16 0.045 0.047;
0.076 0.034 0.119 0.04 0.065 0.031 0.074 0.052 0.032 0.136 0.047 0.057 0.135 0.056 0.046;0.076 0.034 0.031 0.074 0.052 0.119 0.04 0.065 0.032 0.136 0.047 0.057 0.056 0.135 0.046;0.076 0.031 0.119 0.032 0.057 0.034 0.074 0.052 0.04 0.136 0.056 0.065 0.135 0.047 0.046;
0.069 0.032 0.11 0.04 0.048 0.036 0.077 0.043 0.031 0.126 0.052 0.045 0.171 0.064 0.056;0.069 0.032 0.036 0.077 0.043 0.11 0.04 0.048 0.031 0.126 0.052 0.045 0.064 0.171 0.056;0.069 0.036 0.11 0.031 0.045 0.032 0.077 0.043 0.04 0.126 0.064 0.048 0.171 0.052 0.056;
0.077 0.038 0.13 0.039 0.057 0.027 0.076 0.048 0.022 0.109 0.068 0.039 0.148 0.06 0.062;0.077 0.038 0.027 0.076 0.048 0.13 0.039 0.057 0.022 0.109 0.068 0.039 0.06 0.148 0.062;0.077 0.027 0.13 0.022 0.039 0.038 0.076 0.048 0.039 0.109 0.06 0.057 0.148 0.068 0.062;
0.057 0.041 0.125 0.045 0.06 0.038 0.079 0.049 0.032 0.129 0.054 0.046 0.143 0.058 0.044;0.057 0.041 0.038 0.079 0.049 0.125 0.045 0.06 0.032 0.129 0.054 0.046 0.058 0.143 0.044;0.057 0.038 0.125 0.032 0.046 0.041 0.079 0.049 0.045 0.129 0.058 0.06 0.143 0.054 0.044;
0.07 0.04 0.111 0.035 0.075 0.038 0.084 0.042 0.035 0.116 0.053 0.054 0.135 0.069 0.043;0.07 0.04 0.038 0.084 0.042 0.111 0.035 0.075 0.035 0.116 0.053 0.054 0.069 0.135 0.043;0.07 0.038 0.111 0.035 0.054 0.04 0.084 0.042 0.035 0.116 0.069 0.075 0.135 0.053 0.043;
0.055 0.033 0.138 0.042 0.048 0.042 0.082 0.049 0.035 0.13 0.059 0.061 0.129 0.051 0.046;0.055 0.033 0.042 0.082 0.049 0.138 0.042 0.048 0.035 0.13 0.059 0.061 0.051 0.129 0.046;0.055 0.042 0.138 0.035 0.061 0.033 0.082 0.049 0.042 0.13 0.051 0.048 0.129 0.059 0.046;
0.064 0.042 0.147 0.043 0.052 0.037 0.069 0.039 0.029 0.122 0.047 0.053 0.14 0.072 0.044;0.064 0.042 0.037 0.069 0.039 0.147 0.043 0.052 0.029 0.122 0.047 0.053 0.072 0.14 0.044;0.064 0.037 0.147 0.029 0.053 0.042 0.069 0.039 0.043 0.122 0.072 0.052 0.14 0.047 0.044;
0.075 0.048 0.119 0.037 0.067 0.03 0.058 0.056 0.029 0.112 0.061 0.047 0.163 0.057 0.041;0.075 0.048 0.03 0.058 0.056 0.119 0.037 0.067 0.029 0.112 0.061 0.047 0.057 0.163 0.041;0.075 0.03 0.119 0.029 0.047 0.048 0.058 0.056 0.037 0.112 0.057 0.067 0.163 0.061 0.041;
0.07 0.033 0.134 0.04 0.055 0.032 0.084 0.051 0.024 0.132 0.044 0.05 0.147 0.062 0.042;0.07 0.033 0.032 0.084 0.051 0.134 0.04 0.055 0.024 0.132 0.044 0.05 0.062 0.147 0.042;0.07 0.032 0.134 0.024 0.05 0.033 0.084 0.051 0.04 0.132 0.062 0.055 0.147 0.044 0.042;
0.069 0.039 0.118 0.036 0.052 0.047 0.076 0.037 0.027 0.124 0.05 0.052 0.165 0.066 0.042;0.069 0.039 0.047 0.076 0.037 0.118 0.036 0.052 0.027 0.124 0.05 0.052 0.066 0.165 0.042;0.069 0.047 0.118 0.027 0.052 0.039 0.076 0.037 0.036 0.124 0.066 0.052 0.165 0.05 0.042;
0.078 0.03 0.135 0.04 0.059 0.032 0.071 0.042 0.026 0.115 0.05 0.052 0.152 0.076 0.042;0.078 0.03 0.032 0.071 0.042 0.135 0.04 0.059 0.026 0.115 0.05 0.052 0.076 0.152 0.042;0.078 0.032 0.135 0.026 0.052 0.03 0.071 0.042 0.04 0.115 0.076 0.059 0.152 0.05 0.042;
0.064 0.031 0.099 0.042 0.076 0.026 0.068 0.055 0.027 0.126 0.067 0.051 0.175 0.06 0.033;0.064 0.031 0.026 0.068 0.055 0.099 0.042 0.076 0.027 0.126 0.067 0.051 0.06 0.175 0.033;0.064 0.026 0.099 0.027 0.051 0.031 0.068 0.055 0.042 0.126 0.06 0.076 0.175 0.067 0.033;
