pntP=[0.241 0.07 0.116 0.104 0.047 0.069 0.019 0.025 0.023 0.107 0.035 0.036 0.038 0.048 0.022;0.241 0.07 0.069 0.019 0.025 0.116 0.104 0.047 0.023 0.107 0.035 0.036 0.048 0.038 0.022;0.241 0.069 0.116 0.023 0.036 0.07 0.019 0.025 0.104 0.107 0.048 0.047 0.038 0.035 0.022;
0.229 0.087 0.127 0.073 0.041 0.071 0.025 0.013 0.027 0.118 0.025 0.035 0.039 0.066 0.024;0.229 0.087 0.071 0.025 0.013 0.127 0.073 0.041 0.027 0.118 0.025 0.035 0.066 0.039 0.024;0.229 0.071 0.127 0.027 0.035 0.087 0.025 0.013 0.073 0.118 0.066 0.041 0.039 0.025 0.024;
0.217 0.068 0.126 0.09 0.055 0.072 0.025 0.021 0.023 0.118 0.029 0.03 0.05 0.06 0.016;0.217 0.068 0.072 0.025 0.021 0.126 0.09 0.055 0.023 0.118 0.029 0.03 0.06 0.05 0.016;0.217 0.072 0.126 0.023 0.03 0.068 0.025 0.021 0.09 0.118 0.06 0.055 0.05 0.029 0.016;
0.232 0.072 0.137 0.067 0.038 0.073 0.03 0.028 0.019 0.118 0.027 0.028 0.059 0.059 0.013;0.232 0.072 0.073 0.03 0.028 0.137 0.067 0.038 0.019 0.118 0.027 0.028 0.059 0.059 0.013;0.232 0.073 0.137 0.019 0.028 0.072 0.03 0.028 0.067 0.118 0.059 0.038 0.059 0.027 0.013;
0.248 0.071 0.126 0.079 0.05 0.071 0.029 0.018 0.011 0.136 0.027 0.024 0.043 0.054 0.013;0.248 0.071 0.071 0.029 0.018 0.126 0.079 0.05 0.011 0.136 0.027 0.024 0.054 0.043 0.013;0.248 0.071 0.126 0.011 0.024 0.071 0.029 0.018 0.079 0.136 0.054 0.05 0.043 0.027 0.013;
0.235 0.07 0.112 0.096 0.061 0.06 0.024 0.016 0.027 0.118 0.037 0.03 0.042 0.057 0.015;0.235 0.07 0.06 0.024 0.016 0.112 0.096 0.061 0.027 0.118 0.037 0.03 0.057 0.042 0.015;0.235 0.06 0.112 0.027 0.03 0.07 0.024 0.016 0.096 0.118 0.057 0.061 0.042 0.037 0.015;
0.231 0.071 0.108 0.086 0.052 0.069 0.029 0.022 0.018 0.135 0.038 0.022 0.049 0.055 0.015;0.231 0.071 0.069 0.029 0.022 0.108 0.086 0.052 0.018 0.135 0.038 0.022 0.055 0.049 0.015;0.231 0.069 0.108 0.018 0.022 0.071 0.029 0.022 0.086 0.135 0.055 0.052 0.049 0.038 0.015;
0.241 0.063 0.121 0.078 0.045 0.081 0.023 0.017 0.018 0.133 0.021 0.033 0.057 0.051 0.018;0.241 0.063 0.081 0.023 0.017 0.121 0.078 0.045 0.018 0.133 0.021 0.033 0.051 0.057 0.018;0.241 0.081 0.121 0.018 0.033 0.063 0.023 0.017 0.078 0.133 0.051 0.045 0.057 0.021 0.018;
0.237 0.076 0.115 0.089 0.057 0.062 0.022 0.021 0.02 0.127 0.03 0.024 0.05 0.058 0.012;0.237 0.076 0.062 0.022 0.021 0.115 0.089 0.057 0.02 0.127 0.03 0.024 0.058 0.05 0.012;0.237 0.062 0.115 0.02 0.024 0.076 0.022 0.021 0.089 0.127 0.058 0.057 0.05 0.03 0.012;
0.236 0.073 0.095 0.074 0.055 0.08 0.03 0.019 0.02 0.121 0.036 0.042 0.043 0.06 0.016;0.236 0.073 0.08 0.03 0.019 0.095 0.074 0.055 0.02 0.121 0.036 0.042 0.06 0.043 0.016;0.236 0.08 0.095 0.02 0.042 0.073 0.03 0.019 0.074 0.121 0.06 0.055 0.043 0.036 0.016;
