pntP=[0.503 0.127 0.015 0.132 0.031 0.119 0.013 0.013 0.001 0.014 0.004 0.001 0 0.024 0.003;0.503 0.127 0.119 0.013 0.013 0.015 0.132 0.031 0.001 0.014 0.004 0.001 0.024 0 0.003;0.503 0.119 0.015 0.001 0.001 0.127 0.013 0.013 0.132 0.014 0.024 0.031 0 0.004 0.003;
0.521 0.133 0.019 0.115 0.019 0.117 0.012 0.016 0.002 0.015 0.001 0.002 0.002 0.025 0.001;0.521 0.133 0.117 0.012 0.016 0.019 0.115 0.019 0.002 0.015 0.001 0.002 0.025 0.002 0.001;0.521 0.117 0.019 0.002 0.002 0.133 0.012 0.016 0.115 0.015 0.025 0.019 0.002 0.001 0.001;
0.522 0.123 0.016 0.106 0.031 0.117 0.01 0.024 0.002 0.016 0 0.007 0.003 0.02 0.003;0.522 0.123 0.117 0.01 0.024 0.016 0.106 0.031 0.002 0.016 0 0.007 0.02 0.003 0.003;0.522 0.117 0.016 0.002 0.007 0.123 0.01 0.024 0.106 0.016 0.02 0.031 0.003 0 0.003;
0.492 0.144 0.009 0.123 0.021 0.117 0.008 0.029 0.001 0.015 0.001 0.003 0.001 0.034 0.002;0.492 0.144 0.117 0.008 0.029 0.009 0.123 0.021 0.001 0.015 0.001 0.003 0.034 0.001 0.002;0.492 0.117 0.009 0.001 0.003 0.144 0.008 0.029 0.123 0.015 0.034 0.021 0.001 0.001 0.002;
0.526 0.115 0.013 0.119 0.011 0.129 0.011 0.024 0 0.013 0.003 0.004 0.003 0.028 0.001;0.526 0.115 0.129 0.011 0.024 0.013 0.119 0.011 0 0.013 0.003 0.004 0.028 0.003 0.001;0.526 0.129 0.013 0 0.004 0.115 0.011 0.024 0.119 0.013 0.028 0.011 0.003 0.003 0.001;
0.505 0.096 0.017 0.132 0.031 0.134 0.012 0.014 0.002 0.026 0.002 0.006 0.003 0.02 0;0.505 0.096 0.134 0.012 0.014 0.017 0.132 0.031 0.002 0.026 0.002 0.006 0.02 0.003 0;0.505 0.134 0.017 0.002 0.006 0.096 0.012 0.014 0.132 0.026 0.02 0.031 0.003 0.002 0;
0.512 0.12 0.012 0.114 0.026 0.135 0.019 0.022 0 0.014 0.004 0.002 0.001 0.017 0.002;0.512 0.12 0.135 0.019 0.022 0.012 0.114 0.026 0 0.014 0.004 0.002 0.017 0.001 0.002;0.512 0.135 0.012 0 0.002 0.12 0.019 0.022 0.114 0.014 0.017 0.026 0.001 0.004 0.002;
0.479 0.131 0.021 0.121 0.024 0.142 0.009 0.022 0.002 0.013 0.003 0.002 0.002 0.026 0.003;0.479 0.131 0.142 0.009 0.022 0.021 0.121 0.024 0.002 0.013 0.003 0.002 0.026 0.002 0.003;0.479 0.142 0.021 0.002 0.002 0.131 0.009 0.022 0.121 0.013 0.026 0.024 0.002 0.003 0.003;
0.5 0.152 0.015 0.121 0.014 0.105 0.015 0.023 0 0.019 0.003 0.003 0.002 0.026 0.002;0.5 0.152 0.105 0.015 0.023 0.015 0.121 0.014 0 0.019 0.003 0.003 0.026 0.002 0.002;0.5 0.105 0.015 0 0.003 0.152 0.015 0.023 0.121 0.019 0.026 0.014 0.002 0.003 0.002;
0.516 0.121 0.012 0.125 0.027 0.13 0.01 0.018 0 0.009 0.004 0 0 0.024 0.004;0.516 0.121 0.13 0.01 0.018 0.012 0.125 0.027 0 0.009 0.004 0 0.024 0 0.004;0.516 0.13 0.012 0 0 0.121 0.01 0.018 0.125 0.009 0.024 0.027 0 0.004 0.004;
0.512 0.141 0.011 0.13 0.012 0.125 0.007 0.025 0.001 0.012 0.002 0 0.002 0.019 0.001;0.512 0.141 0.125 0.007 0.025 0.011 0.13 0.012 0.001 0.012 0.002 0 0.019 0.002 0.001;0.512 0.125 0.011 0.001 0 0.141 0.007 0.025 0.13 0.012 0.019 0.012 0.002 0.002 0.001;
