pntP=[0.195 0.061 0.135 0.075 0.057 0.064 0.048 0.025 0.031 0.113 0.034 0.04 0.047 0.054 0.021;0.195 0.061 0.064 0.048 0.025 0.135 0.075 0.057 0.031 0.113 0.034 0.04 0.054 0.047 0.021;0.195 0.064 0.135 0.031 0.04 0.061 0.048 0.025 0.075 0.113 0.054 0.057 0.047 0.034 0.021;
0.192 0.071 0.115 0.09 0.053 0.081 0.036 0.031 0.017 0.132 0.032 0.028 0.055 0.042 0.025;0.192 0.071 0.081 0.036 0.031 0.115 0.09 0.053 0.017 0.132 0.032 0.028 0.042 0.055 0.025;0.192 0.081 0.115 0.017 0.028 0.071 0.036 0.031 0.09 0.132 0.042 0.053 0.055 0.032 0.025;
0.189 0.066 0.118 0.083 0.054 0.063 0.038 0.025 0.02 0.127 0.038 0.038 0.067 0.06 0.014;0.189 0.066 0.063 0.038 0.025 0.118 0.083 0.054 0.02 0.127 0.038 0.038 0.06 0.067 0.014;0.189 0.063 0.118 0.02 0.038 0.066 0.038 0.025 0.083 0.127 0.06 0.054 0.067 0.038 0.014;
0.222 0.057 0.115 0.076 0.045 0.078 0.032 0.026 0.026 0.118 0.038 0.032 0.054 0.058 0.023;0.222 0.057 0.078 0.032 0.026 0.115 0.076 0.045 0.026 0.118 0.038 0.032 0.058 0.054 0.023;0.222 0.078 0.115 0.026 0.032 0.057 0.032 0.026 0.076 0.118 0.058 0.045 0.054 0.038 0.023;
0.223 0.057 0.123 0.063 0.056 0.087 0.032 0.018 0.024 0.132 0.028 0.026 0.05 0.053 0.028;0.223 0.057 0.087 0.032 0.018 0.123 0.063 0.056 0.024 0.132 0.028 0.026 0.053 0.05 0.028;0.223 0.087 0.123 0.024 0.026 0.057 0.032 0.018 0.063 0.132 0.053 0.056 0.05 0.028 0.028;
0.196 0.068 0.131 0.081 0.062 0.07 0.027 0.031 0.027 0.127 0.03 0.034 0.044 0.054 0.018;0.196 0.068 0.07 0.027 0.031 0.131 0.081 0.062 0.027 0.127 0.03 0.034 0.054 0.044 0.018;0.196 0.07 0.131 0.027 0.034 0.068 0.027 0.031 0.081 0.127 0.054 0.062 0.044 0.03 0.018;
0.219 0.065 0.133 0.075 0.061 0.064 0.016 0.027 0.029 0.123 0.025 0.036 0.057 0.049 0.021;0.219 0.065 0.064 0.016 0.027 0.133 0.075 0.061 0.029 0.123 0.025 0.036 0.049 0.057 0.021;0.219 0.064 0.133 0.029 0.036 0.065 0.016 0.027 0.075 0.123 0.049 0.061 0.057 0.025 0.021;
0.223 0.054 0.133 0.077 0.065 0.061 0.026 0.022 0.029 0.115 0.028 0.03 0.061 0.058 0.018;0.223 0.054 0.061 0.026 0.022 0.133 0.077 0.065 0.029 0.115 0.028 0.03 0.058 0.061 0.018;0.223 0.061 0.133 0.029 0.03 0.054 0.026 0.022 0.077 0.115 0.058 0.065 0.061 0.028 0.018;
0.208 0.061 0.139 0.068 0.068 0.062 0.03 0.023 0.028 0.12 0.033 0.038 0.055 0.052 0.015;0.208 0.061 0.062 0.03 0.023 0.139 0.068 0.068 0.028 0.12 0.033 0.038 0.052 0.055 0.015;0.208 0.062 0.139 0.028 0.038 0.061 0.03 0.023 0.068 0.12 0.052 0.068 0.055 0.033 0.015;
0.213 0.068 0.114 0.067 0.055 0.076 0.035 0.031 0.028 0.143 0.018 0.035 0.049 0.057 0.011;0.213 0.068 0.076 0.035 0.031 0.114 0.067 0.055 0.028 0.143 0.018 0.035 0.057 0.049 0.011;0.213 0.076 0.114 0.028 0.035 0.068 0.035 0.031 0.067 0.143 0.057 0.055 0.049 0.018 0.011;
0.225 0.053 0.126 0.068 0.069 0.062 0.037 0.026 0.022 0.132 0.027 0.044 0.042 0.046 0.021;0.225 0.053 0.062 0.037 0.026 0.126 0.068 0.069 0.022 0.132 0.027 0.044 0.046 0.042 0.021;0.225 0.062 0.126 0.022 0.044 0.053 0.037 0.026 0.068 0.132 0.046 0.069 0.042 0.027 0.021;
0.198 0.065 0.148 0.076 0.049 0.061 0.03 0.02 0.024 0.138 0.029 0.03 0.053 0.056 0.023;0.198 0.065 0.061 0.03 0.02 0.148 0.076 0.049 0.024 0.138 0.029 0.03 0.056 0.053 0.023;0.198 0.061 0.148 0.024 0.03 0.065 0.03 0.02 0.076 0.138 0.056 0.049 0.053 0.029 0.023;
0.209 0.071 0.132 0.069 0.054 0.06 0.024 0.02 0.019 0.132 0.034 0.026 0.073 0.061 0.016;0.209 0.071 0.06 0.024 0.02 0.132 0.069 0.054 0.019 0.132 0.034 0.026 0.061 0.073 0.016;0.209 0.06 0.132 0.019 0.026 0.071 0.024 0.02 0.069 0.132 0.061 0.054 0.073 0.034 0.016;
0.204 0.055 0.13 0.074 0.068 0.066 0.037 0.025 0.023 0.129 0.037 0.039 0.055 0.045 0.013;0.204 0.055 0.066 0.037 0.025 0.13 0.074 0.068 0.023 0.129 0.037 0.039 0.045 0.055 0.013;0.204 0.066 0.13 0.023 0.039 0.055 0.037 0.025 0.074 0.129 0.045 0.068 0.055 0.037 0.013;
0.218 0.06 0.148 0.067 0.055 0.073 0.03 0.02 0.023 0.115 0.023 0.047 0.047 0.057 0.017;0.218 0.06 0.073 0.03 0.02 0.148 0.067 0.055 0.023 0.115 0.023 0.047 0.057 0.047 0.017;0.218 0.073 0.148 0.023 0.047 0.06 0.03 0.02 0.067 0.115 0.057 0.055 0.047 0.023 0.017;
0.215 0.07 0.118 0.066 0.055 0.068 0.021 0.024 0.029 0.117 0.033 0.033 0.061 0.068 0.022;0.215 0.07 0.068 0.021 0.024 0.118 0.066 0.055 0.029 0.117 0.033 0.033 0.068 0.061 0.022;0.215 0.068 0.118 0.029 0.033 0.07 0.021 0.024 0.066 0.117 0.068 0.055 0.061 0.033 0.022;
0.185 0.068 0.109 0.071 0.072 0.073 0.039 0.028 0.027 0.125 0.04 0.032 0.064 0.049 0.018;0.185 0.068 0.073 0.039 0.028 0.109 0.071 0.072 0.027 0.125 0.04 0.032 0.049 0.064 0.018;0.185 0.073 0.109 0.027 0.032 0.068 0.039 0.028 0.071 0.125 0.049 0.072 0.064 0.04 0.018;
0.189 0.076 0.135 0.071 0.05 0.06 0.033 0.023 0.026 0.134 0.028 0.046 0.057 0.048 0.024;0.189 0.076 0.06 0.033 0.023 0.135 0.071 0.05 0.026 0.134 0.028 0.046 0.048 0.057 0.024;0.189 0.06 0.135 0.026 0.046 0.076 0.033 0.023 0.071 0.134 0.048 0.05 0.057 0.028 0.024;
0.217 0.069 0.13 0.083 0.059 0.075 0.024 0.022 0.026 0.116 0.031 0.036 0.044 0.045 0.023;0.217 0.069 0.075 0.024 0.022 0.13 0.083 0.059 0.026 0.116 0.031 0.036 0.045 0.044 0.023;0.217 0.075 0.13 0.026 0.036 0.069 0.024 0.022 0.083 0.116 0.045 0.059 0.044 0.031 0.023;
0.209 0.066 0.127 0.063 0.068 0.059 0.027 0.037 0.031 0.132 0.027 0.03 0.057 0.055 0.012;0.209 0.066 0.059 0.027 0.037 0.127 0.063 0.068 0.031 0.132 0.027 0.03 0.055 0.057 0.012;0.209 0.059 0.127 0.031 0.03 0.066 0.027 0.037 0.063 0.132 0.055 0.068 0.057 0.027 0.012;
0.21 0.068 0.121 0.066 0.054 0.067 0.03 0.034 0.022 0.124 0.043 0.033 0.05 0.064 0.014;0.21 0.068 0.067 0.03 0.034 0.121 0.066 0.054 0.022 0.124 0.043 0.033 0.064 0.05 0.014;0.21 0.067 0.121 0.022 0.033 0.068 0.03 0.034 0.066 0.124 0.064 0.054 0.05 0.043 0.014;
0.222 0.077 0.118 0.068 0.063 0.059 0.037 0.026 0.014 0.125 0.037 0.026 0.053 0.054 0.021;0.222 0.077 0.059 0.037 0.026 0.118 0.068 0.063 0.014 0.125 0.037 0.026 0.054 0.053 0.021;0.222 0.059 0.118 0.014 0.026 0.077 0.037 0.026 0.068 0.125 0.054 0.063 0.053 0.037 0.021;
0.206 0.052 0.128 0.08 0.063 0.046 0.037 0.027 0.026 0.133 0.036 0.036 0.055 0.054 0.021;0.206 0.052 0.046 0.037 0.027 0.128 0.08 0.063 0.026 0.133 0.036 0.036 0.054 0.055 0.021;0.206 0.046 0.128 0.026 0.036 0.052 0.037 0.027 0.08 0.133 0.054 0.063 0.055 0.036 0.021;
0.199 0.057 0.121 0.075 0.058 0.078 0.028 0.025 0.018 0.122 0.043 0.037 0.079 0.044 0.016;0.199 0.057 0.078 0.028 0.025 0.121 0.075 0.058 0.018 0.122 0.043 0.037 0.044 0.079 0.016;0.199 0.078 0.121 0.018 0.037 0.057 0.028 0.025 0.075 0.122 0.044 0.058 0.079 0.043 0.016;
0.235 0.06 0.12 0.068 0.058 0.065 0.025 0.026 0.022 0.117 0.029 0.033 0.074 0.053 0.015;0.235 0.06 0.065 0.025 0.026 0.12 0.068 0.058 0.022 0.117 0.029 0.033 0.053 0.074 0.015;0.235 0.065 0.12 0.022 0.033 0.06 0.025 0.026 0.068 0.117 0.053 0.058 0.074 0.029 0.015;
