pntP=[0.172 0.054 0.129 0.056 0.069 0.05 0.034 0.032 0.032 0.127 0.039 0.039 0.088 0.056 0.023;0.172 0.054 0.05 0.034 0.032 0.129 0.056 0.069 0.032 0.127 0.039 0.039 0.056 0.088 0.023;0.172 0.05 0.129 0.032 0.039 0.054 0.034 0.032 0.056 0.127 0.056 0.069 0.088 0.039 0.023;
0.175 0.053 0.125 0.068 0.057 0.057 0.044 0.024 0.024 0.136 0.025 0.041 0.085 0.058 0.028;0.175 0.053 0.057 0.044 0.024 0.125 0.068 0.057 0.024 0.136 0.025 0.041 0.058 0.085 0.028;0.175 0.057 0.125 0.024 0.041 0.053 0.044 0.024 0.068 0.136 0.058 0.057 0.085 0.025 0.028;
0.142 0.058 0.144 0.052 0.057 0.049 0.031 0.027 0.029 0.15 0.044 0.035 0.085 0.069 0.028;0.142 0.058 0.049 0.031 0.027 0.144 0.052 0.057 0.029 0.15 0.044 0.035 0.069 0.085 0.028;0.142 0.049 0.144 0.029 0.035 0.058 0.031 0.027 0.052 0.15 0.069 0.057 0.085 0.044 0.028;
0.155 0.062 0.121 0.07 0.055 0.049 0.045 0.034 0.014 0.148 0.034 0.043 0.085 0.061 0.024;0.155 0.062 0.049 0.045 0.034 0.121 0.07 0.055 0.014 0.148 0.034 0.043 0.061 0.085 0.024;0.155 0.049 0.121 0.014 0.043 0.062 0.045 0.034 0.07 0.148 0.061 0.055 0.085 0.034 0.024;
0.167 0.053 0.128 0.062 0.063 0.052 0.035 0.033 0.025 0.138 0.041 0.043 0.076 0.057 0.027;0.167 0.053 0.052 0.035 0.033 0.128 0.062 0.063 0.025 0.138 0.041 0.043 0.057 0.076 0.027;0.167 0.052 0.128 0.025 0.043 0.053 0.035 0.033 0.062 0.138 0.057 0.063 0.076 0.041 0.027;
0.156 0.051 0.127 0.066 0.067 0.052 0.052 0.018 0.028 0.124 0.048 0.037 0.088 0.062 0.024;0.156 0.051 0.052 0.052 0.018 0.127 0.066 0.067 0.028 0.124 0.048 0.037 0.062 0.088 0.024;0.156 0.052 0.127 0.028 0.037 0.051 0.052 0.018 0.066 0.124 0.062 0.067 0.088 0.048 0.024;
0.161 0.07 0.135 0.065 0.055 0.045 0.051 0.027 0.03 0.109 0.043 0.042 0.074 0.067 0.026;0.161 0.07 0.045 0.051 0.027 0.135 0.065 0.055 0.03 0.109 0.043 0.042 0.067 0.074 0.026;0.161 0.045 0.135 0.03 0.042 0.07 0.051 0.027 0.065 0.109 0.067 0.055 0.074 0.043 0.026;
0.17 0.062 0.104 0.065 0.054 0.066 0.051 0.018 0.022 0.128 0.044 0.03 0.086 0.065 0.035;0.17 0.062 0.066 0.051 0.018 0.104 0.065 0.054 0.022 0.128 0.044 0.03 0.065 0.086 0.035;0.17 0.066 0.104 0.022 0.03 0.062 0.051 0.018 0.065 0.128 0.065 0.054 0.086 0.044 0.035;
0.161 0.057 0.139 0.048 0.061 0.056 0.046 0.028 0.022 0.128 0.027 0.045 0.086 0.061 0.035;0.161 0.057 0.056 0.046 0.028 0.139 0.048 0.061 0.022 0.128 0.027 0.045 0.061 0.086 0.035;0.161 0.056 0.139 0.022 0.045 0.057 0.046 0.028 0.048 0.128 0.061 0.061 0.086 0.027 0.035;
0.179 0.053 0.128 0.064 0.058 0.06 0.042 0.038 0.027 0.129 0.032 0.038 0.066 0.063 0.023;0.179 0.053 0.06 0.042 0.038 0.128 0.064 0.058 0.027 0.129 0.032 0.038 0.063 0.066 0.023;0.179 0.06 0.128 0.027 0.038 0.053 0.042 0.038 0.064 0.129 0.063 0.058 0.066 0.032 0.023;
