pntP=[0.172 0.054 0.117 0.066 0.072 0.078 0.033 0.03 0.019 0.127 0.023 0.05 0.069 0.066 0.024;0.172 0.054 0.078 0.033 0.03 0.117 0.066 0.072 0.019 0.127 0.023 0.05 0.066 0.069 0.024;0.172 0.078 0.117 0.019 0.05 0.054 0.033 0.03 0.066 0.127 0.066 0.072 0.069 0.023 0.024;
0.199 0.05 0.13 0.071 0.057 0.057 0.031 0.033 0.027 0.12 0.039 0.035 0.067 0.063 0.021;0.199 0.05 0.057 0.031 0.033 0.13 0.071 0.057 0.027 0.12 0.039 0.035 0.063 0.067 0.021;0.199 0.057 0.13 0.027 0.035 0.05 0.031 0.033 0.071 0.12 0.063 0.057 0.067 0.039 0.021;
0.175 0.047 0.149 0.064 0.05 0.067 0.03 0.025 0.034 0.128 0.035 0.043 0.071 0.065 0.017;0.175 0.047 0.067 0.03 0.025 0.149 0.064 0.05 0.034 0.128 0.035 0.043 0.065 0.071 0.017;0.175 0.067 0.149 0.034 0.043 0.047 0.03 0.025 0.064 0.128 0.065 0.05 0.071 0.035 0.017;
0.198 0.064 0.124 0.068 0.047 0.08 0.022 0.031 0.023 0.126 0.046 0.029 0.057 0.065 0.02;0.198 0.064 0.08 0.022 0.031 0.124 0.068 0.047 0.023 0.126 0.046 0.029 0.065 0.057 0.02;0.198 0.08 0.124 0.023 0.029 0.064 0.022 0.031 0.068 0.126 0.065 0.047 0.057 0.046 0.02;
0.176 0.053 0.127 0.078 0.059 0.064 0.039 0.03 0.017 0.137 0.037 0.04 0.061 0.058 0.024;0.176 0.053 0.064 0.039 0.03 0.127 0.078 0.059 0.017 0.137 0.037 0.04 0.058 0.061 0.024;0.176 0.064 0.127 0.017 0.04 0.053 0.039 0.03 0.078 0.137 0.058 0.059 0.061 0.037 0.024;
0.167 0.058 0.128 0.074 0.05 0.054 0.038 0.027 0.027 0.139 0.046 0.046 0.069 0.063 0.014;0.167 0.058 0.054 0.038 0.027 0.128 0.074 0.05 0.027 0.139 0.046 0.046 0.063 0.069 0.014;0.167 0.054 0.128 0.027 0.046 0.058 0.038 0.027 0.074 0.139 0.063 0.05 0.069 0.046 0.014;
0.207 0.052 0.131 0.068 0.065 0.062 0.022 0.024 0.021 0.101 0.046 0.03 0.081 0.069 0.021;0.207 0.052 0.062 0.022 0.024 0.131 0.068 0.065 0.021 0.101 0.046 0.03 0.069 0.081 0.021;0.207 0.062 0.131 0.021 0.03 0.052 0.022 0.024 0.068 0.101 0.069 0.065 0.081 0.046 0.021;
0.185 0.046 0.14 0.07 0.058 0.065 0.027 0.02 0.02 0.128 0.041 0.045 0.074 0.057 0.024;0.185 0.046 0.065 0.027 0.02 0.14 0.07 0.058 0.02 0.128 0.041 0.045 0.057 0.074 0.024;0.185 0.065 0.14 0.02 0.045 0.046 0.027 0.02 0.07 0.128 0.057 0.058 0.074 0.041 0.024;
0.175 0.06 0.125 0.065 0.062 0.053 0.04 0.032 0.035 0.14 0.033 0.039 0.064 0.052 0.025;0.175 0.06 0.053 0.04 0.032 0.125 0.065 0.062 0.035 0.14 0.033 0.039 0.052 0.064 0.025;0.175 0.053 0.125 0.035 0.039 0.06 0.04 0.032 0.065 0.14 0.052 0.062 0.064 0.033 0.025;
0.179 0.066 0.151 0.07 0.053 0.055 0.029 0.019 0.024 0.127 0.03 0.044 0.075 0.057 0.021;0.179 0.066 0.055 0.029 0.019 0.151 0.07 0.053 0.024 0.127 0.03 0.044 0.057 0.075 0.021;0.179 0.055 0.151 0.024 0.044 0.066 0.029 0.019 0.07 0.127 0.057 0.053 0.075 0.03 0.021;
