pntP=[0.067 0.033 0.15 0.043 0.047 0.033 0.091 0.052 0.025 0.159 0.042 0.041 0.131 0.051 0.035;0.067 0.033 0.033 0.091 0.052 0.15 0.043 0.047 0.025 0.159 0.042 0.041 0.051 0.131 0.035;0.067 0.033 0.15 0.025 0.041 0.033 0.091 0.052 0.043 0.159 0.051 0.047 0.131 0.042 0.035;
0.098 0.032 0.107 0.046 0.05 0.033 0.075 0.042 0.025 0.138 0.054 0.046 0.154 0.051 0.049;0.098 0.032 0.033 0.075 0.042 0.107 0.046 0.05 0.025 0.138 0.054 0.046 0.051 0.154 0.049;0.098 0.033 0.107 0.025 0.046 0.032 0.075 0.042 0.046 0.138 0.051 0.05 0.154 0.054 0.049;
0.081 0.042 0.128 0.055 0.072 0.039 0.056 0.042 0.028 0.122 0.044 0.051 0.156 0.047 0.037;0.081 0.042 0.039 0.056 0.042 0.128 0.055 0.072 0.028 0.122 0.044 0.051 0.047 0.156 0.037;0.081 0.039 0.128 0.028 0.051 0.042 0.056 0.042 0.055 0.122 0.047 0.072 0.156 0.044 0.037;
0.08 0.032 0.144 0.034 0.06 0.041 0.065 0.043 0.027 0.126 0.065 0.049 0.141 0.053 0.04;0.08 0.032 0.041 0.065 0.043 0.144 0.034 0.06 0.027 0.126 0.065 0.049 0.053 0.141 0.04;0.08 0.041 0.144 0.027 0.049 0.032 0.065 0.043 0.034 0.126 0.053 0.06 0.141 0.065 0.04;
0.079 0.039 0.15 0.048 0.064 0.038 0.067 0.042 0.019 0.131 0.042 0.046 0.134 0.058 0.043;0.079 0.039 0.038 0.067 0.042 0.15 0.048 0.064 0.019 0.131 0.042 0.046 0.058 0.134 0.043;0.079 0.038 0.15 0.019 0.046 0.039 0.067 0.042 0.048 0.131 0.058 0.064 0.134 0.042 0.043;
0.068 0.033 0.14 0.038 0.068 0.037 0.072 0.041 0.025 0.121 0.05 0.056 0.141 0.065 0.045;0.068 0.033 0.037 0.072 0.041 0.14 0.038 0.068 0.025 0.121 0.05 0.056 0.065 0.141 0.045;0.068 0.037 0.14 0.025 0.056 0.033 0.072 0.041 0.038 0.121 0.065 0.068 0.141 0.05 0.045;
0.067 0.031 0.148 0.045 0.061 0.033 0.086 0.039 0.036 0.125 0.048 0.053 0.134 0.049 0.045;0.067 0.031 0.033 0.086 0.039 0.148 0.045 0.061 0.036 0.125 0.048 0.053 0.049 0.134 0.045;0.067 0.033 0.148 0.036 0.053 0.031 0.086 0.039 0.045 0.125 0.049 0.061 0.134 0.048 0.045;
0.091 0.043 0.118 0.033 0.055 0.037 0.058 0.043 0.032 0.13 0.049 0.059 0.164 0.054 0.034;0.091 0.043 0.037 0.058 0.043 0.118 0.033 0.055 0.032 0.13 0.049 0.059 0.054 0.164 0.034;0.091 0.037 0.118 0.032 0.059 0.043 0.058 0.043 0.033 0.13 0.054 0.055 0.164 0.049 0.034;
0.082 0.036 0.125 0.044 0.058 0.033 0.04 0.056 0.021 0.134 0.055 0.057 0.161 0.061 0.037;0.082 0.036 0.033 0.04 0.056 0.125 0.044 0.058 0.021 0.134 0.055 0.057 0.061 0.161 0.037;0.082 0.033 0.125 0.021 0.057 0.036 0.04 0.056 0.044 0.134 0.061 0.058 0.161 0.055 0.037;
0.075 0.041 0.143 0.042 0.056 0.028 0.062 0.042 0.035 0.133 0.067 0.059 0.129 0.052 0.036;0.075 0.041 0.028 0.062 0.042 0.143 0.042 0.056 0.035 0.133 0.067 0.059 0.052 0.129 0.036;0.075 0.028 0.143 0.035 0.059 0.041 0.062 0.042 0.042 0.133 0.052 0.056 0.129 0.067 0.036;
0.075 0.041 0.137 0.042 0.059 0.046 0.069 0.047 0.027 0.115 0.051 0.053 0.137 0.062 0.039;0.075 0.041 0.046 0.069 0.047 0.137 0.042 0.059 0.027 0.115 0.051 0.053 0.062 0.137 0.039;0.075 0.046 0.137 0.027 0.053 0.041 0.069 0.047 0.042 0.115 0.062 0.059 0.137 0.051 0.039;
0.08 0.036 0.146 0.05 0.077 0.036 0.067 0.049 0.026 0.143 0.032 0.044 0.121 0.051 0.042;0.08 0.036 0.036 0.067 0.049 0.146 0.05 0.077 0.026 0.143 0.032 0.044 0.051 0.121 0.042;0.08 0.036 0.146 0.026 0.044 0.036 0.067 0.049 0.05 0.143 0.051 0.077 0.121 0.032 0.042;
