pntP=[0.315 0.103 0.107 0.083 0.045 0.081 0.02 0.022 0.013 0.096 0.019 0.016 0.021 0.044 0.015;0.315 0.103 0.081 0.02 0.022 0.107 0.083 0.045 0.013 0.096 0.019 0.016 0.044 0.021 0.015;0.315 0.081 0.107 0.013 0.016 0.103 0.02 0.022 0.083 0.096 0.044 0.045 0.021 0.019 0.015;
0.306 0.079 0.099 0.108 0.05 0.105 0.027 0.021 0.012 0.074 0.018 0.019 0.031 0.04 0.011;0.306 0.079 0.105 0.027 0.021 0.099 0.108 0.05 0.012 0.074 0.018 0.019 0.04 0.031 0.011;0.306 0.105 0.099 0.012 0.019 0.079 0.027 0.021 0.108 0.074 0.04 0.05 0.031 0.018 0.011;
0.337 0.081 0.086 0.083 0.052 0.101 0.02 0.018 0.011 0.099 0.022 0.021 0.028 0.034 0.007;0.337 0.081 0.101 0.02 0.018 0.086 0.083 0.052 0.011 0.099 0.022 0.021 0.034 0.028 0.007;0.337 0.101 0.086 0.011 0.021 0.081 0.02 0.018 0.083 0.099 0.034 0.052 0.028 0.022 0.007;
0.317 0.092 0.094 0.081 0.054 0.09 0.016 0.007 0.018 0.118 0.009 0.02 0.026 0.05 0.008;0.317 0.092 0.09 0.016 0.007 0.094 0.081 0.054 0.018 0.118 0.009 0.02 0.05 0.026 0.008;0.317 0.09 0.094 0.018 0.02 0.092 0.016 0.007 0.081 0.118 0.05 0.054 0.026 0.009 0.008;
0.324 0.083 0.099 0.098 0.041 0.095 0.016 0.015 0.018 0.091 0.013 0.022 0.022 0.046 0.017;0.324 0.083 0.095 0.016 0.015 0.099 0.098 0.041 0.018 0.091 0.013 0.022 0.046 0.022 0.017;0.324 0.095 0.099 0.018 0.022 0.083 0.016 0.015 0.098 0.091 0.046 0.041 0.022 0.013 0.017;
0.293 0.088 0.085 0.118 0.051 0.083 0.014 0.019 0.017 0.098 0.024 0.032 0.02 0.047 0.011;0.293 0.088 0.083 0.014 0.019 0.085 0.118 0.051 0.017 0.098 0.024 0.032 0.047 0.02 0.011;0.293 0.083 0.085 0.017 0.032 0.088 0.014 0.019 0.118 0.098 0.047 0.051 0.02 0.024 0.011;
0.331 0.086 0.098 0.094 0.048 0.077 0.017 0.019 0.021 0.091 0.02 0.023 0.025 0.04 0.01;0.331 0.086 0.077 0.017 0.019 0.098 0.094 0.048 0.021 0.091 0.02 0.023 0.04 0.025 0.01;0.331 0.077 0.098 0.021 0.023 0.086 0.017 0.019 0.094 0.091 0.04 0.048 0.025 0.02 0.01;
0.306 0.085 0.104 0.092 0.047 0.098 0.016 0.023 0.021 0.098 0.024 0.021 0.015 0.041 0.009;0.306 0.085 0.098 0.016 0.023 0.104 0.092 0.047 0.021 0.098 0.024 0.021 0.041 0.015 0.009;0.306 0.098 0.104 0.021 0.021 0.085 0.016 0.023 0.092 0.098 0.041 0.047 0.015 0.024 0.009;
0.299 0.083 0.096 0.1 0.045 0.099 0.016 0.018 0.021 0.099 0.023 0.029 0.024 0.037 0.011;0.299 0.083 0.099 0.016 0.018 0.096 0.1 0.045 0.021 0.099 0.023 0.029 0.037 0.024 0.011;0.299 0.099 0.096 0.021 0.029 0.083 0.016 0.018 0.1 0.099 0.037 0.045 0.024 0.023 0.011;
0.306 0.088 0.091 0.11 0.042 0.086 0.01 0.021 0.018 0.107 0.014 0.02 0.027 0.044 0.016;0.306 0.088 0.086 0.01 0.021 0.091 0.11 0.042 0.018 0.107 0.014 0.02 0.044 0.027 0.016;0.306 0.086 0.091 0.018 0.02 0.088 0.01 0.021 0.11 0.107 0.044 0.042 0.027 0.014 0.016;
0.33 0.087 0.091 0.089 0.046 0.105 0.012 0.018 0.018 0.08 0.021 0.019 0.024 0.05 0.01;0.33 0.087 0.105 0.012 0.018 0.091 0.089 0.046 0.018 0.08 0.021 0.019 0.05 0.024 0.01;0.33 0.105 0.091 0.018 0.019 0.087 0.012 0.018 0.089 0.08 0.05 0.046 0.024 0.021 0.01;
0.339 0.098 0.095 0.085 0.038 0.091 0.014 0.023 0.021 0.09 0.02 0.014 0.019 0.043 0.01;0.339 0.098 0.091 0.014 0.023 0.095 0.085 0.038 0.021 0.09 0.02 0.014 0.043 0.019 0.01;0.339 0.091 0.095 0.021 0.014 0.098 0.014 0.023 0.085 0.09 0.043 0.038 0.019 0.02 0.01;
0.351 0.095 0.084 0.098 0.045 0.089 0.014 0.012 0.02 0.074 0.026 0.016 0.021 0.042 0.013;0.351 0.095 0.089 0.014 0.012 0.084 0.098 0.045 0.02 0.074 0.026 0.016 0.042 0.021 0.013;0.351 0.089 0.084 0.02 0.016 0.095 0.014 0.012 0.098 0.074 0.042 0.045 0.021 0.026 0.013;
0.325 0.079 0.106 0.094 0.05 0.091 0.012 0.019 0.014 0.097 0.018 0.016 0.017 0.05 0.012;0.325 0.079 0.091 0.012 0.019 0.106 0.094 0.05 0.014 0.097 0.018 0.016 0.05 0.017 0.012;0.325 0.091 0.106 0.014 0.016 0.079 0.012 0.019 0.094 0.097 0.05 0.05 0.017 0.018 0.012;
