pntP=[0.121 0.046 0.127 0.057 0.066 0.049 0.045 0.042 0.029 0.142 0.041 0.041 0.102 0.056 0.036;0.121 0.046 0.049 0.045 0.042 0.127 0.057 0.066 0.029 0.142 0.041 0.041 0.056 0.102 0.036;0.121 0.049 0.127 0.029 0.041 0.046 0.045 0.042 0.057 0.142 0.056 0.066 0.102 0.041 0.036;
0.117 0.051 0.123 0.054 0.063 0.049 0.05 0.026 0.029 0.142 0.042 0.05 0.097 0.072 0.035;0.117 0.051 0.049 0.05 0.026 0.123 0.054 0.063 0.029 0.142 0.042 0.05 0.072 0.097 0.035;0.117 0.049 0.123 0.029 0.05 0.051 0.05 0.026 0.054 0.142 0.072 0.063 0.097 0.042 0.035;
0.118 0.041 0.149 0.055 0.048 0.049 0.061 0.031 0.024 0.157 0.04 0.05 0.092 0.045 0.04;0.118 0.041 0.049 0.061 0.031 0.149 0.055 0.048 0.024 0.157 0.04 0.05 0.045 0.092 0.04;0.118 0.049 0.149 0.024 0.05 0.041 0.061 0.031 0.055 0.157 0.045 0.048 0.092 0.04 0.04;
0.131 0.047 0.131 0.07 0.045 0.041 0.049 0.036 0.027 0.135 0.048 0.039 0.104 0.073 0.024;0.131 0.047 0.041 0.049 0.036 0.131 0.07 0.045 0.027 0.135 0.048 0.039 0.073 0.104 0.024;0.131 0.041 0.131 0.027 0.039 0.047 0.049 0.036 0.07 0.135 0.073 0.045 0.104 0.048 0.024;
0.109 0.043 0.125 0.056 0.061 0.044 0.052 0.036 0.026 0.133 0.054 0.043 0.122 0.064 0.032;0.109 0.043 0.044 0.052 0.036 0.125 0.056 0.061 0.026 0.133 0.054 0.043 0.064 0.122 0.032;0.109 0.044 0.125 0.026 0.043 0.043 0.052 0.036 0.056 0.133 0.064 0.061 0.122 0.054 0.032;
0.122 0.068 0.12 0.048 0.068 0.046 0.047 0.042 0.022 0.139 0.045 0.044 0.113 0.046 0.03;0.122 0.068 0.046 0.047 0.042 0.12 0.048 0.068 0.022 0.139 0.045 0.044 0.046 0.113 0.03;0.122 0.046 0.12 0.022 0.044 0.068 0.047 0.042 0.048 0.139 0.046 0.068 0.113 0.045 0.03;
0.124 0.049 0.147 0.038 0.064 0.043 0.066 0.026 0.022 0.145 0.043 0.036 0.087 0.077 0.033;0.124 0.049 0.043 0.066 0.026 0.147 0.038 0.064 0.022 0.145 0.043 0.036 0.077 0.087 0.033;0.124 0.043 0.147 0.022 0.036 0.049 0.066 0.026 0.038 0.145 0.077 0.064 0.087 0.043 0.033;
0.119 0.046 0.153 0.052 0.059 0.039 0.046 0.026 0.017 0.131 0.056 0.042 0.105 0.07 0.039;0.119 0.046 0.039 0.046 0.026 0.153 0.052 0.059 0.017 0.131 0.056 0.042 0.07 0.105 0.039;0.119 0.039 0.153 0.017 0.042 0.046 0.046 0.026 0.052 0.131 0.07 0.059 0.105 0.056 0.039;
0.128 0.045 0.112 0.062 0.064 0.053 0.062 0.029 0.023 0.137 0.042 0.04 0.096 0.072 0.035;0.128 0.045 0.053 0.062 0.029 0.112 0.062 0.064 0.023 0.137 0.042 0.04 0.072 0.096 0.035;0.128 0.053 0.112 0.023 0.04 0.045 0.062 0.029 0.062 0.137 0.072 0.064 0.096 0.042 0.035;
0.117 0.047 0.113 0.047 0.072 0.052 0.058 0.042 0.031 0.141 0.046 0.039 0.103 0.061 0.031;0.117 0.047 0.052 0.058 0.042 0.113 0.047 0.072 0.031 0.141 0.046 0.039 0.061 0.103 0.031;0.117 0.052 0.113 0.031 0.039 0.047 0.058 0.042 0.047 0.141 0.061 0.072 0.103 0.046 0.031;
0.127 0.034 0.143 0.058 0.066 0.054 0.058 0.031 0.032 0.134 0.038 0.037 0.102 0.055 0.031;0.127 0.034 0.054 0.058 0.031 0.143 0.058 0.066 0.032 0.134 0.038 0.037 0.055 0.102 0.031;0.127 0.054 0.143 0.032 0.037 0.034 0.058 0.031 0.058 0.134 0.055 0.066 0.102 0.038 0.031;
0.119 0.032 0.131 0.055 0.062 0.049 0.062 0.043 0.027 0.133 0.043 0.053 0.101 0.058 0.032;0.119 0.032 0.049 0.062 0.043 0.131 0.055 0.062 0.027 0.133 0.043 0.053 0.058 0.101 0.032;0.119 0.049 0.131 0.027 0.053 0.032 0.062 0.043 0.055 0.133 0.058 0.062 0.101 0.043 0.032;
0.124 0.047 0.117 0.065 0.058 0.052 0.06 0.037 0.026 0.136 0.045 0.029 0.121 0.049 0.034;0.124 0.047 0.052 0.06 0.037 0.117 0.065 0.058 0.026 0.136 0.045 0.029 0.049 0.121 0.034;0.124 0.052 0.117 0.026 0.029 0.047 0.06 0.037 0.065 0.136 0.049 0.058 0.121 0.045 0.034;
0.128 0.04 0.141 0.054 0.047 0.05 0.043 0.039 0.04 0.139 0.041 0.033 0.108 0.067 0.03;0.128 0.04 0.05 0.043 0.039 0.141 0.054 0.047 0.04 0.139 0.041 0.033 0.067 0.108 0.03;0.128 0.05 0.141 0.04 0.033 0.04 0.043 0.039 0.054 0.139 0.067 0.047 0.108 0.041 0.03;
0.12 0.057 0.117 0.054 0.074 0.043 0.05 0.033 0.024 0.151 0.042 0.038 0.11 0.06 0.027;0.12 0.057 0.043 0.05 0.033 0.117 0.054 0.074 0.024 0.151 0.042 0.038 0.06 0.11 0.027;0.12 0.043 0.117 0.024 0.038 0.057 0.05 0.033 0.054 0.151 0.06 0.074 0.11 0.042 0.027;
0.114 0.045 0.147 0.054 0.067 0.069 0.053 0.038 0.033 0.129 0.042 0.043 0.089 0.047 0.03;0.114 0.045 0.069 0.053 0.038 0.147 0.054 0.067 0.033 0.129 0.042 0.043 0.047 0.089 0.03;0.114 0.069 0.147 0.033 0.043 0.045 0.053 0.038 0.054 0.129 0.047 0.067 0.089 0.042 0.03;
