pntP=[0.077 0.033 0.136 0.039 0.056 0.027 0.07 0.035 0.034 0.145 0.043 0.061 0.131 0.06 0.053;0.077 0.033 0.027 0.07 0.035 0.136 0.039 0.056 0.034 0.145 0.043 0.061 0.06 0.131 0.053;0.077 0.027 0.136 0.034 0.061 0.033 0.07 0.035 0.039 0.145 0.06 0.056 0.131 0.043 0.053;
0.092 0.041 0.121 0.042 0.051 0.038 0.068 0.048 0.035 0.116 0.047 0.039 0.14 0.061 0.061;0.092 0.041 0.038 0.068 0.048 0.121 0.042 0.051 0.035 0.116 0.047 0.039 0.061 0.14 0.061;0.092 0.038 0.121 0.035 0.039 0.041 0.068 0.048 0.042 0.116 0.061 0.051 0.14 0.047 0.061;
0.095 0.041 0.151 0.037 0.057 0.037 0.067 0.042 0.027 0.135 0.035 0.046 0.134 0.056 0.04;0.095 0.041 0.037 0.067 0.042 0.151 0.037 0.057 0.027 0.135 0.035 0.046 0.056 0.134 0.04;0.095 0.037 0.151 0.027 0.046 0.041 0.067 0.042 0.037 0.135 0.056 0.057 0.134 0.035 0.04;
0.082 0.033 0.136 0.041 0.067 0.039 0.069 0.049 0.025 0.12 0.04 0.058 0.134 0.063 0.044;0.082 0.033 0.039 0.069 0.049 0.136 0.041 0.067 0.025 0.12 0.04 0.058 0.063 0.134 0.044;0.082 0.039 0.136 0.025 0.058 0.033 0.069 0.049 0.041 0.12 0.063 0.067 0.134 0.04 0.044;
0.088 0.055 0.132 0.04 0.052 0.035 0.073 0.029 0.038 0.128 0.05 0.044 0.135 0.064 0.037;0.088 0.055 0.035 0.073 0.029 0.132 0.04 0.052 0.038 0.128 0.05 0.044 0.064 0.135 0.037;0.088 0.035 0.132 0.038 0.044 0.055 0.073 0.029 0.04 0.128 0.064 0.052 0.135 0.05 0.037;
0.077 0.034 0.142 0.045 0.058 0.038 0.063 0.037 0.029 0.139 0.035 0.045 0.155 0.066 0.037;0.077 0.034 0.038 0.063 0.037 0.142 0.045 0.058 0.029 0.139 0.035 0.045 0.066 0.155 0.037;0.077 0.038 0.142 0.029 0.045 0.034 0.063 0.037 0.045 0.139 0.066 0.058 0.155 0.035 0.037;
0.093 0.033 0.109 0.049 0.065 0.038 0.09 0.033 0.029 0.142 0.049 0.043 0.125 0.053 0.049;0.093 0.033 0.038 0.09 0.033 0.109 0.049 0.065 0.029 0.142 0.049 0.043 0.053 0.125 0.049;0.093 0.038 0.109 0.029 0.043 0.033 0.09 0.033 0.049 0.142 0.053 0.065 0.125 0.049 0.049;
0.1 0.04 0.118 0.038 0.055 0.05 0.076 0.048 0.024 0.126 0.041 0.041 0.143 0.06 0.04;0.1 0.04 0.05 0.076 0.048 0.118 0.038 0.055 0.024 0.126 0.041 0.041 0.06 0.143 0.04;0.1 0.05 0.118 0.024 0.041 0.04 0.076 0.048 0.038 0.126 0.06 0.055 0.143 0.041 0.04;
0.077 0.042 0.142 0.033 0.046 0.042 0.077 0.036 0.026 0.15 0.047 0.038 0.136 0.065 0.043;0.077 0.042 0.042 0.077 0.036 0.142 0.033 0.046 0.026 0.15 0.047 0.038 0.065 0.136 0.043;0.077 0.042 0.142 0.026 0.038 0.042 0.077 0.036 0.033 0.15 0.065 0.046 0.136 0.047 0.043;
0.111 0.039 0.138 0.037 0.056 0.035 0.066 0.031 0.026 0.136 0.047 0.05 0.142 0.047 0.039;0.111 0.039 0.035 0.066 0.031 0.138 0.037 0.056 0.026 0.136 0.047 0.05 0.047 0.142 0.039;0.111 0.035 0.138 0.026 0.05 0.039 0.066 0.031 0.037 0.136 0.047 0.056 0.142 0.047 0.039;
