pntP=[0.066 0.041 0.131 0.053 0.05 0.041 0.089 0.037 0.028 0.116 0.05 0.049 0.142 0.071 0.036;0.066 0.041 0.041 0.089 0.037 0.131 0.053 0.05 0.028 0.116 0.05 0.049 0.071 0.142 0.036;0.066 0.041 0.131 0.028 0.049 0.041 0.089 0.037 0.053 0.116 0.071 0.05 0.142 0.05 0.036;
0.071 0.037 0.144 0.04 0.057 0.031 0.085 0.047 0.035 0.117 0.045 0.048 0.142 0.058 0.043;0.071 0.037 0.031 0.085 0.047 0.144 0.04 0.057 0.035 0.117 0.045 0.048 0.058 0.142 0.043;0.071 0.031 0.144 0.035 0.048 0.037 0.085 0.047 0.04 0.117 0.058 0.057 0.142 0.045 0.043;
0.078 0.032 0.128 0.03 0.068 0.039 0.073 0.034 0.038 0.128 0.05 0.061 0.137 0.064 0.04;0.078 0.032 0.039 0.073 0.034 0.128 0.03 0.068 0.038 0.128 0.05 0.061 0.064 0.137 0.04;0.078 0.039 0.128 0.038 0.061 0.032 0.073 0.034 0.03 0.128 0.064 0.068 0.137 0.05 0.04;
0.08 0.04 0.148 0.044 0.052 0.039 0.06 0.032 0.033 0.135 0.072 0.038 0.126 0.063 0.038;0.08 0.04 0.039 0.06 0.032 0.148 0.044 0.052 0.033 0.135 0.072 0.038 0.063 0.126 0.038;0.08 0.039 0.148 0.033 0.038 0.04 0.06 0.032 0.044 0.135 0.063 0.052 0.126 0.072 0.038;
0.085 0.036 0.133 0.036 0.06 0.037 0.071 0.043 0.028 0.12 0.051 0.039 0.143 0.076 0.042;0.085 0.036 0.037 0.071 0.043 0.133 0.036 0.06 0.028 0.12 0.051 0.039 0.076 0.143 0.042;0.085 0.037 0.133 0.028 0.039 0.036 0.071 0.043 0.036 0.12 0.076 0.06 0.143 0.051 0.042;
0.08 0.036 0.123 0.039 0.056 0.04 0.084 0.051 0.029 0.141 0.043 0.044 0.147 0.047 0.04;0.08 0.036 0.04 0.084 0.051 0.123 0.039 0.056 0.029 0.141 0.043 0.044 0.047 0.147 0.04;0.08 0.04 0.123 0.029 0.044 0.036 0.084 0.051 0.039 0.141 0.047 0.056 0.147 0.043 0.04;
0.073 0.036 0.126 0.055 0.058 0.044 0.067 0.032 0.033 0.135 0.041 0.048 0.139 0.073 0.04;0.073 0.036 0.044 0.067 0.032 0.126 0.055 0.058 0.033 0.135 0.041 0.048 0.073 0.139 0.04;0.073 0.044 0.126 0.033 0.048 0.036 0.067 0.032 0.055 0.135 0.073 0.058 0.139 0.041 0.04;
0.064 0.037 0.145 0.032 0.073 0.032 0.076 0.031 0.024 0.144 0.051 0.046 0.149 0.055 0.041;0.064 0.037 0.032 0.076 0.031 0.145 0.032 0.073 0.024 0.144 0.051 0.046 0.055 0.149 0.041;0.064 0.032 0.145 0.024 0.046 0.037 0.076 0.031 0.032 0.144 0.055 0.073 0.149 0.051 0.041;
0.074 0.027 0.121 0.044 0.066 0.035 0.072 0.043 0.028 0.135 0.048 0.051 0.147 0.074 0.035;0.074 0.027 0.035 0.072 0.043 0.121 0.044 0.066 0.028 0.135 0.048 0.051 0.074 0.147 0.035;0.074 0.035 0.121 0.028 0.051 0.027 0.072 0.043 0.044 0.135 0.074 0.066 0.147 0.048 0.035;
0.083 0.038 0.148 0.035 0.051 0.03 0.064 0.046 0.037 0.125 0.043 0.052 0.134 0.077 0.037;0.083 0.038 0.03 0.064 0.046 0.148 0.035 0.051 0.037 0.125 0.043 0.052 0.077 0.134 0.037;0.083 0.03 0.148 0.037 0.052 0.038 0.064 0.046 0.035 0.125 0.077 0.051 0.134 0.043 0.037;
0.073 0.034 0.13 0.055 0.05 0.037 0.074 0.039 0.025 0.141 0.057 0.054 0.137 0.062 0.032;0.073 0.034 0.037 0.074 0.039 0.13 0.055 0.05 0.025 0.141 0.057 0.054 0.062 0.137 0.032;0.073 0.037 0.13 0.025 0.054 0.034 0.074 0.039 0.055 0.141 0.062 0.05 0.137 0.057 0.032;
0.081 0.037 0.123 0.043 0.064 0.046 0.074 0.055 0.033 0.123 0.048 0.057 0.128 0.044 0.044;0.081 0.037 0.046 0.074 0.055 0.123 0.043 0.064 0.033 0.123 0.048 0.057 0.044 0.128 0.044;0.081 0.046 0.123 0.033 0.057 0.037 0.074 0.055 0.043 0.123 0.044 0.064 0.128 0.048 0.044;
