pntP=[0.078 0.026 0.116 0.031 0.061 0.038 0.078 0.047 0.036 0.148 0.042 0.049 0.144 0.065 0.041;0.078 0.026 0.038 0.078 0.047 0.116 0.031 0.061 0.036 0.148 0.042 0.049 0.065 0.144 0.041;0.078 0.038 0.116 0.036 0.049 0.026 0.078 0.047 0.031 0.148 0.065 0.061 0.144 0.042 0.041;
0.085 0.041 0.124 0.036 0.071 0.036 0.083 0.037 0.029 0.116 0.049 0.049 0.149 0.057 0.038;0.085 0.041 0.036 0.083 0.037 0.124 0.036 0.071 0.029 0.116 0.049 0.049 0.057 0.149 0.038;0.085 0.036 0.124 0.029 0.049 0.041 0.083 0.037 0.036 0.116 0.057 0.071 0.149 0.049 0.038;
0.071 0.035 0.143 0.032 0.069 0.037 0.073 0.038 0.025 0.139 0.06 0.054 0.129 0.051 0.044;0.071 0.035 0.037 0.073 0.038 0.143 0.032 0.069 0.025 0.139 0.06 0.054 0.051 0.129 0.044;0.071 0.037 0.143 0.025 0.054 0.035 0.073 0.038 0.032 0.139 0.051 0.069 0.129 0.06 0.044;
0.078 0.039 0.137 0.038 0.058 0.035 0.067 0.034 0.041 0.131 0.046 0.047 0.145 0.066 0.038;0.078 0.039 0.035 0.067 0.034 0.137 0.038 0.058 0.041 0.131 0.046 0.047 0.066 0.145 0.038;0.078 0.035 0.137 0.041 0.047 0.039 0.067 0.034 0.038 0.131 0.066 0.058 0.145 0.046 0.038;
0.066 0.041 0.131 0.036 0.055 0.051 0.071 0.044 0.036 0.123 0.055 0.052 0.133 0.057 0.049;0.066 0.041 0.051 0.071 0.044 0.131 0.036 0.055 0.036 0.123 0.055 0.052 0.057 0.133 0.049;0.066 0.051 0.131 0.036 0.052 0.041 0.071 0.044 0.036 0.123 0.057 0.055 0.133 0.055 0.049;
0.084 0.04 0.139 0.043 0.057 0.033 0.069 0.041 0.028 0.122 0.051 0.051 0.143 0.063 0.036;0.084 0.04 0.033 0.069 0.041 0.139 0.043 0.057 0.028 0.122 0.051 0.051 0.063 0.143 0.036;0.084 0.033 0.139 0.028 0.051 0.04 0.069 0.041 0.043 0.122 0.063 0.057 0.143 0.051 0.036;
0.085 0.032 0.114 0.051 0.066 0.038 0.077 0.045 0.015 0.14 0.048 0.057 0.129 0.067 0.036;0.085 0.032 0.038 0.077 0.045 0.114 0.051 0.066 0.015 0.14 0.048 0.057 0.067 0.129 0.036;0.085 0.038 0.114 0.015 0.057 0.032 0.077 0.045 0.051 0.14 0.067 0.066 0.129 0.048 0.036;
0.074 0.042 0.123 0.042 0.066 0.036 0.068 0.038 0.035 0.133 0.044 0.043 0.152 0.065 0.039;0.074 0.042 0.036 0.068 0.038 0.123 0.042 0.066 0.035 0.133 0.044 0.043 0.065 0.152 0.039;0.074 0.036 0.123 0.035 0.043 0.042 0.068 0.038 0.042 0.133 0.065 0.066 0.152 0.044 0.039;
0.077 0.034 0.136 0.049 0.052 0.034 0.065 0.037 0.026 0.115 0.059 0.042 0.159 0.067 0.048;0.077 0.034 0.034 0.065 0.037 0.136 0.049 0.052 0.026 0.115 0.059 0.042 0.067 0.159 0.048;0.077 0.034 0.136 0.026 0.042 0.034 0.065 0.037 0.049 0.115 0.067 0.052 0.159 0.059 0.048;
0.072 0.032 0.134 0.044 0.057 0.033 0.069 0.046 0.033 0.135 0.061 0.045 0.136 0.059 0.044;0.072 0.032 0.033 0.069 0.046 0.134 0.044 0.057 0.033 0.135 0.061 0.045 0.059 0.136 0.044;0.072 0.033 0.134 0.033 0.045 0.032 0.069 0.046 0.044 0.135 0.059 0.057 0.136 0.061 0.044;
0.074 0.032 0.126 0.042 0.053 0.033 0.078 0.053 0.023 0.132 0.049 0.058 0.141 0.062 0.044;0.074 0.032 0.033 0.078 0.053 0.126 0.042 0.053 0.023 0.132 0.049 0.058 0.062 0.141 0.044;0.074 0.033 0.126 0.023 0.058 0.032 0.078 0.053 0.042 0.132 0.062 0.053 0.141 0.049 0.044;
0.087 0.039 0.116 0.038 0.053 0.041 0.066 0.041 0.033 0.139 0.044 0.045 0.143 0.067 0.048;0.087 0.039 0.041 0.066 0.041 0.116 0.038 0.053 0.033 0.139 0.044 0.045 0.067 0.143 0.048;0.087 0.041 0.116 0.033 0.045 0.039 0.066 0.041 0.038 0.139 0.067 0.053 0.143 0.044 0.048;
0.072 0.045 0.138 0.047 0.059 0.037 0.067 0.045 0.029 0.114 0.047 0.031 0.167 0.06 0.042;0.072 0.045 0.037 0.067 0.045 0.138 0.047 0.059 0.029 0.114 0.047 0.031 0.06 0.167 0.042;0.072 0.037 0.138 0.029 0.031 0.045 0.067 0.045 0.047 0.114 0.06 0.059 0.167 0.047 0.042;
0.088 0.036 0.117 0.05 0.056 0.031 0.082 0.048 0.029 0.119 0.049 0.049 0.146 0.048 0.052;0.088 0.036 0.031 0.082 0.048 0.117 0.05 0.056 0.029 0.119 0.049 0.049 0.048 0.146 0.052;0.088 0.031 0.117 0.029 0.049 0.036 0.082 0.048 0.05 0.119 0.048 0.056 0.146 0.049 0.052;
0.078 0.038 0.147 0.042 0.059 0.024 0.066 0.047 0.031 0.125 0.037 0.048 0.157 0.062 0.039;0.078 0.038 0.024 0.066 0.047 0.147 0.042 0.059 0.031 0.125 0.037 0.048 0.062 0.157 0.039;0.078 0.024 0.147 0.031 0.048 0.038 0.066 0.047 0.042 0.125 0.062 0.059 0.157 0.037 0.039;
0.065 0.036 0.119 0.056 0.063 0.042 0.072 0.044 0.026 0.141 0.039 0.05 0.142 0.064 0.041;0.065 0.036 0.042 0.072 0.044 0.119 0.056 0.063 0.026 0.141 0.039 0.05 0.064 0.142 0.041;0.065 0.042 0.119 0.026 0.05 0.036 0.072 0.044 0.056 0.141 0.064 0.063 0.142 0.039 0.041;
0.072 0.037 0.125 0.041 0.06 0.033 0.076 0.042 0.02 0.127 0.061 0.063 0.14 0.057 0.046;0.072 0.037 0.033 0.076 0.042 0.125 0.041 0.06 0.02 0.127 0.061 0.063 0.057 0.14 0.046;0.072 0.033 0.125 0.02 0.063 0.037 0.076 0.042 0.041 0.127 0.057 0.06 0.14 0.061 0.046;
0.081 0.038 0.129 0.036 0.065 0.024 0.074 0.033 0.023 0.124 0.054 0.055 0.151 0.068 0.045;0.081 0.038 0.024 0.074 0.033 0.129 0.036 0.065 0.023 0.124 0.054 0.055 0.068 0.151 0.045;0.081 0.024 0.129 0.023 0.055 0.038 0.074 0.033 0.036 0.124 0.068 0.065 0.151 0.054 0.045;
0.071 0.041 0.126 0.038 0.051 0.042 0.076 0.045 0.036 0.126 0.048 0.059 0.137 0.073 0.031;0.071 0.041 0.042 0.076 0.045 0.126 0.038 0.051 0.036 0.126 0.048 0.059 0.073 0.137 0.031;0.071 0.042 0.126 0.036 0.059 0.041 0.076 0.045 0.038 0.126 0.073 0.051 0.137 0.048 0.031;
0.081 0.047 0.123 0.043 0.05 0.045 0.073 0.041 0.022 0.142 0.053 0.049 0.136 0.062 0.033;0.081 0.047 0.045 0.073 0.041 0.123 0.043 0.05 0.022 0.142 0.053 0.049 0.062 0.136 0.033;0.081 0.045 0.123 0.022 0.049 0.047 0.073 0.041 0.043 0.142 0.062 0.05 0.136 0.053 0.033;
0.076 0.03 0.119 0.055 0.054 0.044 0.07 0.044 0.027 0.139 0.045 0.047 0.157 0.06 0.033;0.076 0.03 0.044 0.07 0.044 0.119 0.055 0.054 0.027 0.139 0.045 0.047 0.06 0.157 0.033;0.076 0.044 0.119 0.027 0.047 0.03 0.07 0.044 0.055 0.139 0.06 0.054 0.157 0.045 0.033;
0.087 0.045 0.116 0.044 0.075 0.032 0.07 0.051 0.034 0.127 0.043 0.05 0.135 0.051 0.04;0.087 0.045 0.032 0.07 0.051 0.116 0.044 0.075 0.034 0.127 0.043 0.05 0.051 0.135 0.04;0.087 0.032 0.116 0.034 0.05 0.045 0.07 0.051 0.044 0.127 0.051 0.075 0.135 0.043 0.04;
0.086 0.038 0.121 0.041 0.063 0.04 0.061 0.049 0.031 0.121 0.059 0.049 0.152 0.046 0.043;0.086 0.038 0.04 0.061 0.049 0.121 0.041 0.063 0.031 0.121 0.059 0.049 0.046 0.152 0.043;0.086 0.04 0.121 0.031 0.049 0.038 0.061 0.049 0.041 0.121 0.046 0.063 0.152 0.059 0.043;
