pntP=[0.081 0.039 0.14 0.048 0.069 0.045 0.069 0.04 0.022 0.116 0.044 0.051 0.122 0.062 0.052;0.081 0.039 0.045 0.069 0.04 0.14 0.048 0.069 0.022 0.116 0.044 0.051 0.062 0.122 0.052;0.081 0.045 0.14 0.022 0.051 0.039 0.069 0.04 0.048 0.116 0.062 0.069 0.122 0.044 0.052;
0.097 0.044 0.124 0.05 0.058 0.035 0.05 0.041 0.039 0.116 0.047 0.047 0.161 0.057 0.034;0.097 0.044 0.035 0.05 0.041 0.124 0.05 0.058 0.039 0.116 0.047 0.047 0.057 0.161 0.034;0.097 0.035 0.124 0.039 0.047 0.044 0.05 0.041 0.05 0.116 0.057 0.058 0.161 0.047 0.034;
0.069 0.045 0.121 0.045 0.052 0.048 0.079 0.049 0.032 0.131 0.04 0.044 0.155 0.065 0.025;0.069 0.045 0.048 0.079 0.049 0.121 0.045 0.052 0.032 0.131 0.04 0.044 0.065 0.155 0.025;0.069 0.048 0.121 0.032 0.044 0.045 0.079 0.049 0.045 0.131 0.065 0.052 0.155 0.04 0.025;
0.076 0.045 0.121 0.047 0.063 0.045 0.07 0.032 0.028 0.141 0.042 0.053 0.138 0.054 0.045;0.076 0.045 0.045 0.07 0.032 0.121 0.047 0.063 0.028 0.141 0.042 0.053 0.054 0.138 0.045;0.076 0.045 0.121 0.028 0.053 0.045 0.07 0.032 0.047 0.141 0.054 0.063 0.138 0.042 0.045;
0.08 0.041 0.136 0.057 0.044 0.033 0.065 0.043 0.027 0.143 0.055 0.046 0.14 0.055 0.035;0.08 0.041 0.033 0.065 0.043 0.136 0.057 0.044 0.027 0.143 0.055 0.046 0.055 0.14 0.035;0.08 0.033 0.136 0.027 0.046 0.041 0.065 0.043 0.057 0.143 0.055 0.044 0.14 0.055 0.035;
0.103 0.039 0.139 0.044 0.07 0.033 0.065 0.038 0.032 0.117 0.054 0.049 0.124 0.063 0.03;0.103 0.039 0.033 0.065 0.038 0.139 0.044 0.07 0.032 0.117 0.054 0.049 0.063 0.124 0.03;0.103 0.033 0.139 0.032 0.049 0.039 0.065 0.038 0.044 0.117 0.063 0.07 0.124 0.054 0.03;
0.089 0.039 0.146 0.049 0.054 0.05 0.063 0.039 0.03 0.12 0.052 0.044 0.127 0.06 0.038;0.089 0.039 0.05 0.063 0.039 0.146 0.049 0.054 0.03 0.12 0.052 0.044 0.06 0.127 0.038;0.089 0.05 0.146 0.03 0.044 0.039 0.063 0.039 0.049 0.12 0.06 0.054 0.127 0.052 0.038;
0.08 0.044 0.12 0.049 0.066 0.038 0.062 0.035 0.023 0.145 0.048 0.043 0.14 0.06 0.047;0.08 0.044 0.038 0.062 0.035 0.12 0.049 0.066 0.023 0.145 0.048 0.043 0.06 0.14 0.047;0.08 0.038 0.12 0.023 0.043 0.044 0.062 0.035 0.049 0.145 0.06 0.066 0.14 0.048 0.047;
0.096 0.038 0.122 0.038 0.065 0.034 0.061 0.036 0.019 0.141 0.059 0.043 0.138 0.074 0.036;0.096 0.038 0.034 0.061 0.036 0.122 0.038 0.065 0.019 0.141 0.059 0.043 0.074 0.138 0.036;0.096 0.034 0.122 0.019 0.043 0.038 0.061 0.036 0.038 0.141 0.074 0.065 0.138 0.059 0.036;
0.087 0.049 0.114 0.042 0.06 0.035 0.064 0.037 0.02 0.138 0.054 0.047 0.148 0.063 0.042;0.087 0.049 0.035 0.064 0.037 0.114 0.042 0.06 0.02 0.138 0.054 0.047 0.063 0.148 0.042;0.087 0.035 0.114 0.02 0.047 0.049 0.064 0.037 0.042 0.138 0.063 0.06 0.148 0.054 0.042;
0.098 0.041 0.142 0.038 0.058 0.042 0.059 0.028 0.032 0.136 0.062 0.05 0.118 0.061 0.035;0.098 0.041 0.042 0.059 0.028 0.142 0.038 0.058 0.032 0.136 0.062 0.05 0.061 0.118 0.035;0.098 0.042 0.142 0.032 0.05 0.041 0.059 0.028 0.038 0.136 0.061 0.058 0.118 0.062 0.035;
0.101 0.044 0.136 0.05 0.048 0.04 0.055 0.036 0.015 0.154 0.06 0.041 0.122 0.063 0.035;0.101 0.044 0.04 0.055 0.036 0.136 0.05 0.048 0.015 0.154 0.06 0.041 0.063 0.122 0.035;0.101 0.04 0.136 0.015 0.041 0.044 0.055 0.036 0.05 0.154 0.063 0.048 0.122 0.06 0.035;
0.11 0.05 0.122 0.037 0.069 0.04 0.065 0.035 0.023 0.14 0.044 0.042 0.13 0.058 0.035;0.11 0.05 0.04 0.065 0.035 0.122 0.037 0.069 0.023 0.14 0.044 0.042 0.058 0.13 0.035;0.11 0.04 0.122 0.023 0.042 0.05 0.065 0.035 0.037 0.14 0.058 0.069 0.13 0.044 0.035;
0.082 0.03 0.14 0.046 0.068 0.035 0.063 0.032 0.04 0.129 0.054 0.051 0.139 0.062 0.029;0.082 0.03 0.035 0.063 0.032 0.14 0.046 0.068 0.04 0.129 0.054 0.051 0.062 0.139 0.029;0.082 0.035 0.14 0.04 0.051 0.03 0.063 0.032 0.046 0.129 0.062 0.068 0.139 0.054 0.029;
