pntP=[0.381 0.112 0.052 0.12 0.046 0.1 0.016 0.02 0.012 0.059 0.014 0.014 0.014 0.037 0.003;0.381 0.112 0.1 0.016 0.02 0.052 0.12 0.046 0.012 0.059 0.014 0.014 0.037 0.014 0.003;0.381 0.1 0.052 0.012 0.014 0.112 0.016 0.02 0.12 0.059 0.037 0.046 0.014 0.014 0.003;
0.375 0.118 0.063 0.117 0.042 0.116 0.011 0.012 0.007 0.065 0.011 0.01 0.009 0.038 0.006;0.375 0.118 0.116 0.011 0.012 0.063 0.117 0.042 0.007 0.065 0.011 0.01 0.038 0.009 0.006;0.375 0.116 0.063 0.007 0.01 0.118 0.011 0.012 0.117 0.065 0.038 0.042 0.009 0.011 0.006;
0.392 0.102 0.084 0.099 0.036 0.1 0.009 0.015 0.013 0.073 0.014 0.014 0.012 0.033 0.004;0.392 0.102 0.1 0.009 0.015 0.084 0.099 0.036 0.013 0.073 0.014 0.014 0.033 0.012 0.004;0.392 0.1 0.084 0.013 0.014 0.102 0.009 0.015 0.099 0.073 0.033 0.036 0.012 0.014 0.004;
0.397 0.097 0.072 0.104 0.033 0.103 0.018 0.025 0.015 0.071 0.01 0.013 0.006 0.032 0.004;0.397 0.097 0.103 0.018 0.025 0.072 0.104 0.033 0.015 0.071 0.01 0.013 0.032 0.006 0.004;0.397 0.103 0.072 0.015 0.013 0.097 0.018 0.025 0.104 0.071 0.032 0.033 0.006 0.01 0.004;
0.379 0.121 0.066 0.094 0.043 0.098 0.015 0.029 0.011 0.059 0.013 0.011 0.011 0.047 0.003;0.379 0.121 0.098 0.015 0.029 0.066 0.094 0.043 0.011 0.059 0.013 0.011 0.047 0.011 0.003;0.379 0.098 0.066 0.011 0.011 0.121 0.015 0.029 0.094 0.059 0.047 0.043 0.011 0.013 0.003;
0.41 0.093 0.058 0.093 0.033 0.111 0.015 0.024 0.012 0.071 0.013 0.014 0.006 0.04 0.007;0.41 0.093 0.111 0.015 0.024 0.058 0.093 0.033 0.012 0.071 0.013 0.014 0.04 0.006 0.007;0.41 0.111 0.058 0.012 0.014 0.093 0.015 0.024 0.093 0.071 0.04 0.033 0.006 0.013 0.007;
0.403 0.105 0.068 0.124 0.036 0.102 0.012 0.02 0.008 0.058 0.006 0.011 0.01 0.032 0.005;0.403 0.105 0.102 0.012 0.02 0.068 0.124 0.036 0.008 0.058 0.006 0.011 0.032 0.01 0.005;0.403 0.102 0.068 0.008 0.011 0.105 0.012 0.02 0.124 0.058 0.032 0.036 0.01 0.006 0.005;
0.424 0.113 0.049 0.109 0.034 0.101 0.01 0.021 0.008 0.065 0.014 0.009 0.009 0.03 0.004;0.424 0.113 0.101 0.01 0.021 0.049 0.109 0.034 0.008 0.065 0.014 0.009 0.03 0.009 0.004;0.424 0.101 0.049 0.008 0.009 0.113 0.01 0.021 0.109 0.065 0.03 0.034 0.009 0.014 0.004;
0.41 0.097 0.071 0.104 0.03 0.103 0.011 0.014 0.01 0.056 0.016 0.011 0.015 0.048 0.004;0.41 0.097 0.103 0.011 0.014 0.071 0.104 0.03 0.01 0.056 0.016 0.011 0.048 0.015 0.004;0.41 0.103 0.071 0.01 0.011 0.097 0.011 0.014 0.104 0.056 0.048 0.03 0.015 0.016 0.004;
0.416 0.09 0.07 0.103 0.04 0.1 0.017 0.017 0.008 0.065 0.012 0.015 0.007 0.038 0.002;0.416 0.09 0.1 0.017 0.017 0.07 0.103 0.04 0.008 0.065 0.012 0.015 0.038 0.007 0.002;0.416 0.1 0.07 0.008 0.015 0.09 0.017 0.017 0.103 0.065 0.038 0.04 0.007 0.012 0.002;
0.403 0.106 0.062 0.109 0.032 0.089 0.017 0.017 0.01 0.06 0.014 0.011 0.013 0.048 0.009;0.403 0.106 0.089 0.017 0.017 0.062 0.109 0.032 0.01 0.06 0.014 0.011 0.048 0.013 0.009;0.403 0.089 0.062 0.01 0.011 0.106 0.017 0.017 0.109 0.06 0.048 0.032 0.013 0.014 0.009;
