pntP=[0.157 0.048 0.135 0.068 0.058 0.069 0.032 0.023 0.021 0.142 0.039 0.045 0.08 0.058 0.025;0.157 0.048 0.069 0.032 0.023 0.135 0.068 0.058 0.021 0.142 0.039 0.045 0.058 0.08 0.025;0.157 0.069 0.135 0.021 0.045 0.048 0.032 0.023 0.068 0.142 0.058 0.058 0.08 0.039 0.025;
0.18 0.062 0.125 0.067 0.053 0.049 0.041 0.027 0.025 0.132 0.029 0.047 0.065 0.072 0.026;0.18 0.062 0.049 0.041 0.027 0.125 0.067 0.053 0.025 0.132 0.029 0.047 0.072 0.065 0.026;0.18 0.049 0.125 0.025 0.047 0.062 0.041 0.027 0.067 0.132 0.072 0.053 0.065 0.029 0.026;
0.144 0.067 0.122 0.069 0.057 0.061 0.04 0.031 0.034 0.117 0.042 0.042 0.082 0.067 0.025;0.144 0.067 0.061 0.04 0.031 0.122 0.069 0.057 0.034 0.117 0.042 0.042 0.067 0.082 0.025;0.144 0.061 0.122 0.034 0.042 0.067 0.04 0.031 0.069 0.117 0.067 0.057 0.082 0.042 0.025;
0.178 0.037 0.117 0.066 0.065 0.06 0.047 0.032 0.031 0.137 0.033 0.033 0.087 0.059 0.018;0.178 0.037 0.06 0.047 0.032 0.117 0.066 0.065 0.031 0.137 0.033 0.033 0.059 0.087 0.018;0.178 0.06 0.117 0.031 0.033 0.037 0.047 0.032 0.066 0.137 0.059 0.065 0.087 0.033 0.018;
0.146 0.066 0.122 0.053 0.065 0.064 0.031 0.028 0.032 0.113 0.046 0.04 0.089 0.07 0.035;0.146 0.066 0.064 0.031 0.028 0.122 0.053 0.065 0.032 0.113 0.046 0.04 0.07 0.089 0.035;0.146 0.064 0.122 0.032 0.04 0.066 0.031 0.028 0.053 0.113 0.07 0.065 0.089 0.046 0.035;
0.173 0.05 0.139 0.069 0.061 0.038 0.031 0.035 0.021 0.137 0.033 0.047 0.079 0.062 0.025;0.173 0.05 0.038 0.031 0.035 0.139 0.069 0.061 0.021 0.137 0.033 0.047 0.062 0.079 0.025;0.173 0.038 0.139 0.021 0.047 0.05 0.031 0.035 0.069 0.137 0.062 0.061 0.079 0.033 0.025;
0.166 0.052 0.14 0.056 0.061 0.049 0.037 0.031 0.028 0.148 0.036 0.04 0.063 0.067 0.026;0.166 0.052 0.049 0.037 0.031 0.14 0.056 0.061 0.028 0.148 0.036 0.04 0.067 0.063 0.026;0.166 0.049 0.14 0.028 0.04 0.052 0.037 0.031 0.056 0.148 0.067 0.061 0.063 0.036 0.026;
0.154 0.053 0.125 0.072 0.051 0.052 0.045 0.026 0.029 0.144 0.048 0.031 0.078 0.064 0.028;0.154 0.053 0.052 0.045 0.026 0.125 0.072 0.051 0.029 0.144 0.048 0.031 0.064 0.078 0.028;0.154 0.052 0.125 0.029 0.031 0.053 0.045 0.026 0.072 0.144 0.064 0.051 0.078 0.048 0.028;
0.167 0.06 0.137 0.065 0.054 0.065 0.038 0.031 0.029 0.13 0.04 0.039 0.071 0.046 0.028;0.167 0.06 0.065 0.038 0.031 0.137 0.065 0.054 0.029 0.13 0.04 0.039 0.046 0.071 0.028;0.167 0.065 0.137 0.029 0.039 0.06 0.038 0.031 0.065 0.13 0.046 0.054 0.071 0.04 0.028;
0.159 0.067 0.122 0.068 0.059 0.049 0.044 0.03 0.019 0.132 0.039 0.045 0.077 0.065 0.025;0.159 0.067 0.049 0.044 0.03 0.122 0.068 0.059 0.019 0.132 0.039 0.045 0.065 0.077 0.025;0.159 0.049 0.122 0.019 0.045 0.067 0.044 0.03 0.068 0.132 0.065 0.059 0.077 0.039 0.025;
0.152 0.061 0.122 0.052 0.065 0.057 0.04 0.033 0.022 0.15 0.048 0.033 0.086 0.061 0.018;0.152 0.061 0.057 0.04 0.033 0.122 0.052 0.065 0.022 0.15 0.048 0.033 0.061 0.086 0.018;0.152 0.057 0.122 0.022 0.033 0.061 0.04 0.033 0.052 0.15 0.061 0.065 0.086 0.048 0.018;
0.154 0.063 0.144 0.066 0.052 0.045 0.042 0.027 0.033 0.129 0.029 0.04 0.077 0.065 0.034;0.154 0.063 0.045 0.042 0.027 0.144 0.066 0.052 0.033 0.129 0.029 0.04 0.065 0.077 0.034;0.154 0.045 0.144 0.033 0.04 0.063 0.042 0.027 0.066 0.129 0.065 0.052 0.077 0.029 0.034;
0.181 0.055 0.125 0.065 0.063 0.044 0.033 0.026 0.025 0.138 0.046 0.032 0.066 0.076 0.025;0.181 0.055 0.044 0.033 0.026 0.125 0.065 0.063 0.025 0.138 0.046 0.032 0.076 0.066 0.025;0.181 0.044 0.125 0.025 0.032 0.055 0.033 0.026 0.065 0.138 0.076 0.063 0.066 0.046 0.025;
0.167 0.055 0.137 0.068 0.07 0.053 0.041 0.027 0.028 0.119 0.034 0.033 0.087 0.066 0.015;0.167 0.055 0.053 0.041 0.027 0.137 0.068 0.07 0.028 0.119 0.034 0.033 0.066 0.087 0.015;0.167 0.053 0.137 0.028 0.033 0.055 0.041 0.027 0.068 0.119 0.066 0.07 0.087 0.034 0.015;
0.157 0.047 0.131 0.072 0.051 0.046 0.037 0.03 0.026 0.135 0.034 0.044 0.09 0.074 0.026;0.157 0.047 0.046 0.037 0.03 0.131 0.072 0.051 0.026 0.135 0.034 0.044 0.074 0.09 0.026;0.157 0.046 0.131 0.026 0.044 0.047 0.037 0.03 0.072 0.135 0.074 0.051 0.09 0.034 0.026;
0.159 0.055 0.146 0.062 0.072 0.053 0.045 0.032 0.022 0.117 0.05 0.037 0.071 0.057 0.022;0.159 0.055 0.053 0.045 0.032 0.146 0.062 0.072 0.022 0.117 0.05 0.037 0.057 0.071 0.022;0.159 0.053 0.146 0.022 0.037 0.055 0.045 0.032 0.062 0.117 0.057 0.072 0.071 0.05 0.022;
0.157 0.051 0.125 0.06 0.064 0.064 0.032 0.035 0.021 0.145 0.039 0.037 0.095 0.054 0.021;0.157 0.051 0.064 0.032 0.035 0.125 0.06 0.064 0.021 0.145 0.039 0.037 0.054 0.095 0.021;0.157 0.064 0.125 0.021 0.037 0.051 0.032 0.035 0.06 0.145 0.054 0.064 0.095 0.039 0.021;
0.147 0.052 0.13 0.069 0.055 0.067 0.045 0.027 0.029 0.14 0.034 0.043 0.075 0.063 0.024;0.147 0.052 0.067 0.045 0.027 0.13 0.069 0.055 0.029 0.14 0.034 0.043 0.063 0.075 0.024;0.147 0.067 0.13 0.029 0.043 0.052 0.045 0.027 0.069 0.14 0.063 0.055 0.075 0.034 0.024;
