pntP=[0.279 0.098 0.094 0.083 0.051 0.08 0.015 0.016 0.016 0.113 0.028 0.029 0.027 0.056 0.015;0.279 0.098 0.08 0.015 0.016 0.094 0.083 0.051 0.016 0.113 0.028 0.029 0.056 0.027 0.015;0.279 0.08 0.094 0.016 0.029 0.098 0.015 0.016 0.083 0.113 0.056 0.051 0.027 0.028 0.015;
0.303 0.093 0.089 0.083 0.053 0.096 0.018 0.03 0.014 0.11 0.018 0.017 0.022 0.043 0.011;0.303 0.093 0.096 0.018 0.03 0.089 0.083 0.053 0.014 0.11 0.018 0.017 0.043 0.022 0.011;0.303 0.096 0.089 0.014 0.017 0.093 0.018 0.03 0.083 0.11 0.043 0.053 0.022 0.018 0.011;
0.299 0.086 0.095 0.102 0.045 0.091 0.021 0.014 0.017 0.09 0.027 0.021 0.028 0.054 0.01;0.299 0.086 0.091 0.021 0.014 0.095 0.102 0.045 0.017 0.09 0.027 0.021 0.054 0.028 0.01;0.299 0.091 0.095 0.017 0.021 0.086 0.021 0.014 0.102 0.09 0.054 0.045 0.028 0.027 0.01;
0.275 0.098 0.107 0.099 0.056 0.073 0.015 0.018 0.022 0.09 0.028 0.026 0.032 0.049 0.012;0.275 0.098 0.073 0.015 0.018 0.107 0.099 0.056 0.022 0.09 0.028 0.026 0.049 0.032 0.012;0.275 0.073 0.107 0.022 0.026 0.098 0.015 0.018 0.099 0.09 0.049 0.056 0.032 0.028 0.012;
0.309 0.082 0.117 0.089 0.057 0.065 0.016 0.019 0.018 0.102 0.018 0.017 0.03 0.048 0.013;0.309 0.082 0.065 0.016 0.019 0.117 0.089 0.057 0.018 0.102 0.018 0.017 0.048 0.03 0.013;0.309 0.065 0.117 0.018 0.017 0.082 0.016 0.019 0.089 0.102 0.048 0.057 0.03 0.018 0.013;
0.313 0.094 0.088 0.106 0.042 0.077 0.023 0.015 0.026 0.097 0.02 0.025 0.023 0.045 0.006;0.313 0.094 0.077 0.023 0.015 0.088 0.106 0.042 0.026 0.097 0.02 0.025 0.045 0.023 0.006;0.313 0.077 0.088 0.026 0.025 0.094 0.023 0.015 0.106 0.097 0.045 0.042 0.023 0.02 0.006;
0.303 0.08 0.099 0.097 0.04 0.085 0.021 0.02 0.019 0.102 0.026 0.034 0.026 0.037 0.011;0.303 0.08 0.085 0.021 0.02 0.099 0.097 0.04 0.019 0.102 0.026 0.034 0.037 0.026 0.011;0.303 0.085 0.099 0.019 0.034 0.08 0.021 0.02 0.097 0.102 0.037 0.04 0.026 0.026 0.011;
0.283 0.088 0.103 0.108 0.043 0.086 0.017 0.015 0.02 0.092 0.03 0.021 0.031 0.056 0.007;0.283 0.088 0.086 0.017 0.015 0.103 0.108 0.043 0.02 0.092 0.03 0.021 0.056 0.031 0.007;0.283 0.086 0.103 0.02 0.021 0.088 0.017 0.015 0.108 0.092 0.056 0.043 0.031 0.03 0.007;
0.309 0.072 0.118 0.087 0.042 0.083 0.021 0.022 0.016 0.094 0.014 0.026 0.036 0.055 0.005;0.309 0.072 0.083 0.021 0.022 0.118 0.087 0.042 0.016 0.094 0.014 0.026 0.055 0.036 0.005;0.309 0.083 0.118 0.016 0.026 0.072 0.021 0.022 0.087 0.094 0.055 0.042 0.036 0.014 0.005;
0.298 0.085 0.111 0.101 0.042 0.076 0.013 0.013 0.009 0.115 0.024 0.018 0.024 0.062 0.009;0.298 0.085 0.076 0.013 0.013 0.111 0.101 0.042 0.009 0.115 0.024 0.018 0.062 0.024 0.009;0.298 0.076 0.111 0.009 0.018 0.085 0.013 0.013 0.101 0.115 0.062 0.042 0.024 0.024 0.009;
