pntP=[0.132 0.044 0.129 0.05 0.059 0.036 0.04 0.037 0.033 0.14 0.04 0.057 0.106 0.057 0.04;0.132 0.044 0.036 0.04 0.037 0.129 0.05 0.059 0.033 0.14 0.04 0.057 0.057 0.106 0.04;0.132 0.036 0.129 0.033 0.057 0.044 0.04 0.037 0.05 0.14 0.057 0.059 0.106 0.04 0.04;
0.118 0.053 0.141 0.063 0.055 0.042 0.049 0.024 0.028 0.147 0.048 0.042 0.091 0.075 0.024;0.118 0.053 0.042 0.049 0.024 0.141 0.063 0.055 0.028 0.147 0.048 0.042 0.075 0.091 0.024;0.118 0.042 0.141 0.028 0.042 0.053 0.049 0.024 0.063 0.147 0.075 0.055 0.091 0.048 0.024;
0.11 0.039 0.114 0.055 0.065 0.035 0.067 0.043 0.03 0.139 0.045 0.05 0.117 0.063 0.028;0.11 0.039 0.035 0.067 0.043 0.114 0.055 0.065 0.03 0.139 0.045 0.05 0.063 0.117 0.028;0.11 0.035 0.114 0.03 0.05 0.039 0.067 0.043 0.055 0.139 0.063 0.065 0.117 0.045 0.028;
0.128 0.053 0.151 0.053 0.063 0.051 0.053 0.026 0.029 0.139 0.05 0.037 0.088 0.057 0.022;0.128 0.053 0.051 0.053 0.026 0.151 0.053 0.063 0.029 0.139 0.05 0.037 0.057 0.088 0.022;0.128 0.051 0.151 0.029 0.037 0.053 0.053 0.026 0.053 0.139 0.057 0.063 0.088 0.05 0.022;
0.129 0.048 0.118 0.059 0.064 0.05 0.055 0.033 0.031 0.138 0.043 0.041 0.095 0.054 0.042;0.129 0.048 0.05 0.055 0.033 0.118 0.059 0.064 0.031 0.138 0.043 0.041 0.054 0.095 0.042;0.129 0.05 0.118 0.031 0.041 0.048 0.055 0.033 0.059 0.138 0.054 0.064 0.095 0.043 0.042;
0.109 0.057 0.129 0.058 0.063 0.058 0.045 0.033 0.024 0.145 0.05 0.043 0.094 0.064 0.028;0.109 0.057 0.058 0.045 0.033 0.129 0.058 0.063 0.024 0.145 0.05 0.043 0.064 0.094 0.028;0.109 0.058 0.129 0.024 0.043 0.057 0.045 0.033 0.058 0.145 0.064 0.063 0.094 0.05 0.028;
0.137 0.049 0.132 0.06 0.068 0.045 0.049 0.035 0.027 0.12 0.048 0.039 0.101 0.053 0.037;0.137 0.049 0.045 0.049 0.035 0.132 0.06 0.068 0.027 0.12 0.048 0.039 0.053 0.101 0.037;0.137 0.045 0.132 0.027 0.039 0.049 0.049 0.035 0.06 0.12 0.053 0.068 0.101 0.048 0.037;
0.117 0.046 0.148 0.055 0.053 0.05 0.059 0.038 0.028 0.121 0.044 0.039 0.104 0.07 0.028;0.117 0.046 0.05 0.059 0.038 0.148 0.055 0.053 0.028 0.121 0.044 0.039 0.07 0.104 0.028;0.117 0.05 0.148 0.028 0.039 0.046 0.059 0.038 0.055 0.121 0.07 0.053 0.104 0.044 0.028;
0.123 0.047 0.137 0.058 0.046 0.038 0.056 0.028 0.026 0.142 0.052 0.046 0.1 0.064 0.037;0.123 0.047 0.038 0.056 0.028 0.137 0.058 0.046 0.026 0.142 0.052 0.046 0.064 0.1 0.037;0.123 0.038 0.137 0.026 0.046 0.047 0.056 0.028 0.058 0.142 0.064 0.046 0.1 0.052 0.037;
0.138 0.049 0.141 0.04 0.058 0.047 0.055 0.028 0.032 0.143 0.035 0.046 0.093 0.066 0.029;0.138 0.049 0.047 0.055 0.028 0.141 0.04 0.058 0.032 0.143 0.035 0.046 0.066 0.093 0.029;0.138 0.047 0.141 0.032 0.046 0.049 0.055 0.028 0.04 0.143 0.066 0.058 0.093 0.035 0.029;
0.116 0.057 0.143 0.061 0.069 0.042 0.052 0.037 0.018 0.148 0.039 0.053 0.088 0.05 0.027;0.116 0.057 0.042 0.052 0.037 0.143 0.061 0.069 0.018 0.148 0.039 0.053 0.05 0.088 0.027;0.116 0.042 0.143 0.018 0.053 0.057 0.052 0.037 0.061 0.148 0.05 0.069 0.088 0.039 0.027;
0.107 0.047 0.125 0.051 0.057 0.055 0.046 0.039 0.023 0.149 0.062 0.048 0.113 0.055 0.023;0.107 0.047 0.055 0.046 0.039 0.125 0.051 0.057 0.023 0.149 0.062 0.048 0.055 0.113 0.023;0.107 0.055 0.125 0.023 0.048 0.047 0.046 0.039 0.051 0.149 0.055 0.057 0.113 0.062 0.023;
0.12 0.05 0.14 0.063 0.064 0.052 0.049 0.033 0.021 0.141 0.049 0.036 0.095 0.053 0.034;0.12 0.05 0.052 0.049 0.033 0.14 0.063 0.064 0.021 0.141 0.049 0.036 0.053 0.095 0.034;0.12 0.052 0.14 0.021 0.036 0.05 0.049 0.033 0.063 0.141 0.053 0.064 0.095 0.049 0.034;
0.137 0.043 0.138 0.055 0.039 0.049 0.06 0.031 0.029 0.144 0.044 0.048 0.099 0.055 0.029;0.137 0.043 0.049 0.06 0.031 0.138 0.055 0.039 0.029 0.144 0.044 0.048 0.055 0.099 0.029;0.137 0.049 0.138 0.029 0.048 0.043 0.06 0.031 0.055 0.144 0.055 0.039 0.099 0.044 0.029;
0.148 0.051 0.147 0.055 0.058 0.049 0.045 0.032 0.027 0.137 0.043 0.034 0.092 0.052 0.03;0.148 0.051 0.049 0.045 0.032 0.147 0.055 0.058 0.027 0.137 0.043 0.034 0.052 0.092 0.03;0.148 0.049 0.147 0.027 0.034 0.051 0.045 0.032 0.055 0.137 0.052 0.058 0.092 0.043 0.03;
0.124 0.05 0.123 0.064 0.055 0.033 0.047 0.043 0.024 0.128 0.05 0.052 0.106 0.064 0.037;0.124 0.05 0.033 0.047 0.043 0.123 0.064 0.055 0.024 0.128 0.05 0.052 0.064 0.106 0.037;0.124 0.033 0.123 0.024 0.052 0.05 0.047 0.043 0.064 0.128 0.064 0.055 0.106 0.05 0.037;
0.134 0.046 0.137 0.051 0.058 0.045 0.051 0.033 0.032 0.122 0.048 0.034 0.113 0.065 0.031;0.134 0.046 0.045 0.051 0.033 0.137 0.051 0.058 0.032 0.122 0.048 0.034 0.065 0.113 0.031;0.134 0.045 0.137 0.032 0.034 0.046 0.051 0.033 0.051 0.122 0.065 0.058 0.113 0.048 0.031;
0.11 0.05 0.141 0.06 0.067 0.051 0.057 0.041 0.031 0.136 0.051 0.033 0.084 0.061 0.027;0.11 0.05 0.051 0.057 0.041 0.141 0.06 0.067 0.031 0.136 0.051 0.033 0.061 0.084 0.027;0.11 0.051 0.141 0.031 0.033 0.05 0.057 0.041 0.06 0.136 0.061 0.067 0.084 0.051 0.027;
