pntP=[0.433 0.108 0.05 0.099 0.043 0.096 0.014 0.027 0.011 0.052 0.009 0.006 0.009 0.036 0.007;0.433 0.108 0.096 0.014 0.027 0.05 0.099 0.043 0.011 0.052 0.009 0.006 0.036 0.009 0.007;0.433 0.096 0.05 0.011 0.006 0.108 0.014 0.027 0.099 0.052 0.036 0.043 0.009 0.009 0.007;
0.417 0.108 0.064 0.112 0.033 0.11 0.014 0.012 0.01 0.051 0.009 0.008 0.007 0.037 0.008;0.417 0.108 0.11 0.014 0.012 0.064 0.112 0.033 0.01 0.051 0.009 0.008 0.037 0.007 0.008;0.417 0.11 0.064 0.01 0.008 0.108 0.014 0.012 0.112 0.051 0.037 0.033 0.007 0.009 0.008;
0.451 0.106 0.051 0.102 0.031 0.096 0.009 0.019 0.005 0.067 0.01 0.01 0.005 0.035 0.003;0.451 0.106 0.096 0.009 0.019 0.051 0.102 0.031 0.005 0.067 0.01 0.01 0.035 0.005 0.003;0.451 0.096 0.051 0.005 0.01 0.106 0.009 0.019 0.102 0.067 0.035 0.031 0.005 0.01 0.003;
0.412 0.119 0.057 0.13 0.025 0.111 0.012 0.024 0.005 0.039 0.008 0.01 0.005 0.037 0.006;0.412 0.119 0.111 0.012 0.024 0.057 0.13 0.025 0.005 0.039 0.008 0.01 0.037 0.005 0.006;0.412 0.111 0.057 0.005 0.01 0.119 0.012 0.024 0.13 0.039 0.037 0.025 0.005 0.008 0.006;
0.425 0.116 0.054 0.104 0.034 0.114 0.015 0.018 0.005 0.053 0.008 0.01 0.009 0.031 0.004;0.425 0.116 0.114 0.015 0.018 0.054 0.104 0.034 0.005 0.053 0.008 0.01 0.031 0.009 0.004;0.425 0.114 0.054 0.005 0.01 0.116 0.015 0.018 0.104 0.053 0.031 0.034 0.009 0.008 0.004;
0.447 0.112 0.039 0.116 0.034 0.114 0.01 0.01 0.006 0.05 0.017 0.006 0.003 0.032 0.004;0.447 0.112 0.114 0.01 0.01 0.039 0.116 0.034 0.006 0.05 0.017 0.006 0.032 0.003 0.004;0.447 0.114 0.039 0.006 0.006 0.112 0.01 0.01 0.116 0.05 0.032 0.034 0.003 0.017 0.004;
0.441 0.099 0.053 0.106 0.03 0.113 0.016 0.021 0.01 0.046 0.014 0.005 0.007 0.034 0.005;0.441 0.099 0.113 0.016 0.021 0.053 0.106 0.03 0.01 0.046 0.014 0.005 0.034 0.007 0.005;0.441 0.113 0.053 0.01 0.005 0.099 0.016 0.021 0.106 0.046 0.034 0.03 0.007 0.014 0.005;
0.414 0.108 0.061 0.126 0.03 0.099 0.01 0.023 0.011 0.053 0.008 0.009 0.004 0.042 0.002;0.414 0.108 0.099 0.01 0.023 0.061 0.126 0.03 0.011 0.053 0.008 0.009 0.042 0.004 0.002;0.414 0.099 0.061 0.011 0.009 0.108 0.01 0.023 0.126 0.053 0.042 0.03 0.004 0.008 0.002;
0.415 0.103 0.052 0.116 0.03 0.118 0.01 0.023 0.011 0.039 0.014 0.013 0.01 0.04 0.006;0.415 0.103 0.118 0.01 0.023 0.052 0.116 0.03 0.011 0.039 0.014 0.013 0.04 0.01 0.006;0.415 0.118 0.052 0.011 0.013 0.103 0.01 0.023 0.116 0.039 0.04 0.03 0.01 0.014 0.006;
0.443 0.109 0.054 0.109 0.028 0.106 0.019 0.014 0.007 0.051 0.004 0.007 0.006 0.042 0.001;0.443 0.109 0.106 0.019 0.014 0.054 0.109 0.028 0.007 0.051 0.004 0.007 0.042 0.006 0.001;0.443 0.106 0.054 0.007 0.007 0.109 0.019 0.014 0.109 0.051 0.042 0.028 0.006 0.004 0.001;
