pntP=[0.103 0.038 0.129 0.043 0.063 0.039 0.076 0.036 0.03 0.127 0.047 0.049 0.126 0.062 0.032;0.103 0.038 0.039 0.076 0.036 0.129 0.043 0.063 0.03 0.127 0.047 0.049 0.062 0.126 0.032;0.103 0.039 0.129 0.03 0.049 0.038 0.076 0.036 0.043 0.127 0.062 0.063 0.126 0.047 0.032;
0.09 0.046 0.123 0.041 0.062 0.053 0.066 0.044 0.027 0.137 0.056 0.038 0.145 0.045 0.027;0.09 0.046 0.053 0.066 0.044 0.123 0.041 0.062 0.027 0.137 0.056 0.038 0.045 0.145 0.027;0.09 0.053 0.123 0.027 0.038 0.046 0.066 0.044 0.041 0.137 0.045 0.062 0.145 0.056 0.027;
0.107 0.036 0.118 0.04 0.054 0.034 0.059 0.047 0.026 0.137 0.056 0.043 0.126 0.074 0.043;0.107 0.036 0.034 0.059 0.047 0.118 0.04 0.054 0.026 0.137 0.056 0.043 0.074 0.126 0.043;0.107 0.034 0.118 0.026 0.043 0.036 0.059 0.047 0.04 0.137 0.074 0.054 0.126 0.056 0.043;
0.085 0.034 0.155 0.042 0.062 0.044 0.06 0.048 0.031 0.126 0.046 0.049 0.12 0.068 0.03;0.085 0.034 0.044 0.06 0.048 0.155 0.042 0.062 0.031 0.126 0.046 0.049 0.068 0.12 0.03;0.085 0.044 0.155 0.031 0.049 0.034 0.06 0.048 0.042 0.126 0.068 0.062 0.12 0.046 0.03;
0.099 0.042 0.123 0.042 0.054 0.041 0.072 0.038 0.026 0.143 0.05 0.049 0.118 0.067 0.036;0.099 0.042 0.041 0.072 0.038 0.123 0.042 0.054 0.026 0.143 0.05 0.049 0.067 0.118 0.036;0.099 0.041 0.123 0.026 0.049 0.042 0.072 0.038 0.042 0.143 0.067 0.054 0.118 0.05 0.036;
0.095 0.047 0.126 0.043 0.064 0.041 0.063 0.049 0.032 0.121 0.042 0.056 0.116 0.068 0.037;0.095 0.047 0.041 0.063 0.049 0.126 0.043 0.064 0.032 0.121 0.042 0.056 0.068 0.116 0.037;0.095 0.041 0.126 0.032 0.056 0.047 0.063 0.049 0.043 0.121 0.068 0.064 0.116 0.042 0.037;
0.093 0.057 0.119 0.049 0.071 0.04 0.06 0.027 0.032 0.138 0.056 0.039 0.121 0.055 0.043;0.093 0.057 0.04 0.06 0.027 0.119 0.049 0.071 0.032 0.138 0.056 0.039 0.055 0.121 0.043;0.093 0.04 0.119 0.032 0.039 0.057 0.06 0.027 0.049 0.138 0.055 0.071 0.121 0.056 0.043;
0.095 0.034 0.143 0.041 0.048 0.042 0.086 0.051 0.027 0.124 0.053 0.053 0.121 0.052 0.03;0.095 0.034 0.042 0.086 0.051 0.143 0.041 0.048 0.027 0.124 0.053 0.053 0.052 0.121 0.03;0.095 0.042 0.143 0.027 0.053 0.034 0.086 0.051 0.041 0.124 0.052 0.048 0.121 0.053 0.03;
0.079 0.054 0.124 0.048 0.052 0.041 0.067 0.037 0.025 0.134 0.045 0.046 0.143 0.078 0.027;0.079 0.054 0.041 0.067 0.037 0.124 0.048 0.052 0.025 0.134 0.045 0.046 0.078 0.143 0.027;0.079 0.041 0.124 0.025 0.046 0.054 0.067 0.037 0.048 0.134 0.078 0.052 0.143 0.045 0.027;
0.095 0.047 0.137 0.045 0.046 0.04 0.074 0.039 0.028 0.126 0.045 0.043 0.132 0.07 0.033;0.095 0.047 0.04 0.074 0.039 0.137 0.045 0.046 0.028 0.126 0.045 0.043 0.07 0.132 0.033;0.095 0.04 0.137 0.028 0.043 0.047 0.074 0.039 0.045 0.126 0.07 0.046 0.132 0.045 0.033;
