pntP=[0.102 0.052 0.147 0.065 0.065 0.034 0.047 0.038 0.023 0.131 0.04 0.051 0.11 0.065 0.03;0.102 0.052 0.034 0.047 0.038 0.147 0.065 0.065 0.023 0.131 0.04 0.051 0.065 0.11 0.03;0.102 0.034 0.147 0.023 0.051 0.052 0.047 0.038 0.065 0.131 0.065 0.065 0.11 0.04 0.03;
0.111 0.037 0.158 0.059 0.065 0.055 0.05 0.039 0.027 0.126 0.045 0.037 0.109 0.047 0.035;0.111 0.037 0.055 0.05 0.039 0.158 0.059 0.065 0.027 0.126 0.045 0.037 0.047 0.109 0.035;0.111 0.055 0.158 0.027 0.037 0.037 0.05 0.039 0.059 0.126 0.047 0.065 0.109 0.045 0.035;
0.128 0.053 0.13 0.047 0.057 0.051 0.042 0.032 0.033 0.13 0.056 0.048 0.116 0.053 0.024;0.128 0.053 0.051 0.042 0.032 0.13 0.047 0.057 0.033 0.13 0.056 0.048 0.053 0.116 0.024;0.128 0.051 0.13 0.033 0.048 0.053 0.042 0.032 0.047 0.13 0.053 0.057 0.116 0.056 0.024;
0.109 0.045 0.16 0.05 0.057 0.061 0.057 0.036 0.017 0.136 0.041 0.045 0.108 0.055 0.023;0.109 0.045 0.061 0.057 0.036 0.16 0.05 0.057 0.017 0.136 0.041 0.045 0.055 0.108 0.023;0.109 0.061 0.16 0.017 0.045 0.045 0.057 0.036 0.05 0.136 0.055 0.057 0.108 0.041 0.023;
0.126 0.038 0.14 0.047 0.073 0.047 0.058 0.028 0.031 0.129 0.044 0.051 0.1 0.06 0.028;0.126 0.038 0.047 0.058 0.028 0.14 0.047 0.073 0.031 0.129 0.044 0.051 0.06 0.1 0.028;0.126 0.047 0.14 0.031 0.051 0.038 0.058 0.028 0.047 0.129 0.06 0.073 0.1 0.044 0.028;
0.113 0.042 0.124 0.047 0.071 0.047 0.054 0.033 0.028 0.125 0.053 0.053 0.11 0.063 0.037;0.113 0.042 0.047 0.054 0.033 0.124 0.047 0.071 0.028 0.125 0.053 0.053 0.063 0.11 0.037;0.113 0.047 0.124 0.028 0.053 0.042 0.054 0.033 0.047 0.125 0.063 0.071 0.11 0.053 0.037;
0.123 0.049 0.144 0.048 0.051 0.045 0.053 0.03 0.036 0.132 0.055 0.044 0.112 0.052 0.026;0.123 0.049 0.045 0.053 0.03 0.144 0.048 0.051 0.036 0.132 0.055 0.044 0.052 0.112 0.026;0.123 0.045 0.144 0.036 0.044 0.049 0.053 0.03 0.048 0.132 0.052 0.051 0.112 0.055 0.026;
0.11 0.035 0.141 0.049 0.06 0.049 0.058 0.034 0.037 0.146 0.054 0.048 0.098 0.054 0.027;0.11 0.035 0.049 0.058 0.034 0.141 0.049 0.06 0.037 0.146 0.054 0.048 0.054 0.098 0.027;0.11 0.049 0.141 0.037 0.048 0.035 0.058 0.034 0.049 0.146 0.054 0.06 0.098 0.054 0.027;
0.118 0.036 0.133 0.066 0.062 0.053 0.052 0.033 0.028 0.152 0.039 0.027 0.102 0.064 0.035;0.118 0.036 0.053 0.052 0.033 0.133 0.066 0.062 0.028 0.152 0.039 0.027 0.064 0.102 0.035;0.118 0.053 0.133 0.028 0.027 0.036 0.052 0.033 0.066 0.152 0.064 0.062 0.102 0.039 0.035;
0.104 0.037 0.158 0.055 0.064 0.045 0.046 0.038 0.035 0.147 0.046 0.042 0.112 0.041 0.03;0.104 0.037 0.045 0.046 0.038 0.158 0.055 0.064 0.035 0.147 0.046 0.042 0.041 0.112 0.03;0.104 0.045 0.158 0.035 0.042 0.037 0.046 0.038 0.055 0.147 0.041 0.064 0.112 0.046 0.03;
