pntP=[0.131 0.049 0.124 0.059 0.071 0.046 0.057 0.029 0.033 0.14 0.044 0.037 0.088 0.052 0.04;0.131 0.049 0.046 0.057 0.029 0.124 0.059 0.071 0.033 0.14 0.044 0.037 0.052 0.088 0.04;0.131 0.046 0.124 0.033 0.037 0.049 0.057 0.029 0.059 0.14 0.052 0.071 0.088 0.044 0.04;
0.13 0.057 0.141 0.064 0.05 0.054 0.048 0.031 0.023 0.14 0.046 0.053 0.088 0.048 0.027;0.13 0.057 0.054 0.048 0.031 0.141 0.064 0.05 0.023 0.14 0.046 0.053 0.048 0.088 0.027;0.13 0.054 0.141 0.023 0.053 0.057 0.048 0.031 0.064 0.14 0.048 0.05 0.088 0.046 0.027;
0.136 0.046 0.128 0.059 0.058 0.038 0.055 0.038 0.023 0.134 0.048 0.045 0.097 0.065 0.03;0.136 0.046 0.038 0.055 0.038 0.128 0.059 0.058 0.023 0.134 0.048 0.045 0.065 0.097 0.03;0.136 0.038 0.128 0.023 0.045 0.046 0.055 0.038 0.059 0.134 0.065 0.058 0.097 0.048 0.03;
0.135 0.055 0.129 0.047 0.071 0.059 0.046 0.031 0.03 0.119 0.057 0.041 0.105 0.046 0.029;0.135 0.055 0.059 0.046 0.031 0.129 0.047 0.071 0.03 0.119 0.057 0.041 0.046 0.105 0.029;0.135 0.059 0.129 0.03 0.041 0.055 0.046 0.031 0.047 0.119 0.046 0.071 0.105 0.057 0.029;
0.127 0.061 0.122 0.057 0.053 0.045 0.063 0.032 0.026 0.137 0.037 0.049 0.092 0.071 0.028;0.127 0.061 0.045 0.063 0.032 0.122 0.057 0.053 0.026 0.137 0.037 0.049 0.071 0.092 0.028;0.127 0.045 0.122 0.026 0.049 0.061 0.063 0.032 0.057 0.137 0.071 0.053 0.092 0.037 0.028;
0.138 0.058 0.124 0.058 0.051 0.064 0.049 0.025 0.028 0.144 0.052 0.039 0.077 0.066 0.027;0.138 0.058 0.064 0.049 0.025 0.124 0.058 0.051 0.028 0.144 0.052 0.039 0.066 0.077 0.027;0.138 0.064 0.124 0.028 0.039 0.058 0.049 0.025 0.058 0.144 0.066 0.051 0.077 0.052 0.027;
0.123 0.056 0.141 0.061 0.064 0.051 0.048 0.027 0.025 0.143 0.038 0.036 0.096 0.062 0.029;0.123 0.056 0.051 0.048 0.027 0.141 0.061 0.064 0.025 0.143 0.038 0.036 0.062 0.096 0.029;0.123 0.051 0.141 0.025 0.036 0.056 0.048 0.027 0.061 0.143 0.062 0.064 0.096 0.038 0.029;
0.134 0.047 0.134 0.068 0.065 0.046 0.048 0.03 0.025 0.144 0.044 0.032 0.099 0.061 0.023;0.134 0.047 0.046 0.048 0.03 0.134 0.068 0.065 0.025 0.144 0.044 0.032 0.061 0.099 0.023;0.134 0.046 0.134 0.025 0.032 0.047 0.048 0.03 0.068 0.144 0.061 0.065 0.099 0.044 0.023;
0.124 0.048 0.141 0.067 0.071 0.049 0.048 0.028 0.029 0.127 0.042 0.05 0.094 0.062 0.02;0.124 0.048 0.049 0.048 0.028 0.141 0.067 0.071 0.029 0.127 0.042 0.05 0.062 0.094 0.02;0.124 0.049 0.141 0.029 0.05 0.048 0.048 0.028 0.067 0.127 0.062 0.071 0.094 0.042 0.02;
0.125 0.045 0.139 0.057 0.056 0.047 0.037 0.039 0.026 0.14 0.035 0.052 0.1 0.071 0.031;0.125 0.045 0.047 0.037 0.039 0.139 0.057 0.056 0.026 0.14 0.035 0.052 0.071 0.1 0.031;0.125 0.047 0.139 0.026 0.052 0.045 0.037 0.039 0.057 0.14 0.071 0.056 0.1 0.035 0.031;
0.128 0.048 0.133 0.062 0.058 0.042 0.052 0.027 0.025 0.151 0.042 0.035 0.086 0.077 0.034;0.128 0.048 0.042 0.052 0.027 0.133 0.062 0.058 0.025 0.151 0.042 0.035 0.077 0.086 0.034;0.128 0.042 0.133 0.025 0.035 0.048 0.052 0.027 0.062 0.151 0.077 0.058 0.086 0.042 0.034;
0.129 0.052 0.132 0.064 0.064 0.06 0.046 0.032 0.018 0.147 0.029 0.049 0.102 0.054 0.022;0.129 0.052 0.06 0.046 0.032 0.132 0.064 0.064 0.018 0.147 0.029 0.049 0.054 0.102 0.022;0.129 0.06 0.132 0.018 0.049 0.052 0.046 0.032 0.064 0.147 0.054 0.064 0.102 0.029 0.022;
0.143 0.04 0.138 0.065 0.056 0.053 0.034 0.032 0.022 0.141 0.045 0.044 0.103 0.061 0.023;0.143 0.04 0.053 0.034 0.032 0.138 0.065 0.056 0.022 0.141 0.045 0.044 0.061 0.103 0.023;0.143 0.053 0.138 0.022 0.044 0.04 0.034 0.032 0.065 0.141 0.061 0.056 0.103 0.045 0.023;
0.138 0.052 0.15 0.045 0.053 0.049 0.048 0.025 0.03 0.134 0.048 0.044 0.097 0.05 0.037;0.138 0.052 0.049 0.048 0.025 0.15 0.045 0.053 0.03 0.134 0.048 0.044 0.05 0.097 0.037;0.138 0.049 0.15 0.03 0.044 0.052 0.048 0.025 0.045 0.134 0.05 0.053 0.097 0.048 0.037;
0.129 0.056 0.13 0.062 0.072 0.045 0.039 0.049 0.023 0.12 0.037 0.045 0.103 0.067 0.023;0.129 0.056 0.045 0.039 0.049 0.13 0.062 0.072 0.023 0.12 0.037 0.045 0.067 0.103 0.023;0.129 0.045 0.13 0.023 0.045 0.056 0.039 0.049 0.062 0.12 0.067 0.072 0.103 0.037 0.023;
0.128 0.062 0.126 0.046 0.06 0.059 0.045 0.028 0.021 0.131 0.038 0.042 0.107 0.076 0.031;0.128 0.062 0.059 0.045 0.028 0.126 0.046 0.06 0.021 0.131 0.038 0.042 0.076 0.107 0.031;0.128 0.059 0.126 0.021 0.042 0.062 0.045 0.028 0.046 0.131 0.076 0.06 0.107 0.038 0.031;
