pntP=[0.173 0.058 0.141 0.08 0.051 0.06 0.046 0.029 0.026 0.12 0.028 0.043 0.074 0.05 0.021;0.173 0.058 0.06 0.046 0.029 0.141 0.08 0.051 0.026 0.12 0.028 0.043 0.05 0.074 0.021;0.173 0.06 0.141 0.026 0.043 0.058 0.046 0.029 0.08 0.12 0.05 0.051 0.074 0.028 0.021;
0.155 0.044 0.136 0.069 0.064 0.062 0.041 0.02 0.025 0.133 0.042 0.03 0.075 0.072 0.032;0.155 0.044 0.062 0.041 0.02 0.136 0.069 0.064 0.025 0.133 0.042 0.03 0.072 0.075 0.032;0.155 0.062 0.136 0.025 0.03 0.044 0.041 0.02 0.069 0.133 0.072 0.064 0.075 0.042 0.032;
0.167 0.053 0.141 0.063 0.063 0.055 0.04 0.027 0.027 0.112 0.043 0.032 0.086 0.055 0.036;0.167 0.053 0.055 0.04 0.027 0.141 0.063 0.063 0.027 0.112 0.043 0.032 0.055 0.086 0.036;0.167 0.055 0.141 0.027 0.032 0.053 0.04 0.027 0.063 0.112 0.055 0.063 0.086 0.043 0.036;
0.182 0.059 0.128 0.07 0.053 0.057 0.031 0.033 0.033 0.141 0.04 0.035 0.068 0.053 0.017;0.182 0.059 0.057 0.031 0.033 0.128 0.07 0.053 0.033 0.141 0.04 0.035 0.053 0.068 0.017;0.182 0.057 0.128 0.033 0.035 0.059 0.031 0.033 0.07 0.141 0.053 0.053 0.068 0.04 0.017;
0.152 0.05 0.111 0.078 0.058 0.056 0.051 0.026 0.027 0.153 0.025 0.043 0.076 0.064 0.03;0.152 0.05 0.056 0.051 0.026 0.111 0.078 0.058 0.027 0.153 0.025 0.043 0.064 0.076 0.03;0.152 0.056 0.111 0.027 0.043 0.05 0.051 0.026 0.078 0.153 0.064 0.058 0.076 0.025 0.03;
0.174 0.066 0.129 0.061 0.052 0.053 0.039 0.036 0.022 0.149 0.036 0.036 0.066 0.059 0.022;0.174 0.066 0.053 0.039 0.036 0.129 0.061 0.052 0.022 0.149 0.036 0.036 0.059 0.066 0.022;0.174 0.053 0.129 0.022 0.036 0.066 0.039 0.036 0.061 0.149 0.059 0.052 0.066 0.036 0.022;
0.167 0.067 0.124 0.069 0.055 0.069 0.05 0.029 0.019 0.141 0.031 0.031 0.066 0.055 0.027;0.167 0.067 0.069 0.05 0.029 0.124 0.069 0.055 0.019 0.141 0.031 0.031 0.055 0.066 0.027;0.167 0.069 0.124 0.019 0.031 0.067 0.05 0.029 0.069 0.141 0.055 0.055 0.066 0.031 0.027;
0.162 0.058 0.138 0.074 0.057 0.053 0.037 0.031 0.028 0.138 0.037 0.042 0.065 0.048 0.032;0.162 0.058 0.053 0.037 0.031 0.138 0.074 0.057 0.028 0.138 0.037 0.042 0.048 0.065 0.032;0.162 0.053 0.138 0.028 0.042 0.058 0.037 0.031 0.074 0.138 0.048 0.057 0.065 0.037 0.032;
0.153 0.056 0.138 0.072 0.061 0.059 0.04 0.023 0.022 0.152 0.036 0.041 0.072 0.058 0.017;0.153 0.056 0.059 0.04 0.023 0.138 0.072 0.061 0.022 0.152 0.036 0.041 0.058 0.072 0.017;0.153 0.059 0.138 0.022 0.041 0.056 0.04 0.023 0.072 0.152 0.058 0.061 0.072 0.036 0.017;
0.157 0.06 0.128 0.067 0.071 0.061 0.032 0.025 0.025 0.142 0.044 0.035 0.07 0.057 0.026;0.157 0.06 0.061 0.032 0.025 0.128 0.067 0.071 0.025 0.142 0.044 0.035 0.057 0.07 0.026;0.157 0.061 0.128 0.025 0.035 0.06 0.032 0.025 0.067 0.142 0.057 0.071 0.07 0.044 0.026;
0.174 0.05 0.119 0.068 0.061 0.047 0.041 0.022 0.027 0.135 0.035 0.046 0.079 0.065 0.031;0.174 0.05 0.047 0.041 0.022 0.119 0.068 0.061 0.027 0.135 0.035 0.046 0.065 0.079 0.031;0.174 0.047 0.119 0.027 0.046 0.05 0.041 0.022 0.068 0.135 0.065 0.061 0.079 0.035 0.031;
0.161 0.071 0.126 0.06 0.055 0.067 0.043 0.031 0.031 0.123 0.037 0.046 0.067 0.056 0.026;0.161 0.071 0.067 0.043 0.031 0.126 0.06 0.055 0.031 0.123 0.037 0.046 0.056 0.067 0.026;0.161 0.067 0.126 0.031 0.046 0.071 0.043 0.031 0.06 0.123 0.056 0.055 0.067 0.037 0.026;
0.171 0.055 0.13 0.072 0.063 0.062 0.035 0.026 0.034 0.138 0.035 0.033 0.072 0.054 0.02;0.171 0.055 0.062 0.035 0.026 0.13 0.072 0.063 0.034 0.138 0.035 0.033 0.054 0.072 0.02;0.171 0.062 0.13 0.034 0.033 0.055 0.035 0.026 0.072 0.138 0.054 0.063 0.072 0.035 0.02;
0.16 0.043 0.151 0.074 0.054 0.052 0.037 0.027 0.03 0.136 0.034 0.034 0.073 0.065 0.03;0.16 0.043 0.052 0.037 0.027 0.151 0.074 0.054 0.03 0.136 0.034 0.034 0.065 0.073 0.03;0.16 0.052 0.151 0.03 0.034 0.043 0.037 0.027 0.074 0.136 0.065 0.054 0.073 0.034 0.03;
