pntP=[0.138 0.01 0.019 0.092 0.013 0.02 0.012 0.008 0.007 0.011 0.02 0.014 0.056 0.014 0.005 0.086 0.003 0 0 0.001 0 0.005 0.001 0.002 0.001 0.002 0.003 0 0.003 0.002 0 0.004 0.017 0.001 0.004 0.01 0.002 0.01 0.004 0.002 0 0.003 0.002 0 0.005 0 0.003 0.008 0.096 0.008 0.013 0.065 0.004 0.016 0.011 0.008 0.01 0.006 0.013 0.008 0.037 0.01 0.006 0.066;0.138 0.01 0.019 0.092 0.003 0 0 0.001 0.017 0.001 0.004 0.01 0.096 0.008 0.013 0.065 0.013 0.02 0.012 0.008 0 0.005 0.001 0.002 0.002 0.01 0.004 0.002 0.004 0.016 0.011 0.008 0.007 0.011 0.02 0.014 0.001 0.002 0.003 0 0 0.003 0.002 0 0.01 0.006 0.013 0.008 0.056 0.014 0.005 0.086 0.003 0.002 0 0.004 0.005 0 0.003 0.008 0.037 0.01 0.006 0.066;0.138 0.003 0.017 0.096 0.013 0 0.002 0.004 0.007 0.001 0 0.01 0.056 0.003 0.005 0.037 0.01 0 0.001 0.008 0.02 0.005 0.01 0.016 0.011 0.002 0.003 0.006 0.014 0.002 0 0.01 0.019 0 0.004 0.013 0.012 0.001 0.004 0.011 0.02 0.003 0.002 0.013 0.005 0 0.003 0.006 0.092 0.001 0.01 0.065 0.008 0.002 0.002 0.008 0.014 0 0 0.008 0.086 0.004 0.008 0.066;
0.119 0.022 0.064 0.045 0.007 0.005 0.008 0.007 0.018 0.016 0.022 0.008 0.033 0.029 0.012 0.069 0.026 0.008 0.008 0.013 0.003 0.007 0 0 0.004 0.004 0.008 0.003 0.013 0.007 0.006 0.011 0.062 0.009 0.026 0.028 0.005 0.015 0.008 0.005 0.012 0.011 0.015 0.003 0.02 0.018 0.011 0.049 0.021 0.002 0.013 0.007 0.005 0.002 0.001 0.003 0.001 0.005 0.004 0.001 0.004 0.009 0.002 0.018;0.119 0.022 0.064 0.045 0.026 0.008 0.008 0.013 0.062 0.009 0.026 0.028 0.021 0.002 0.013 0.007 0.007 0.005 0.008 0.007 0.003 0.007 0 0 0.005 0.015 0.008 0.005 0.005 0.002 0.001 0.003 0.018 0.016 0.022 0.008 0.004 0.004 0.008 0.003 0.012 0.011 0.015 0.003 0.001 0.005 0.004 0.001 0.033 0.029 0.012 0.069 0.013 0.007 0.006 0.011 0.02 0.018 0.011 0.049 0.004 0.009 0.002 0.018;0.119 0.026 0.062 0.021 0.007 0.003 0.005 0.005 0.018 0.004 0.012 0.001 0.033 0.013 0.02 0.004 0.022 0.008 0.009 0.002 0.005 0.007 0.015 0.002 0.016 0.004 0.011 0.005 0.029 0.007 0.018 0.009 0.064 0.008 0.026 0.013 0.008 0 0.008 0.001 0.022 0.008 0.015 0.004 0.012 0.006 0.011 0.002 0.045 0.013 0.028 0.007 0.007 0 0.005 0.003 0.008 0.003 0.003 0.001 0.069 0.011 0.049 0.018;
0.11 0.006 0.044 0.072 0.004 0.027 0.01 0.013 0.02 0.025 0.05 0.009 0.025 0.024 0.009 0.044 0.022 0 0.01 0.004 0.001 0.006 0.005 0.002 0.009 0.006 0.009 0.002 0.005 0.001 0.002 0.02 0.061 0.001 0.038 0.029 0.006 0.01 0.01 0.003 0.015 0.016 0.033 0.005 0.017 0.017 0.001 0.045 0.023 0.002 0.008 0.012 0 0.007 0.005 0.001 0.001 0.003 0.008 0.001 0.008 0.009 0.002 0.007;0.11 0.006 0.044 0.072 0.022 0 0.01 0.004 0.061 0.001 0.038 0.029 0.023 0.002 0.008 0.012 0.004 0.027 0.01 0.013 0.001 0.006 0.005 0.002 0.006 0.01 0.01 0.003 0 0.007 0.005 0.001 0.02 0.025 0.05 0.009 0.009 0.006 0.009 0.002 0.015 0.016 0.033 0.005 0.001 0.003 0.008 0.001 0.025 0.024 0.009 0.044 0.005 0.001 0.002 0.02 0.017 0.017 0.001 0.045 0.008 0.009 0.002 0.007;0.11 0.022 0.061 0.023 0.004 0.001 0.006 0 0.02 0.009 0.015 0.001 0.025 0.005 0.017 0.008 0.006 0 0.001 0.002 0.027 0.006 0.01 0.007 0.025 0.006 0.016 0.003 0.024 0.001 0.017 0.009 0.044 0.01 0.038 0.008 0.01 0.005 0.01 0.005 0.05 0.009 0.033 0.008 0.009 0.002 0.001 0.002 0.072 0.004 0.029 0.012 0.013 0.002 0.003 0.001 0.009 0.002 0.005 0.001 0.044 0.02 0.045 0.007;
0.125 0.083 0.009 0.02 0.018 0.018 0.017 0.005 0.005 0.016 0.064 0.029 0.018 0.008 0.034 0.052 0.006 0.002 0 0.001 0.002 0.003 0.001 0.002 0 0.001 0.006 0.003 0 0 0.002 0.006 0.053 0.047 0.001 0.012 0.008 0.008 0.003 0 0.002 0.006 0.017 0.017 0.003 0.003 0.009 0.02 0.058 0.03 0.005 0.009 0.006 0.015 0.004 0.005 0.002 0.004 0.022 0.014 0.013 0.01 0.015 0.023;0.125 0.083 0.009 0.02 0.006 0.002 0 0.001 0.053 0.047 0.001 0.012 0.058 0.03 0.005 0.009 0.018 0.018 0.017 0.005 0.002 0.003 0.001 0.002 0.008 0.008 0.003 0 0.006 0.015 0.004 0.005 0.005 0.016 0.064 0.029 0 0.001 0.006 0.003 0.002 0.006 0.017 0.017 0.002 0.004 0.022 0.014 0.018 0.008 0.034 0.052 0 0 0.002 0.006 0.003 0.003 0.009 0.02 0.013 0.01 0.015 0.023;0.125 0.006 0.053 0.058 0.018 0.002 0.008 0.006 0.005 0 0.002 0.002 0.018 0 0.003 0.013 0.083 0.002 0.047 0.03 0.018 0.003 0.008 0.015 0.016 0.001 0.006 0.004 0.008 0 0.003 0.01 0.009 0 0.001 0.005 0.017 0.001 0.003 0.004 0.064 0.006 0.017 0.022 0.034 0.002 0.009 0.015 0.02 0.001 0.012 0.009 0.005 0.002 0 0.005 0.029 0.003 0.017 0.014 0.052 0.006 0.02 0.023;
0.111 0.006 0.005 0.093 0.006 0.033 0.024 0.011 0.008 0.021 0.022 0.01 0.046 0.01 0.005 0.054 0.016 0 0 0.011 0.002 0.015 0.01 0 0.002 0.006 0.012 0 0.008 0.002 0 0.011 0.046 0.003 0.004 0.031 0.003 0.021 0.016 0.003 0.007 0.017 0.017 0.005 0.016 0.005 0.004 0.024 0.057 0.002 0.003 0.033 0.002 0.021 0.018 0.003 0.003 0.011 0.015 0.003 0.014 0.002 0.001 0.03;0.111 0.006 0.005 0.093 0.016 0 0 0.011 0.046 0.003 0.004 0.031 0.057 0.002 0.003 0.033 0.006 0.033 0.024 0.011 0.002 0.015 0.01 0 0.003 0.021 0.016 0.003 0.002 0.021 0.018 0.003 0.008 0.021 0.022 0.01 0.002 0.006 0.012 0 0.007 0.017 0.017 0.005 0.003 0.011 0.015 0.003 0.046 0.01 0.005 0.054 0.008 0.002 0 0.011 0.016 0.005 0.004 0.024 0.014 0.002 0.001 0.03;0.111 0.016 0.046 0.057 0.006 0.002 0.003 0.002 0.008 0.002 0.007 0.003 0.046 0.008 0.016 0.014 0.006 0 0.003 0.002 0.033 0.015 0.021 0.021 0.021 0.006 0.017 0.011 0.01 0.002 0.005 0.002 0.005 0 0.004 0.003 0.024 0.01 0.016 0.018 0.022 0.012 0.017 0.015 0.005 0 0.004 0.001 0.093 0.011 0.031 0.033 0.011 0 0.003 0.003 0.01 0 0.005 0.003 0.054 0.011 0.024 0.03;
0.107 0.029 0.031 0.078 0.004 0.028 0.013 0.007 0.022 0.029 0.054 0.01 0.043 0.018 0.009 0.059 0.002 0 0 0.005 0.001 0.01 0.005 0.001 0.004 0.004 0.004 0.001 0.003 0.004 0.001 0.009 0.002 0 0.001 0 0 0.003 0.002 0.001 0.003 0.003 0.002 0.001 0.002 0 0.001 0.002 0.091 0.007 0.022 0.043 0.004 0.02 0.013 0.009 0.013 0.024 0.04 0.007 0.028 0.014 0.012 0.035;0.107 0.029 0.031 0.078 0.002 0 0 0.005 0.002 0 0.001 0 0.091 0.007 0.022 0.043 0.004 0.028 0.013 0.007 0.001 0.01 0.005 0.001 0 0.003 0.002 0.001 0.004 0.02 0.013 0.009 0.022 0.029 0.054 0.01 0.004 0.004 0.004 0.001 0.003 0.003 0.002 0.001 0.013 0.024 0.04 0.007 0.043 0.018 0.009 0.059 0.003 0.004 0.001 0.009 0.002 0 0.001 0.002 0.028 0.014 0.012 0.035;0.107 0.002 0.002 0.091 0.004 0.001 0 0.004 0.022 0.004 0.003 0.013 0.043 0.003 0.002 0.028 0.029 0 0 0.007 0.028 0.01 0.003 0.02 0.029 0.004 0.003 0.024 0.018 0.004 0 0.014 0.031 0 0.001 0.022 0.013 0.005 0.002 0.013 0.054 0.004 0.002 0.04 0.009 0.001 0.001 0.012 0.078 0.005 0 0.043 0.007 0.001 0.001 0.009 0.01 0.001 0.001 0.007 0.059 0.009 0.002 0.035;
0.136 0.003 0.008 0.082 0.013 0.01 0.01 0.008 0.019 0.012 0.016 0.009 0.058 0.005 0.003 0.069 0.06 0.001 0.003 0.037 0.004 0.004 0.012 0.005 0.004 0.006 0.008 0.008 0.025 0.002 0.001 0.04 0.061 0.001 0.004 0.052 0.004 0.007 0.003 0.004 0.007 0.006 0.014 0.009 0.033 0.005 0.001 0.043 0.013 0.001 0 0.009 0 0.005 0.002 0 0.001 0.001 0.002 0.002 0.011 0 0 0.018;0.136 0.003 0.008 0.082 0.06 0.001 0.003 0.037 0.061 0.001 0.004 0.052 0.013 0.001 0 0.009 0.013 0.01 0.01 0.008 0.004 0.004 0.012 0.005 0.004 0.007 0.003 0.004 0 0.005 0.002 0 0.019 0.012 0.016 0.009 0.004 0.006 0.008 0.008 0.007 0.006 0.014 0.009 0.001 0.001 0.002 0.002 0.058 0.005 0.003 0.069 0.025 0.002 0.001 0.04 0.033 0.005 0.001 0.043 0.011 0 0 0.018;0.136 0.06 0.061 0.013 0.013 0.004 0.004 0 0.019 0.004 0.007 0.001 0.058 0.025 0.033 0.011 0.003 0.001 0.001 0.001 0.01 0.004 0.007 0.005 0.012 0.006 0.006 0.001 0.005 0.002 0.005 0 0.008 0.003 0.004 0 0.01 0.012 0.003 0.002 0.016 0.008 0.014 0.002 0.003 0.001 0.001 0 0.082 0.037 0.052 0.009 0.008 0.005 0.004 0 0.009 0.008 0.009 0.002 0.069 0.04 0.043 0.018;
0.092 0.02 0.083 0.021 0.009 0.055 0.017 0.033 0.025 0.01 0.05 0.012 0.006 0.013 0.008 0.026 0.014 0.004 0.007 0.003 0 0.006 0 0.003 0.01 0 0.01 0.004 0.002 0.006 0.003 0.01 0.048 0.007 0.03 0.01 0.006 0.028 0.007 0.012 0.018 0.003 0.027 0.006 0.002 0.004 0.006 0.015 0.044 0.007 0.023 0.004 0.005 0.016 0.008 0.012 0.012 0.006 0.02 0.005 0.007 0.009 0.005 0.026;0.092 0.02 0.083 0.021 0.014 0.004 0.007 0.003 0.048 0.007 0.03 0.01 0.044 0.007 0.023 0.004 0.009 0.055 0.017 0.033 0 0.006 0 0.003 0.006 0.028 0.007 0.012 0.005 0.016 0.008 0.012 0.025 0.01 0.05 0.012 0.01 0 0.01 0.004 0.018 0.003 0.027 0.006 0.012 0.006 0.02 0.005 0.006 0.013 0.008 0.026 0.002 0.006 0.003 0.01 0.002 0.004 0.006 0.015 0.007 0.009 0.005 0.026;0.092 0.014 0.048 0.044 0.009 0 0.006 0.005 0.025 0.01 0.018 0.012 0.006 0.002 0.002 0.007 0.02 0.004 0.007 0.007 0.055 0.006 0.028 0.016 0.01 0 0.003 0.006 0.013 0.006 0.004 0.009 0.083 0.007 0.03 0.023 0.017 0 0.007 0.008 0.05 0.01 0.027 0.02 0.008 0.003 0.006 0.005 0.021 0.003 0.01 0.004 0.033 0.003 0.012 0.012 0.012 0.004 0.006 0.005 0.026 0.01 0.015 0.026;
0.115 0.003 0.007 0.082 0.004 0.043 0.031 0.005 0.006 0.044 0.05 0.007 0.039 0.001 0.004 0.041 0.043 0.001 0.002 0.033 0 0.017 0.012 0.001 0.004 0.009 0.029 0.003 0.021 0.002 0.001 0.024 0.056 0 0.003 0.052 0.003 0.015 0.012 0.001 0.004 0.015 0.024 0.003 0.014 0.004 0.003 0.023 0.013 0.001 0.002 0.004 0.001 0.005 0.007 0.001 0.002 0.002 0.01 0.001 0.014 0.002 0.001 0.018;0.115 0.003 0.007 0.082 0.043 0.001 0.002 0.033 0.056 0 0.003 0.052 0.013 0.001 0.002 0.004 0.004 0.043 0.031 0.005 0 0.017 0.012 0.001 0.003 0.015 0.012 0.001 0.001 0.005 0.007 0.001 0.006 0.044 0.05 0.007 0.004 0.009 0.029 0.003 0.004 0.015 0.024 0.003 0.002 0.002 0.01 0.001 0.039 0.001 0.004 0.041 0.021 0.002 0.001 0.024 0.014 0.004 0.003 0.023 0.014 0.002 0.001 0.018;0.115 0.043 0.056 0.013 0.004 0 0.003 0.001 0.006 0.004 0.004 0.002 0.039 0.021 0.014 0.014 0.003 0.001 0 0.001 0.043 0.017 0.015 0.005 0.044 0.009 0.015 0.002 0.001 0.002 0.004 0.002 0.007 0.002 0.003 0.002 0.031 0.012 0.012 0.007 0.05 0.029 0.024 0.01 0.004 0.001 0.003 0.001 0.082 0.033 0.052 0.004 0.005 0.001 0.001 0.001 0.007 0.003 0.003 0.001 0.041 0.024 0.023 0.018;
0.101 0.032 0.053 0.032 0.019 0.034 0.019 0.023 0.011 0.01 0.025 0.01 0.028 0.024 0.015 0.051 0.01 0.001 0.002 0.001 0.001 0.01 0.002 0.004 0.001 0.002 0.008 0.003 0.003 0.004 0.005 0.008 0.047 0.014 0.023 0.007 0.006 0.016 0.005 0.013 0.002 0.008 0.015 0.005 0.011 0.013 0.005 0.018 0.045 0.012 0.029 0.012 0.01 0.016 0.008 0.012 0.006 0.007 0.01 0.006 0.016 0.016 0.008 0.027;0.101 0.032 0.053 0.032 0.01 0.001 0.002 0.001 0.047 0.014 0.023 0.007 0.045 0.012 0.029 0.012 0.019 0.034 0.019 0.023 0.001 0.01 0.002 0.004 0.006 0.016 0.005 0.013 0.01 0.016 0.008 0.012 0.011 0.01 0.025 0.01 0.001 0.002 0.008 0.003 0.002 0.008 0.015 0.005 0.006 0.007 0.01 0.006 0.028 0.024 0.015 0.051 0.003 0.004 0.005 0.008 0.011 0.013 0.005 0.018 0.016 0.016 0.008 0.027;0.101 0.01 0.047 0.045 0.019 0.001 0.006 0.01 0.011 0.001 0.002 0.006 0.028 0.003 0.011 0.016 0.032 0.001 0.014 0.012 0.034 0.01 0.016 0.016 0.01 0.002 0.008 0.007 0.024 0.004 0.013 0.016 0.053 0.002 0.023 0.029 0.019 0.002 0.005 0.008 0.025 0.008 0.015 0.01 0.015 0.005 0.005 0.008 0.032 0.001 0.007 0.012 0.023 0.004 0.013 0.012 0.01 0.003 0.005 0.006 0.051 0.008 0.018 0.027;
