pntP=[0.18 0.072 0.016 0.017 0.054 0.017 0.016 0.042 0.058 0.051 0.092 0.022 0.012 0.024 0.022 0.058 0.022 0.005 0.024 0.012 0.04 0.006 0.015 0.016 0.009 0.026 0.007 0.008 0.002 0.006 0.018 0.007 0.005 0.002 0.007 0.01;0.18 0.072 0.016 0.092 0.022 0.012 0.024 0.007 0.008 0.002 0.017 0.054 0.017 0.016 0.022 0.058 0.022 0.005 0.006 0.018 0.007 0.005 0.015 0.026 0.009 0.016 0.042 0.058 0.051 0.024 0.012 0.04 0.006 0.002 0.007 0.01;0.18 0.092 0.007 0.017 0.022 0.006 0.015 0.042 0.024 0.002 0.072 0.022 0.008 0.024 0.054 0.058 0.018 0.026 0.058 0.012 0.007 0.006 0.016 0.016 0.005 0.005 0.016 0.012 0.002 0.017 0.022 0.007 0.009 0.051 0.04 0.01;
0.158 0.014 0.065 0.045 0.072 0.021 0.036 0.029 0.017 0.026 0.06 0.006 0.021 0.008 0.014 0.07 0.009 0.026 0.008 0.015 0.025 0.006 0.01 0.017 0.004 0.034 0.057 0.01 0.023 0.015 0.028 0.009 0.01 0.009 0.011 0.012;0.158 0.014 0.065 0.06 0.006 0.021 0.008 0.057 0.01 0.023 0.045 0.072 0.021 0.036 0.014 0.07 0.009 0.026 0.015 0.028 0.009 0.01 0.01 0.034 0.004 0.017 0.029 0.017 0.026 0.008 0.015 0.025 0.006 0.009 0.011 0.012;0.158 0.06 0.057 0.045 0.014 0.015 0.01 0.029 0.008 0.009 0.014 0.006 0.01 0.008 0.072 0.07 0.028 0.034 0.017 0.015 0.011 0.006 0.036 0.017 0.01 0.026 0.065 0.021 0.023 0.021 0.009 0.009 0.004 0.026 0.025 0.012;
0.163 0.065 0.031 0.024 0.081 0.015 0.023 0.056 0.033 0.037 0.038 0.009 0.012 0.008 0.008 0.037 0.007 0.007 0.016 0.006 0.017 0.004 0.004 0.011 0.005 0.034 0.055 0.023 0.022 0.02 0.037 0.01 0.006 0.026 0.018 0.032;0.163 0.065 0.031 0.038 0.009 0.012 0.008 0.055 0.023 0.022 0.024 0.081 0.015 0.023 0.008 0.037 0.007 0.007 0.02 0.037 0.01 0.006 0.004 0.034 0.005 0.011 0.056 0.033 0.037 0.016 0.006 0.017 0.004 0.026 0.018 0.032;0.163 0.038 0.055 0.024 0.008 0.02 0.004 0.056 0.016 0.026 0.065 0.009 0.023 0.008 0.081 0.037 0.037 0.034 0.033 0.006 0.018 0.004 0.023 0.011 0.006 0.007 0.031 0.012 0.022 0.015 0.007 0.01 0.005 0.037 0.017 0.032;
0.161 0.066 0.032 0.025 0.038 0.009 0.022 0.045 0.04 0.061 0.092 0.023 0.025 0.02 0.006 0.044 0.01 0.014 0.019 0.012 0.044 0.011 0.003 0.01 0.004 0.025 0.019 0.011 0.017 0.007 0.014 0.009 0.011 0.009 0.014 0.028;0.161 0.066 0.032 0.092 0.023 0.025 0.02 0.019 0.011 0.017 0.025 0.038 0.009 0.022 0.006 0.044 0.01 0.014 0.007 0.014 0.009 0.011 0.003 0.025 0.004 0.01 0.045 0.04 0.061 0.019 0.012 0.044 0.011 0.009 0.014 0.028;0.161 0.092 0.019 0.025 0.006 0.007 0.003 0.045 0.019 0.009 0.066 0.023 0.011 0.02 0.038 0.044 0.014 0.025 0.04 0.012 0.014 0.011 0.022 0.01 0.011 0.014 0.032 0.025 0.017 0.009 0.01 0.009 0.004 0.061 0.044 0.028;
0.151 0.076 0.033 0.058 0.06 0.045 0.027 0.021 0.023 0.032 0.06 0.019 0.011 0.016 0.014 0.067 0.016 0.011 0.003 0.013 0.022 0.013 0.011 0.016 0.005 0.024 0.037 0.025 0.007 0.021 0.019 0.005 0.005 0.007 0.008 0.019;0.151 0.076 0.033 0.06 0.019 0.011 0.016 0.037 0.025 0.007 0.058 0.06 0.045 0.027 0.014 0.067 0.016 0.011 0.021 0.019 0.005 0.005 0.011 0.024 0.005 0.016 0.021 0.023 0.032 0.003 0.013 0.022 0.013 0.007 0.008 0.019;0.151 0.06 0.037 0.058 0.014 0.021 0.011 0.021 0.003 0.007 0.076 0.019 0.025 0.016 0.06 0.067 0.019 0.024 0.023 0.013 0.008 0.013 0.027 0.016 0.005 0.011 0.033 0.011 0.007 0.045 0.016 0.005 0.005 0.032 0.022 0.019;
0.155 0.028 0.066 0.052 0.081 0.027 0.034 0.012 0.012 0.031 0.062 0.019 0.037 0.011 0.015 0.069 0.014 0.021 0.011 0.006 0.026 0.007 0.014 0.007 0.006 0.031 0.033 0.009 0.016 0.017 0.032 0.009 0.01 0.006 0.005 0.009;0.155 0.028 0.066 0.062 0.019 0.037 0.011 0.033 0.009 0.016 0.052 0.081 0.027 0.034 0.015 0.069 0.014 0.021 0.017 0.032 0.009 0.01 0.014 0.031 0.006 0.007 0.012 0.012 0.031 0.011 0.006 0.026 0.007 0.006 0.005 0.009;0.155 0.062 0.033 0.052 0.015 0.017 0.014 0.012 0.011 0.006 0.028 0.019 0.009 0.011 0.081 0.069 0.032 0.031 0.012 0.006 0.005 0.007 0.034 0.007 0.01 0.021 0.066 0.037 0.016 0.027 0.014 0.009 0.006 0.031 0.026 0.009;
0.184 0.061 0.05 0.016 0.06 0.014 0.017 0.066 0.025 0.064 0.043 0.002 0.007 0.007 0.001 0.027 0.004 0.01 0.013 0.006 0.022 0.004 0.004 0.012 0.003 0.011 0.067 0.03 0.024 0.01 0.023 0.008 0.008 0.02 0.024 0.053;0.184 0.061 0.05 0.043 0.002 0.007 0.007 0.067 0.03 0.024 0.016 0.06 0.014 0.017 0.001 0.027 0.004 0.01 0.01 0.023 0.008 0.008 0.004 0.011 0.003 0.012 0.066 0.025 0.064 0.013 0.006 0.022 0.004 0.02 0.024 0.053;0.184 0.043 0.067 0.016 0.001 0.01 0.004 0.066 0.013 0.02 0.061 0.002 0.03 0.007 0.06 0.027 0.023 0.011 0.025 0.006 0.024 0.004 0.017 0.012 0.008 0.01 0.05 0.007 0.024 0.014 0.004 0.008 0.003 0.064 0.022 0.053;
0.16 0.077 0.026 0.046 0.07 0.021 0.025 0.026 0.028 0.039 0.096 0.019 0.015 0.022 0.026 0.058 0.008 0.014 0.013 0.014 0.031 0.011 0.018 0.01 0.013 0.027 0.009 0.005 0.006 0.008 0.02 0.007 0.008 0.002 0.007 0.015;0.16 0.077 0.026 0.096 0.019 0.015 0.022 0.009 0.005 0.006 0.046 0.07 0.021 0.025 0.026 0.058 0.008 0.014 0.008 0.02 0.007 0.008 0.018 0.027 0.013 0.01 0.026 0.028 0.039 0.013 0.014 0.031 0.011 0.002 0.007 0.015;0.16 0.096 0.009 0.046 0.026 0.008 0.018 0.026 0.013 0.002 0.077 0.019 0.005 0.022 0.07 0.058 0.02 0.027 0.028 0.014 0.007 0.011 0.025 0.01 0.008 0.014 0.026 0.015 0.006 0.021 0.008 0.007 0.013 0.039 0.031 0.015;
0.165 0.07 0.035 0.016 0.043 0.018 0.021 0.061 0.039 0.048 0.075 0.023 0.014 0.015 0.01 0.026 0.009 0.014 0.032 0.009 0.048 0.009 0.004 0.021 0.008 0.026 0.031 0.019 0.012 0.002 0.019 0.005 0.005 0.008 0.016 0.024;0.165 0.07 0.035 0.075 0.023 0.014 0.015 0.031 0.019 0.012 0.016 0.043 0.018 0.021 0.01 0.026 0.009 0.014 0.002 0.019 0.005 0.005 0.004 0.026 0.008 0.021 0.061 0.039 0.048 0.032 0.009 0.048 0.009 0.008 0.016 0.024;0.165 0.075 0.031 0.016 0.01 0.002 0.004 0.061 0.032 0.008 0.07 0.023 0.019 0.015 0.043 0.026 0.019 0.026 0.039 0.009 0.016 0.009 0.021 0.021 0.005 0.014 0.035 0.014 0.012 0.018 0.009 0.005 0.008 0.048 0.048 0.024;
0.152 0.017 0.065 0.039 0.083 0.025 0.034 0.046 0.011 0.033 0.081 0.012 0.029 0.006 0.009 0.023 0.002 0.017 0.038 0.004 0.037 0.006 0.009 0.013 0.006 0.02 0.021 0.01 0.016 0.004 0.025 0.01 0.02 0.016 0.008 0.053;0.152 0.017 0.065 0.081 0.012 0.029 0.006 0.021 0.01 0.016 0.039 0.083 0.025 0.034 0.009 0.023 0.002 0.017 0.004 0.025 0.01 0.02 0.009 0.02 0.006 0.013 0.046 0.011 0.033 0.038 0.004 0.037 0.006 0.016 0.008 0.053;0.152 0.081 0.021 0.039 0.009 0.004 0.009 0.046 0.038 0.016 0.017 0.012 0.01 0.006 0.083 0.023 0.025 0.02 0.011 0.004 0.008 0.006 0.034 0.013 0.02 0.017 0.065 0.029 0.016 0.025 0.002 0.01 0.006 0.033 0.037 0.053;
