pntP=[0.234 0.044 0.085 0.015 0.08 0.006 0.025 0.037 0.005 0.061 0.108 0.012 0.048 0.016 0.01 0.058 0.003 0.014 0.015 0.005 0.03 0.003 0.004 0.011 0.004 0.025 0.001 0.001 0.005 0.003 0.015 0.003 0.005 0.002 0 0.007;0.234 0.044 0.085 0.108 0.012 0.048 0.016 0.001 0.001 0.005 0.015 0.08 0.006 0.025 0.01 0.058 0.003 0.014 0.003 0.015 0.003 0.005 0.004 0.025 0.004 0.011 0.037 0.005 0.061 0.015 0.005 0.03 0.003 0.002 0 0.007;0.234 0.108 0.001 0.015 0.01 0.003 0.004 0.037 0.015 0.002 0.044 0.012 0.001 0.016 0.08 0.058 0.015 0.025 0.005 0.005 0 0.003 0.025 0.011 0.005 0.014 0.085 0.048 0.005 0.006 0.003 0.003 0.004 0.061 0.03 0.007;
0.235 0.07 0.049 0.029 0.074 0.022 0.018 0.011 0.024 0.054 0.124 0.02 0.026 0.009 0.01 0.029 0.008 0.01 0.014 0.005 0.037 0.009 0.01 0.004 0 0.027 0.012 0.005 0.002 0.004 0.011 0.003 0.004 0.005 0.009 0.017;0.235 0.07 0.049 0.124 0.02 0.026 0.009 0.012 0.005 0.002 0.029 0.074 0.022 0.018 0.01 0.029 0.008 0.01 0.004 0.011 0.003 0.004 0.01 0.027 0 0.004 0.011 0.024 0.054 0.014 0.005 0.037 0.009 0.005 0.009 0.017;0.235 0.124 0.012 0.029 0.01 0.004 0.01 0.011 0.014 0.005 0.07 0.02 0.005 0.009 0.074 0.029 0.011 0.027 0.024 0.005 0.009 0.009 0.018 0.004 0.004 0.01 0.049 0.026 0.002 0.022 0.008 0.003 0 0.054 0.037 0.017;
0.243 0.112 0.015 0.046 0.109 0.031 0.015 0.006 0.025 0.019 0.095 0.025 0.011 0.024 0.015 0.046 0.015 0.003 0.002 0.011 0.012 0.003 0.011 0.003 0.008 0.023 0.021 0.007 0 0.006 0.013 0.006 0.003 0.001 0.003 0.012;0.243 0.112 0.015 0.095 0.025 0.011 0.024 0.021 0.007 0 0.046 0.109 0.031 0.015 0.015 0.046 0.015 0.003 0.006 0.013 0.006 0.003 0.011 0.023 0.008 0.003 0.006 0.025 0.019 0.002 0.011 0.012 0.003 0.001 0.003 0.012;0.243 0.095 0.021 0.046 0.015 0.006 0.011 0.006 0.002 0.001 0.112 0.025 0.007 0.024 0.109 0.046 0.013 0.023 0.025 0.011 0.003 0.003 0.015 0.003 0.003 0.003 0.015 0.011 0 0.031 0.015 0.006 0.008 0.019 0.012 0.012;
0.24 0.093 0.026 0.04 0.089 0.027 0.018 0.021 0.011 0.028 0.108 0.029 0.007 0.029 0.009 0.025 0.005 0.004 0.01 0.008 0.033 0.005 0.01 0.006 0.008 0.035 0.004 0.005 0.002 0.002 0.017 0.005 0.002 0.003 0.009 0.027;0.24 0.093 0.026 0.108 0.029 0.007 0.029 0.004 0.005 0.002 0.04 0.089 0.027 0.018 0.009 0.025 0.005 0.004 0.002 0.017 0.005 0.002 0.01 0.035 0.008 0.006 0.021 0.011 0.028 0.01 0.008 0.033 0.005 0.003 0.009 0.027;0.24 0.108 0.004 0.04 0.009 0.002 0.01 0.021 0.01 0.003 0.093 0.029 0.005 0.029 0.089 0.025 0.017 0.035 0.011 0.008 0.009 0.005 0.018 0.006 0.002 0.004 0.026 0.007 0.002 0.027 0.005 0.005 0.008 0.028 0.033 0.027;
0.223 0.115 0.02 0.048 0.077 0.038 0.011 0.005 0.029 0.045 0.066 0.018 0.004 0.02 0.007 0.024 0.005 0.002 0.002 0.006 0.025 0.01 0.009 0.002 0.005 0.019 0.052 0.026 0.005 0.005 0.031 0.005 0.002 0.001 0.014 0.024;0.223 0.115 0.02 0.066 0.018 0.004 0.02 0.052 0.026 0.005 0.048 0.077 0.038 0.011 0.007 0.024 0.005 0.002 0.005 0.031 0.005 0.002 0.009 0.019 0.005 0.002 0.005 0.029 0.045 0.002 0.006 0.025 0.01 0.001 0.014 0.024;0.223 0.066 0.052 0.048 0.007 0.005 0.009 0.005 0.002 0.001 0.115 0.018 0.026 0.02 0.077 0.024 0.031 0.019 0.029 0.006 0.014 0.01 0.011 0.002 0.002 0.002 0.02 0.004 0.005 0.038 0.005 0.005 0.005 0.045 0.025 0.024;
0.232 0.099 0.022 0.042 0.056 0.016 0.015 0.012 0.031 0.066 0.076 0.023 0.003 0.015 0.009 0.032 0.016 0.01 0.006 0.015 0.026 0.005 0.008 0.003 0.011 0.022 0.033 0.018 0.006 0.004 0.016 0.011 0.002 0.004 0.012 0.023;0.232 0.099 0.022 0.076 0.023 0.003 0.015 0.033 0.018 0.006 0.042 0.056 0.016 0.015 0.009 0.032 0.016 0.01 0.004 0.016 0.011 0.002 0.008 0.022 0.011 0.003 0.012 0.031 0.066 0.006 0.015 0.026 0.005 0.004 0.012 0.023;0.232 0.076 0.033 0.042 0.009 0.004 0.008 0.012 0.006 0.004 0.099 0.023 0.018 0.015 0.056 0.032 0.016 0.022 0.031 0.015 0.012 0.005 0.015 0.003 0.002 0.01 0.022 0.003 0.006 0.016 0.016 0.011 0.011 0.066 0.026 0.023;
0.237 0.042 0.083 0.025 0.071 0.015 0.027 0.04 0.016 0.062 0.074 0.004 0.021 0.012 0.008 0.022 0.002 0.007 0.013 0.004 0.03 0.004 0.005 0.006 0.003 0.019 0.059 0.004 0.011 0.007 0.02 0.001 0.004 0.012 0.008 0.022;0.237 0.042 0.083 0.074 0.004 0.021 0.012 0.059 0.004 0.011 0.025 0.071 0.015 0.027 0.008 0.022 0.002 0.007 0.007 0.02 0.001 0.004 0.005 0.019 0.003 0.006 0.04 0.016 0.062 0.013 0.004 0.03 0.004 0.012 0.008 0.022;0.237 0.074 0.059 0.025 0.008 0.007 0.005 0.04 0.013 0.012 0.042 0.004 0.004 0.012 0.071 0.022 0.02 0.019 0.016 0.004 0.008 0.004 0.027 0.006 0.004 0.007 0.083 0.021 0.011 0.015 0.002 0.001 0.003 0.062 0.03 0.022;
0.225 0.052 0.085 0.016 0.029 0.008 0.017 0.045 0.018 0.08 0.108 0.011 0.031 0.007 0.006 0.029 0.009 0.014 0.017 0.003 0.036 0.006 0.007 0.011 0.007 0.016 0.04 0.008 0.018 0.001 0.008 0.001 0.002 0.009 0.005 0.015;0.225 0.052 0.085 0.108 0.011 0.031 0.007 0.04 0.008 0.018 0.016 0.029 0.008 0.017 0.006 0.029 0.009 0.014 0.001 0.008 0.001 0.002 0.007 0.016 0.007 0.011 0.045 0.018 0.08 0.017 0.003 0.036 0.006 0.009 0.005 0.015;0.225 0.108 0.04 0.016 0.006 0.001 0.007 0.045 0.017 0.009 0.052 0.011 0.008 0.007 0.029 0.029 0.008 0.016 0.018 0.003 0.005 0.006 0.017 0.011 0.002 0.014 0.085 0.031 0.018 0.008 0.009 0.001 0.007 0.08 0.036 0.015;
0.251 0.014 0.095 0.019 0.112 0.012 0.031 0.028 0.008 0.041 0.062 0.008 0.019 0.001 0.002 0.03 0.006 0.018 0.014 0.001 0.02 0.001 0.004 0.011 0.001 0.022 0.047 0.005 0.027 0.012 0.037 0.004 0.011 0.006 0.001 0.019;0.251 0.014 0.095 0.062 0.008 0.019 0.001 0.047 0.005 0.027 0.019 0.112 0.012 0.031 0.002 0.03 0.006 0.018 0.012 0.037 0.004 0.011 0.004 0.022 0.001 0.011 0.028 0.008 0.041 0.014 0.001 0.02 0.001 0.006 0.001 0.019;0.251 0.062 0.047 0.019 0.002 0.012 0.004 0.028 0.014 0.006 0.014 0.008 0.005 0.001 0.112 0.03 0.037 0.022 0.008 0.001 0.001 0.001 0.031 0.011 0.011 0.018 0.095 0.019 0.027 0.012 0.006 0.004 0.001 0.041 0.02 0.019;
0.252 0.019 0.086 0.021 0.087 0.01 0.04 0.031 0.007 0.034 0.089 0.01 0.026 0.005 0.003 0.053 0.004 0.019 0.014 0.001 0.015 0.002 0.004 0.011 0.004 0.025 0.043 0.003 0.01 0.003 0.031 0.001 0.013 0.009 0.002 0.013;0.252 0.019 0.086 0.089 0.01 0.026 0.005 0.043 0.003 0.01 0.021 0.087 0.01 0.04 0.003 0.053 0.004 0.019 0.003 0.031 0.001 0.013 0.004 0.025 0.004 0.011 0.031 0.007 0.034 0.014 0.001 0.015 0.002 0.009 0.002 0.013;0.252 0.089 0.043 0.021 0.003 0.003 0.004 0.031 0.014 0.009 0.019 0.01 0.003 0.005 0.087 0.053 0.031 0.025 0.007 0.001 0.002 0.002 0.04 0.011 0.013 0.019 0.086 0.026 0.01 0.01 0.004 0.001 0.004 0.034 0.015 0.013;
