pntP=[0.071 0.045 0.012 0.071 0.058 0.027 0.009 0.003 0.025 0.024 0.041 0.043 0.009 0.025 0.031 0.055 0.03 0.01 0.013 0.036 0.034 0.014 0.027 0.007 0.017 0.032 0.027 0.015 0.005 0.023 0.038 0.027 0.019 0.007 0.036 0.034;0.071 0.045 0.012 0.041 0.043 0.009 0.025 0.027 0.015 0.005 0.071 0.058 0.027 0.009 0.031 0.055 0.03 0.01 0.023 0.038 0.027 0.019 0.027 0.032 0.017 0.007 0.003 0.025 0.024 0.013 0.036 0.034 0.014 0.007 0.036 0.034;0.071 0.041 0.027 0.071 0.031 0.023 0.027 0.003 0.013 0.007 0.045 0.043 0.015 0.025 0.058 0.055 0.038 0.032 0.025 0.036 0.036 0.014 0.009 0.007 0.019 0.01 0.012 0.009 0.005 0.027 0.03 0.027 0.017 0.024 0.034 0.034;
0.071 0.053 0.009 0.073 0.051 0.023 0.026 0.031 0.031 0.029 0.034 0.04 0.017 0.024 0.028 0.074 0.027 0.016 0.015 0.031 0.023 0.024 0.027 0.019 0.022 0.042 0.02 0.015 0.004 0.016 0.025 0.008 0.011 0.01 0.02 0.011;0.071 0.053 0.009 0.034 0.04 0.017 0.024 0.02 0.015 0.004 0.073 0.051 0.023 0.026 0.028 0.074 0.027 0.016 0.016 0.025 0.008 0.011 0.027 0.042 0.022 0.019 0.031 0.031 0.029 0.015 0.031 0.023 0.024 0.01 0.02 0.011;0.071 0.034 0.02 0.073 0.028 0.016 0.027 0.031 0.015 0.01 0.053 0.04 0.015 0.024 0.051 0.074 0.025 0.042 0.031 0.031 0.02 0.024 0.026 0.019 0.011 0.016 0.009 0.017 0.004 0.023 0.027 0.008 0.022 0.029 0.023 0.011;
0.071 0.03 0.037 0.063 0.027 0.048 0.03 0.041 0.028 0.047 0.017 0.015 0.006 0.017 0.015 0.028 0.005 0.026 0.007 0.016 0.012 0.013 0.01 0.025 0.009 0.027 0.039 0.021 0.026 0.044 0.03 0.046 0.019 0.025 0.027 0.053;0.071 0.03 0.037 0.017 0.015 0.006 0.017 0.039 0.021 0.026 0.063 0.027 0.048 0.03 0.015 0.028 0.005 0.026 0.044 0.03 0.046 0.019 0.01 0.027 0.009 0.025 0.041 0.028 0.047 0.007 0.016 0.012 0.013 0.025 0.027 0.053;0.071 0.017 0.039 0.063 0.015 0.044 0.01 0.041 0.007 0.025 0.03 0.015 0.021 0.017 0.027 0.028 0.03 0.027 0.028 0.016 0.027 0.013 0.03 0.025 0.019 0.026 0.037 0.006 0.026 0.048 0.005 0.046 0.009 0.047 0.012 0.053;
0.071 0.042 0.032 0.073 0.052 0.03 0.034 0.037 0.036 0.023 0.047 0.034 0.016 0.023 0.023 0.07 0.014 0.026 0.011 0.032 0.032 0.028 0.029 0.029 0.017 0.021 0.011 0.011 0.006 0.012 0.023 0.006 0.018 0.003 0.02 0.008;0.071 0.042 0.032 0.047 0.034 0.016 0.023 0.011 0.011 0.006 0.073 0.052 0.03 0.034 0.023 0.07 0.014 0.026 0.012 0.023 0.006 0.018 0.029 0.021 0.017 0.029 0.037 0.036 0.023 0.011 0.032 0.032 0.028 0.003 0.02 0.008;0.071 0.047 0.011 0.073 0.023 0.012 0.029 0.037 0.011 0.003 0.042 0.034 0.011 0.023 0.052 0.07 0.023 0.021 0.036 0.032 0.02 0.028 0.034 0.029 0.018 0.026 0.032 0.016 0.006 0.03 0.014 0.006 0.017 0.023 0.032 0.008;
0.066 0.043 0.015 0.069 0.046 0.034 0.028 0.013 0.033 0.023 0.054 0.046 0.015 0.023 0.025 0.086 0.023 0.022 0.019 0.038 0.027 0.022 0.027 0.017 0.014 0.031 0.011 0.011 0.007 0.015 0.025 0.019 0.011 0.003 0.015 0.024;0.066 0.043 0.015 0.054 0.046 0.015 0.023 0.011 0.011 0.007 0.069 0.046 0.034 0.028 0.025 0.086 0.023 0.022 0.015 0.025 0.019 0.011 0.027 0.031 0.014 0.017 0.013 0.033 0.023 0.019 0.038 0.027 0.022 0.003 0.015 0.024;0.066 0.054 0.011 0.069 0.025 0.015 0.027 0.013 0.019 0.003 0.043 0.046 0.011 0.023 0.046 0.086 0.025 0.031 0.033 0.038 0.015 0.022 0.028 0.017 0.011 0.022 0.015 0.015 0.007 0.034 0.023 0.019 0.014 0.023 0.027 0.024;
0.081 0.046 0.005 0.065 0.05 0.025 0.021 0.01 0.03 0.023 0.036 0.033 0.018 0.019 0.026 0.077 0.032 0.013 0.011 0.028 0.035 0.019 0.02 0.015 0.014 0.051 0.019 0.025 0.007 0.033 0.032 0.022 0.011 0.002 0.023 0.023;0.081 0.046 0.005 0.036 0.033 0.018 0.019 0.019 0.025 0.007 0.065 0.05 0.025 0.021 0.026 0.077 0.032 0.013 0.033 0.032 0.022 0.011 0.02 0.051 0.014 0.015 0.01 0.03 0.023 0.011 0.028 0.035 0.019 0.002 0.023 0.023;0.081 0.036 0.019 0.065 0.026 0.033 0.02 0.01 0.011 0.002 0.046 0.033 0.025 0.019 0.05 0.077 0.032 0.051 0.03 0.028 0.023 0.019 0.021 0.015 0.011 0.013 0.005 0.018 0.007 0.025 0.032 0.022 0.014 0.023 0.035 0.023;
0.08 0.052 0.021 0.061 0.046 0.027 0.041 0.045 0.028 0.03 0.045 0.038 0.023 0.021 0.025 0.059 0.018 0.026 0.025 0.023 0.036 0.016 0.021 0.04 0.024 0.025 0.006 0.01 0.005 0.012 0.023 0.015 0.011 0.006 0.005 0.011;0.08 0.052 0.021 0.045 0.038 0.023 0.021 0.006 0.01 0.005 0.061 0.046 0.027 0.041 0.025 0.059 0.018 0.026 0.012 0.023 0.015 0.011 0.021 0.025 0.024 0.04 0.045 0.028 0.03 0.025 0.023 0.036 0.016 0.006 0.005 0.011;0.08 0.045 0.006 0.061 0.025 0.012 0.021 0.045 0.025 0.006 0.052 0.038 0.01 0.021 0.046 0.059 0.023 0.025 0.028 0.023 0.005 0.016 0.041 0.04 0.011 0.026 0.021 0.023 0.005 0.027 0.018 0.015 0.024 0.03 0.036 0.011;
0.079 0.023 0.03 0.063 0.026 0.029 0.021 0.056 0.023 0.026 0.054 0.009 0.033 0.008 0.023 0.016 0.024 0.012 0.038 0.007 0.049 0.009 0.019 0.014 0.023 0.018 0.023 0.019 0.033 0.022 0.018 0.035 0.016 0.021 0.02 0.061;0.079 0.023 0.03 0.054 0.009 0.033 0.008 0.023 0.019 0.033 0.063 0.026 0.029 0.021 0.023 0.016 0.024 0.012 0.022 0.018 0.035 0.016 0.019 0.018 0.023 0.014 0.056 0.023 0.026 0.038 0.007 0.049 0.009 0.021 0.02 0.061;0.079 0.054 0.023 0.063 0.023 0.022 0.019 0.056 0.038 0.021 0.023 0.009 0.019 0.008 0.026 0.016 0.018 0.018 0.023 0.007 0.02 0.009 0.021 0.014 0.016 0.012 0.03 0.033 0.033 0.029 0.024 0.035 0.023 0.026 0.049 0.061;
0.064 0.04 0.028 0.069 0.036 0.027 0.032 0.044 0.031 0.033 0.028 0.03 0.014 0.032 0.031 0.079 0.021 0.037 0.016 0.028 0.033 0.03 0.021 0.038 0.02 0.035 0.013 0.011 0.001 0.011 0.013 0.01 0.008 0.007 0.019 0.01;0.064 0.04 0.028 0.028 0.03 0.014 0.032 0.013 0.011 0.001 0.069 0.036 0.027 0.032 0.031 0.079 0.021 0.037 0.011 0.013 0.01 0.008 0.021 0.035 0.02 0.038 0.044 0.031 0.033 0.016 0.028 0.033 0.03 0.007 0.019 0.01;0.064 0.028 0.013 0.069 0.031 0.011 0.021 0.044 0.016 0.007 0.04 0.03 0.011 0.032 0.036 0.079 0.013 0.035 0.031 0.028 0.019 0.03 0.032 0.038 0.008 0.037 0.028 0.014 0.001 0.027 0.021 0.01 0.02 0.033 0.033 0.01;
0.08 0.014 0.041 0.051 0.03 0.035 0.027 0.033 0.012 0.037 0.039 0.034 0.028 0.012 0.019 0.064 0.016 0.042 0.027 0.027 0.036 0.017 0.014 0.041 0.014 0.047 0.02 0.005 0.019 0.016 0.018 0.021 0.014 0.015 0.012 0.023;0.08 0.014 0.041 0.039 0.034 0.028 0.012 0.02 0.005 0.019 0.051 0.03 0.035 0.027 0.019 0.064 0.016 0.042 0.016 0.018 0.021 0.014 0.014 0.047 0.014 0.041 0.033 0.012 0.037 0.027 0.027 0.036 0.017 0.015 0.012 0.023;0.08 0.039 0.02 0.051 0.019 0.016 0.014 0.033 0.027 0.015 0.014 0.034 0.005 0.012 0.03 0.064 0.018 0.047 0.012 0.027 0.012 0.017 0.027 0.041 0.014 0.042 0.041 0.028 0.019 0.035 0.016 0.021 0.014 0.037 0.036 0.023;
