pntP=[0.069 0.023 0.035 0.064 0.03 0.043 0.026 0.029 0.016 0.032 0.037 0.054 0.028 0.028 0.035 0.071 0.022 0.041 0.017 0.025 0.024 0.027 0.02 0.02 0.021 0.045 0.007 0.019 0.006 0.009 0.024 0.007 0.013 0.007 0.017 0.009;0.069 0.023 0.035 0.037 0.054 0.028 0.028 0.007 0.019 0.006 0.064 0.03 0.043 0.026 0.035 0.071 0.022 0.041 0.009 0.024 0.007 0.013 0.02 0.045 0.021 0.02 0.029 0.016 0.032 0.017 0.025 0.024 0.027 0.007 0.017 0.009;0.069 0.037 0.007 0.064 0.035 0.009 0.02 0.029 0.017 0.007 0.023 0.054 0.019 0.028 0.03 0.071 0.024 0.045 0.016 0.025 0.017 0.027 0.026 0.02 0.013 0.041 0.035 0.028 0.006 0.043 0.022 0.007 0.021 0.032 0.024 0.009;
0.058 0.045 0.014 0.071 0.037 0.034 0.024 0.02 0.032 0.026 0.028 0.031 0.009 0.028 0.023 0.082 0.025 0.014 0.018 0.04 0.02 0.027 0.023 0.013 0.025 0.051 0.026 0.019 0.007 0.035 0.025 0.017 0.009 0.005 0.021 0.018;0.058 0.045 0.014 0.028 0.031 0.009 0.028 0.026 0.019 0.007 0.071 0.037 0.034 0.024 0.023 0.082 0.025 0.014 0.035 0.025 0.017 0.009 0.023 0.051 0.025 0.013 0.02 0.032 0.026 0.018 0.04 0.02 0.027 0.005 0.021 0.018;0.058 0.028 0.026 0.071 0.023 0.035 0.023 0.02 0.018 0.005 0.045 0.031 0.019 0.028 0.037 0.082 0.025 0.051 0.032 0.04 0.021 0.027 0.024 0.013 0.009 0.014 0.014 0.009 0.007 0.034 0.025 0.017 0.025 0.026 0.02 0.018;
0.047 0.027 0.013 0.068 0.053 0.031 0.032 0.024 0.026 0.014 0.052 0.044 0.027 0.022 0.023 0.055 0.026 0.028 0.023 0.032 0.032 0.02 0.025 0.027 0.026 0.026 0.01 0.023 0.014 0.021 0.024 0.025 0.015 0.009 0.018 0.018;0.047 0.027 0.013 0.052 0.044 0.027 0.022 0.01 0.023 0.014 0.068 0.053 0.031 0.032 0.023 0.055 0.026 0.028 0.021 0.024 0.025 0.015 0.025 0.026 0.026 0.027 0.024 0.026 0.014 0.023 0.032 0.032 0.02 0.009 0.018 0.018;0.047 0.052 0.01 0.068 0.023 0.021 0.025 0.024 0.023 0.009 0.027 0.044 0.023 0.022 0.053 0.055 0.024 0.026 0.026 0.032 0.018 0.02 0.032 0.027 0.015 0.028 0.013 0.027 0.014 0.031 0.026 0.025 0.026 0.014 0.032 0.018;
0.072 0.039 0.012 0.069 0.04 0.025 0.02 0.007 0.021 0.019 0.021 0.039 0.018 0.024 0.021 0.068 0.03 0.012 0.012 0.036 0.029 0.016 0.019 0.008 0.019 0.054 0.028 0.021 0.004 0.027 0.044 0.038 0.014 0.006 0.028 0.04;0.072 0.039 0.012 0.021 0.039 0.018 0.024 0.028 0.021 0.004 0.069 0.04 0.025 0.02 0.021 0.068 0.03 0.012 0.027 0.044 0.038 0.014 0.019 0.054 0.019 0.008 0.007 0.021 0.019 0.012 0.036 0.029 0.016 0.006 0.028 0.04;0.072 0.021 0.028 0.069 0.021 0.027 0.019 0.007 0.012 0.006 0.039 0.039 0.021 0.024 0.04 0.068 0.044 0.054 0.021 0.036 0.028 0.016 0.02 0.008 0.014 0.012 0.012 0.018 0.004 0.025 0.03 0.038 0.019 0.019 0.029 0.04;
0.065 0.009 0.05 0.047 0.032 0.025 0.028 0.04 0.012 0.03 0.027 0.026 0.027 0.014 0.01 0.084 0.013 0.049 0.023 0.026 0.022 0.018 0.012 0.053 0.011 0.039 0.025 0.016 0.023 0.021 0.032 0.021 0.012 0.021 0.011 0.026;0.065 0.009 0.05 0.027 0.026 0.027 0.014 0.025 0.016 0.023 0.047 0.032 0.025 0.028 0.01 0.084 0.013 0.049 0.021 0.032 0.021 0.012 0.012 0.039 0.011 0.053 0.04 0.012 0.03 0.023 0.026 0.022 0.018 0.021 0.011 0.026;0.065 0.027 0.025 0.047 0.01 0.021 0.012 0.04 0.023 0.021 0.009 0.026 0.016 0.014 0.032 0.084 0.032 0.039 0.012 0.026 0.011 0.018 0.028 0.053 0.012 0.049 0.05 0.027 0.023 0.025 0.013 0.021 0.011 0.03 0.022 0.026;
0.074 0.034 0.019 0.075 0.049 0.04 0.016 0.014 0.019 0.018 0.036 0.03 0.013 0.027 0.024 0.036 0.016 0.025 0.013 0.025 0.041 0.024 0.02 0.019 0.018 0.025 0.019 0.018 0.016 0.031 0.023 0.042 0.013 0.013 0.034 0.041;0.074 0.034 0.019 0.036 0.03 0.013 0.027 0.019 0.018 0.016 0.075 0.049 0.04 0.016 0.024 0.036 0.016 0.025 0.031 0.023 0.042 0.013 0.02 0.025 0.018 0.019 0.014 0.019 0.018 0.013 0.025 0.041 0.024 0.013 0.034 0.041;0.074 0.036 0.019 0.075 0.024 0.031 0.02 0.014 0.013 0.013 0.034 0.03 0.018 0.027 0.049 0.036 0.023 0.025 0.019 0.025 0.034 0.024 0.016 0.019 0.013 0.025 0.019 0.013 0.016 0.04 0.016 0.042 0.018 0.018 0.041 0.041;
0.07 0.038 0.019 0.08 0.028 0.044 0.027 0.02 0.026 0.036 0.031 0.02 0.01 0.018 0.024 0.036 0.018 0.009 0.01 0.016 0.033 0.014 0.029 0.012 0.015 0.02 0.026 0.024 0.01 0.039 0.031 0.054 0.019 0.009 0.036 0.049;0.07 0.038 0.019 0.031 0.02 0.01 0.018 0.026 0.024 0.01 0.08 0.028 0.044 0.027 0.024 0.036 0.018 0.009 0.039 0.031 0.054 0.019 0.029 0.02 0.015 0.012 0.02 0.026 0.036 0.01 0.016 0.033 0.014 0.009 0.036 0.049;0.07 0.031 0.026 0.08 0.024 0.039 0.029 0.02 0.01 0.009 0.038 0.02 0.024 0.018 0.028 0.036 0.031 0.02 0.026 0.016 0.036 0.014 0.027 0.012 0.019 0.009 0.019 0.01 0.01 0.044 0.018 0.054 0.015 0.036 0.033 0.049;
0.047 0.018 0.038 0.054 0.028 0.031 0.018 0.035 0.025 0.04 0.024 0.019 0.018 0.024 0.014 0.071 0.023 0.035 0.011 0.026 0.011 0.013 0.014 0.061 0.017 0.045 0.031 0.012 0.022 0.024 0.017 0.03 0.015 0.023 0.016 0.05;0.047 0.018 0.038 0.024 0.019 0.018 0.024 0.031 0.012 0.022 0.054 0.028 0.031 0.018 0.014 0.071 0.023 0.035 0.024 0.017 0.03 0.015 0.014 0.045 0.017 0.061 0.035 0.025 0.04 0.011 0.026 0.011 0.013 0.023 0.016 0.05;0.047 0.024 0.031 0.054 0.014 0.024 0.014 0.035 0.011 0.023 0.018 0.019 0.012 0.024 0.028 0.071 0.017 0.045 0.025 0.026 0.016 0.013 0.018 0.061 0.015 0.035 0.038 0.018 0.022 0.031 0.023 0.03 0.017 0.04 0.011 0.05;
0.068 0.019 0.028 0.077 0.042 0.046 0.026 0.03 0.024 0.018 0.034 0.028 0.015 0.036 0.016 0.073 0.013 0.043 0.012 0.042 0.026 0.028 0.018 0.037 0.016 0.053 0.026 0.009 0.01 0.026 0.012 0.014 0.014 0.005 0.01 0.006;0.068 0.019 0.028 0.034 0.028 0.015 0.036 0.026 0.009 0.01 0.077 0.042 0.046 0.026 0.016 0.073 0.013 0.043 0.026 0.012 0.014 0.014 0.018 0.053 0.016 0.037 0.03 0.024 0.018 0.012 0.042 0.026 0.028 0.005 0.01 0.006;0.068 0.034 0.026 0.077 0.016 0.026 0.018 0.03 0.012 0.005 0.019 0.028 0.009 0.036 0.042 0.073 0.012 0.053 0.024 0.042 0.01 0.028 0.026 0.037 0.014 0.043 0.028 0.015 0.01 0.046 0.013 0.014 0.016 0.018 0.026 0.006;
0.066 0.035 0.027 0.07 0.032 0.051 0.025 0.01 0.029 0.028 0.037 0.041 0.014 0.024 0.026 0.085 0.019 0.037 0.017 0.041 0.019 0.024 0.028 0.019 0.019 0.037 0.011 0.017 0.003 0.018 0.028 0.016 0.005 0.005 0.019 0.018;0.066 0.035 0.027 0.037 0.041 0.014 0.024 0.011 0.017 0.003 0.07 0.032 0.051 0.025 0.026 0.085 0.019 0.037 0.018 0.028 0.016 0.005 0.028 0.037 0.019 0.019 0.01 0.029 0.028 0.017 0.041 0.019 0.024 0.005 0.019 0.018;0.066 0.037 0.011 0.07 0.026 0.018 0.028 0.01 0.017 0.005 0.035 0.041 0.017 0.024 0.032 0.085 0.028 0.037 0.029 0.041 0.019 0.024 0.025 0.019 0.005 0.037 0.027 0.014 0.003 0.051 0.019 0.016 0.019 0.028 0.019 0.018;
