pntP=[0.135 0.058 0.037 0.046 0.057 0.026 0.026 0.04 0.03 0.047 0.07 0.019 0.025 0.019 0.016 0.056 0.016 0.012 0.023 0.011 0.039 0.014 0.015 0.017 0.019 0.022 0.01 0.007 0.009 0.005 0.015 0.012 0.009 0.006 0.011 0.021;0.135 0.058 0.037 0.07 0.019 0.025 0.019 0.01 0.007 0.009 0.046 0.057 0.026 0.026 0.016 0.056 0.016 0.012 0.005 0.015 0.012 0.009 0.015 0.022 0.019 0.017 0.04 0.03 0.047 0.023 0.011 0.039 0.014 0.006 0.011 0.021;0.135 0.07 0.01 0.046 0.016 0.005 0.015 0.04 0.023 0.006 0.058 0.019 0.007 0.019 0.057 0.056 0.015 0.022 0.03 0.011 0.011 0.014 0.026 0.017 0.009 0.012 0.037 0.025 0.009 0.026 0.016 0.012 0.019 0.047 0.039 0.021;
0.132 0.075 0.023 0.046 0.067 0.029 0.026 0.018 0.028 0.044 0.078 0.025 0.011 0.019 0.009 0.054 0.02 0.013 0.017 0.012 0.032 0.01 0.015 0.01 0.021 0.034 0.014 0.014 0.009 0.016 0.019 0.018 0.008 0.004 0.01 0.02;0.132 0.075 0.023 0.078 0.025 0.011 0.019 0.014 0.014 0.009 0.046 0.067 0.029 0.026 0.009 0.054 0.02 0.013 0.016 0.019 0.018 0.008 0.015 0.034 0.021 0.01 0.018 0.028 0.044 0.017 0.012 0.032 0.01 0.004 0.01 0.02;0.132 0.078 0.014 0.046 0.009 0.016 0.015 0.018 0.017 0.004 0.075 0.025 0.014 0.019 0.067 0.054 0.019 0.034 0.028 0.012 0.01 0.01 0.026 0.01 0.008 0.013 0.023 0.011 0.009 0.029 0.02 0.018 0.021 0.044 0.032 0.02;
0.144 0.064 0.017 0.078 0.066 0.033 0.023 0.009 0.031 0.025 0.04 0.017 0.007 0.009 0.02 0.06 0.01 0.011 0.006 0.018 0.025 0.01 0.018 0.011 0.01 0.034 0.056 0.034 0.008 0.028 0.037 0.013 0.008 0.001 0.009 0.01;0.144 0.064 0.017 0.04 0.017 0.007 0.009 0.056 0.034 0.008 0.078 0.066 0.033 0.023 0.02 0.06 0.01 0.011 0.028 0.037 0.013 0.008 0.018 0.034 0.01 0.011 0.009 0.031 0.025 0.006 0.018 0.025 0.01 0.001 0.009 0.01;0.144 0.04 0.056 0.078 0.02 0.028 0.018 0.009 0.006 0.001 0.064 0.017 0.034 0.009 0.066 0.06 0.037 0.034 0.031 0.018 0.009 0.01 0.023 0.011 0.008 0.011 0.017 0.007 0.008 0.033 0.01 0.013 0.01 0.025 0.025 0.01;
0.139 0.057 0.012 0.075 0.072 0.028 0.026 0.01 0.019 0.047 0.046 0.016 0.007 0.017 0.017 0.047 0.016 0.007 0.01 0.01 0.022 0.008 0.014 0.009 0.012 0.032 0.038 0.028 0.009 0.025 0.028 0.017 0.009 0.005 0.035 0.031;0.139 0.057 0.012 0.046 0.016 0.007 0.017 0.038 0.028 0.009 0.075 0.072 0.028 0.026 0.017 0.047 0.016 0.007 0.025 0.028 0.017 0.009 0.014 0.032 0.012 0.009 0.01 0.019 0.047 0.01 0.01 0.022 0.008 0.005 0.035 0.031;0.139 0.046 0.038 0.075 0.017 0.025 0.014 0.01 0.01 0.005 0.057 0.016 0.028 0.017 0.072 0.047 0.028 0.032 0.019 0.01 0.035 0.008 0.026 0.009 0.009 0.007 0.012 0.007 0.009 0.028 0.016 0.017 0.012 0.047 0.022 0.031;
0.149 0.074 0.031 0.066 0.065 0.022 0.023 0.024 0.019 0.036 0.064 0.017 0.012 0.014 0.018 0.029 0.013 0.009 0.016 0.017 0.047 0.008 0.011 0.01 0.011 0.019 0.013 0.006 0.003 0.013 0.025 0.02 0.005 0.013 0.029 0.049;0.149 0.074 0.031 0.064 0.017 0.012 0.014 0.013 0.006 0.003 0.066 0.065 0.022 0.023 0.018 0.029 0.013 0.009 0.013 0.025 0.02 0.005 0.011 0.019 0.011 0.01 0.024 0.019 0.036 0.016 0.017 0.047 0.008 0.013 0.029 0.049;0.149 0.064 0.013 0.066 0.018 0.013 0.011 0.024 0.016 0.013 0.074 0.017 0.006 0.014 0.065 0.029 0.025 0.019 0.019 0.017 0.029 0.008 0.023 0.01 0.005 0.009 0.031 0.012 0.003 0.022 0.013 0.02 0.011 0.036 0.047 0.049;
0.141 0.05 0.05 0.033 0.063 0.025 0.027 0.036 0.031 0.04 0.059 0.02 0.015 0.016 0.009 0.044 0.014 0.016 0.015 0.007 0.032 0.019 0.012 0.013 0.011 0.022 0.028 0.012 0.013 0.018 0.02 0.015 0.007 0.015 0.015 0.037;0.141 0.05 0.05 0.059 0.02 0.015 0.016 0.028 0.012 0.013 0.033 0.063 0.025 0.027 0.009 0.044 0.014 0.016 0.018 0.02 0.015 0.007 0.012 0.022 0.011 0.013 0.036 0.031 0.04 0.015 0.007 0.032 0.019 0.015 0.015 0.037;0.141 0.059 0.028 0.033 0.009 0.018 0.012 0.036 0.015 0.015 0.05 0.02 0.012 0.016 0.063 0.044 0.02 0.022 0.031 0.007 0.015 0.019 0.027 0.013 0.007 0.016 0.05 0.015 0.013 0.025 0.014 0.015 0.011 0.04 0.032 0.037;
0.154 0.081 0.018 0.075 0.068 0.016 0.021 0.005 0.018 0.03 0.047 0.024 0.008 0.013 0.02 0.06 0.012 0.012 0.004 0.015 0.024 0.013 0.014 0.004 0.009 0.031 0.043 0.017 0.008 0.027 0.025 0.018 0.004 0.007 0.022 0.033;0.154 0.081 0.018 0.047 0.024 0.008 0.013 0.043 0.017 0.008 0.075 0.068 0.016 0.021 0.02 0.06 0.012 0.012 0.027 0.025 0.018 0.004 0.014 0.031 0.009 0.004 0.005 0.018 0.03 0.004 0.015 0.024 0.013 0.007 0.022 0.033;0.154 0.047 0.043 0.075 0.02 0.027 0.014 0.005 0.004 0.007 0.081 0.024 0.017 0.013 0.068 0.06 0.025 0.031 0.018 0.015 0.022 0.013 0.021 0.004 0.004 0.012 0.018 0.008 0.008 0.016 0.012 0.018 0.009 0.03 0.024 0.033;
0.137 0.062 0.037 0.064 0.061 0.036 0.019 0.01 0.035 0.04 0.081 0.018 0.012 0.024 0.025 0.055 0.015 0.007 0.006 0.021 0.032 0.011 0.022 0.005 0.007 0.03 0.018 0.011 0.007 0.008 0.023 0.011 0.007 0.004 0.011 0.028;0.137 0.062 0.037 0.081 0.018 0.012 0.024 0.018 0.011 0.007 0.064 0.061 0.036 0.019 0.025 0.055 0.015 0.007 0.008 0.023 0.011 0.007 0.022 0.03 0.007 0.005 0.01 0.035 0.04 0.006 0.021 0.032 0.011 0.004 0.011 0.028;0.137 0.081 0.018 0.064 0.025 0.008 0.022 0.01 0.006 0.004 0.062 0.018 0.011 0.024 0.061 0.055 0.023 0.03 0.035 0.021 0.011 0.011 0.019 0.005 0.007 0.007 0.037 0.012 0.007 0.036 0.015 0.011 0.007 0.04 0.032 0.028;
0.179 0.065 0.036 0.012 0.041 0.016 0.02 0.052 0.034 0.063 0.033 0.012 0.012 0.009 0.013 0.036 0.014 0.016 0.015 0.01 0.016 0.003 0.008 0.024 0.008 0.02 0.046 0.038 0.017 0.009 0.023 0.005 0.012 0.028 0.025 0.03;0.179 0.065 0.036 0.033 0.012 0.012 0.009 0.046 0.038 0.017 0.012 0.041 0.016 0.02 0.013 0.036 0.014 0.016 0.009 0.023 0.005 0.012 0.008 0.02 0.008 0.024 0.052 0.034 0.063 0.015 0.01 0.016 0.003 0.028 0.025 0.03;0.179 0.033 0.046 0.012 0.013 0.009 0.008 0.052 0.015 0.028 0.065 0.012 0.038 0.009 0.041 0.036 0.023 0.02 0.034 0.01 0.025 0.003 0.02 0.024 0.012 0.016 0.036 0.012 0.017 0.016 0.014 0.005 0.008 0.063 0.016 0.03;
0.15 0.054 0.051 0.027 0.023 0.017 0.012 0.032 0.031 0.07 0.067 0.012 0.031 0.02 0.012 0.026 0.011 0.013 0.032 0.013 0.031 0.011 0.011 0.013 0.009 0.016 0.036 0.02 0.019 0.006 0.011 0.026 0.005 0.016 0.02 0.046;0.15 0.054 0.051 0.067 0.012 0.031 0.02 0.036 0.02 0.019 0.027 0.023 0.017 0.012 0.012 0.026 0.011 0.013 0.006 0.011 0.026 0.005 0.011 0.016 0.009 0.013 0.032 0.031 0.07 0.032 0.013 0.031 0.011 0.016 0.02 0.046;0.15 0.067 0.036 0.027 0.012 0.006 0.011 0.032 0.032 0.016 0.054 0.012 0.02 0.02 0.023 0.026 0.011 0.016 0.031 0.013 0.02 0.011 0.012 0.013 0.005 0.013 0.051 0.031 0.019 0.017 0.011 0.026 0.009 0.07 0.031 0.046;
