pntP=[0.11 0.049 0.032 0.042 0.067 0.017 0.025 0.049 0.028 0.04 0.013 0.011 0.012 0.006 0.011 0.051 0.014 0.022 0.01 0.011 0.016 0.006 0.008 0.035 0.007 0.034 0.055 0.024 0.021 0.028 0.025 0.018 0.018 0.032 0.013 0.04;0.11 0.049 0.032 0.013 0.011 0.012 0.006 0.055 0.024 0.021 0.042 0.067 0.017 0.025 0.011 0.051 0.014 0.022 0.028 0.025 0.018 0.018 0.008 0.034 0.007 0.035 0.049 0.028 0.04 0.01 0.011 0.016 0.006 0.032 0.013 0.04;0.11 0.013 0.055 0.042 0.011 0.028 0.008 0.049 0.01 0.032 0.049 0.011 0.024 0.006 0.067 0.051 0.025 0.034 0.028 0.011 0.013 0.006 0.025 0.035 0.018 0.022 0.032 0.012 0.021 0.017 0.014 0.018 0.007 0.04 0.016 0.04;
0.116 0.037 0.04 0.066 0.044 0.044 0.029 0.022 0.017 0.039 0.048 0.014 0.025 0.016 0.019 0.065 0.011 0.018 0.012 0.019 0.025 0.013 0.022 0.013 0.009 0.036 0.029 0.007 0.014 0.022 0.024 0.014 0.022 0.008 0.011 0.03;0.116 0.037 0.04 0.048 0.014 0.025 0.016 0.029 0.007 0.014 0.066 0.044 0.044 0.029 0.019 0.065 0.011 0.018 0.022 0.024 0.014 0.022 0.022 0.036 0.009 0.013 0.022 0.017 0.039 0.012 0.019 0.025 0.013 0.008 0.011 0.03;0.116 0.048 0.029 0.066 0.019 0.022 0.022 0.022 0.012 0.008 0.037 0.014 0.007 0.016 0.044 0.065 0.024 0.036 0.017 0.019 0.011 0.013 0.029 0.013 0.022 0.018 0.04 0.025 0.014 0.044 0.011 0.014 0.009 0.039 0.025 0.03;
0.128 0.038 0.038 0.03 0.065 0.025 0.04 0.037 0.02 0.028 0.04 0.012 0.02 0.014 0.011 0.052 0.013 0.027 0.029 0.006 0.019 0.007 0.012 0.028 0.012 0.035 0.045 0.014 0.019 0.012 0.033 0.014 0.016 0.027 0.011 0.023;0.128 0.038 0.038 0.04 0.012 0.02 0.014 0.045 0.014 0.019 0.03 0.065 0.025 0.04 0.011 0.052 0.013 0.027 0.012 0.033 0.014 0.016 0.012 0.035 0.012 0.028 0.037 0.02 0.028 0.029 0.006 0.019 0.007 0.027 0.011 0.023;0.128 0.04 0.045 0.03 0.011 0.012 0.012 0.037 0.029 0.027 0.038 0.012 0.014 0.014 0.065 0.052 0.033 0.035 0.02 0.006 0.011 0.007 0.04 0.028 0.016 0.027 0.038 0.02 0.019 0.025 0.013 0.014 0.012 0.028 0.019 0.023;
0.105 0.045 0.028 0.06 0.052 0.039 0.022 0.022 0.032 0.047 0.07 0.038 0.014 0.017 0.023 0.054 0.023 0.013 0.01 0.022 0.038 0.013 0.02 0.006 0.012 0.025 0.011 0.01 0.006 0.009 0.022 0.021 0.011 0.013 0.017 0.03;0.105 0.045 0.028 0.07 0.038 0.014 0.017 0.011 0.01 0.006 0.06 0.052 0.039 0.022 0.023 0.054 0.023 0.013 0.009 0.022 0.021 0.011 0.02 0.025 0.012 0.006 0.022 0.032 0.047 0.01 0.022 0.038 0.013 0.013 0.017 0.03;0.105 0.07 0.011 0.06 0.023 0.009 0.02 0.022 0.01 0.013 0.045 0.038 0.01 0.017 0.052 0.054 0.022 0.025 0.032 0.022 0.017 0.013 0.022 0.006 0.011 0.013 0.028 0.014 0.006 0.039 0.023 0.021 0.012 0.047 0.038 0.03;
0.117 0.052 0.024 0.093 0.029 0.044 0.029 0.011 0.027 0.053 0.036 0.02 0.006 0.018 0.012 0.043 0.022 0.009 0.001 0.018 0.011 0.009 0.013 0.008 0.014 0.037 0.051 0.022 0.01 0.023 0.024 0.029 0.007 0.007 0.027 0.044;0.117 0.052 0.024 0.036 0.02 0.006 0.018 0.051 0.022 0.01 0.093 0.029 0.044 0.029 0.012 0.043 0.022 0.009 0.023 0.024 0.029 0.007 0.013 0.037 0.014 0.008 0.011 0.027 0.053 0.001 0.018 0.011 0.009 0.007 0.027 0.044;0.117 0.036 0.051 0.093 0.012 0.023 0.013 0.011 0.001 0.007 0.052 0.02 0.022 0.018 0.029 0.043 0.024 0.037 0.027 0.018 0.027 0.009 0.029 0.008 0.007 0.009 0.024 0.006 0.01 0.044 0.022 0.029 0.014 0.053 0.011 0.044;
0.129 0.061 0.024 0.025 0.071 0.019 0.036 0.055 0.029 0.021 0.023 0.009 0.017 0.007 0.021 0.071 0.012 0.017 0.011 0.006 0.022 0.007 0.006 0.027 0.019 0.035 0.056 0.028 0.01 0.01 0.034 0.013 0.022 0.019 0.014 0.014;0.129 0.061 0.024 0.023 0.009 0.017 0.007 0.056 0.028 0.01 0.025 0.071 0.019 0.036 0.021 0.071 0.012 0.017 0.01 0.034 0.013 0.022 0.006 0.035 0.019 0.027 0.055 0.029 0.021 0.011 0.006 0.022 0.007 0.019 0.014 0.014;0.129 0.023 0.056 0.025 0.021 0.01 0.006 0.055 0.011 0.019 0.061 0.009 0.028 0.007 0.071 0.071 0.034 0.035 0.029 0.006 0.014 0.007 0.036 0.027 0.022 0.017 0.024 0.017 0.01 0.019 0.012 0.013 0.019 0.021 0.022 0.014;
0.117 0.058 0.031 0.057 0.044 0.035 0.021 0.038 0.022 0.045 0.051 0.025 0.021 0.016 0.018 0.041 0.01 0.014 0.02 0.016 0.024 0.012 0.014 0.004 0.007 0.019 0.018 0.017 0.017 0.014 0.024 0.016 0.013 0.02 0.03 0.051;0.117 0.058 0.031 0.051 0.025 0.021 0.016 0.018 0.017 0.017 0.057 0.044 0.035 0.021 0.018 0.041 0.01 0.014 0.014 0.024 0.016 0.013 0.014 0.019 0.007 0.004 0.038 0.022 0.045 0.02 0.016 0.024 0.012 0.02 0.03 0.051;0.117 0.051 0.018 0.057 0.018 0.014 0.014 0.038 0.02 0.02 0.058 0.025 0.017 0.016 0.044 0.041 0.024 0.019 0.022 0.016 0.03 0.012 0.021 0.004 0.013 0.014 0.031 0.021 0.017 0.035 0.01 0.016 0.007 0.045 0.024 0.051;
0.145 0.064 0.017 0.074 0.06 0.032 0.027 0.004 0.019 0.033 0.062 0.021 0.017 0.022 0.024 0.057 0.024 0.011 0.01 0.019 0.036 0.013 0.013 0.005 0.012 0.022 0.018 0.012 0.006 0.021 0.032 0.019 0.01 0.004 0.014 0.021;0.145 0.064 0.017 0.062 0.021 0.017 0.022 0.018 0.012 0.006 0.074 0.06 0.032 0.027 0.024 0.057 0.024 0.011 0.021 0.032 0.019 0.01 0.013 0.022 0.012 0.005 0.004 0.019 0.033 0.01 0.019 0.036 0.013 0.004 0.014 0.021;0.145 0.062 0.018 0.074 0.024 0.021 0.013 0.004 0.01 0.004 0.064 0.021 0.012 0.022 0.06 0.057 0.032 0.022 0.019 0.019 0.014 0.013 0.027 0.005 0.01 0.011 0.017 0.017 0.006 0.032 0.024 0.019 0.012 0.033 0.036 0.021;
0.129 0.038 0.054 0.052 0.055 0.03 0.031 0.044 0.022 0.038 0.06 0.017 0.029 0.006 0.013 0.034 0.011 0.018 0.026 0.008 0.035 0.013 0.01 0.017 0.009 0.018 0.024 0.007 0.014 0.009 0.026 0.025 0.013 0.008 0.008 0.049;0.129 0.038 0.054 0.06 0.017 0.029 0.006 0.024 0.007 0.014 0.052 0.055 0.03 0.031 0.013 0.034 0.011 0.018 0.009 0.026 0.025 0.013 0.01 0.018 0.009 0.017 0.044 0.022 0.038 0.026 0.008 0.035 0.013 0.008 0.008 0.049;0.129 0.06 0.024 0.052 0.013 0.009 0.01 0.044 0.026 0.008 0.038 0.017 0.007 0.006 0.055 0.034 0.026 0.018 0.022 0.008 0.008 0.013 0.031 0.017 0.013 0.018 0.054 0.029 0.014 0.03 0.011 0.025 0.009 0.038 0.035 0.049;
0.121 0.053 0.023 0.047 0.066 0.024 0.036 0.053 0.035 0.037 0.068 0.024 0.013 0.015 0.027 0.074 0.014 0.012 0.028 0.012 0.035 0.017 0.015 0.024 0.017 0.023 0.012 0.007 0.007 0.011 0.016 0.006 0.009 0.004 0.005 0.01;0.121 0.053 0.023 0.068 0.024 0.013 0.015 0.012 0.007 0.007 0.047 0.066 0.024 0.036 0.027 0.074 0.014 0.012 0.011 0.016 0.006 0.009 0.015 0.023 0.017 0.024 0.053 0.035 0.037 0.028 0.012 0.035 0.017 0.004 0.005 0.01;0.121 0.068 0.012 0.047 0.027 0.011 0.015 0.053 0.028 0.004 0.053 0.024 0.007 0.015 0.066 0.074 0.016 0.023 0.035 0.012 0.005 0.017 0.036 0.024 0.009 0.012 0.023 0.013 0.007 0.024 0.014 0.006 0.017 0.037 0.035 0.01;
