pntP=[0.016 0.048 0.053 0.065 0.09 0.053 0.055 0.09 0.05 0.051 0.099 0.08 0.067 0.102 0.081;0.016 0.048 0.053 0.055 0.09 0.053 0.065 0.09 0.05 0.051 0.099 0.08 0.102 0.067 0.081;0.016 0.053 0.053 0.05 0.08 0.048 0.055 0.09 0.065 0.051 0.102 0.09 0.067 0.099 0.081;
0.02 0.053 0.056 0.054 0.107 0.057 0.054 0.085 0.046 0.058 0.098 0.07 0.076 0.088 0.078;0.02 0.053 0.057 0.054 0.085 0.056 0.054 0.107 0.046 0.058 0.098 0.07 0.088 0.076 0.078;0.02 0.057 0.056 0.046 0.07 0.053 0.054 0.085 0.054 0.058 0.088 0.107 0.076 0.098 0.078;
0.028 0.06 0.047 0.074 0.11 0.053 0.034 0.083 0.039 0.064 0.074 0.077 0.06 0.102 0.095;0.028 0.06 0.053 0.034 0.083 0.047 0.074 0.11 0.039 0.064 0.074 0.077 0.102 0.06 0.095;0.028 0.053 0.047 0.039 0.077 0.06 0.034 0.083 0.074 0.064 0.102 0.11 0.06 0.074 0.095;
0.036 0.039 0.055 0.064 0.104 0.058 0.041 0.081 0.042 0.05 0.088 0.089 0.072 0.097 0.084;0.036 0.039 0.058 0.041 0.081 0.055 0.064 0.104 0.042 0.05 0.088 0.089 0.097 0.072 0.084;0.036 0.058 0.055 0.042 0.089 0.039 0.041 0.081 0.064 0.05 0.097 0.104 0.072 0.088 0.084;
0.034 0.06 0.056 0.074 0.101 0.054 0.038 0.079 0.035 0.059 0.077 0.091 0.074 0.099 0.069;0.034 0.06 0.054 0.038 0.079 0.056 0.074 0.101 0.035 0.059 0.077 0.091 0.099 0.074 0.069;0.034 0.054 0.056 0.035 0.091 0.06 0.038 0.079 0.074 0.059 0.099 0.101 0.074 0.077 0.069;
0.033 0.063 0.055 0.072 0.109 0.045 0.042 0.083 0.043 0.049 0.072 0.071 0.083 0.1 0.08;0.033 0.063 0.045 0.042 0.083 0.055 0.072 0.109 0.043 0.049 0.072 0.071 0.1 0.083 0.08;0.033 0.045 0.055 0.043 0.071 0.063 0.042 0.083 0.072 0.049 0.1 0.109 0.083 0.072 0.08;
0.024 0.06 0.055 0.062 0.094 0.052 0.045 0.077 0.05 0.059 0.079 0.077 0.082 0.109 0.075;0.024 0.06 0.052 0.045 0.077 0.055 0.062 0.094 0.05 0.059 0.079 0.077 0.109 0.082 0.075;0.024 0.052 0.055 0.05 0.077 0.06 0.045 0.077 0.062 0.059 0.109 0.094 0.082 0.079 0.075;
0.026 0.054 0.049 0.063 0.101 0.05 0.046 0.087 0.039 0.059 0.08 0.073 0.085 0.108 0.08;0.026 0.054 0.05 0.046 0.087 0.049 0.063 0.101 0.039 0.059 0.08 0.073 0.108 0.085 0.08;0.026 0.05 0.049 0.039 0.073 0.054 0.046 0.087 0.063 0.059 0.108 0.101 0.085 0.08 0.08;
0.028 0.049 0.061 0.056 0.094 0.059 0.051 0.09 0.042 0.06 0.081 0.075 0.085 0.097 0.072;0.028 0.049 0.059 0.051 0.09 0.061 0.056 0.094 0.042 0.06 0.081 0.075 0.097 0.085 0.072;0.028 0.059 0.061 0.042 0.075 0.049 0.051 0.09 0.056 0.06 0.097 0.094 0.085 0.081 0.072;
0.019 0.05 0.053 0.075 0.119 0.052 0.04 0.076 0.031 0.048 0.089 0.088 0.09 0.089 0.081;0.019 0.05 0.052 0.04 0.076 0.053 0.075 0.119 0.031 0.048 0.089 0.088 0.089 0.09 0.081;0.019 0.052 0.053 0.031 0.088 0.05 0.04 0.076 0.075 0.048 0.089 0.119 0.09 0.089 0.081;
0.02 0.051 0.062 0.05 0.106 0.05 0.046 0.101 0.043 0.06 0.088 0.083 0.065 0.097 0.078;0.02 0.051 0.05 0.046 0.101 0.062 0.05 0.106 0.043 0.06 0.088 0.083 0.097 0.065 0.078;0.02 0.05 0.062 0.043 0.083 0.051 0.046 0.101 0.05 0.06 0.097 0.106 0.065 0.088 0.078;
0.027 0.066 0.058 0.061 0.113 0.048 0.044 0.07 0.031 0.057 0.08 0.063 0.081 0.126 0.075;0.027 0.066 0.048 0.044 0.07 0.058 0.061 0.113 0.031 0.057 0.08 0.063 0.126 0.081 0.075;0.027 0.048 0.058 0.031 0.063 0.066 0.044 0.07 0.061 0.057 0.126 0.113 0.081 0.08 0.075;
0.03 0.063 0.045 0.057 0.093 0.065 0.041 0.089 0.042 0.057 0.074 0.088 0.081 0.109 0.066;0.03 0.063 0.065 0.041 0.089 0.045 0.057 0.093 0.042 0.057 0.074 0.088 0.109 0.081 0.066;0.03 0.065 0.045 0.042 0.088 0.063 0.041 0.089 0.057 0.057 0.109 0.093 0.081 0.074 0.066;
0.02 0.06 0.057 0.063 0.086 0.059 0.037 0.087 0.042 0.052 0.091 0.08 0.085 0.097 0.084;0.02 0.06 0.059 0.037 0.087 0.057 0.063 0.086 0.042 0.052 0.091 0.08 0.097 0.085 0.084;0.02 0.059 0.057 0.042 0.08 0.06 0.037 0.087 0.063 0.052 0.097 0.086 0.085 0.091 0.084;
0.019 0.068 0.046 0.064 0.119 0.057 0.041 0.081 0.035 0.049 0.099 0.091 0.077 0.086 0.068;0.019 0.068 0.057 0.041 0.081 0.046 0.064 0.119 0.035 0.049 0.099 0.091 0.086 0.077 0.068;0.019 0.057 0.046 0.035 0.091 0.068 0.041 0.081 0.064 0.049 0.086 0.119 0.077 0.099 0.068;
0.025 0.059 0.048 0.074 0.1 0.05 0.048 0.087 0.037 0.05 0.076 0.08 0.072 0.108 0.086;0.025 0.059 0.05 0.048 0.087 0.048 0.074 0.1 0.037 0.05 0.076 0.08 0.108 0.072 0.086;0.025 0.05 0.048 0.037 0.08 0.059 0.048 0.087 0.074 0.05 0.108 0.1 0.072 0.076 0.086;
0.036 0.062 0.054 0.06 0.085 0.049 0.051 0.074 0.049 0.057 0.077 0.086 0.08 0.112 0.068;0.036 0.062 0.049 0.051 0.074 0.054 0.06 0.085 0.049 0.057 0.077 0.086 0.112 0.08 0.068;0.036 0.049 0.054 0.049 0.086 0.062 0.051 0.074 0.06 0.057 0.112 0.085 0.08 0.077 0.068;
0.027 0.057 0.053 0.05 0.093 0.054 0.053 0.082 0.03 0.058 0.096 0.059 0.081 0.128 0.079;0.027 0.057 0.054 0.053 0.082 0.053 0.05 0.093 0.03 0.058 0.096 0.059 0.128 0.081 0.079;0.027 0.054 0.053 0.03 0.059 0.057 0.053 0.082 0.05 0.058 0.128 0.093 0.081 0.096 0.079;
0.038 0.053 0.058 0.061 0.093 0.053 0.041 0.091 0.032 0.046 0.082 0.079 0.07 0.117 0.086;0.038 0.053 0.053 0.041 0.091 0.058 0.061 0.093 0.032 0.046 0.082 0.079 0.117 0.07 0.086;0.038 0.053 0.058 0.032 0.079 0.053 0.041 0.091 0.061 0.046 0.117 0.093 0.07 0.082 0.086;
0.022 0.058 0.046 0.065 0.108 0.052 0.037 0.095 0.036 0.061 0.092 0.091 0.087 0.078 0.072;0.022 0.058 0.052 0.037 0.095 0.046 0.065 0.108 0.036 0.061 0.092 0.091 0.078 0.087 0.072;0.022 0.052 0.046 0.036 0.091 0.058 0.037 0.095 0.065 0.061 0.078 0.108 0.087 0.092 0.072;
