pntP=[0.058 0.093 0.057 0.098 0.113 0.077 0.047 0.084 0.021 0.054 0.046 0.048 0.049 0.103 0.052;0.058 0.093 0.077 0.047 0.084 0.057 0.098 0.113 0.021 0.054 0.046 0.048 0.103 0.049 0.052;0.058 0.077 0.057 0.021 0.048 0.093 0.047 0.084 0.098 0.054 0.103 0.113 0.049 0.046 0.052;
0.06 0.084 0.044 0.099 0.1 0.1 0.048 0.083 0.019 0.059 0.057 0.048 0.049 0.097 0.053;0.06 0.084 0.1 0.048 0.083 0.044 0.099 0.1 0.019 0.059 0.057 0.048 0.097 0.049 0.053;0.06 0.1 0.044 0.019 0.048 0.084 0.048 0.083 0.099 0.059 0.097 0.1 0.049 0.057 0.053;
0.059 0.09 0.056 0.077 0.082 0.092 0.057 0.103 0.024 0.04 0.067 0.053 0.046 0.106 0.048;0.059 0.09 0.092 0.057 0.103 0.056 0.077 0.082 0.024 0.04 0.067 0.053 0.106 0.046 0.048;0.059 0.092 0.056 0.024 0.053 0.09 0.057 0.103 0.077 0.04 0.106 0.082 0.046 0.067 0.048;
0.055 0.106 0.054 0.107 0.104 0.08 0.055 0.088 0.022 0.045 0.048 0.051 0.036 0.093 0.056;0.055 0.106 0.08 0.055 0.088 0.054 0.107 0.104 0.022 0.045 0.048 0.051 0.093 0.036 0.056;0.055 0.08 0.054 0.022 0.051 0.106 0.055 0.088 0.107 0.045 0.093 0.104 0.036 0.048 0.056;
0.066 0.087 0.049 0.092 0.088 0.083 0.052 0.104 0.023 0.053 0.052 0.051 0.036 0.096 0.068;0.066 0.087 0.083 0.052 0.104 0.049 0.092 0.088 0.023 0.053 0.052 0.051 0.096 0.036 0.068;0.066 0.083 0.049 0.023 0.051 0.087 0.052 0.104 0.092 0.053 0.096 0.088 0.036 0.052 0.068;
0.056 0.083 0.049 0.093 0.084 0.086 0.043 0.093 0.039 0.057 0.056 0.047 0.061 0.102 0.051;0.056 0.083 0.086 0.043 0.093 0.049 0.093 0.084 0.039 0.057 0.056 0.047 0.102 0.061 0.051;0.056 0.086 0.049 0.039 0.047 0.083 0.043 0.093 0.093 0.057 0.102 0.084 0.061 0.056 0.051;
0.062 0.091 0.035 0.094 0.101 0.084 0.055 0.103 0.03 0.054 0.061 0.059 0.051 0.08 0.04;0.062 0.091 0.084 0.055 0.103 0.035 0.094 0.101 0.03 0.054 0.061 0.059 0.08 0.051 0.04;0.062 0.084 0.035 0.03 0.059 0.091 0.055 0.103 0.094 0.054 0.08 0.101 0.051 0.061 0.04;
0.052 0.088 0.051 0.088 0.106 0.079 0.048 0.09 0.027 0.05 0.05 0.046 0.062 0.108 0.055;0.052 0.088 0.079 0.048 0.09 0.051 0.088 0.106 0.027 0.05 0.05 0.046 0.108 0.062 0.055;0.052 0.079 0.051 0.027 0.046 0.088 0.048 0.09 0.088 0.05 0.108 0.106 0.062 0.05 0.055;
0.061 0.084 0.049 0.093 0.082 0.077 0.052 0.099 0.028 0.052 0.061 0.046 0.056 0.109 0.051;0.061 0.084 0.077 0.052 0.099 0.049 0.093 0.082 0.028 0.052 0.061 0.046 0.109 0.056 0.051;0.061 0.077 0.049 0.028 0.046 0.084 0.052 0.099 0.093 0.052 0.109 0.082 0.056 0.061 0.051;
0.06 0.099 0.054 0.095 0.093 0.088 0.05 0.084 0.029 0.053 0.061 0.05 0.041 0.099 0.044;0.06 0.099 0.088 0.05 0.084 0.054 0.095 0.093 0.029 0.053 0.061 0.05 0.099 0.041 0.044;0.06 0.088 0.054 0.029 0.05 0.099 0.05 0.084 0.095 0.053 0.099 0.093 0.041 0.061 0.044;
