pntP=[0.058 0.091 0.053 0.084 0.094 0.092 0.038 0.096 0.022 0.053 0.06 0.068 0.059 0.085 0.047;0.058 0.091 0.092 0.038 0.096 0.053 0.084 0.094 0.022 0.053 0.06 0.068 0.085 0.059 0.047;0.058 0.092 0.053 0.022 0.068 0.091 0.038 0.096 0.084 0.053 0.085 0.094 0.059 0.06 0.047;
0.069 0.088 0.04 0.102 0.097 0.079 0.054 0.081 0.025 0.058 0.042 0.053 0.049 0.114 0.049;0.069 0.088 0.079 0.054 0.081 0.04 0.102 0.097 0.025 0.058 0.042 0.053 0.114 0.049 0.049;0.069 0.079 0.04 0.025 0.053 0.088 0.054 0.081 0.102 0.058 0.114 0.097 0.049 0.042 0.049;
0.065 0.084 0.049 0.096 0.112 0.085 0.043 0.082 0.02 0.054 0.049 0.055 0.039 0.115 0.052;0.065 0.084 0.085 0.043 0.082 0.049 0.096 0.112 0.02 0.054 0.049 0.055 0.115 0.039 0.052;0.065 0.085 0.049 0.02 0.055 0.084 0.043 0.082 0.096 0.054 0.115 0.112 0.039 0.049 0.052;
0.058 0.106 0.037 0.088 0.092 0.095 0.039 0.103 0.025 0.053 0.056 0.047 0.046 0.101 0.054;0.058 0.106 0.095 0.039 0.103 0.037 0.088 0.092 0.025 0.053 0.056 0.047 0.101 0.046 0.054;0.058 0.095 0.037 0.025 0.047 0.106 0.039 0.103 0.088 0.053 0.101 0.092 0.046 0.056 0.054;
0.061 0.082 0.045 0.107 0.1 0.07 0.053 0.086 0.029 0.061 0.053 0.042 0.051 0.105 0.055;0.061 0.082 0.07 0.053 0.086 0.045 0.107 0.1 0.029 0.061 0.053 0.042 0.105 0.051 0.055;0.061 0.07 0.045 0.029 0.042 0.082 0.053 0.086 0.107 0.061 0.105 0.1 0.051 0.053 0.055;
0.056 0.085 0.052 0.076 0.083 0.077 0.045 0.112 0.04 0.06 0.05 0.044 0.05 0.104 0.066;0.056 0.085 0.077 0.045 0.112 0.052 0.076 0.083 0.04 0.06 0.05 0.044 0.104 0.05 0.066;0.056 0.077 0.052 0.04 0.044 0.085 0.045 0.112 0.076 0.06 0.104 0.083 0.05 0.05 0.066;
0.048 0.094 0.047 0.105 0.087 0.087 0.048 0.093 0.024 0.048 0.052 0.066 0.05 0.097 0.054;0.048 0.094 0.087 0.048 0.093 0.047 0.105 0.087 0.024 0.048 0.052 0.066 0.097 0.05 0.054;0.048 0.087 0.047 0.024 0.066 0.094 0.048 0.093 0.105 0.048 0.097 0.087 0.05 0.052 0.054;
0.05 0.079 0.042 0.107 0.093 0.092 0.051 0.088 0.03 0.046 0.07 0.042 0.052 0.11 0.048;0.05 0.079 0.092 0.051 0.088 0.042 0.107 0.093 0.03 0.046 0.07 0.042 0.11 0.052 0.048;0.05 0.092 0.042 0.03 0.042 0.079 0.051 0.088 0.107 0.046 0.11 0.093 0.052 0.07 0.048;
0.059 0.112 0.042 0.084 0.081 0.1 0.049 0.093 0.031 0.064 0.048 0.045 0.055 0.094 0.043;0.059 0.112 0.1 0.049 0.093 0.042 0.084 0.081 0.031 0.064 0.048 0.045 0.094 0.055 0.043;0.059 0.1 0.042 0.031 0.045 0.112 0.049 0.093 0.084 0.064 0.094 0.081 0.055 0.048 0.043;
0.066 0.082 0.041 0.1 0.101 0.089 0.046 0.099 0.02 0.056 0.044 0.055 0.059 0.091 0.051;0.066 0.082 0.089 0.046 0.099 0.041 0.1 0.101 0.02 0.056 0.044 0.055 0.091 0.059 0.051;0.066 0.089 0.041 0.02 0.055 0.082 0.046 0.099 0.1 0.056 0.091 0.101 0.059 0.044 0.051;
0.068 0.086 0.045 0.104 0.08 0.078 0.056 0.095 0.036 0.044 0.045 0.038 0.055 0.105 0.065;0.068 0.086 0.078 0.056 0.095 0.045 0.104 0.08 0.036 0.044 0.045 0.038 0.105 0.055 0.065;0.068 0.078 0.045 0.036 0.038 0.086 0.056 0.095 0.104 0.044 0.105 0.08 0.055 0.045 0.065;
0.063 0.096 0.055 0.081 0.107 0.078 0.054 0.096 0.03 0.063 0.046 0.046 0.051 0.089 0.045;0.063 0.096 0.078 0.054 0.096 0.055 0.081 0.107 0.03 0.063 0.046 0.046 0.089 0.051 0.045;0.063 0.078 0.055 0.03 0.046 0.096 0.054 0.096 0.081 0.063 0.089 0.107 0.051 0.046 0.045;
