pntP=[0.025 0.041 0.054 0.055 0.096 0.05 0.048 0.091 0.045 0.046 0.084 0.094 0.074 0.113 0.084;0.025 0.041 0.05 0.048 0.091 0.054 0.055 0.096 0.045 0.046 0.084 0.094 0.113 0.074 0.084;0.025 0.05 0.054 0.045 0.094 0.041 0.048 0.091 0.055 0.046 0.113 0.096 0.074 0.084 0.084;
0.021 0.058 0.048 0.057 0.101 0.05 0.048 0.084 0.043 0.044 0.09 0.079 0.089 0.097 0.091;0.021 0.058 0.05 0.048 0.084 0.048 0.057 0.101 0.043 0.044 0.09 0.079 0.097 0.089 0.091;0.021 0.05 0.048 0.043 0.079 0.058 0.048 0.084 0.057 0.044 0.097 0.101 0.089 0.09 0.091;
0.031 0.051 0.051 0.053 0.118 0.064 0.038 0.081 0.035 0.053 0.083 0.074 0.079 0.113 0.076;0.031 0.051 0.064 0.038 0.081 0.051 0.053 0.118 0.035 0.053 0.083 0.074 0.113 0.079 0.076;0.031 0.064 0.051 0.035 0.074 0.051 0.038 0.081 0.053 0.053 0.113 0.118 0.079 0.083 0.076;
0.025 0.051 0.064 0.078 0.083 0.037 0.047 0.094 0.051 0.045 0.073 0.071 0.104 0.096 0.081;0.025 0.051 0.037 0.047 0.094 0.064 0.078 0.083 0.051 0.045 0.073 0.071 0.096 0.104 0.081;0.025 0.037 0.064 0.051 0.071 0.051 0.047 0.094 0.078 0.045 0.096 0.083 0.104 0.073 0.081;
0.032 0.042 0.063 0.047 0.096 0.051 0.044 0.07 0.06 0.055 0.091 0.093 0.092 0.082 0.082;0.032 0.042 0.051 0.044 0.07 0.063 0.047 0.096 0.06 0.055 0.091 0.093 0.082 0.092 0.082;0.032 0.051 0.063 0.06 0.093 0.042 0.044 0.07 0.047 0.055 0.082 0.096 0.092 0.091 0.082;
0.023 0.043 0.05 0.06 0.092 0.045 0.044 0.098 0.046 0.07 0.083 0.092 0.089 0.091 0.074;0.023 0.043 0.045 0.044 0.098 0.05 0.06 0.092 0.046 0.07 0.083 0.092 0.091 0.089 0.074;0.023 0.045 0.05 0.046 0.092 0.043 0.044 0.098 0.06 0.07 0.091 0.092 0.089 0.083 0.074;
0.012 0.045 0.061 0.061 0.103 0.044 0.042 0.076 0.049 0.059 0.08 0.088 0.085 0.116 0.079;0.012 0.045 0.044 0.042 0.076 0.061 0.061 0.103 0.049 0.059 0.08 0.088 0.116 0.085 0.079;0.012 0.044 0.061 0.049 0.088 0.045 0.042 0.076 0.061 0.059 0.116 0.103 0.085 0.08 0.079;
0.025 0.046 0.047 0.058 0.103 0.043 0.037 0.11 0.047 0.038 0.077 0.082 0.088 0.113 0.086;0.025 0.046 0.043 0.037 0.11 0.047 0.058 0.103 0.047 0.038 0.077 0.082 0.113 0.088 0.086;0.025 0.043 0.047 0.047 0.082 0.046 0.037 0.11 0.058 0.038 0.113 0.103 0.088 0.077 0.086;
0.02 0.054 0.055 0.061 0.09 0.065 0.056 0.094 0.048 0.053 0.077 0.081 0.072 0.091 0.083;0.02 0.054 0.065 0.056 0.094 0.055 0.061 0.09 0.048 0.053 0.077 0.081 0.091 0.072 0.083;0.02 0.065 0.055 0.048 0.081 0.054 0.056 0.094 0.061 0.053 0.091 0.09 0.072 0.077 0.083;
0.025 0.043 0.039 0.059 0.104 0.058 0.045 0.089 0.029 0.065 0.083 0.097 0.082 0.102 0.08;0.025 0.043 0.058 0.045 0.089 0.039 0.059 0.104 0.029 0.065 0.083 0.097 0.102 0.082 0.08;0.025 0.058 0.039 0.029 0.097 0.043 0.045 0.089 0.059 0.065 0.102 0.104 0.082 0.083 0.08;
