pntP=[0.044 0.07 0.046 0.072 0.101 0.064 0.045 0.09 0.04 0.062 0.074 0.071 0.063 0.103 0.055;0.044 0.07 0.064 0.045 0.09 0.046 0.072 0.101 0.04 0.062 0.074 0.071 0.103 0.063 0.055;0.044 0.064 0.046 0.04 0.071 0.07 0.045 0.09 0.072 0.062 0.103 0.101 0.063 0.074 0.055;
0.051 0.067 0.052 0.087 0.098 0.075 0.045 0.075 0.032 0.042 0.073 0.054 0.074 0.106 0.069;0.051 0.067 0.075 0.045 0.075 0.052 0.087 0.098 0.032 0.042 0.073 0.054 0.106 0.074 0.069;0.051 0.075 0.052 0.032 0.054 0.067 0.045 0.075 0.087 0.042 0.106 0.098 0.074 0.073 0.069;
0.039 0.06 0.056 0.063 0.112 0.075 0.05 0.081 0.037 0.053 0.066 0.069 0.058 0.113 0.068;0.039 0.06 0.075 0.05 0.081 0.056 0.063 0.112 0.037 0.053 0.066 0.069 0.113 0.058 0.068;0.039 0.075 0.056 0.037 0.069 0.06 0.05 0.081 0.063 0.053 0.113 0.112 0.058 0.066 0.068;
0.038 0.068 0.051 0.088 0.097 0.08 0.041 0.104 0.036 0.05 0.072 0.067 0.053 0.098 0.057;0.038 0.068 0.08 0.041 0.104 0.051 0.088 0.097 0.036 0.05 0.072 0.067 0.098 0.053 0.057;0.038 0.08 0.051 0.036 0.067 0.068 0.041 0.104 0.088 0.05 0.098 0.097 0.053 0.072 0.057;
0.035 0.081 0.04 0.084 0.098 0.075 0.039 0.091 0.042 0.068 0.067 0.067 0.059 0.099 0.055;0.035 0.081 0.075 0.039 0.091 0.04 0.084 0.098 0.042 0.068 0.067 0.067 0.099 0.059 0.055;0.035 0.075 0.04 0.042 0.067 0.081 0.039 0.091 0.084 0.068 0.099 0.098 0.059 0.067 0.055;
0.034 0.073 0.041 0.072 0.093 0.067 0.039 0.078 0.036 0.069 0.061 0.086 0.07 0.117 0.064;0.034 0.073 0.067 0.039 0.078 0.041 0.072 0.093 0.036 0.069 0.061 0.086 0.117 0.07 0.064;0.034 0.067 0.041 0.036 0.086 0.073 0.039 0.078 0.072 0.069 0.117 0.093 0.07 0.061 0.064;
0.026 0.078 0.052 0.081 0.103 0.064 0.037 0.106 0.034 0.055 0.059 0.084 0.062 0.095 0.064;0.026 0.078 0.064 0.037 0.106 0.052 0.081 0.103 0.034 0.055 0.059 0.084 0.095 0.062 0.064;0.026 0.064 0.052 0.034 0.084 0.078 0.037 0.106 0.081 0.055 0.095 0.103 0.062 0.059 0.064;
0.042 0.07 0.06 0.062 0.095 0.062 0.044 0.105 0.031 0.056 0.08 0.063 0.062 0.105 0.063;0.042 0.07 0.062 0.044 0.105 0.06 0.062 0.095 0.031 0.056 0.08 0.063 0.105 0.062 0.063;0.042 0.062 0.06 0.031 0.063 0.07 0.044 0.105 0.062 0.056 0.105 0.095 0.062 0.08 0.063;
0.05 0.058 0.063 0.069 0.097 0.061 0.041 0.091 0.024 0.062 0.072 0.077 0.074 0.09 0.071;0.05 0.058 0.061 0.041 0.091 0.063 0.069 0.097 0.024 0.062 0.072 0.077 0.09 0.074 0.071;0.05 0.061 0.063 0.024 0.077 0.058 0.041 0.091 0.069 0.062 0.09 0.097 0.074 0.072 0.071;
0.047 0.071 0.057 0.073 0.097 0.067 0.049 0.064 0.029 0.048 0.074 0.061 0.085 0.109 0.069;0.047 0.071 0.067 0.049 0.064 0.057 0.073 0.097 0.029 0.048 0.074 0.061 0.109 0.085 0.069;0.047 0.067 0.057 0.029 0.061 0.071 0.049 0.064 0.073 0.048 0.109 0.097 0.085 0.074 0.069;
0.044 0.063 0.051 0.063 0.106 0.067 0.029 0.089 0.039 0.06 0.068 0.075 0.069 0.109 0.068;0.044 0.063 0.067 0.029 0.089 0.051 0.063 0.106 0.039 0.06 0.068 0.075 0.109 0.069 0.068;0.044 0.067 0.051 0.039 0.075 0.063 0.029 0.089 0.063 0.06 0.109 0.106 0.069 0.068 0.068;
0.037 0.065 0.057 0.061 0.102 0.066 0.049 0.07 0.032 0.064 0.075 0.069 0.073 0.118 0.062;0.037 0.065 0.066 0.049 0.07 0.057 0.061 0.102 0.032 0.064 0.075 0.069 0.118 0.073 0.062;0.037 0.066 0.057 0.032 0.069 0.065 0.049 0.07 0.061 0.064 0.118 0.102 0.073 0.075 0.062;
0.035 0.079 0.05 0.1 0.095 0.073 0.042 0.075 0.042 0.061 0.074 0.053 0.058 0.112 0.051;0.035 0.079 0.073 0.042 0.075 0.05 0.1 0.095 0.042 0.061 0.074 0.053 0.112 0.058 0.051;0.035 0.073 0.05 0.042 0.053 0.079 0.042 0.075 0.1 0.061 0.112 0.095 0.058 0.074 0.051;
0.041 0.063 0.052 0.086 0.091 0.074 0.045 0.064 0.045 0.054 0.07 0.06 0.07 0.11 0.075;0.041 0.063 0.074 0.045 0.064 0.052 0.086 0.091 0.045 0.054 0.07 0.06 0.11 0.07 0.075;0.041 0.074 0.052 0.045 0.06 0.063 0.045 0.064 0.086 0.054 0.11 0.091 0.07 0.07 0.075;
0.037 0.065 0.05 0.088 0.097 0.082 0.052 0.085 0.027 0.05 0.071 0.056 0.066 0.108 0.066;0.037 0.065 0.082 0.052 0.085 0.05 0.088 0.097 0.027 0.05 0.071 0.056 0.108 0.066 0.066;0.037 0.082 0.05 0.027 0.056 0.065 0.052 0.085 0.088 0.05 0.108 0.097 0.066 0.071 0.066;
0.042 0.053 0.046 0.082 0.101 0.07 0.051 0.085 0.036 0.057 0.071 0.07 0.072 0.1 0.064;0.042 0.053 0.07 0.051 0.085 0.046 0.082 0.101 0.036 0.057 0.071 0.07 0.1 0.072 0.064;0.042 0.07 0.046 0.036 0.07 0.053 0.051 0.085 0.082 0.057 0.1 0.101 0.072 0.071 0.064;
0.028 0.085 0.061 0.082 0.101 0.056 0.04 0.09 0.04 0.044 0.065 0.069 0.071 0.105 0.063;0.028 0.085 0.056 0.04 0.09 0.061 0.082 0.101 0.04 0.044 0.065 0.069 0.105 0.071 0.063;0.028 0.056 0.061 0.04 0.069 0.085 0.04 0.09 0.082 0.044 0.105 0.101 0.071 0.065 0.063;
0.035 0.081 0.044 0.078 0.097 0.072 0.055 0.067 0.042 0.063 0.07 0.064 0.051 0.105 0.076;0.035 0.081 0.072 0.055 0.067 0.044 0.078 0.097 0.042 0.063 0.07 0.064 0.105 0.051 0.076;0.035 0.072 0.044 0.042 0.064 0.081 0.055 0.067 0.078 0.063 0.105 0.097 0.051 0.07 0.076;
0.048 0.071 0.071 0.072 0.1 0.063 0.037 0.084 0.038 0.056 0.056 0.071 0.068 0.099 0.066;0.048 0.071 0.063 0.037 0.084 0.071 0.072 0.1 0.038 0.056 0.056 0.071 0.099 0.068 0.066;0.048 0.063 0.071 0.038 0.071 0.071 0.037 0.084 0.072 0.056 0.099 0.1 0.068 0.056 0.066;
0.037 0.082 0.059 0.063 0.095 0.082 0.051 0.084 0.043 0.054 0.06 0.058 0.067 0.086 0.079;0.037 0.082 0.082 0.051 0.084 0.059 0.063 0.095 0.043 0.054 0.06 0.058 0.086 0.067 0.079;0.037 0.082 0.059 0.043 0.058 0.082 0.051 0.084 0.063 0.054 0.086 0.095 0.067 0.06 0.079;
0.034 0.073 0.063 0.073 0.12 0.084 0.046 0.085 0.036 0.05 0.061 0.066 0.056 0.088 0.065;0.034 0.073 0.084 0.046 0.085 0.063 0.073 0.12 0.036 0.05 0.061 0.066 0.088 0.056 0.065;0.034 0.084 0.063 0.036 0.066 0.073 0.046 0.085 0.073 0.05 0.088 0.12 0.056 0.061 0.065;
0.045 0.078 0.063 0.075 0.102 0.056 0.04 0.084 0.038 0.048 0.066 0.066 0.062 0.104 0.073;0.045 0.078 0.056 0.04 0.084 0.063 0.075 0.102 0.038 0.048 0.066 0.066 0.104 0.062 0.073;0.045 0.056 0.063 0.038 0.066 0.078 0.04 0.084 0.075 0.048 0.104 0.102 0.062 0.066 0.073;
0.052 0.068 0.055 0.069 0.101 0.086 0.042 0.08 0.033 0.045 0.068 0.07 0.062 0.103 0.066;0.052 0.068 0.086 0.042 0.08 0.055 0.069 0.101 0.033 0.045 0.068 0.07 0.103 0.062 0.066;0.052 0.086 0.055 0.033 0.07 0.068 0.042 0.08 0.069 0.045 0.103 0.101 0.062 0.068 0.066;
0.038 0.084 0.044 0.079 0.082 0.078 0.055 0.086 0.036 0.064 0.076 0.065 0.06 0.085 0.068;0.038 0.084 0.078 0.055 0.086 0.044 0.079 0.082 0.036 0.064 0.076 0.065 0.085 0.06 0.068;0.038 0.078 0.044 0.036 0.065 0.084 0.055 0.086 0.079 0.064 0.085 0.082 0.06 0.076 0.068;
0.036 0.077 0.056 0.073 0.089 0.065 0.041 0.097 0.03 0.056 0.066 0.063 0.066 0.106 0.079;0.036 0.077 0.065 0.041 0.097 0.056 0.073 0.089 0.03 0.056 0.066 0.063 0.106 0.066 0.079;0.036 0.065 0.056 0.03 0.063 0.077 0.041 0.097 0.073 0.056 0.106 0.089 0.066 0.066 0.079;
0.036 0.074 0.042 0.075 0.134 0.068 0.043 0.08 0.037 0.048 0.054 0.073 0.057 0.111 0.068;0.036 0.074 0.068 0.043 0.08 0.042 0.075 0.134 0.037 0.048 0.054 0.073 0.111 0.057 0.068;0.036 0.068 0.042 0.037 0.073 0.074 0.043 0.08 0.075 0.048 0.111 0.134 0.057 0.054 0.068;
0.042 0.08 0.046 0.083 0.083 0.075 0.032 0.086 0.033 0.051 0.075 0.081 0.074 0.092 0.067;0.042 0.08 0.075 0.032 0.086 0.046 0.083 0.083 0.033 0.051 0.075 0.081 0.092 0.074 0.067;0.042 0.075 0.046 0.033 0.081 0.08 0.032 0.086 0.083 0.051 0.092 0.083 0.074 0.075 0.067;
0.041 0.086 0.053 0.083 0.111 0.065 0.04 0.078 0.037 0.055 0.054 0.07 0.06 0.101 0.066;0.041 0.086 0.065 0.04 0.078 0.053 0.083 0.111 0.037 0.055 0.054 0.07 0.101 0.06 0.066;0.041 0.065 0.053 0.037 0.07 0.086 0.04 0.078 0.083 0.055 0.101 0.111 0.06 0.054 0.066;
0.036 0.063 0.056 0.096 0.114 0.066 0.041 0.072 0.037 0.044 0.093 0.067 0.062 0.101 0.052;0.036 0.063 0.066 0.041 0.072 0.056 0.096 0.114 0.037 0.044 0.093 0.067 0.101 0.062 0.052;0.036 0.066 0.056 0.037 0.067 0.063 0.041 0.072 0.096 0.044 0.101 0.114 0.062 0.093 0.052;
0.039 0.059 0.051 0.102 0.103 0.057 0.056 0.101 0.034 0.053 0.062 0.072 0.053 0.096 0.062;0.039 0.059 0.057 0.056 0.101 0.051 0.102 0.103 0.034 0.053 0.062 0.072 0.096 0.053 0.062;0.039 0.057 0.051 0.034 0.072 0.059 0.056 0.101 0.102 0.053 0.096 0.103 0.053 0.062 0.062;
0.043 0.056 0.05 0.078 0.111 0.084 0.039 0.086 0.037 0.045 0.066 0.064 0.073 0.115 0.053;0.043 0.056 0.084 0.039 0.086 0.05 0.078 0.111 0.037 0.045 0.066 0.064 0.115 0.073 0.053;0.043 0.084 0.05 0.037 0.064 0.056 0.039 0.086 0.078 0.045 0.115 0.111 0.073 0.066 0.053;
0.036 0.059 0.056 0.094 0.111 0.072 0.04 0.086 0.026 0.064 0.074 0.062 0.07 0.093 0.057;0.036 0.059 0.072 0.04 0.086 0.056 0.094 0.111 0.026 0.064 0.074 0.062 0.093 0.07 0.057;0.036 0.072 0.056 0.026 0.062 0.059 0.04 0.086 0.094 0.064 0.093 0.111 0.07 0.074 0.057;
0.038 0.071 0.051 0.08 0.12 0.072 0.049 0.095 0.042 0.047 0.065 0.056 0.05 0.099 0.065;0.038 0.071 0.072 0.049 0.095 0.051 0.08 0.12 0.042 0.047 0.065 0.056 0.099 0.05 0.065;0.038 0.072 0.051 0.042 0.056 0.071 0.049 0.095 0.08 0.047 0.099 0.12 0.05 0.065 0.065;
0.037 0.067 0.047 0.099 0.114 0.073 0.044 0.088 0.03 0.058 0.057 0.07 0.053 0.097 0.066;0.037 0.067 0.073 0.044 0.088 0.047 0.099 0.114 0.03 0.058 0.057 0.07 0.097 0.053 0.066;0.037 0.073 0.047 0.03 0.07 0.067 0.044 0.088 0.099 0.058 0.097 0.114 0.053 0.057 0.066;
0.04 0.073 0.051 0.078 0.106 0.073 0.049 0.096 0.032 0.055 0.075 0.052 0.063 0.099 0.058;0.04 0.073 0.073 0.049 0.096 0.051 0.078 0.106 0.032 0.055 0.075 0.052 0.099 0.063 0.058;0.04 0.073 0.051 0.032 0.052 0.073 0.049 0.096 0.078 0.055 0.099 0.106 0.063 0.075 0.058;
0.038 0.074 0.052 0.069 0.117 0.079 0.044 0.082 0.038 0.056 0.063 0.052 0.073 0.114 0.049;0.038 0.074 0.079 0.044 0.082 0.052 0.069 0.117 0.038 0.056 0.063 0.052 0.114 0.073 0.049;0.038 0.079 0.052 0.038 0.052 0.074 0.044 0.082 0.069 0.056 0.114 0.117 0.073 0.063 0.049;
0.036 0.072 0.061 0.083 0.117 0.065 0.039 0.077 0.038 0.056 0.06 0.063 0.058 0.11 0.065;0.036 0.072 0.065 0.039 0.077 0.061 0.083 0.117 0.038 0.056 0.06 0.063 0.11 0.058 0.065;0.036 0.065 0.061 0.038 0.063 0.072 0.039 0.077 0.083 0.056 0.11 0.117 0.058 0.06 0.065;
0.047 0.082 0.052 0.09 0.104 0.061 0.03 0.094 0.035 0.048 0.06 0.075 0.077 0.083 0.062;0.047 0.082 0.061 0.03 0.094 0.052 0.09 0.104 0.035 0.048 0.06 0.075 0.083 0.077 0.062;0.047 0.061 0.052 0.035 0.075 0.082 0.03 0.094 0.09 0.048 0.083 0.104 0.077 0.06 0.062;
0.037 0.072 0.065 0.076 0.114 0.087 0.046 0.084 0.045 0.045 0.053 0.06 0.062 0.098 0.056;0.037 0.072 0.087 0.046 0.084 0.065 0.076 0.114 0.045 0.045 0.053 0.06 0.098 0.062 0.056;0.037 0.087 0.065 0.045 0.06 0.072 0.046 0.084 0.076 0.045 0.098 0.114 0.062 0.053 0.056;
0.024 0.076 0.054 0.103 0.12 0.066 0.037 0.081 0.033 0.05 0.076 0.057 0.057 0.098 0.068;0.024 0.076 0.066 0.037 0.081 0.054 0.103 0.12 0.033 0.05 0.076 0.057 0.098 0.057 0.068;0.024 0.066 0.054 0.033 0.057 0.076 0.037 0.081 0.103 0.05 0.098 0.12 0.057 0.076 0.068;
0.04 0.073 0.046 0.087 0.095 0.072 0.046 0.084 0.035 0.062 0.065 0.063 0.079 0.087 0.066;0.04 0.073 0.072 0.046 0.084 0.046 0.087 0.095 0.035 0.062 0.065 0.063 0.087 0.079 0.066;0.04 0.072 0.046 0.035 0.063 0.073 0.046 0.084 0.087 0.062 0.087 0.095 0.079 0.065 0.066;
0.047 0.081 0.043 0.08 0.111 0.065 0.032 0.099 0.034 0.049 0.067 0.081 0.062 0.085 0.064;0.047 0.081 0.065 0.032 0.099 0.043 0.08 0.111 0.034 0.049 0.067 0.081 0.085 0.062 0.064;0.047 0.065 0.043 0.034 0.081 0.081 0.032 0.099 0.08 0.049 0.085 0.111 0.062 0.067 0.064;
0.045 0.08 0.048 0.082 0.095 0.057 0.035 0.085 0.037 0.065 0.067 0.062 0.067 0.097 0.078;0.045 0.08 0.057 0.035 0.085 0.048 0.082 0.095 0.037 0.065 0.067 0.062 0.097 0.067 0.078;0.045 0.057 0.048 0.037 0.062 0.08 0.035 0.085 0.082 0.065 0.097 0.095 0.067 0.067 0.078;
0.035 0.08 0.048 0.078 0.1 0.058 0.038 0.089 0.022 0.076 0.067 0.071 0.07 0.105 0.063;0.035 0.08 0.058 0.038 0.089 0.048 0.078 0.1 0.022 0.076 0.067 0.071 0.105 0.07 0.063;0.035 0.058 0.048 0.022 0.071 0.08 0.038 0.089 0.078 0.076 0.105 0.1 0.07 0.067 0.063;
0.045 0.076 0.044 0.071 0.096 0.075 0.05 0.081 0.029 0.061 0.075 0.07 0.072 0.085 0.07;0.045 0.076 0.075 0.05 0.081 0.044 0.071 0.096 0.029 0.061 0.075 0.07 0.085 0.072 0.07;0.045 0.075 0.044 0.029 0.07 0.076 0.05 0.081 0.071 0.061 0.085 0.096 0.072 0.075 0.07;
0.047 0.061 0.063 0.07 0.112 0.073 0.044 0.093 0.033 0.046 0.062 0.07 0.069 0.096 0.061;0.047 0.061 0.073 0.044 0.093 0.063 0.07 0.112 0.033 0.046 0.062 0.07 0.096 0.069 0.061;0.047 0.073 0.063 0.033 0.07 0.061 0.044 0.093 0.07 0.046 0.096 0.112 0.069 0.062 0.061;
0.04 0.063 0.052 0.069 0.102 0.068 0.05 0.087 0.033 0.059 0.074 0.065 0.061 0.102 0.075;0.04 0.063 0.068 0.05 0.087 0.052 0.069 0.102 0.033 0.059 0.074 0.065 0.102 0.061 0.075;0.04 0.068 0.052 0.033 0.065 0.063 0.05 0.087 0.069 0.059 0.102 0.102 0.061 0.074 0.075;
0.034 0.074 0.053 0.067 0.102 0.075 0.037 0.076 0.038 0.061 0.071 0.064 0.059 0.11 0.079;0.034 0.074 0.075 0.037 0.076 0.053 0.067 0.102 0.038 0.061 0.071 0.064 0.11 0.059 0.079;0.034 0.075 0.053 0.038 0.064 0.074 0.037 0.076 0.067 0.061 0.11 0.102 0.059 0.071 0.079;
0.036 0.07 0.055 0.071 0.12 0.071 0.034 0.089 0.053 0.039 0.06 0.063 0.053 0.113 0.073;0.036 0.07 0.071 0.034 0.089 0.055 0.071 0.12 0.053 0.039 0.06 0.063 0.113 0.053 0.073;0.036 0.071 0.055 0.053 0.063 0.07 0.034 0.089 0.071 0.039 0.113 0.12 0.053 0.06 0.073;
0.039 0.072 0.075 0.06 0.097 0.076 0.043 0.104 0.025 0.04 0.063 0.087 0.064 0.093 0.062;0.039 0.072 0.076 0.043 0.104 0.075 0.06 0.097 0.025 0.04 0.063 0.087 0.093 0.064 0.062;0.039 0.076 0.075 0.025 0.087 0.072 0.043 0.104 0.06 0.04 0.093 0.097 0.064 0.063 0.062;
0.027 0.072 0.055 0.083 0.106 0.071 0.043 0.082 0.03 0.058 0.066 0.08 0.071 0.089 0.067;0.027 0.072 0.071 0.043 0.082 0.055 0.083 0.106 0.03 0.058 0.066 0.08 0.089 0.071 0.067;0.027 0.071 0.055 0.03 0.08 0.072 0.043 0.082 0.083 0.058 0.089 0.106 0.071 0.066 0.067;
0.049 0.069 0.055 0.069 0.097 0.073 0.041 0.095 0.039 0.062 0.08 0.074 0.059 0.082 0.056;0.049 0.069 0.073 0.041 0.095 0.055 0.069 0.097 0.039 0.062 0.08 0.074 0.082 0.059 0.056;0.049 0.073 0.055 0.039 0.074 0.069 0.041 0.095 0.069 0.062 0.082 0.097 0.059 0.08 0.056;
0.043 0.064 0.057 0.092 0.093 0.068 0.044 0.077 0.035 0.062 0.072 0.055 0.067 0.104 0.067;0.043 0.064 0.068 0.044 0.077 0.057 0.092 0.093 0.035 0.062 0.072 0.055 0.104 0.067 0.067;0.043 0.068 0.057 0.035 0.055 0.064 0.044 0.077 0.092 0.062 0.104 0.093 0.067 0.072 0.067;
