pntP=[0.025 0.07 0.05 0.083 0.099 0.061 0.034 0.075 0.048 0.065 0.06 0.077 0.069 0.104 0.08;0.025 0.07 0.061 0.034 0.075 0.05 0.083 0.099 0.048 0.065 0.06 0.077 0.104 0.069 0.08;0.025 0.061 0.05 0.048 0.077 0.07 0.034 0.075 0.083 0.065 0.104 0.099 0.069 0.06 0.08;
0.026 0.057 0.049 0.054 0.115 0.054 0.031 0.097 0.036 0.05 0.088 0.08 0.088 0.093 0.082;0.026 0.057 0.054 0.031 0.097 0.049 0.054 0.115 0.036 0.05 0.088 0.08 0.093 0.088 0.082;0.026 0.054 0.049 0.036 0.08 0.057 0.031 0.097 0.054 0.05 0.093 0.115 0.088 0.088 0.082;
0.037 0.063 0.044 0.063 0.11 0.06 0.049 0.089 0.041 0.051 0.077 0.074 0.088 0.097 0.057;0.037 0.063 0.06 0.049 0.089 0.044 0.063 0.11 0.041 0.051 0.077 0.074 0.097 0.088 0.057;0.037 0.06 0.044 0.041 0.074 0.063 0.049 0.089 0.063 0.051 0.097 0.11 0.088 0.077 0.057;
0.025 0.053 0.058 0.066 0.106 0.068 0.037 0.083 0.034 0.057 0.071 0.077 0.083 0.097 0.085;0.025 0.053 0.068 0.037 0.083 0.058 0.066 0.106 0.034 0.057 0.071 0.077 0.097 0.083 0.085;0.025 0.068 0.058 0.034 0.077 0.053 0.037 0.083 0.066 0.057 0.097 0.106 0.083 0.071 0.085;
0.026 0.07 0.059 0.075 0.092 0.057 0.04 0.084 0.041 0.052 0.072 0.074 0.075 0.103 0.08;0.026 0.07 0.057 0.04 0.084 0.059 0.075 0.092 0.041 0.052 0.072 0.074 0.103 0.075 0.08;0.026 0.057 0.059 0.041 0.074 0.07 0.04 0.084 0.075 0.052 0.103 0.092 0.075 0.072 0.08;
0.031 0.066 0.053 0.059 0.107 0.048 0.039 0.081 0.044 0.058 0.08 0.069 0.08 0.102 0.083;0.031 0.066 0.048 0.039 0.081 0.053 0.059 0.107 0.044 0.058 0.08 0.069 0.102 0.08 0.083;0.031 0.048 0.053 0.044 0.069 0.066 0.039 0.081 0.059 0.058 0.102 0.107 0.08 0.08 0.083;
0.025 0.062 0.054 0.062 0.089 0.055 0.06 0.082 0.039 0.057 0.074 0.088 0.088 0.098 0.067;0.025 0.062 0.055 0.06 0.082 0.054 0.062 0.089 0.039 0.057 0.074 0.088 0.098 0.088 0.067;0.025 0.055 0.054 0.039 0.088 0.062 0.06 0.082 0.062 0.057 0.098 0.089 0.088 0.074 0.067;
0.043 0.05 0.042 0.062 0.105 0.064 0.045 0.107 0.035 0.051 0.072 0.079 0.061 0.102 0.082;0.043 0.05 0.064 0.045 0.107 0.042 0.062 0.105 0.035 0.051 0.072 0.079 0.102 0.061 0.082;0.043 0.064 0.042 0.035 0.079 0.05 0.045 0.107 0.062 0.051 0.102 0.105 0.061 0.072 0.082;
0.032 0.048 0.054 0.082 0.073 0.05 0.051 0.091 0.035 0.05 0.089 0.082 0.094 0.104 0.065;0.032 0.048 0.05 0.051 0.091 0.054 0.082 0.073 0.035 0.05 0.089 0.082 0.104 0.094 0.065;0.032 0.05 0.054 0.035 0.082 0.048 0.051 0.091 0.082 0.05 0.104 0.073 0.094 0.089 0.065;
0.032 0.059 0.067 0.063 0.081 0.059 0.043 0.089 0.043 0.052 0.069 0.081 0.077 0.102 0.083;0.032 0.059 0.059 0.043 0.089 0.067 0.063 0.081 0.043 0.052 0.069 0.081 0.102 0.077 0.083;0.032 0.059 0.067 0.043 0.081 0.059 0.043 0.089 0.063 0.052 0.102 0.081 0.077 0.069 0.083;
0.028 0.067 0.059 0.065 0.107 0.064 0.05 0.086 0.035 0.047 0.072 0.084 0.081 0.083 0.072;0.028 0.067 0.064 0.05 0.086 0.059 0.065 0.107 0.035 0.047 0.072 0.084 0.083 0.081 0.072;0.028 0.064 0.059 0.035 0.084 0.067 0.05 0.086 0.065 0.047 0.083 0.107 0.081 0.072 0.072;
0.026 0.055 0.045 0.059 0.108 0.073 0.044 0.095 0.047 0.052 0.082 0.056 0.095 0.092 0.071;0.026 0.055 0.073 0.044 0.095 0.045 0.059 0.108 0.047 0.052 0.082 0.056 0.092 0.095 0.071;0.026 0.073 0.045 0.047 0.056 0.055 0.044 0.095 0.059 0.052 0.092 0.108 0.095 0.082 0.071;
0.031 0.05 0.054 0.061 0.099 0.062 0.052 0.085 0.041 0.047 0.085 0.085 0.086 0.09 0.072;0.031 0.05 0.062 0.052 0.085 0.054 0.061 0.099 0.041 0.047 0.085 0.085 0.09 0.086 0.072;0.031 0.062 0.054 0.041 0.085 0.05 0.052 0.085 0.061 0.047 0.09 0.099 0.086 0.085 0.072;
0.031 0.07 0.055 0.063 0.111 0.06 0.036 0.09 0.04 0.047 0.08 0.098 0.063 0.086 0.07;0.031 0.07 0.06 0.036 0.09 0.055 0.063 0.111 0.04 0.047 0.08 0.098 0.086 0.063 0.07;0.031 0.06 0.055 0.04 0.098 0.07 0.036 0.09 0.063 0.047 0.086 0.111 0.063 0.08 0.07;
0.02 0.068 0.067 0.057 0.097 0.064 0.045 0.085 0.042 0.056 0.068 0.07 0.086 0.096 0.079;0.02 0.068 0.064 0.045 0.085 0.067 0.057 0.097 0.042 0.056 0.068 0.07 0.096 0.086 0.079;0.02 0.064 0.067 0.042 0.07 0.068 0.045 0.085 0.057 0.056 0.096 0.097 0.086 0.068 0.079;
0.034 0.056 0.058 0.077 0.098 0.051 0.049 0.09 0.041 0.046 0.078 0.094 0.074 0.082 0.072;0.034 0.056 0.051 0.049 0.09 0.058 0.077 0.098 0.041 0.046 0.078 0.094 0.082 0.074 0.072;0.034 0.051 0.058 0.041 0.094 0.056 0.049 0.09 0.077 0.046 0.082 0.098 0.074 0.078 0.072;
0.023 0.048 0.047 0.061 0.115 0.051 0.055 0.073 0.045 0.064 0.061 0.088 0.082 0.104 0.083;0.023 0.048 0.051 0.055 0.073 0.047 0.061 0.115 0.045 0.064 0.061 0.088 0.104 0.082 0.083;0.023 0.051 0.047 0.045 0.088 0.048 0.055 0.073 0.061 0.064 0.104 0.115 0.082 0.061 0.083;
0.03 0.07 0.054 0.053 0.096 0.067 0.035 0.1 0.035 0.058 0.075 0.083 0.069 0.094 0.081;0.03 0.07 0.067 0.035 0.1 0.054 0.053 0.096 0.035 0.058 0.075 0.083 0.094 0.069 0.081;0.03 0.067 0.054 0.035 0.083 0.07 0.035 0.1 0.053 0.058 0.094 0.096 0.069 0.075 0.081;
0.027 0.063 0.058 0.059 0.107 0.052 0.035 0.079 0.04 0.054 0.081 0.094 0.087 0.086 0.078;0.027 0.063 0.052 0.035 0.079 0.058 0.059 0.107 0.04 0.054 0.081 0.094 0.086 0.087 0.078;0.027 0.052 0.058 0.04 0.094 0.063 0.035 0.079 0.059 0.054 0.086 0.107 0.087 0.081 0.078;
0.03 0.057 0.062 0.051 0.118 0.052 0.045 0.079 0.036 0.037 0.081 0.084 0.085 0.108 0.075;0.03 0.057 0.052 0.045 0.079 0.062 0.051 0.118 0.036 0.037 0.081 0.084 0.108 0.085 0.075;0.03 0.052 0.062 0.036 0.084 0.057 0.045 0.079 0.051 0.037 0.108 0.118 0.085 0.081 0.075;
0.034 0.056 0.045 0.067 0.112 0.062 0.038 0.077 0.054 0.064 0.077 0.08 0.066 0.089 0.079;0.034 0.056 0.062 0.038 0.077 0.045 0.067 0.112 0.054 0.064 0.077 0.08 0.089 0.066 0.079;0.034 0.062 0.045 0.054 0.08 0.056 0.038 0.077 0.067 0.064 0.089 0.112 0.066 0.077 0.079;
0.023 0.07 0.051 0.055 0.103 0.061 0.05 0.087 0.041 0.03 0.084 0.083 0.083 0.106 0.073;0.023 0.07 0.061 0.05 0.087 0.051 0.055 0.103 0.041 0.03 0.084 0.083 0.106 0.083 0.073;0.023 0.061 0.051 0.041 0.083 0.07 0.05 0.087 0.055 0.03 0.106 0.103 0.083 0.084 0.073;
0.038 0.05 0.045 0.067 0.107 0.054 0.049 0.085 0.038 0.056 0.09 0.064 0.078 0.098 0.081;0.038 0.05 0.054 0.049 0.085 0.045 0.067 0.107 0.038 0.056 0.09 0.064 0.098 0.078 0.081;0.038 0.054 0.045 0.038 0.064 0.05 0.049 0.085 0.067 0.056 0.098 0.107 0.078 0.09 0.081;
0.024 0.062 0.058 0.059 0.085 0.064 0.041 0.086 0.048 0.068 0.082 0.081 0.075 0.102 0.065;0.024 0.062 0.064 0.041 0.086 0.058 0.059 0.085 0.048 0.068 0.082 0.081 0.102 0.075 0.065;0.024 0.064 0.058 0.048 0.081 0.062 0.041 0.086 0.059 0.068 0.102 0.085 0.075 0.082 0.065;
0.038 0.074 0.071 0.064 0.119 0.063 0.036 0.074 0.041 0.043 0.094 0.063 0.067 0.087 0.066;0.038 0.074 0.063 0.036 0.074 0.071 0.064 0.119 0.041 0.043 0.094 0.063 0.087 0.067 0.066;0.038 0.063 0.071 0.041 0.063 0.074 0.036 0.074 0.064 0.043 0.087 0.119 0.067 0.094 0.066;
