pntP=[0.058 0.084 0.051 0.086 0.101 0.073 0.057 0.082 0.038 0.052 0.056 0.062 0.056 0.087 0.057;0.058 0.084 0.073 0.057 0.082 0.051 0.086 0.101 0.038 0.052 0.056 0.062 0.087 0.056 0.057;0.058 0.073 0.051 0.038 0.062 0.084 0.057 0.082 0.086 0.052 0.087 0.101 0.056 0.056 0.057;
0.058 0.077 0.042 0.083 0.094 0.09 0.04 0.09 0.024 0.066 0.056 0.062 0.055 0.113 0.05;0.058 0.077 0.09 0.04 0.09 0.042 0.083 0.094 0.024 0.066 0.056 0.062 0.113 0.055 0.05;0.058 0.09 0.042 0.024 0.062 0.077 0.04 0.09 0.083 0.066 0.113 0.094 0.055 0.056 0.05;
0.061 0.08 0.043 0.092 0.089 0.098 0.044 0.09 0.03 0.043 0.062 0.061 0.054 0.1 0.053;0.061 0.08 0.098 0.044 0.09 0.043 0.092 0.089 0.03 0.043 0.062 0.061 0.1 0.054 0.053;0.061 0.098 0.043 0.03 0.061 0.08 0.044 0.09 0.092 0.043 0.1 0.089 0.054 0.062 0.053;
0.062 0.088 0.052 0.098 0.097 0.075 0.041 0.077 0.03 0.055 0.067 0.056 0.063 0.098 0.041;0.062 0.088 0.075 0.041 0.077 0.052 0.098 0.097 0.03 0.055 0.067 0.056 0.098 0.063 0.041;0.062 0.075 0.052 0.03 0.056 0.088 0.041 0.077 0.098 0.055 0.098 0.097 0.063 0.067 0.041;
0.05 0.081 0.051 0.085 0.09 0.085 0.046 0.078 0.027 0.067 0.041 0.058 0.075 0.109 0.057;0.05 0.081 0.085 0.046 0.078 0.051 0.085 0.09 0.027 0.067 0.041 0.058 0.109 0.075 0.057;0.05 0.085 0.051 0.027 0.058 0.081 0.046 0.078 0.085 0.067 0.109 0.09 0.075 0.041 0.057;
0.061 0.094 0.048 0.086 0.106 0.079 0.044 0.084 0.023 0.05 0.07 0.059 0.06 0.082 0.054;0.061 0.094 0.079 0.044 0.084 0.048 0.086 0.106 0.023 0.05 0.07 0.059 0.082 0.06 0.054;0.061 0.079 0.048 0.023 0.059 0.094 0.044 0.084 0.086 0.05 0.082 0.106 0.06 0.07 0.054;
0.055 0.086 0.063 0.078 0.101 0.089 0.049 0.084 0.028 0.042 0.057 0.068 0.047 0.096 0.057;0.055 0.086 0.089 0.049 0.084 0.063 0.078 0.101 0.028 0.042 0.057 0.068 0.096 0.047 0.057;0.055 0.089 0.063 0.028 0.068 0.086 0.049 0.084 0.078 0.042 0.096 0.101 0.047 0.057 0.057;
0.059 0.082 0.051 0.095 0.101 0.079 0.048 0.079 0.033 0.039 0.057 0.059 0.059 0.105 0.054;0.059 0.082 0.079 0.048 0.079 0.051 0.095 0.101 0.033 0.039 0.057 0.059 0.105 0.059 0.054;0.059 0.079 0.051 0.033 0.059 0.082 0.048 0.079 0.095 0.039 0.105 0.101 0.059 0.057 0.054;
0.036 0.075 0.051 0.096 0.1 0.089 0.037 0.104 0.029 0.051 0.063 0.061 0.058 0.093 0.057;0.036 0.075 0.089 0.037 0.104 0.051 0.096 0.1 0.029 0.051 0.063 0.061 0.093 0.058 0.057;0.036 0.089 0.051 0.029 0.061 0.075 0.037 0.104 0.096 0.051 0.093 0.1 0.058 0.063 0.057;
0.046 0.096 0.054 0.076 0.088 0.086 0.039 0.088 0.031 0.062 0.061 0.065 0.044 0.099 0.065;0.046 0.096 0.086 0.039 0.088 0.054 0.076 0.088 0.031 0.062 0.061 0.065 0.099 0.044 0.065;0.046 0.086 0.054 0.031 0.065 0.096 0.039 0.088 0.076 0.062 0.099 0.088 0.044 0.061 0.065;
0.057 0.067 0.046 0.076 0.095 0.08 0.048 0.085 0.027 0.029 0.066 0.064 0.071 0.117 0.072;0.057 0.067 0.08 0.048 0.085 0.046 0.076 0.095 0.027 0.029 0.066 0.064 0.117 0.071 0.072;0.057 0.08 0.046 0.027 0.064 0.067 0.048 0.085 0.076 0.029 0.117 0.095 0.071 0.066 0.072;
