pntP=[0.024 0.057 0.054 0.066 0.102 0.063 0.039 0.084 0.035 0.059 0.082 0.077 0.069 0.11 0.079;0.024 0.057 0.063 0.039 0.084 0.054 0.066 0.102 0.035 0.059 0.082 0.077 0.11 0.069 0.079;0.024 0.063 0.054 0.035 0.077 0.057 0.039 0.084 0.066 0.059 0.11 0.102 0.069 0.082 0.079;
0.031 0.053 0.046 0.064 0.103 0.046 0.041 0.088 0.04 0.057 0.092 0.074 0.077 0.11 0.078;0.031 0.053 0.046 0.041 0.088 0.046 0.064 0.103 0.04 0.057 0.092 0.074 0.11 0.077 0.078;0.031 0.046 0.046 0.04 0.074 0.053 0.041 0.088 0.064 0.057 0.11 0.103 0.077 0.092 0.078;
0.027 0.06 0.042 0.066 0.102 0.047 0.047 0.089 0.045 0.059 0.084 0.083 0.087 0.096 0.066;0.027 0.06 0.047 0.047 0.089 0.042 0.066 0.102 0.045 0.059 0.084 0.083 0.096 0.087 0.066;0.027 0.047 0.042 0.045 0.083 0.06 0.047 0.089 0.066 0.059 0.096 0.102 0.087 0.084 0.066;
0.03 0.057 0.049 0.056 0.104 0.067 0.042 0.073 0.048 0.052 0.094 0.069 0.073 0.098 0.088;0.03 0.057 0.067 0.042 0.073 0.049 0.056 0.104 0.048 0.052 0.094 0.069 0.098 0.073 0.088;0.03 0.067 0.049 0.048 0.069 0.057 0.042 0.073 0.056 0.052 0.098 0.104 0.073 0.094 0.088;
0.019 0.064 0.06 0.058 0.11 0.039 0.037 0.095 0.034 0.059 0.076 0.069 0.089 0.101 0.09;0.019 0.064 0.039 0.037 0.095 0.06 0.058 0.11 0.034 0.059 0.076 0.069 0.101 0.089 0.09;0.019 0.039 0.06 0.034 0.069 0.064 0.037 0.095 0.058 0.059 0.101 0.11 0.089 0.076 0.09;
0.025 0.057 0.055 0.055 0.093 0.062 0.037 0.099 0.046 0.061 0.083 0.076 0.096 0.082 0.073;0.025 0.057 0.062 0.037 0.099 0.055 0.055 0.093 0.046 0.061 0.083 0.076 0.082 0.096 0.073;0.025 0.062 0.055 0.046 0.076 0.057 0.037 0.099 0.055 0.061 0.082 0.093 0.096 0.083 0.073;
0.022 0.052 0.053 0.059 0.101 0.053 0.047 0.084 0.049 0.055 0.08 0.089 0.083 0.088 0.085;0.022 0.052 0.053 0.047 0.084 0.053 0.059 0.101 0.049 0.055 0.08 0.089 0.088 0.083 0.085;0.022 0.053 0.053 0.049 0.089 0.052 0.047 0.084 0.059 0.055 0.088 0.101 0.083 0.08 0.085;
0.028 0.055 0.044 0.074 0.099 0.054 0.044 0.076 0.048 0.058 0.079 0.093 0.084 0.086 0.078;0.028 0.055 0.054 0.044 0.076 0.044 0.074 0.099 0.048 0.058 0.079 0.093 0.086 0.084 0.078;0.028 0.054 0.044 0.048 0.093 0.055 0.044 0.076 0.074 0.058 0.086 0.099 0.084 0.079 0.078;
0.018 0.056 0.075 0.066 0.107 0.052 0.066 0.089 0.033 0.055 0.082 0.071 0.092 0.083 0.055;0.018 0.056 0.052 0.066 0.089 0.075 0.066 0.107 0.033 0.055 0.082 0.071 0.083 0.092 0.055;0.018 0.052 0.075 0.033 0.071 0.056 0.066 0.089 0.066 0.055 0.083 0.107 0.092 0.082 0.055;
0.029 0.053 0.074 0.057 0.094 0.055 0.046 0.08 0.04 0.048 0.077 0.068 0.084 0.102 0.093;0.029 0.053 0.055 0.046 0.08 0.074 0.057 0.094 0.04 0.048 0.077 0.068 0.102 0.084 0.093;0.029 0.055 0.074 0.04 0.068 0.053 0.046 0.08 0.057 0.048 0.102 0.094 0.084 0.077 0.093;
0.024 0.067 0.041 0.063 0.1 0.049 0.046 0.089 0.04 0.046 0.079 0.08 0.093 0.091 0.092;0.024 0.067 0.049 0.046 0.089 0.041 0.063 0.1 0.04 0.046 0.079 0.08 0.091 0.093 0.092;0.024 0.049 0.041 0.04 0.08 0.067 0.046 0.089 0.063 0.046 0.091 0.1 0.093 0.079 0.092;
0.022 0.06 0.05 0.066 0.096 0.062 0.042 0.084 0.037 0.048 0.072 0.086 0.074 0.102 0.099;0.022 0.06 0.062 0.042 0.084 0.05 0.066 0.096 0.037 0.048 0.072 0.086 0.102 0.074 0.099;0.022 0.062 0.05 0.037 0.086 0.06 0.042 0.084 0.066 0.048 0.102 0.096 0.074 0.072 0.099;
0.028 0.06 0.057 0.062 0.094 0.051 0.046 0.082 0.032 0.051 0.085 0.089 0.089 0.087 0.087;0.028 0.06 0.051 0.046 0.082 0.057 0.062 0.094 0.032 0.051 0.085 0.089 0.087 0.089 0.087;0.028 0.051 0.057 0.032 0.089 0.06 0.046 0.082 0.062 0.051 0.087 0.094 0.089 0.085 0.087;
0.02 0.053 0.052 0.06 0.104 0.051 0.045 0.091 0.054 0.048 0.086 0.084 0.077 0.099 0.076;0.02 0.053 0.051 0.045 0.091 0.052 0.06 0.104 0.054 0.048 0.086 0.084 0.099 0.077 0.076;0.02 0.051 0.052 0.054 0.084 0.053 0.045 0.091 0.06 0.048 0.099 0.104 0.077 0.086 0.076;
