pntP=[0.055 0.09 0.051 0.097 0.104 0.091 0.046 0.09 0.025 0.046 0.048 0.056 0.046 0.103 0.052;0.055 0.09 0.091 0.046 0.09 0.051 0.097 0.104 0.025 0.046 0.048 0.056 0.103 0.046 0.052;0.055 0.091 0.051 0.025 0.056 0.09 0.046 0.09 0.097 0.046 0.103 0.104 0.046 0.048 0.052;
0.064 0.083 0.053 0.096 0.091 0.088 0.035 0.092 0.033 0.049 0.054 0.045 0.052 0.108 0.057;0.064 0.083 0.088 0.035 0.092 0.053 0.096 0.091 0.033 0.049 0.054 0.045 0.108 0.052 0.057;0.064 0.088 0.053 0.033 0.045 0.083 0.035 0.092 0.096 0.049 0.108 0.091 0.052 0.054 0.057;
0.065 0.101 0.058 0.093 0.09 0.102 0.04 0.097 0.029 0.043 0.053 0.048 0.053 0.09 0.038;0.065 0.101 0.102 0.04 0.097 0.058 0.093 0.09 0.029 0.043 0.053 0.048 0.09 0.053 0.038;0.065 0.102 0.058 0.029 0.048 0.101 0.04 0.097 0.093 0.043 0.09 0.09 0.053 0.053 0.038;
0.081 0.083 0.042 0.103 0.098 0.096 0.048 0.087 0.018 0.046 0.054 0.053 0.051 0.087 0.053;0.081 0.083 0.096 0.048 0.087 0.042 0.103 0.098 0.018 0.046 0.054 0.053 0.087 0.051 0.053;0.081 0.096 0.042 0.018 0.053 0.083 0.048 0.087 0.103 0.046 0.087 0.098 0.051 0.054 0.053;
0.048 0.095 0.044 0.087 0.106 0.095 0.05 0.09 0.028 0.057 0.045 0.064 0.049 0.084 0.058;0.048 0.095 0.095 0.05 0.09 0.044 0.087 0.106 0.028 0.057 0.045 0.064 0.084 0.049 0.058;0.048 0.095 0.044 0.028 0.064 0.095 0.05 0.09 0.087 0.057 0.084 0.106 0.049 0.045 0.058;
0.062 0.1 0.05 0.098 0.1 0.082 0.041 0.089 0.02 0.059 0.052 0.058 0.045 0.093 0.051;0.062 0.1 0.082 0.041 0.089 0.05 0.098 0.1 0.02 0.059 0.052 0.058 0.093 0.045 0.051;0.062 0.082 0.05 0.02 0.058 0.1 0.041 0.089 0.098 0.059 0.093 0.1 0.045 0.052 0.051;
0.061 0.099 0.05 0.094 0.095 0.086 0.05 0.09 0.028 0.05 0.053 0.053 0.059 0.09 0.042;0.061 0.099 0.086 0.05 0.09 0.05 0.094 0.095 0.028 0.05 0.053 0.053 0.09 0.059 0.042;0.061 0.086 0.05 0.028 0.053 0.099 0.05 0.09 0.094 0.05 0.09 0.095 0.059 0.053 0.042;
0.062 0.098 0.046 0.095 0.109 0.091 0.042 0.08 0.034 0.046 0.06 0.043 0.052 0.101 0.041;0.062 0.098 0.091 0.042 0.08 0.046 0.095 0.109 0.034 0.046 0.06 0.043 0.101 0.052 0.041;0.062 0.091 0.046 0.034 0.043 0.098 0.042 0.08 0.095 0.046 0.101 0.109 0.052 0.06 0.041;
0.073 0.099 0.043 0.081 0.077 0.097 0.035 0.089 0.033 0.052 0.066 0.066 0.049 0.096 0.044;0.073 0.099 0.097 0.035 0.089 0.043 0.081 0.077 0.033 0.052 0.066 0.066 0.096 0.049 0.044;0.073 0.097 0.043 0.033 0.066 0.099 0.035 0.089 0.081 0.052 0.096 0.077 0.049 0.066 0.044;
0.057 0.083 0.054 0.091 0.092 0.087 0.052 0.077 0.031 0.054 0.054 0.052 0.051 0.103 0.062;0.057 0.083 0.087 0.052 0.077 0.054 0.091 0.092 0.031 0.054 0.054 0.052 0.103 0.051 0.062;0.057 0.087 0.054 0.031 0.052 0.083 0.052 0.077 0.091 0.054 0.103 0.092 0.051 0.054 0.062;
