pntP=[0.022 0.059 0.056 0.057 0.107 0.044 0.046 0.104 0.039 0.042 0.095 0.063 0.081 0.099 0.086;0.022 0.059 0.044 0.046 0.104 0.056 0.057 0.107 0.039 0.042 0.095 0.063 0.099 0.081 0.086;0.022 0.044 0.056 0.039 0.063 0.059 0.046 0.104 0.057 0.042 0.099 0.107 0.081 0.095 0.086;
0.026 0.046 0.043 0.062 0.098 0.057 0.049 0.07 0.031 0.056 0.097 0.095 0.097 0.094 0.079;0.026 0.046 0.057 0.049 0.07 0.043 0.062 0.098 0.031 0.056 0.097 0.095 0.094 0.097 0.079;0.026 0.057 0.043 0.031 0.095 0.046 0.049 0.07 0.062 0.056 0.094 0.098 0.097 0.097 0.079;
0.035 0.055 0.051 0.058 0.105 0.055 0.049 0.084 0.042 0.044 0.078 0.083 0.073 0.108 0.08;0.035 0.055 0.055 0.049 0.084 0.051 0.058 0.105 0.042 0.044 0.078 0.083 0.108 0.073 0.08;0.035 0.055 0.051 0.042 0.083 0.055 0.049 0.084 0.058 0.044 0.108 0.105 0.073 0.078 0.08;
0.021 0.048 0.055 0.047 0.098 0.058 0.04 0.08 0.037 0.062 0.085 0.086 0.094 0.105 0.084;0.021 0.048 0.058 0.04 0.08 0.055 0.047 0.098 0.037 0.062 0.085 0.086 0.105 0.094 0.084;0.021 0.058 0.055 0.037 0.086 0.048 0.04 0.08 0.047 0.062 0.105 0.098 0.094 0.085 0.084;
0.018 0.059 0.05 0.061 0.098 0.053 0.051 0.087 0.044 0.052 0.061 0.098 0.067 0.11 0.091;0.018 0.059 0.053 0.051 0.087 0.05 0.061 0.098 0.044 0.052 0.061 0.098 0.11 0.067 0.091;0.018 0.053 0.05 0.044 0.098 0.059 0.051 0.087 0.061 0.052 0.11 0.098 0.067 0.061 0.091;
0.027 0.061 0.032 0.063 0.105 0.048 0.039 0.098 0.04 0.046 0.082 0.09 0.085 0.09 0.094;0.027 0.061 0.048 0.039 0.098 0.032 0.063 0.105 0.04 0.046 0.082 0.09 0.09 0.085 0.094;0.027 0.048 0.032 0.04 0.09 0.061 0.039 0.098 0.063 0.046 0.09 0.105 0.085 0.082 0.094;
0.025 0.042 0.042 0.065 0.115 0.053 0.037 0.094 0.046 0.054 0.086 0.077 0.091 0.087 0.086;0.025 0.042 0.053 0.037 0.094 0.042 0.065 0.115 0.046 0.054 0.086 0.077 0.087 0.091 0.086;0.025 0.053 0.042 0.046 0.077 0.042 0.037 0.094 0.065 0.054 0.087 0.115 0.091 0.086 0.086;
0.025 0.052 0.052 0.05 0.103 0.053 0.046 0.081 0.05 0.048 0.073 0.087 0.09 0.108 0.082;0.025 0.052 0.053 0.046 0.081 0.052 0.05 0.103 0.05 0.048 0.073 0.087 0.108 0.09 0.082;0.025 0.053 0.052 0.05 0.087 0.052 0.046 0.081 0.05 0.048 0.108 0.103 0.09 0.073 0.082;
0.017 0.041 0.062 0.068 0.099 0.052 0.054 0.08 0.045 0.068 0.068 0.094 0.077 0.101 0.074;0.017 0.041 0.052 0.054 0.08 0.062 0.068 0.099 0.045 0.068 0.068 0.094 0.101 0.077 0.074;0.017 0.052 0.062 0.045 0.094 0.041 0.054 0.08 0.068 0.068 0.101 0.099 0.077 0.068 0.074;
0.024 0.056 0.054 0.068 0.093 0.054 0.037 0.085 0.049 0.049 0.079 0.083 0.086 0.106 0.077;0.024 0.056 0.054 0.037 0.085 0.054 0.068 0.093 0.049 0.049 0.079 0.083 0.106 0.086 0.077;0.024 0.054 0.054 0.049 0.083 0.056 0.037 0.085 0.068 0.049 0.106 0.093 0.086 0.079 0.077;
0.031 0.059 0.062 0.05 0.097 0.048 0.041 0.083 0.048 0.054 0.084 0.096 0.074 0.096 0.077;0.031 0.059 0.048 0.041 0.083 0.062 0.05 0.097 0.048 0.054 0.084 0.096 0.096 0.074 0.077;0.031 0.048 0.062 0.048 0.096 0.059 0.041 0.083 0.05 0.054 0.096 0.097 0.074 0.084 0.077;
