pntP=[0.023 0.067 0.059 0.077 0.09 0.052 0.044 0.069 0.037 0.065 0.08 0.076 0.071 0.106 0.084;0.023 0.067 0.052 0.044 0.069 0.059 0.077 0.09 0.037 0.065 0.08 0.076 0.106 0.071 0.084;0.023 0.052 0.059 0.037 0.076 0.067 0.044 0.069 0.077 0.065 0.106 0.09 0.071 0.08 0.084;
0.03 0.053 0.053 0.065 0.102 0.066 0.039 0.08 0.042 0.047 0.088 0.087 0.073 0.098 0.077;0.03 0.053 0.066 0.039 0.08 0.053 0.065 0.102 0.042 0.047 0.088 0.087 0.098 0.073 0.077;0.03 0.066 0.053 0.042 0.087 0.053 0.039 0.08 0.065 0.047 0.098 0.102 0.073 0.088 0.077;
0.012 0.046 0.043 0.067 0.103 0.047 0.035 0.087 0.047 0.063 0.091 0.087 0.083 0.101 0.088;0.012 0.046 0.047 0.035 0.087 0.043 0.067 0.103 0.047 0.063 0.091 0.087 0.101 0.083 0.088;0.012 0.047 0.043 0.047 0.087 0.046 0.035 0.087 0.067 0.063 0.101 0.103 0.083 0.091 0.088;
0.018 0.065 0.05 0.064 0.105 0.065 0.034 0.089 0.041 0.061 0.078 0.075 0.072 0.098 0.085;0.018 0.065 0.065 0.034 0.089 0.05 0.064 0.105 0.041 0.061 0.078 0.075 0.098 0.072 0.085;0.018 0.065 0.05 0.041 0.075 0.065 0.034 0.089 0.064 0.061 0.098 0.105 0.072 0.078 0.085;
0.021 0.077 0.057 0.066 0.099 0.061 0.051 0.074 0.044 0.057 0.074 0.065 0.094 0.094 0.066;0.021 0.077 0.061 0.051 0.074 0.057 0.066 0.099 0.044 0.057 0.074 0.065 0.094 0.094 0.066;0.021 0.061 0.057 0.044 0.065 0.077 0.051 0.074 0.066 0.057 0.094 0.099 0.094 0.074 0.066;
0.022 0.053 0.054 0.069 0.1 0.049 0.047 0.089 0.033 0.062 0.076 0.085 0.078 0.113 0.07;0.022 0.053 0.049 0.047 0.089 0.054 0.069 0.1 0.033 0.062 0.076 0.085 0.113 0.078 0.07;0.022 0.049 0.054 0.033 0.085 0.053 0.047 0.089 0.069 0.062 0.113 0.1 0.078 0.076 0.07;
0.026 0.069 0.069 0.069 0.095 0.045 0.05 0.084 0.026 0.057 0.074 0.068 0.084 0.107 0.077;0.026 0.069 0.045 0.05 0.084 0.069 0.069 0.095 0.026 0.057 0.074 0.068 0.107 0.084 0.077;0.026 0.045 0.069 0.026 0.068 0.069 0.05 0.084 0.069 0.057 0.107 0.095 0.084 0.074 0.077;
0.035 0.056 0.053 0.069 0.092 0.056 0.052 0.093 0.036 0.051 0.062 0.074 0.077 0.108 0.086;0.035 0.056 0.056 0.052 0.093 0.053 0.069 0.092 0.036 0.051 0.062 0.074 0.108 0.077 0.086;0.035 0.056 0.053 0.036 0.074 0.056 0.052 0.093 0.069 0.051 0.108 0.092 0.077 0.062 0.086;
0.032 0.061 0.062 0.064 0.099 0.053 0.042 0.068 0.043 0.048 0.078 0.091 0.09 0.091 0.078;0.032 0.061 0.053 0.042 0.068 0.062 0.064 0.099 0.043 0.048 0.078 0.091 0.091 0.09 0.078;0.032 0.053 0.062 0.043 0.091 0.061 0.042 0.068 0.064 0.048 0.091 0.099 0.09 0.078 0.078;
0.04 0.066 0.056 0.061 0.11 0.063 0.041 0.074 0.04 0.055 0.077 0.083 0.075 0.096 0.063;0.04 0.066 0.063 0.041 0.074 0.056 0.061 0.11 0.04 0.055 0.077 0.083 0.096 0.075 0.063;0.04 0.063 0.056 0.04 0.083 0.066 0.041 0.074 0.061 0.055 0.096 0.11 0.075 0.077 0.063;
0.027 0.058 0.058 0.07 0.105 0.061 0.039 0.083 0.051 0.051 0.081 0.078 0.07 0.092 0.076;0.027 0.058 0.061 0.039 0.083 0.058 0.07 0.105 0.051 0.051 0.081 0.078 0.092 0.07 0.076;0.027 0.061 0.058 0.051 0.078 0.058 0.039 0.083 0.07 0.051 0.092 0.105 0.07 0.081 0.076;
0.021 0.05 0.047 0.067 0.1 0.062 0.035 0.071 0.047 0.057 0.093 0.061 0.073 0.121 0.095;0.021 0.05 0.062 0.035 0.071 0.047 0.067 0.1 0.047 0.057 0.093 0.061 0.121 0.073 0.095;0.021 0.062 0.047 0.047 0.061 0.05 0.035 0.071 0.067 0.057 0.121 0.1 0.073 0.093 0.095;
0.029 0.059 0.046 0.064 0.101 0.063 0.04 0.071 0.037 0.054 0.087 0.082 0.101 0.096 0.07;0.029 0.059 0.063 0.04 0.071 0.046 0.064 0.101 0.037 0.054 0.087 0.082 0.096 0.101 0.07;0.029 0.063 0.046 0.037 0.082 0.059 0.04 0.071 0.064 0.054 0.096 0.101 0.101 0.087 0.07;
0.028 0.072 0.046 0.063 0.101 0.063 0.035 0.089 0.034 0.056 0.071 0.082 0.084 0.109 0.067;0.028 0.072 0.063 0.035 0.089 0.046 0.063 0.101 0.034 0.056 0.071 0.082 0.109 0.084 0.067;0.028 0.063 0.046 0.034 0.082 0.072 0.035 0.089 0.063 0.056 0.109 0.101 0.084 0.071 0.067;
0.026 0.066 0.053 0.055 0.099 0.056 0.032 0.085 0.041 0.066 0.075 0.087 0.076 0.105 0.078;0.026 0.066 0.056 0.032 0.085 0.053 0.055 0.099 0.041 0.066 0.075 0.087 0.105 0.076 0.078;0.026 0.056 0.053 0.041 0.087 0.066 0.032 0.085 0.055 0.066 0.105 0.099 0.076 0.075 0.078;
0.028 0.057 0.052 0.07 0.096 0.055 0.046 0.099 0.028 0.055 0.074 0.092 0.065 0.113 0.07;0.028 0.057 0.055 0.046 0.099 0.052 0.07 0.096 0.028 0.055 0.074 0.092 0.113 0.065 0.07;0.028 0.055 0.052 0.028 0.092 0.057 0.046 0.099 0.07 0.055 0.113 0.096 0.065 0.074 0.07;
0.031 0.055 0.065 0.072 0.106 0.066 0.037 0.073 0.044 0.047 0.073 0.077 0.078 0.099 0.077;0.031 0.055 0.066 0.037 0.073 0.065 0.072 0.106 0.044 0.047 0.073 0.077 0.099 0.078 0.077;0.031 0.066 0.065 0.044 0.077 0.055 0.037 0.073 0.072 0.047 0.099 0.106 0.078 0.073 0.077;
0.04 0.056 0.055 0.07 0.104 0.062 0.037 0.068 0.048 0.041 0.083 0.078 0.079 0.104 0.075;0.04 0.056 0.062 0.037 0.068 0.055 0.07 0.104 0.048 0.041 0.083 0.078 0.104 0.079 0.075;0.04 0.062 0.055 0.048 0.078 0.056 0.037 0.068 0.07 0.041 0.104 0.104 0.079 0.083 0.075;
0.032 0.058 0.055 0.069 0.105 0.06 0.053 0.084 0.033 0.041 0.084 0.073 0.077 0.107 0.069;0.032 0.058 0.06 0.053 0.084 0.055 0.069 0.105 0.033 0.041 0.084 0.073 0.107 0.077 0.069;0.032 0.06 0.055 0.033 0.073 0.058 0.053 0.084 0.069 0.041 0.107 0.105 0.077 0.084 0.069;
0.02 0.051 0.049 0.084 0.1 0.042 0.036 0.102 0.044 0.062 0.091 0.079 0.068 0.102 0.07;0.02 0.051 0.042 0.036 0.102 0.049 0.084 0.1 0.044 0.062 0.091 0.079 0.102 0.068 0.07;0.02 0.042 0.049 0.044 0.079 0.051 0.036 0.102 0.084 0.062 0.102 0.1 0.068 0.091 0.07;
