pntP=[0.028 0.065 0.056 0.053 0.106 0.041 0.053 0.079 0.045 0.054 0.076 0.078 0.094 0.09 0.082;0.028 0.065 0.041 0.053 0.079 0.056 0.053 0.106 0.045 0.054 0.076 0.078 0.09 0.094 0.082;0.028 0.041 0.056 0.045 0.078 0.065 0.053 0.079 0.053 0.054 0.09 0.106 0.094 0.076 0.082;
0.02 0.047 0.046 0.065 0.09 0.054 0.044 0.098 0.047 0.05 0.097 0.064 0.093 0.098 0.087;0.02 0.047 0.054 0.044 0.098 0.046 0.065 0.09 0.047 0.05 0.097 0.064 0.098 0.093 0.087;0.02 0.054 0.046 0.047 0.064 0.047 0.044 0.098 0.065 0.05 0.098 0.09 0.093 0.097 0.087;
0.021 0.048 0.049 0.058 0.096 0.05 0.047 0.079 0.043 0.053 0.094 0.091 0.097 0.091 0.083;0.021 0.048 0.05 0.047 0.079 0.049 0.058 0.096 0.043 0.053 0.094 0.091 0.091 0.097 0.083;0.021 0.05 0.049 0.043 0.091 0.048 0.047 0.079 0.058 0.053 0.091 0.096 0.097 0.094 0.083;
0.017 0.058 0.045 0.071 0.086 0.059 0.053 0.073 0.039 0.053 0.068 0.098 0.092 0.11 0.078;0.017 0.058 0.059 0.053 0.073 0.045 0.071 0.086 0.039 0.053 0.068 0.098 0.11 0.092 0.078;0.017 0.059 0.045 0.039 0.098 0.058 0.053 0.073 0.071 0.053 0.11 0.086 0.092 0.068 0.078;
0.018 0.047 0.057 0.069 0.111 0.062 0.039 0.087 0.035 0.048 0.077 0.081 0.096 0.083 0.09;0.018 0.047 0.062 0.039 0.087 0.057 0.069 0.111 0.035 0.048 0.077 0.081 0.083 0.096 0.09;0.018 0.062 0.057 0.035 0.081 0.047 0.039 0.087 0.069 0.048 0.083 0.111 0.096 0.077 0.09;
0.022 0.053 0.048 0.06 0.084 0.064 0.046 0.085 0.049 0.051 0.089 0.082 0.089 0.095 0.083;0.022 0.053 0.064 0.046 0.085 0.048 0.06 0.084 0.049 0.051 0.089 0.082 0.095 0.089 0.083;0.022 0.064 0.048 0.049 0.082 0.053 0.046 0.085 0.06 0.051 0.095 0.084 0.089 0.089 0.083;
0.023 0.056 0.041 0.064 0.104 0.045 0.04 0.09 0.043 0.044 0.095 0.091 0.068 0.103 0.093;0.023 0.056 0.045 0.04 0.09 0.041 0.064 0.104 0.043 0.044 0.095 0.091 0.103 0.068 0.093;0.023 0.045 0.041 0.043 0.091 0.056 0.04 0.09 0.064 0.044 0.103 0.104 0.068 0.095 0.093;
0.024 0.059 0.044 0.058 0.073 0.061 0.04 0.088 0.034 0.059 0.094 0.086 0.089 0.113 0.078;0.024 0.059 0.061 0.04 0.088 0.044 0.058 0.073 0.034 0.059 0.094 0.086 0.113 0.089 0.078;0.024 0.061 0.044 0.034 0.086 0.059 0.04 0.088 0.058 0.059 0.113 0.073 0.089 0.094 0.078;
0.026 0.055 0.06 0.067 0.089 0.052 0.044 0.096 0.042 0.054 0.079 0.081 0.088 0.101 0.066;0.026 0.055 0.052 0.044 0.096 0.06 0.067 0.089 0.042 0.054 0.079 0.081 0.101 0.088 0.066;0.026 0.052 0.06 0.042 0.081 0.055 0.044 0.096 0.067 0.054 0.101 0.089 0.088 0.079 0.066;
0.017 0.054 0.063 0.049 0.108 0.057 0.043 0.08 0.045 0.052 0.103 0.083 0.072 0.087 0.087;0.017 0.054 0.057 0.043 0.08 0.063 0.049 0.108 0.045 0.052 0.103 0.083 0.087 0.072 0.087;0.017 0.057 0.063 0.045 0.083 0.054 0.043 0.08 0.049 0.052 0.087 0.108 0.072 0.103 0.087;
