pntP=[0.021 0.052 0.058 0.061 0.091 0.041 0.043 0.092 0.044 0.043 0.091 0.084 0.09 0.102 0.087;0.021 0.052 0.041 0.043 0.092 0.058 0.061 0.091 0.044 0.043 0.091 0.084 0.102 0.09 0.087;0.021 0.041 0.058 0.044 0.084 0.052 0.043 0.092 0.061 0.043 0.102 0.091 0.09 0.091 0.087;
0.021 0.048 0.045 0.046 0.098 0.047 0.038 0.085 0.055 0.042 0.086 0.099 0.097 0.111 0.082;0.021 0.048 0.047 0.038 0.085 0.045 0.046 0.098 0.055 0.042 0.086 0.099 0.111 0.097 0.082;0.021 0.047 0.045 0.055 0.099 0.048 0.038 0.085 0.046 0.042 0.111 0.098 0.097 0.086 0.082;
0.019 0.058 0.044 0.063 0.08 0.059 0.04 0.085 0.044 0.044 0.094 0.081 0.091 0.107 0.091;0.019 0.058 0.059 0.04 0.085 0.044 0.063 0.08 0.044 0.044 0.094 0.081 0.107 0.091 0.091;0.019 0.059 0.044 0.044 0.081 0.058 0.04 0.085 0.063 0.044 0.107 0.08 0.091 0.094 0.091;
0.019 0.053 0.05 0.054 0.116 0.049 0.04 0.101 0.036 0.051 0.09 0.096 0.079 0.09 0.076;0.019 0.053 0.049 0.04 0.101 0.05 0.054 0.116 0.036 0.051 0.09 0.096 0.09 0.079 0.076;0.019 0.049 0.05 0.036 0.096 0.053 0.04 0.101 0.054 0.051 0.09 0.116 0.079 0.09 0.076;
0.018 0.046 0.061 0.058 0.098 0.048 0.043 0.091 0.04 0.053 0.092 0.084 0.096 0.089 0.083;0.018 0.046 0.048 0.043 0.091 0.061 0.058 0.098 0.04 0.053 0.092 0.084 0.089 0.096 0.083;0.018 0.048 0.061 0.04 0.084 0.046 0.043 0.091 0.058 0.053 0.089 0.098 0.096 0.092 0.083;
0.029 0.044 0.054 0.061 0.081 0.045 0.052 0.102 0.048 0.05 0.076 0.089 0.086 0.098 0.085;0.029 0.044 0.045 0.052 0.102 0.054 0.061 0.081 0.048 0.05 0.076 0.089 0.098 0.086 0.085;0.029 0.045 0.054 0.048 0.089 0.044 0.052 0.102 0.061 0.05 0.098 0.081 0.086 0.076 0.085;
0.021 0.043 0.052 0.062 0.083 0.065 0.034 0.085 0.052 0.046 0.088 0.099 0.098 0.102 0.07;0.021 0.043 0.065 0.034 0.085 0.052 0.062 0.083 0.052 0.046 0.088 0.099 0.102 0.098 0.07;0.021 0.065 0.052 0.052 0.099 0.043 0.034 0.085 0.062 0.046 0.102 0.083 0.098 0.088 0.07;
0.018 0.047 0.044 0.05 0.112 0.057 0.044 0.099 0.047 0.046 0.098 0.08 0.083 0.093 0.082;0.018 0.047 0.057 0.044 0.099 0.044 0.05 0.112 0.047 0.046 0.098 0.08 0.093 0.083 0.082;0.018 0.057 0.044 0.047 0.08 0.047 0.044 0.099 0.05 0.046 0.093 0.112 0.083 0.098 0.082;
0.018 0.061 0.06 0.048 0.089 0.042 0.055 0.088 0.053 0.063 0.083 0.079 0.077 0.1 0.084;0.018 0.061 0.042 0.055 0.088 0.06 0.048 0.089 0.053 0.063 0.083 0.079 0.1 0.077 0.084;0.018 0.042 0.06 0.053 0.079 0.061 0.055 0.088 0.048 0.063 0.1 0.089 0.077 0.083 0.084;
0.014 0.051 0.049 0.055 0.098 0.049 0.04 0.092 0.048 0.062 0.091 0.083 0.086 0.1 0.082;0.014 0.051 0.049 0.04 0.092 0.049 0.055 0.098 0.048 0.062 0.091 0.083 0.1 0.086 0.082;0.014 0.049 0.049 0.048 0.083 0.051 0.04 0.092 0.055 0.062 0.1 0.098 0.086 0.091 0.082;
