pntP=[0.051 0.078 0.055 0.09 0.096 0.089 0.038 0.086 0.029 0.058 0.058 0.059 0.057 0.091 0.065;0.051 0.078 0.089 0.038 0.086 0.055 0.09 0.096 0.029 0.058 0.058 0.059 0.091 0.057 0.065;0.051 0.089 0.055 0.029 0.059 0.078 0.038 0.086 0.09 0.058 0.091 0.096 0.057 0.058 0.065;
0.058 0.08 0.056 0.083 0.082 0.088 0.051 0.072 0.033 0.05 0.071 0.054 0.058 0.104 0.06;0.058 0.08 0.088 0.051 0.072 0.056 0.083 0.082 0.033 0.05 0.071 0.054 0.104 0.058 0.06;0.058 0.088 0.056 0.033 0.054 0.08 0.051 0.072 0.083 0.05 0.104 0.082 0.058 0.071 0.06;
0.047 0.099 0.033 0.086 0.103 0.087 0.053 0.079 0.025 0.057 0.059 0.062 0.056 0.089 0.065;0.047 0.099 0.087 0.053 0.079 0.033 0.086 0.103 0.025 0.057 0.059 0.062 0.089 0.056 0.065;0.047 0.087 0.033 0.025 0.062 0.099 0.053 0.079 0.086 0.057 0.089 0.103 0.056 0.059 0.065;
0.062 0.084 0.068 0.079 0.105 0.091 0.039 0.08 0.035 0.053 0.051 0.049 0.054 0.092 0.058;0.062 0.084 0.091 0.039 0.08 0.068 0.079 0.105 0.035 0.053 0.051 0.049 0.092 0.054 0.058;0.062 0.091 0.068 0.035 0.049 0.084 0.039 0.08 0.079 0.053 0.092 0.105 0.054 0.051 0.058;
0.069 0.094 0.055 0.082 0.098 0.082 0.036 0.081 0.032 0.037 0.058 0.059 0.057 0.103 0.057;0.069 0.094 0.082 0.036 0.081 0.055 0.082 0.098 0.032 0.037 0.058 0.059 0.103 0.057 0.057;0.069 0.082 0.055 0.032 0.059 0.094 0.036 0.081 0.082 0.037 0.103 0.098 0.057 0.058 0.057;
0.061 0.076 0.038 0.1 0.103 0.089 0.044 0.081 0.033 0.057 0.051 0.069 0.054 0.096 0.048;0.061 0.076 0.089 0.044 0.081 0.038 0.1 0.103 0.033 0.057 0.051 0.069 0.096 0.054 0.048;0.061 0.089 0.038 0.033 0.069 0.076 0.044 0.081 0.1 0.057 0.096 0.103 0.054 0.051 0.048;
0.044 0.073 0.049 0.079 0.104 0.076 0.052 0.103 0.031 0.055 0.052 0.06 0.065 0.103 0.054;0.044 0.073 0.076 0.052 0.103 0.049 0.079 0.104 0.031 0.055 0.052 0.06 0.103 0.065 0.054;0.044 0.076 0.049 0.031 0.06 0.073 0.052 0.103 0.079 0.055 0.103 0.104 0.065 0.052 0.054;
0.05 0.081 0.05 0.082 0.095 0.073 0.048 0.106 0.038 0.053 0.056 0.062 0.063 0.089 0.054;0.05 0.081 0.073 0.048 0.106 0.05 0.082 0.095 0.038 0.053 0.056 0.062 0.089 0.063 0.054;0.05 0.073 0.05 0.038 0.062 0.081 0.048 0.106 0.082 0.053 0.089 0.095 0.063 0.056 0.054;
0.064 0.066 0.047 0.094 0.1 0.085 0.048 0.082 0.032 0.048 0.05 0.061 0.058 0.11 0.055;0.064 0.066 0.085 0.048 0.082 0.047 0.094 0.1 0.032 0.048 0.05 0.061 0.11 0.058 0.055;0.064 0.085 0.047 0.032 0.061 0.066 0.048 0.082 0.094 0.048 0.11 0.1 0.058 0.05 0.055;
0.043 0.093 0.042 0.084 0.108 0.083 0.037 0.085 0.043 0.045 0.047 0.057 0.06 0.114 0.059;0.043 0.093 0.083 0.037 0.085 0.042 0.084 0.108 0.043 0.045 0.047 0.057 0.114 0.06 0.059;0.043 0.083 0.042 0.043 0.057 0.093 0.037 0.085 0.084 0.045 0.114 0.108 0.06 0.047 0.059;
0.061 0.075 0.045 0.097 0.1 0.089 0.047 0.092 0.037 0.047 0.056 0.053 0.057 0.104 0.04;0.061 0.075 0.089 0.047 0.092 0.045 0.097 0.1 0.037 0.047 0.056 0.053 0.104 0.057 0.04;0.061 0.089 0.045 0.037 0.053 0.075 0.047 0.092 0.097 0.047 0.104 0.1 0.057 0.056 0.04;
0.056 0.084 0.052 0.104 0.1 0.094 0.043 0.076 0.022 0.056 0.051 0.054 0.063 0.096 0.049;0.056 0.084 0.094 0.043 0.076 0.052 0.104 0.1 0.022 0.056 0.051 0.054 0.096 0.063 0.049;0.056 0.094 0.052 0.022 0.054 0.084 0.043 0.076 0.104 0.056 0.096 0.1 0.063 0.051 0.049;
0.053 0.084 0.042 0.092 0.103 0.09 0.045 0.094 0.033 0.039 0.049 0.051 0.059 0.096 0.07;0.053 0.084 0.09 0.045 0.094 0.042 0.092 0.103 0.033 0.039 0.049 0.051 0.096 0.059 0.07;0.053 0.09 0.042 0.033 0.051 0.084 0.045 0.094 0.092 0.039 0.096 0.103 0.059 0.049 0.07;
0.058 0.081 0.039 0.073 0.118 0.085 0.042 0.087 0.022 0.056 0.067 0.059 0.066 0.1 0.047;0.058 0.081 0.085 0.042 0.087 0.039 0.073 0.118 0.022 0.056 0.067 0.059 0.1 0.066 0.047;0.058 0.085 0.039 0.022 0.059 0.081 0.042 0.087 0.073 0.056 0.1 0.118 0.066 0.067 0.047;
0.059 0.072 0.065 0.09 0.091 0.09 0.03 0.081 0.03 0.047 0.06 0.063 0.064 0.102 0.056;0.059 0.072 0.09 0.03 0.081 0.065 0.09 0.091 0.03 0.047 0.06 0.063 0.102 0.064 0.056;0.059 0.09 0.065 0.03 0.063 0.072 0.03 0.081 0.09 0.047 0.102 0.091 0.064 0.06 0.056;
0.057 0.083 0.054 0.087 0.092 0.074 0.03 0.102 0.028 0.049 0.059 0.065 0.066 0.089 0.065;0.057 0.083 0.074 0.03 0.102 0.054 0.087 0.092 0.028 0.049 0.059 0.065 0.089 0.066 0.065;0.057 0.074 0.054 0.028 0.065 0.083 0.03 0.102 0.087 0.049 0.089 0.092 0.066 0.059 0.065;
0.058 0.094 0.051 0.069 0.1 0.088 0.055 0.082 0.027 0.05 0.063 0.051 0.057 0.091 0.064;0.058 0.094 0.088 0.055 0.082 0.051 0.069 0.1 0.027 0.05 0.063 0.051 0.091 0.057 0.064;0.058 0.088 0.051 0.027 0.051 0.094 0.055 0.082 0.069 0.05 0.091 0.1 0.057 0.063 0.064;
0.051 0.086 0.041 0.088 0.103 0.097 0.024 0.076 0.028 0.067 0.059 0.057 0.068 0.1 0.055;0.051 0.086 0.097 0.024 0.076 0.041 0.088 0.103 0.028 0.067 0.059 0.057 0.1 0.068 0.055;0.051 0.097 0.041 0.028 0.057 0.086 0.024 0.076 0.088 0.067 0.1 0.103 0.068 0.059 0.055;
0.054 0.085 0.04 0.092 0.107 0.097 0.048 0.1 0.023 0.05 0.064 0.054 0.047 0.088 0.051;0.054 0.085 0.097 0.048 0.1 0.04 0.092 0.107 0.023 0.05 0.064 0.054 0.088 0.047 0.051;0.054 0.097 0.04 0.023 0.054 0.085 0.048 0.1 0.092 0.05 0.088 0.107 0.047 0.064 0.051;
0.037 0.092 0.051 0.1 0.092 0.081 0.052 0.092 0.039 0.04 0.053 0.064 0.046 0.105 0.056;0.037 0.092 0.081 0.052 0.092 0.051 0.1 0.092 0.039 0.04 0.053 0.064 0.105 0.046 0.056;0.037 0.081 0.051 0.039 0.064 0.092 0.052 0.092 0.1 0.04 0.105 0.092 0.046 0.053 0.056;
0.058 0.09 0.049 0.09 0.087 0.078 0.044 0.091 0.035 0.041 0.055 0.046 0.069 0.093 0.074;0.058 0.09 0.078 0.044 0.091 0.049 0.09 0.087 0.035 0.041 0.055 0.046 0.093 0.069 0.074;0.058 0.078 0.049 0.035 0.046 0.09 0.044 0.091 0.09 0.041 0.093 0.087 0.069 0.055 0.074;
0.05 0.081 0.048 0.098 0.098 0.086 0.047 0.087 0.023 0.056 0.06 0.062 0.047 0.105 0.052;0.05 0.081 0.086 0.047 0.087 0.048 0.098 0.098 0.023 0.056 0.06 0.062 0.105 0.047 0.052;0.05 0.086 0.048 0.023 0.062 0.081 0.047 0.087 0.098 0.056 0.105 0.098 0.047 0.06 0.052;
0.038 0.084 0.06 0.084 0.106 0.087 0.051 0.087 0.027 0.06 0.057 0.058 0.058 0.089 0.054;0.038 0.084 0.087 0.051 0.087 0.06 0.084 0.106 0.027 0.06 0.057 0.058 0.089 0.058 0.054;0.038 0.087 0.06 0.027 0.058 0.084 0.051 0.087 0.084 0.06 0.089 0.106 0.058 0.057 0.054;
0.059 0.093 0.049 0.096 0.096 0.085 0.05 0.083 0.032 0.052 0.054 0.057 0.052 0.099 0.043;0.059 0.093 0.085 0.05 0.083 0.049 0.096 0.096 0.032 0.052 0.054 0.057 0.099 0.052 0.043;0.059 0.085 0.049 0.032 0.057 0.093 0.05 0.083 0.096 0.052 0.099 0.096 0.052 0.054 0.043;
0.042 0.108 0.044 0.075 0.121 0.072 0.041 0.096 0.026 0.051 0.052 0.055 0.063 0.095 0.059;0.042 0.108 0.072 0.041 0.096 0.044 0.075 0.121 0.026 0.051 0.052 0.055 0.095 0.063 0.059;0.042 0.072 0.044 0.026 0.055 0.108 0.041 0.096 0.075 0.051 0.095 0.121 0.063 0.052 0.059;
0.06 0.087 0.046 0.098 0.111 0.072 0.045 0.075 0.025 0.063 0.061 0.046 0.063 0.108 0.04;0.06 0.087 0.072 0.045 0.075 0.046 0.098 0.111 0.025 0.063 0.061 0.046 0.108 0.063 0.04;0.06 0.072 0.046 0.025 0.046 0.087 0.045 0.075 0.098 0.063 0.108 0.111 0.063 0.061 0.04;
0.053 0.074 0.037 0.088 0.101 0.085 0.044 0.085 0.043 0.05 0.059 0.06 0.054 0.107 0.06;0.053 0.074 0.085 0.044 0.085 0.037 0.088 0.101 0.043 0.05 0.059 0.06 0.107 0.054 0.06;0.053 0.085 0.037 0.043 0.06 0.074 0.044 0.085 0.088 0.05 0.107 0.101 0.054 0.059 0.06;
0.047 0.07 0.052 0.069 0.105 0.086 0.054 0.101 0.032 0.06 0.056 0.055 0.064 0.092 0.057;0.047 0.07 0.086 0.054 0.101 0.052 0.069 0.105 0.032 0.06 0.056 0.055 0.092 0.064 0.057;0.047 0.086 0.052 0.032 0.055 0.07 0.054 0.101 0.069 0.06 0.092 0.105 0.064 0.056 0.057;
0.05 0.082 0.054 0.083 0.092 0.065 0.066 0.077 0.034 0.053 0.065 0.059 0.059 0.097 0.064;0.05 0.082 0.065 0.066 0.077 0.054 0.083 0.092 0.034 0.053 0.065 0.059 0.097 0.059 0.064;0.05 0.065 0.054 0.034 0.059 0.082 0.066 0.077 0.083 0.053 0.097 0.092 0.059 0.065 0.064;
0.059 0.076 0.062 0.087 0.084 0.075 0.039 0.09 0.027 0.062 0.056 0.067 0.055 0.107 0.054;0.059 0.076 0.075 0.039 0.09 0.062 0.087 0.084 0.027 0.062 0.056 0.067 0.107 0.055 0.054;0.059 0.075 0.062 0.027 0.067 0.076 0.039 0.09 0.087 0.062 0.107 0.084 0.055 0.056 0.054;
0.059 0.084 0.055 0.082 0.095 0.079 0.053 0.078 0.032 0.051 0.06 0.053 0.059 0.11 0.05;0.059 0.084 0.079 0.053 0.078 0.055 0.082 0.095 0.032 0.051 0.06 0.053 0.11 0.059 0.05;0.059 0.079 0.055 0.032 0.053 0.084 0.053 0.078 0.082 0.051 0.11 0.095 0.059 0.06 0.05;
0.073 0.081 0.051 0.09 0.097 0.079 0.053 0.087 0.022 0.046 0.059 0.052 0.058 0.098 0.054;0.073 0.081 0.079 0.053 0.087 0.051 0.09 0.097 0.022 0.046 0.059 0.052 0.098 0.058 0.054;0.073 0.079 0.051 0.022 0.052 0.081 0.053 0.087 0.09 0.046 0.098 0.097 0.058 0.059 0.054;
0.053 0.097 0.062 0.086 0.091 0.081 0.043 0.083 0.03 0.051 0.062 0.049 0.052 0.099 0.061;0.053 0.097 0.081 0.043 0.083 0.062 0.086 0.091 0.03 0.051 0.062 0.049 0.099 0.052 0.061;0.053 0.081 0.062 0.03 0.049 0.097 0.043 0.083 0.086 0.051 0.099 0.091 0.052 0.062 0.061;
0.048 0.079 0.049 0.091 0.092 0.097 0.047 0.082 0.032 0.065 0.061 0.054 0.052 0.092 0.059;0.048 0.079 0.097 0.047 0.082 0.049 0.091 0.092 0.032 0.065 0.061 0.054 0.092 0.052 0.059;0.048 0.097 0.049 0.032 0.054 0.079 0.047 0.082 0.091 0.065 0.092 0.092 0.052 0.061 0.059;
0.046 0.088 0.065 0.08 0.098 0.086 0.044 0.088 0.029 0.048 0.054 0.055 0.059 0.108 0.052;0.046 0.088 0.086 0.044 0.088 0.065 0.08 0.098 0.029 0.048 0.054 0.055 0.108 0.059 0.052;0.046 0.086 0.065 0.029 0.055 0.088 0.044 0.088 0.08 0.048 0.108 0.098 0.059 0.054 0.052;
0.044 0.085 0.045 0.078 0.109 0.092 0.051 0.083 0.03 0.064 0.046 0.058 0.054 0.102 0.059;0.044 0.085 0.092 0.051 0.083 0.045 0.078 0.109 0.03 0.064 0.046 0.058 0.102 0.054 0.059;0.044 0.092 0.045 0.03 0.058 0.085 0.051 0.083 0.078 0.064 0.102 0.109 0.054 0.046 0.059;
0.04 0.093 0.059 0.071 0.109 0.078 0.037 0.08 0.033 0.048 0.058 0.064 0.062 0.109 0.059;0.04 0.093 0.078 0.037 0.08 0.059 0.071 0.109 0.033 0.048 0.058 0.064 0.109 0.062 0.059;0.04 0.078 0.059 0.033 0.064 0.093 0.037 0.08 0.071 0.048 0.109 0.109 0.062 0.058 0.059;
0.049 0.078 0.052 0.075 0.1 0.096 0.044 0.072 0.03 0.051 0.067 0.06 0.063 0.108 0.055;0.049 0.078 0.096 0.044 0.072 0.052 0.075 0.1 0.03 0.051 0.067 0.06 0.108 0.063 0.055;0.049 0.096 0.052 0.03 0.06 0.078 0.044 0.072 0.075 0.051 0.108 0.1 0.063 0.067 0.055;
0.068 0.093 0.053 0.093 0.09 0.083 0.045 0.096 0.033 0.046 0.052 0.044 0.054 0.09 0.06;0.068 0.093 0.083 0.045 0.096 0.053 0.093 0.09 0.033 0.046 0.052 0.044 0.09 0.054 0.06;0.068 0.083 0.053 0.033 0.044 0.093 0.045 0.096 0.093 0.046 0.09 0.09 0.054 0.052 0.06;
0.063 0.083 0.051 0.088 0.084 0.091 0.037 0.09 0.027 0.051 0.053 0.05 0.05 0.12 0.062;0.063 0.083 0.091 0.037 0.09 0.051 0.088 0.084 0.027 0.051 0.053 0.05 0.12 0.05 0.062;0.063 0.091 0.051 0.027 0.05 0.083 0.037 0.09 0.088 0.051 0.12 0.084 0.05 0.053 0.062;
0.051 0.087 0.058 0.085 0.084 0.083 0.043 0.103 0.03 0.04 0.061 0.074 0.048 0.107 0.046;0.051 0.087 0.083 0.043 0.103 0.058 0.085 0.084 0.03 0.04 0.061 0.074 0.107 0.048 0.046;0.051 0.083 0.058 0.03 0.074 0.087 0.043 0.103 0.085 0.04 0.107 0.084 0.048 0.061 0.046;
0.051 0.081 0.054 0.112 0.098 0.09 0.041 0.099 0.024 0.04 0.055 0.047 0.047 0.105 0.056;0.051 0.081 0.09 0.041 0.099 0.054 0.112 0.098 0.024 0.04 0.055 0.047 0.105 0.047 0.056;0.051 0.09 0.054 0.024 0.047 0.081 0.041 0.099 0.112 0.04 0.105 0.098 0.047 0.055 0.056;
0.054 0.083 0.049 0.095 0.089 0.086 0.045 0.083 0.037 0.054 0.043 0.049 0.063 0.101 0.069;0.054 0.083 0.086 0.045 0.083 0.049 0.095 0.089 0.037 0.054 0.043 0.049 0.101 0.063 0.069;0.054 0.086 0.049 0.037 0.049 0.083 0.045 0.083 0.095 0.054 0.101 0.089 0.063 0.043 0.069;
0.058 0.097 0.051 0.084 0.095 0.077 0.043 0.084 0.022 0.052 0.061 0.06 0.058 0.098 0.06;0.058 0.097 0.077 0.043 0.084 0.051 0.084 0.095 0.022 0.052 0.061 0.06 0.098 0.058 0.06;0.058 0.077 0.051 0.022 0.06 0.097 0.043 0.084 0.084 0.052 0.098 0.095 0.058 0.061 0.06;
0.051 0.086 0.052 0.093 0.105 0.086 0.045 0.08 0.035 0.066 0.059 0.05 0.053 0.082 0.057;0.051 0.086 0.086 0.045 0.08 0.052 0.093 0.105 0.035 0.066 0.059 0.05 0.082 0.053 0.057;0.051 0.086 0.052 0.035 0.05 0.086 0.045 0.08 0.093 0.066 0.082 0.105 0.053 0.059 0.057;
0.072 0.071 0.048 0.08 0.096 0.092 0.048 0.086 0.027 0.049 0.061 0.062 0.06 0.102 0.046;0.072 0.071 0.092 0.048 0.086 0.048 0.08 0.096 0.027 0.049 0.061 0.062 0.102 0.06 0.046;0.072 0.092 0.048 0.027 0.062 0.071 0.048 0.086 0.08 0.049 0.102 0.096 0.06 0.061 0.046;
0.055 0.098 0.042 0.086 0.107 0.086 0.038 0.091 0.03 0.051 0.062 0.05 0.054 0.101 0.049;0.055 0.098 0.086 0.038 0.091 0.042 0.086 0.107 0.03 0.051 0.062 0.05 0.101 0.054 0.049;0.055 0.086 0.042 0.03 0.05 0.098 0.038 0.091 0.086 0.051 0.101 0.107 0.054 0.062 0.049;
0.056 0.065 0.05 0.092 0.098 0.068 0.049 0.105 0.03 0.05 0.044 0.076 0.059 0.099 0.059;0.056 0.065 0.068 0.049 0.105 0.05 0.092 0.098 0.03 0.05 0.044 0.076 0.099 0.059 0.059;0.056 0.068 0.05 0.03 0.076 0.065 0.049 0.105 0.092 0.05 0.099 0.098 0.059 0.044 0.059;
