pntP=[0.03 0.059 0.06 0.068 0.1 0.052 0.043 0.081 0.053 0.055 0.08 0.071 0.067 0.108 0.073;0.03 0.059 0.052 0.043 0.081 0.06 0.068 0.1 0.053 0.055 0.08 0.071 0.108 0.067 0.073;0.03 0.052 0.06 0.053 0.071 0.059 0.043 0.081 0.068 0.055 0.108 0.1 0.067 0.08 0.073;
0.031 0.053 0.044 0.075 0.111 0.055 0.038 0.081 0.038 0.074 0.08 0.062 0.065 0.124 0.069;0.031 0.053 0.055 0.038 0.081 0.044 0.075 0.111 0.038 0.074 0.08 0.062 0.124 0.065 0.069;0.031 0.055 0.044 0.038 0.062 0.053 0.038 0.081 0.075 0.074 0.124 0.111 0.065 0.08 0.069;
0.03 0.054 0.06 0.07 0.109 0.052 0.036 0.091 0.039 0.056 0.074 0.066 0.077 0.101 0.085;0.03 0.054 0.052 0.036 0.091 0.06 0.07 0.109 0.039 0.056 0.074 0.066 0.101 0.077 0.085;0.03 0.052 0.06 0.039 0.066 0.054 0.036 0.091 0.07 0.056 0.101 0.109 0.077 0.074 0.085;
0.035 0.065 0.069 0.074 0.105 0.055 0.042 0.079 0.041 0.046 0.074 0.064 0.078 0.106 0.067;0.035 0.065 0.055 0.042 0.079 0.069 0.074 0.105 0.041 0.046 0.074 0.064 0.106 0.078 0.067;0.035 0.055 0.069 0.041 0.064 0.065 0.042 0.079 0.074 0.046 0.106 0.105 0.078 0.074 0.067;
0.04 0.052 0.061 0.074 0.093 0.059 0.042 0.086 0.046 0.064 0.082 0.067 0.073 0.098 0.063;0.04 0.052 0.059 0.042 0.086 0.061 0.074 0.093 0.046 0.064 0.082 0.067 0.098 0.073 0.063;0.04 0.059 0.061 0.046 0.067 0.052 0.042 0.086 0.074 0.064 0.098 0.093 0.073 0.082 0.063;
0.024 0.058 0.06 0.066 0.111 0.07 0.036 0.083 0.038 0.059 0.071 0.087 0.065 0.099 0.073;0.024 0.058 0.07 0.036 0.083 0.06 0.066 0.111 0.038 0.059 0.071 0.087 0.099 0.065 0.073;0.024 0.07 0.06 0.038 0.087 0.058 0.036 0.083 0.066 0.059 0.099 0.111 0.065 0.071 0.073;
0.029 0.068 0.049 0.085 0.103 0.066 0.037 0.074 0.039 0.057 0.073 0.066 0.067 0.094 0.093;0.029 0.068 0.066 0.037 0.074 0.049 0.085 0.103 0.039 0.057 0.073 0.066 0.094 0.067 0.093;0.029 0.066 0.049 0.039 0.066 0.068 0.037 0.074 0.085 0.057 0.094 0.103 0.067 0.073 0.093;
0.028 0.066 0.048 0.063 0.1 0.061 0.036 0.094 0.037 0.056 0.082 0.091 0.061 0.092 0.085;0.028 0.066 0.061 0.036 0.094 0.048 0.063 0.1 0.037 0.056 0.082 0.091 0.092 0.061 0.085;0.028 0.061 0.048 0.037 0.091 0.066 0.036 0.094 0.063 0.056 0.092 0.1 0.061 0.082 0.085;
0.023 0.067 0.052 0.074 0.101 0.051 0.039 0.082 0.043 0.059 0.075 0.065 0.074 0.12 0.075;0.023 0.067 0.051 0.039 0.082 0.052 0.074 0.101 0.043 0.059 0.075 0.065 0.12 0.074 0.075;0.023 0.051 0.052 0.043 0.065 0.067 0.039 0.082 0.074 0.059 0.12 0.101 0.074 0.075 0.075;
0.033 0.053 0.056 0.065 0.108 0.072 0.036 0.074 0.04 0.053 0.068 0.078 0.081 0.112 0.071;0.033 0.053 0.072 0.036 0.074 0.056 0.065 0.108 0.04 0.053 0.068 0.078 0.112 0.081 0.071;0.033 0.072 0.056 0.04 0.078 0.053 0.036 0.074 0.065 0.053 0.112 0.108 0.081 0.068 0.071;
