pntP=[0.045 0.078 0.055 0.079 0.098 0.087 0.034 0.086 0.045 0.044 0.074 0.057 0.064 0.085 0.069;0.045 0.078 0.087 0.034 0.086 0.055 0.079 0.098 0.045 0.044 0.074 0.057 0.085 0.064 0.069;0.045 0.087 0.055 0.045 0.057 0.078 0.034 0.086 0.079 0.044 0.085 0.098 0.064 0.074 0.069;
0.042 0.072 0.053 0.07 0.101 0.068 0.04 0.086 0.035 0.056 0.075 0.082 0.065 0.093 0.062;0.042 0.072 0.068 0.04 0.086 0.053 0.07 0.101 0.035 0.056 0.075 0.082 0.093 0.065 0.062;0.042 0.068 0.053 0.035 0.082 0.072 0.04 0.086 0.07 0.056 0.093 0.101 0.065 0.075 0.062;
0.044 0.072 0.055 0.073 0.102 0.068 0.06 0.084 0.039 0.048 0.066 0.069 0.074 0.086 0.06;0.044 0.072 0.068 0.06 0.084 0.055 0.073 0.102 0.039 0.048 0.066 0.069 0.086 0.074 0.06;0.044 0.068 0.055 0.039 0.069 0.072 0.06 0.084 0.073 0.048 0.086 0.102 0.074 0.066 0.06;
0.044 0.079 0.043 0.071 0.115 0.066 0.052 0.07 0.042 0.057 0.067 0.068 0.055 0.108 0.063;0.044 0.079 0.066 0.052 0.07 0.043 0.071 0.115 0.042 0.057 0.067 0.068 0.108 0.055 0.063;0.044 0.066 0.043 0.042 0.068 0.079 0.052 0.07 0.071 0.057 0.108 0.115 0.055 0.067 0.063;
0.046 0.075 0.058 0.084 0.116 0.05 0.039 0.079 0.035 0.046 0.079 0.071 0.069 0.1 0.053;0.046 0.075 0.05 0.039 0.079 0.058 0.084 0.116 0.035 0.046 0.079 0.071 0.1 0.069 0.053;0.046 0.05 0.058 0.035 0.071 0.075 0.039 0.079 0.084 0.046 0.1 0.116 0.069 0.079 0.053;
0.042 0.078 0.054 0.071 0.082 0.069 0.056 0.09 0.031 0.048 0.074 0.057 0.073 0.104 0.071;0.042 0.078 0.069 0.056 0.09 0.054 0.071 0.082 0.031 0.048 0.074 0.057 0.104 0.073 0.071;0.042 0.069 0.054 0.031 0.057 0.078 0.056 0.09 0.071 0.048 0.104 0.082 0.073 0.074 0.071;
0.049 0.086 0.057 0.081 0.103 0.067 0.038 0.08 0.026 0.052 0.066 0.068 0.067 0.097 0.063;0.049 0.086 0.067 0.038 0.08 0.057 0.081 0.103 0.026 0.052 0.066 0.068 0.097 0.067 0.063;0.049 0.067 0.057 0.026 0.068 0.086 0.038 0.08 0.081 0.052 0.097 0.103 0.067 0.066 0.063;
0.046 0.086 0.058 0.076 0.094 0.087 0.03 0.076 0.035 0.045 0.07 0.07 0.074 0.09 0.063;0.046 0.086 0.087 0.03 0.076 0.058 0.076 0.094 0.035 0.045 0.07 0.07 0.09 0.074 0.063;0.046 0.087 0.058 0.035 0.07 0.086 0.03 0.076 0.076 0.045 0.09 0.094 0.074 0.07 0.063;
0.045 0.08 0.064 0.066 0.094 0.066 0.047 0.077 0.04 0.052 0.058 0.055 0.081 0.109 0.066;0.045 0.08 0.066 0.047 0.077 0.064 0.066 0.094 0.04 0.052 0.058 0.055 0.109 0.081 0.066;0.045 0.066 0.064 0.04 0.055 0.08 0.047 0.077 0.066 0.052 0.109 0.094 0.081 0.058 0.066;
0.037 0.062 0.054 0.081 0.108 0.083 0.034 0.088 0.029 0.054 0.065 0.068 0.067 0.089 0.081;0.037 0.062 0.083 0.034 0.088 0.054 0.081 0.108 0.029 0.054 0.065 0.068 0.089 0.067 0.081;0.037 0.083 0.054 0.029 0.068 0.062 0.034 0.088 0.081 0.054 0.089 0.108 0.067 0.065 0.081;
