pntP=[0.051 0.091 0.042 0.103 0.109 0.081 0.054 0.092 0.025 0.051 0.049 0.052 0.043 0.097 0.06;0.051 0.091 0.081 0.054 0.092 0.042 0.103 0.109 0.025 0.051 0.049 0.052 0.097 0.043 0.06;0.051 0.081 0.042 0.025 0.052 0.091 0.054 0.092 0.103 0.051 0.097 0.109 0.043 0.049 0.06;
0.051 0.1 0.052 0.108 0.09 0.089 0.05 0.092 0.031 0.051 0.044 0.044 0.05 0.09 0.058;0.051 0.1 0.089 0.05 0.092 0.052 0.108 0.09 0.031 0.051 0.044 0.044 0.09 0.05 0.058;0.051 0.089 0.052 0.031 0.044 0.1 0.05 0.092 0.108 0.051 0.09 0.09 0.05 0.044 0.058;
0.06 0.093 0.044 0.096 0.102 0.079 0.042 0.117 0.031 0.064 0.043 0.056 0.041 0.089 0.043;0.06 0.093 0.079 0.042 0.117 0.044 0.096 0.102 0.031 0.064 0.043 0.056 0.089 0.041 0.043;0.06 0.079 0.044 0.031 0.056 0.093 0.042 0.117 0.096 0.064 0.089 0.102 0.041 0.043 0.043;
0.076 0.079 0.045 0.105 0.104 0.109 0.038 0.079 0.029 0.044 0.053 0.047 0.049 0.094 0.049;0.076 0.079 0.109 0.038 0.079 0.045 0.105 0.104 0.029 0.044 0.053 0.047 0.094 0.049 0.049;0.076 0.109 0.045 0.029 0.047 0.079 0.038 0.079 0.105 0.044 0.094 0.104 0.049 0.053 0.049;
0.06 0.088 0.041 0.093 0.089 0.081 0.065 0.1 0.031 0.056 0.043 0.051 0.049 0.11 0.043;0.06 0.088 0.081 0.065 0.1 0.041 0.093 0.089 0.031 0.056 0.043 0.051 0.11 0.049 0.043;0.06 0.081 0.041 0.031 0.051 0.088 0.065 0.1 0.093 0.056 0.11 0.089 0.049 0.043 0.043;
0.058 0.073 0.055 0.095 0.1 0.084 0.052 0.1 0.021 0.044 0.049 0.057 0.048 0.115 0.049;0.058 0.073 0.084 0.052 0.1 0.055 0.095 0.1 0.021 0.044 0.049 0.057 0.115 0.048 0.049;0.058 0.084 0.055 0.021 0.057 0.073 0.052 0.1 0.095 0.044 0.115 0.1 0.048 0.049 0.049;
0.064 0.097 0.041 0.09 0.107 0.074 0.055 0.098 0.024 0.049 0.063 0.042 0.043 0.1 0.053;0.064 0.097 0.074 0.055 0.098 0.041 0.09 0.107 0.024 0.049 0.063 0.042 0.1 0.043 0.053;0.064 0.074 0.041 0.024 0.042 0.097 0.055 0.098 0.09 0.049 0.1 0.107 0.043 0.063 0.053;
0.066 0.091 0.054 0.106 0.091 0.095 0.05 0.091 0.017 0.051 0.06 0.044 0.046 0.086 0.052;0.066 0.091 0.095 0.05 0.091 0.054 0.106 0.091 0.017 0.051 0.06 0.044 0.086 0.046 0.052;0.066 0.095 0.054 0.017 0.044 0.091 0.05 0.091 0.106 0.051 0.086 0.091 0.046 0.06 0.052;
0.052 0.095 0.063 0.082 0.095 0.093 0.048 0.092 0.028 0.046 0.054 0.05 0.034 0.109 0.059;0.052 0.095 0.093 0.048 0.092 0.063 0.082 0.095 0.028 0.046 0.054 0.05 0.109 0.034 0.059;0.052 0.093 0.063 0.028 0.05 0.095 0.048 0.092 0.082 0.046 0.109 0.095 0.034 0.054 0.059;
0.054 0.092 0.045 0.105 0.078 0.091 0.049 0.092 0.027 0.052 0.053 0.057 0.048 0.105 0.052;0.054 0.092 0.091 0.049 0.092 0.045 0.105 0.078 0.027 0.052 0.053 0.057 0.105 0.048 0.052;0.054 0.091 0.045 0.027 0.057 0.092 0.049 0.092 0.105 0.052 0.105 0.078 0.048 0.053 0.052;
0.054 0.096 0.061 0.096 0.101 0.094 0.043 0.106 0.017 0.036 0.053 0.047 0.058 0.085 0.053;0.054 0.096 0.094 0.043 0.106 0.061 0.096 0.101 0.017 0.036 0.053 0.047 0.085 0.058 0.053;0.054 0.094 0.061 0.017 0.047 0.096 0.043 0.106 0.096 0.036 0.085 0.101 0.058 0.053 0.053;
0.074 0.082 0.045 0.103 0.098 0.087 0.038 0.097 0.019 0.051 0.054 0.053 0.053 0.095 0.051;0.074 0.082 0.087 0.038 0.097 0.045 0.103 0.098 0.019 0.051 0.054 0.053 0.095 0.053 0.051;0.074 0.087 0.045 0.019 0.053 0.082 0.038 0.097 0.103 0.051 0.095 0.098 0.053 0.054 0.051;
0.064 0.097 0.045 0.091 0.107 0.098 0.05 0.078 0.028 0.051 0.044 0.05 0.05 0.104 0.043;0.064 0.097 0.098 0.05 0.078 0.045 0.091 0.107 0.028 0.051 0.044 0.05 0.104 0.05 0.043;0.064 0.098 0.045 0.028 0.05 0.097 0.05 0.078 0.091 0.051 0.104 0.107 0.05 0.044 0.043;
