pntP=[0.04 0.071 0.054 0.084 0.1 0.06 0.038 0.082 0.038 0.047 0.07 0.08 0.071 0.108 0.057;0.04 0.071 0.06 0.038 0.082 0.054 0.084 0.1 0.038 0.047 0.07 0.08 0.108 0.071 0.057;0.04 0.06 0.054 0.038 0.08 0.071 0.038 0.082 0.084 0.047 0.108 0.1 0.071 0.07 0.057;
0.053 0.054 0.038 0.072 0.11 0.065 0.043 0.089 0.036 0.051 0.076 0.07 0.069 0.117 0.057;0.053 0.054 0.065 0.043 0.089 0.038 0.072 0.11 0.036 0.051 0.076 0.07 0.117 0.069 0.057;0.053 0.065 0.038 0.036 0.07 0.054 0.043 0.089 0.072 0.051 0.117 0.11 0.069 0.076 0.057;
0.033 0.075 0.049 0.074 0.098 0.064 0.051 0.086 0.032 0.054 0.065 0.073 0.071 0.11 0.065;0.033 0.075 0.064 0.051 0.086 0.049 0.074 0.098 0.032 0.054 0.065 0.073 0.11 0.071 0.065;0.033 0.064 0.049 0.032 0.073 0.075 0.051 0.086 0.074 0.054 0.11 0.098 0.071 0.065 0.065;
0.032 0.058 0.051 0.073 0.122 0.069 0.041 0.086 0.038 0.055 0.069 0.069 0.078 0.098 0.061;0.032 0.058 0.069 0.041 0.086 0.051 0.073 0.122 0.038 0.055 0.069 0.069 0.098 0.078 0.061;0.032 0.069 0.051 0.038 0.069 0.058 0.041 0.086 0.073 0.055 0.098 0.122 0.078 0.069 0.061;
0.042 0.078 0.058 0.076 0.094 0.058 0.041 0.078 0.042 0.053 0.086 0.071 0.075 0.091 0.057;0.042 0.078 0.058 0.041 0.078 0.058 0.076 0.094 0.042 0.053 0.086 0.071 0.091 0.075 0.057;0.042 0.058 0.058 0.042 0.071 0.078 0.041 0.078 0.076 0.053 0.091 0.094 0.075 0.086 0.057;
0.037 0.068 0.043 0.081 0.088 0.084 0.036 0.084 0.04 0.063 0.07 0.064 0.085 0.083 0.074;0.037 0.068 0.084 0.036 0.084 0.043 0.081 0.088 0.04 0.063 0.07 0.064 0.083 0.085 0.074;0.037 0.084 0.043 0.04 0.064 0.068 0.036 0.084 0.081 0.063 0.083 0.088 0.085 0.07 0.074;
0.034 0.07 0.035 0.076 0.098 0.064 0.035 0.087 0.041 0.064 0.069 0.07 0.072 0.103 0.082;0.034 0.07 0.064 0.035 0.087 0.035 0.076 0.098 0.041 0.064 0.069 0.07 0.103 0.072 0.082;0.034 0.064 0.035 0.041 0.07 0.07 0.035 0.087 0.076 0.064 0.103 0.098 0.072 0.069 0.082;
0.043 0.071 0.053 0.075 0.098 0.066 0.041 0.094 0.033 0.059 0.07 0.068 0.063 0.1 0.066;0.043 0.071 0.066 0.041 0.094 0.053 0.075 0.098 0.033 0.059 0.07 0.068 0.1 0.063 0.066;0.043 0.066 0.053 0.033 0.068 0.071 0.041 0.094 0.075 0.059 0.1 0.098 0.063 0.07 0.066;
0.038 0.072 0.05 0.079 0.103 0.065 0.028 0.083 0.037 0.05 0.074 0.072 0.074 0.105 0.07;0.038 0.072 0.065 0.028 0.083 0.05 0.079 0.103 0.037 0.05 0.074 0.072 0.105 0.074 0.07;0.038 0.065 0.05 0.037 0.072 0.072 0.028 0.083 0.079 0.05 0.105 0.103 0.074 0.074 0.07;
0.041 0.051 0.06 0.09 0.105 0.06 0.034 0.109 0.038 0.047 0.079 0.063 0.063 0.092 0.068;0.041 0.051 0.06 0.034 0.109 0.06 0.09 0.105 0.038 0.047 0.079 0.063 0.092 0.063 0.068;0.041 0.06 0.06 0.038 0.063 0.051 0.034 0.109 0.09 0.047 0.092 0.105 0.063 0.079 0.068;
0.035 0.066 0.047 0.08 0.099 0.067 0.051 0.082 0.039 0.048 0.069 0.068 0.075 0.11 0.064;0.035 0.066 0.067 0.051 0.082 0.047 0.08 0.099 0.039 0.048 0.069 0.068 0.11 0.075 0.064;0.035 0.067 0.047 0.039 0.068 0.066 0.051 0.082 0.08 0.048 0.11 0.099 0.075 0.069 0.064;
0.041 0.056 0.057 0.078 0.106 0.057 0.043 0.08 0.029 0.049 0.07 0.078 0.07 0.111 0.075;0.041 0.056 0.057 0.043 0.08 0.057 0.078 0.106 0.029 0.049 0.07 0.078 0.111 0.07 0.075;0.041 0.057 0.057 0.029 0.078 0.056 0.043 0.08 0.078 0.049 0.111 0.106 0.07 0.07 0.075;
0.047 0.077 0.052 0.067 0.101 0.079 0.041 0.078 0.032 0.049 0.065 0.069 0.081 0.1 0.062;0.047 0.077 0.079 0.041 0.078 0.052 0.067 0.101 0.032 0.049 0.065 0.069 0.1 0.081 0.062;0.047 0.079 0.052 0.032 0.069 0.077 0.041 0.078 0.067 0.049 0.1 0.101 0.081 0.065 0.062;
0.023 0.068 0.045 0.07 0.083 0.075 0.034 0.081 0.047 0.073 0.075 0.072 0.078 0.105 0.071;0.023 0.068 0.075 0.034 0.081 0.045 0.07 0.083 0.047 0.073 0.075 0.072 0.105 0.078 0.071;0.023 0.075 0.045 0.047 0.072 0.068 0.034 0.081 0.07 0.073 0.105 0.083 0.078 0.075 0.071;
0.043 0.079 0.051 0.067 0.115 0.072 0.041 0.093 0.041 0.054 0.064 0.053 0.08 0.093 0.054;0.043 0.079 0.072 0.041 0.093 0.051 0.067 0.115 0.041 0.054 0.064 0.053 0.093 0.08 0.054;0.043 0.072 0.051 0.041 0.053 0.079 0.041 0.093 0.067 0.054 0.093 0.115 0.08 0.064 0.054;
0.037 0.076 0.05 0.074 0.101 0.077 0.055 0.084 0.023 0.056 0.082 0.069 0.058 0.089 0.069;0.037 0.076 0.077 0.055 0.084 0.05 0.074 0.101 0.023 0.056 0.082 0.069 0.089 0.058 0.069;0.037 0.077 0.05 0.023 0.069 0.076 0.055 0.084 0.074 0.056 0.089 0.101 0.058 0.082 0.069;
0.034 0.06 0.05 0.07 0.108 0.062 0.053 0.089 0.035 0.056 0.07 0.068 0.071 0.104 0.07;0.034 0.06 0.062 0.053 0.089 0.05 0.07 0.108 0.035 0.056 0.07 0.068 0.104 0.071 0.07;0.034 0.062 0.05 0.035 0.068 0.06 0.053 0.089 0.07 0.056 0.104 0.108 0.071 0.07 0.07;
0.03 0.089 0.063 0.078 0.111 0.055 0.052 0.074 0.038 0.042 0.082 0.061 0.069 0.095 0.061;0.03 0.089 0.055 0.052 0.074 0.063 0.078 0.111 0.038 0.042 0.082 0.061 0.095 0.069 0.061;0.03 0.055 0.063 0.038 0.061 0.089 0.052 0.074 0.078 0.042 0.095 0.111 0.069 0.082 0.061;
0.04 0.059 0.057 0.077 0.107 0.062 0.038 0.091 0.023 0.048 0.086 0.069 0.074 0.1 0.069;0.04 0.059 0.062 0.038 0.091 0.057 0.077 0.107 0.023 0.048 0.086 0.069 0.1 0.074 0.069;0.04 0.062 0.057 0.023 0.069 0.059 0.038 0.091 0.077 0.048 0.1 0.107 0.074 0.086 0.069;
0.038 0.078 0.051 0.068 0.097 0.067 0.034 0.075 0.043 0.044 0.09 0.08 0.062 0.109 0.064;0.038 0.078 0.067 0.034 0.075 0.051 0.068 0.097 0.043 0.044 0.09 0.08 0.109 0.062 0.064;0.038 0.067 0.051 0.043 0.08 0.078 0.034 0.075 0.068 0.044 0.109 0.097 0.062 0.09 0.064;
0.036 0.071 0.046 0.072 0.108 0.067 0.043 0.096 0.043 0.052 0.06 0.085 0.055 0.107 0.059;0.036 0.071 0.067 0.043 0.096 0.046 0.072 0.108 0.043 0.052 0.06 0.085 0.107 0.055 0.059;0.036 0.067 0.046 0.043 0.085 0.071 0.043 0.096 0.072 0.052 0.107 0.108 0.055 0.06 0.059;
0.039 0.071 0.056 0.081 0.105 0.063 0.037 0.071 0.043 0.05 0.089 0.071 0.063 0.097 0.064;0.039 0.071 0.063 0.037 0.071 0.056 0.081 0.105 0.043 0.05 0.089 0.071 0.097 0.063 0.064;0.039 0.063 0.056 0.043 0.071 0.071 0.037 0.071 0.081 0.05 0.097 0.105 0.063 0.089 0.064;
0.042 0.081 0.046 0.073 0.107 0.077 0.044 0.067 0.024 0.054 0.078 0.067 0.073 0.099 0.068;0.042 0.081 0.077 0.044 0.067 0.046 0.073 0.107 0.024 0.054 0.078 0.067 0.099 0.073 0.068;0.042 0.077 0.046 0.024 0.067 0.081 0.044 0.067 0.073 0.054 0.099 0.107 0.073 0.078 0.068;
0.041 0.081 0.062 0.076 0.086 0.064 0.042 0.075 0.039 0.061 0.071 0.07 0.08 0.083 0.069;0.041 0.081 0.064 0.042 0.075 0.062 0.076 0.086 0.039 0.061 0.071 0.07 0.083 0.08 0.069;0.041 0.064 0.062 0.039 0.07 0.081 0.042 0.075 0.076 0.061 0.083 0.086 0.08 0.071 0.069;
0.044 0.062 0.047 0.075 0.096 0.067 0.041 0.092 0.032 0.052 0.067 0.086 0.071 0.11 0.058;0.044 0.062 0.067 0.041 0.092 0.047 0.075 0.096 0.032 0.052 0.067 0.086 0.11 0.071 0.058;0.044 0.067 0.047 0.032 0.086 0.062 0.041 0.092 0.075 0.052 0.11 0.096 0.071 0.067 0.058;
0.032 0.057 0.063 0.082 0.106 0.066 0.038 0.084 0.037 0.053 0.078 0.059 0.073 0.118 0.054;0.032 0.057 0.066 0.038 0.084 0.063 0.082 0.106 0.037 0.053 0.078 0.059 0.118 0.073 0.054;0.032 0.066 0.063 0.037 0.059 0.057 0.038 0.084 0.082 0.053 0.118 0.106 0.073 0.078 0.054;
0.035 0.06 0.048 0.077 0.114 0.071 0.043 0.072 0.046 0.043 0.078 0.07 0.066 0.102 0.075;0.035 0.06 0.071 0.043 0.072 0.048 0.077 0.114 0.046 0.043 0.078 0.07 0.102 0.066 0.075;0.035 0.071 0.048 0.046 0.07 0.06 0.043 0.072 0.077 0.043 0.102 0.114 0.066 0.078 0.075;
0.033 0.064 0.052 0.089 0.091 0.064 0.043 0.079 0.041 0.061 0.069 0.077 0.065 0.089 0.083;0.033 0.064 0.064 0.043 0.079 0.052 0.089 0.091 0.041 0.061 0.069 0.077 0.089 0.065 0.083;0.033 0.064 0.052 0.041 0.077 0.064 0.043 0.079 0.089 0.061 0.089 0.091 0.065 0.069 0.083;
