pntP=[0.056 0.096 0.039 0.087 0.104 0.079 0.054 0.08 0.031 0.048 0.066 0.057 0.048 0.105 0.05;0.056 0.096 0.079 0.054 0.08 0.039 0.087 0.104 0.031 0.048 0.066 0.057 0.105 0.048 0.05;0.056 0.079 0.039 0.031 0.057 0.096 0.054 0.08 0.087 0.048 0.105 0.104 0.048 0.066 0.05;
0.056 0.076 0.054 0.088 0.109 0.095 0.058 0.088 0.02 0.05 0.061 0.049 0.062 0.092 0.042;0.056 0.076 0.095 0.058 0.088 0.054 0.088 0.109 0.02 0.05 0.061 0.049 0.092 0.062 0.042;0.056 0.095 0.054 0.02 0.049 0.076 0.058 0.088 0.088 0.05 0.092 0.109 0.062 0.061 0.042;
0.061 0.111 0.054 0.083 0.105 0.086 0.051 0.078 0.025 0.05 0.05 0.056 0.056 0.084 0.05;0.061 0.111 0.086 0.051 0.078 0.054 0.083 0.105 0.025 0.05 0.05 0.056 0.084 0.056 0.05;0.061 0.086 0.054 0.025 0.056 0.111 0.051 0.078 0.083 0.05 0.084 0.105 0.056 0.05 0.05;
0.06 0.09 0.053 0.092 0.096 0.089 0.046 0.096 0.022 0.062 0.048 0.054 0.053 0.095 0.044;0.06 0.09 0.089 0.046 0.096 0.053 0.092 0.096 0.022 0.062 0.048 0.054 0.095 0.053 0.044;0.06 0.089 0.053 0.022 0.054 0.09 0.046 0.096 0.092 0.062 0.095 0.096 0.053 0.048 0.044;
0.056 0.084 0.056 0.101 0.102 0.095 0.04 0.087 0.022 0.052 0.056 0.062 0.059 0.078 0.05;0.056 0.084 0.095 0.04 0.087 0.056 0.101 0.102 0.022 0.052 0.056 0.062 0.078 0.059 0.05;0.056 0.095 0.056 0.022 0.062 0.084 0.04 0.087 0.101 0.052 0.078 0.102 0.059 0.056 0.05;
0.07 0.09 0.05 0.078 0.083 0.087 0.047 0.103 0.025 0.052 0.054 0.051 0.055 0.103 0.052;0.07 0.09 0.087 0.047 0.103 0.05 0.078 0.083 0.025 0.052 0.054 0.051 0.103 0.055 0.052;0.07 0.087 0.05 0.025 0.051 0.09 0.047 0.103 0.078 0.052 0.103 0.083 0.055 0.054 0.052;
0.059 0.082 0.044 0.078 0.102 0.075 0.042 0.098 0.032 0.062 0.056 0.056 0.045 0.103 0.066;0.059 0.082 0.075 0.042 0.098 0.044 0.078 0.102 0.032 0.062 0.056 0.056 0.103 0.045 0.066;0.059 0.075 0.044 0.032 0.056 0.082 0.042 0.098 0.078 0.062 0.103 0.102 0.045 0.056 0.066;
0.054 0.071 0.052 0.087 0.082 0.092 0.044 0.085 0.042 0.045 0.05 0.061 0.061 0.108 0.066;0.054 0.071 0.092 0.044 0.085 0.052 0.087 0.082 0.042 0.045 0.05 0.061 0.108 0.061 0.066;0.054 0.092 0.052 0.042 0.061 0.071 0.044 0.085 0.087 0.045 0.108 0.082 0.061 0.05 0.066;
0.058 0.08 0.045 0.091 0.099 0.096 0.051 0.095 0.02 0.055 0.059 0.057 0.048 0.085 0.061;0.058 0.08 0.096 0.051 0.095 0.045 0.091 0.099 0.02 0.055 0.059 0.057 0.085 0.048 0.061;0.058 0.096 0.045 0.02 0.057 0.08 0.051 0.095 0.091 0.055 0.085 0.099 0.048 0.059 0.061;
0.046 0.083 0.056 0.081 0.105 0.079 0.044 0.091 0.024 0.05 0.059 0.063 0.064 0.09 0.065;0.046 0.083 0.079 0.044 0.091 0.056 0.081 0.105 0.024 0.05 0.059 0.063 0.09 0.064 0.065;0.046 0.079 0.056 0.024 0.063 0.083 0.044 0.091 0.081 0.05 0.09 0.105 0.064 0.059 0.065;
