pntP=[0.016 0.038 0.059 0.056 0.095 0.053 0.053 0.092 0.048 0.045 0.105 0.076 0.068 0.102 0.094;0.016 0.038 0.053 0.053 0.092 0.059 0.056 0.095 0.048 0.045 0.105 0.076 0.102 0.068 0.094;0.016 0.053 0.059 0.048 0.076 0.038 0.053 0.092 0.056 0.045 0.102 0.095 0.068 0.105 0.094;
0.014 0.047 0.055 0.049 0.09 0.051 0.05 0.083 0.038 0.055 0.088 0.082 0.089 0.1 0.109;0.014 0.047 0.051 0.05 0.083 0.055 0.049 0.09 0.038 0.055 0.088 0.082 0.1 0.089 0.109;0.014 0.051 0.055 0.038 0.082 0.047 0.05 0.083 0.049 0.055 0.1 0.09 0.089 0.088 0.109;
0.021 0.05 0.04 0.055 0.085 0.065 0.046 0.087 0.045 0.043 0.095 0.095 0.088 0.094 0.091;0.021 0.05 0.065 0.046 0.087 0.04 0.055 0.085 0.045 0.043 0.095 0.095 0.094 0.088 0.091;0.021 0.065 0.04 0.045 0.095 0.05 0.046 0.087 0.055 0.043 0.094 0.085 0.088 0.095 0.091;
0.018 0.048 0.057 0.059 0.1 0.044 0.042 0.098 0.036 0.045 0.095 0.082 0.081 0.108 0.087;0.018 0.048 0.044 0.042 0.098 0.057 0.059 0.1 0.036 0.045 0.095 0.082 0.108 0.081 0.087;0.018 0.044 0.057 0.036 0.082 0.048 0.042 0.098 0.059 0.045 0.108 0.1 0.081 0.095 0.087;
0.017 0.05 0.049 0.054 0.106 0.054 0.057 0.076 0.046 0.055 0.09 0.089 0.104 0.083 0.07;0.017 0.05 0.054 0.057 0.076 0.049 0.054 0.106 0.046 0.055 0.09 0.089 0.083 0.104 0.07;0.017 0.054 0.049 0.046 0.089 0.05 0.057 0.076 0.054 0.055 0.083 0.106 0.104 0.09 0.07;
0.023 0.053 0.06 0.056 0.1 0.043 0.042 0.075 0.048 0.045 0.076 0.084 0.1 0.106 0.089;0.023 0.053 0.043 0.042 0.075 0.06 0.056 0.1 0.048 0.045 0.076 0.084 0.106 0.1 0.089;0.023 0.043 0.06 0.048 0.084 0.053 0.042 0.075 0.056 0.045 0.106 0.1 0.1 0.076 0.089;
0.02 0.054 0.043 0.037 0.106 0.058 0.032 0.083 0.049 0.054 0.09 0.09 0.088 0.101 0.095;0.02 0.054 0.058 0.032 0.083 0.043 0.037 0.106 0.049 0.054 0.09 0.09 0.101 0.088 0.095;0.02 0.058 0.043 0.049 0.09 0.054 0.032 0.083 0.037 0.054 0.101 0.106 0.088 0.09 0.095;
0.026 0.049 0.059 0.055 0.095 0.047 0.042 0.093 0.04 0.045 0.085 0.078 0.078 0.124 0.084;0.026 0.049 0.047 0.042 0.093 0.059 0.055 0.095 0.04 0.045 0.085 0.078 0.124 0.078 0.084;0.026 0.047 0.059 0.04 0.078 0.049 0.042 0.093 0.055 0.045 0.124 0.095 0.078 0.085 0.084;
0.021 0.048 0.054 0.054 0.101 0.041 0.066 0.073 0.039 0.04 0.098 0.098 0.076 0.095 0.096;0.021 0.048 0.041 0.066 0.073 0.054 0.054 0.101 0.039 0.04 0.098 0.098 0.095 0.076 0.096;0.021 0.041 0.054 0.039 0.098 0.048 0.066 0.073 0.054 0.04 0.095 0.101 0.076 0.098 0.096;
0.019 0.053 0.044 0.058 0.111 0.054 0.04 0.081 0.049 0.047 0.087 0.082 0.088 0.103 0.084;0.019 0.053 0.054 0.04 0.081 0.044 0.058 0.111 0.049 0.047 0.087 0.082 0.103 0.088 0.084;0.019 0.054 0.044 0.049 0.082 0.053 0.04 0.081 0.058 0.047 0.103 0.111 0.088 0.087 0.084;
0.026 0.042 0.053 0.049 0.089 0.046 0.055 0.092 0.045 0.042 0.07 0.083 0.1 0.117 0.091;0.026 0.042 0.046 0.055 0.092 0.053 0.049 0.089 0.045 0.042 0.07 0.083 0.117 0.1 0.091;0.026 0.046 0.053 0.045 0.083 0.042 0.055 0.092 0.049 0.042 0.117 0.089 0.1 0.07 0.091;
0.017 0.059 0.045 0.061 0.088 0.059 0.045 0.078 0.051 0.045 0.067 0.096 0.094 0.093 0.102;0.017 0.059 0.059 0.045 0.078 0.045 0.061 0.088 0.051 0.045 0.067 0.096 0.093 0.094 0.102;0.017 0.059 0.045 0.051 0.096 0.059 0.045 0.078 0.061 0.045 0.093 0.088 0.094 0.067 0.102;
0.019 0.048 0.048 0.056 0.109 0.044 0.042 0.085 0.048 0.054 0.092 0.078 0.082 0.091 0.104;0.019 0.048 0.044 0.042 0.085 0.048 0.056 0.109 0.048 0.054 0.092 0.078 0.091 0.082 0.104;0.019 0.044 0.048 0.048 0.078 0.048 0.042 0.085 0.056 0.054 0.091 0.109 0.082 0.092 0.104;
0.024 0.053 0.054 0.048 0.115 0.044 0.047 0.107 0.037 0.047 0.083 0.09 0.081 0.087 0.083;0.024 0.053 0.044 0.047 0.107 0.054 0.048 0.115 0.037 0.047 0.083 0.09 0.087 0.081 0.083;0.024 0.044 0.054 0.037 0.09 0.053 0.047 0.107 0.048 0.047 0.087 0.115 0.081 0.083 0.083;
0.021 0.047 0.054 0.055 0.111 0.044 0.055 0.082 0.046 0.048 0.092 0.088 0.079 0.101 0.077;0.021 0.047 0.044 0.055 0.082 0.054 0.055 0.111 0.046 0.048 0.092 0.088 0.101 0.079 0.077;0.021 0.044 0.054 0.046 0.088 0.047 0.055 0.082 0.055 0.048 0.101 0.111 0.079 0.092 0.077;
0.02 0.053 0.06 0.052 0.098 0.057 0.055 0.077 0.051 0.054 0.081 0.073 0.082 0.096 0.091;0.02 0.053 0.057 0.055 0.077 0.06 0.052 0.098 0.051 0.054 0.081 0.073 0.096 0.082 0.091;0.02 0.057 0.06 0.051 0.073 0.053 0.055 0.077 0.052 0.054 0.096 0.098 0.082 0.081 0.091;
0.02 0.044 0.044 0.07 0.093 0.051 0.038 0.094 0.044 0.049 0.095 0.081 0.068 0.111 0.098;0.02 0.044 0.051 0.038 0.094 0.044 0.07 0.093 0.044 0.049 0.095 0.081 0.111 0.068 0.098;0.02 0.051 0.044 0.044 0.081 0.044 0.038 0.094 0.07 0.049 0.111 0.093 0.068 0.095 0.098;
0.018 0.051 0.052 0.052 0.099 0.05 0.045 0.071 0.053 0.054 0.088 0.106 0.078 0.082 0.101;0.018 0.051 0.05 0.045 0.071 0.052 0.052 0.099 0.053 0.054 0.088 0.106 0.082 0.078 0.101;0.018 0.05 0.052 0.053 0.106 0.051 0.045 0.071 0.052 0.054 0.082 0.099 0.078 0.088 0.101;
0.013 0.05 0.048 0.066 0.099 0.054 0.046 0.088 0.039 0.06 0.092 0.088 0.081 0.095 0.081;0.013 0.05 0.054 0.046 0.088 0.048 0.066 0.099 0.039 0.06 0.092 0.088 0.095 0.081 0.081;0.013 0.054 0.048 0.039 0.088 0.05 0.046 0.088 0.066 0.06 0.095 0.099 0.081 0.092 0.081;
0.028 0.05 0.047 0.054 0.109 0.058 0.037 0.067 0.06 0.048 0.094 0.083 0.086 0.09 0.089;0.028 0.05 0.058 0.037 0.067 0.047 0.054 0.109 0.06 0.048 0.094 0.083 0.09 0.086 0.089;0.028 0.058 0.047 0.06 0.083 0.05 0.037 0.067 0.054 0.048 0.09 0.109 0.086 0.094 0.089;
0.02 0.046 0.064 0.053 0.088 0.061 0.055 0.08 0.055 0.052 0.083 0.088 0.094 0.076 0.085;0.02 0.046 0.061 0.055 0.08 0.064 0.053 0.088 0.055 0.052 0.083 0.088 0.076 0.094 0.085;0.02 0.061 0.064 0.055 0.088 0.046 0.055 0.08 0.053 0.052 0.076 0.088 0.094 0.083 0.085;
0.017 0.039 0.065 0.056 0.104 0.059 0.039 0.08 0.044 0.054 0.097 0.085 0.082 0.097 0.082;0.017 0.039 0.059 0.039 0.08 0.065 0.056 0.104 0.044 0.054 0.097 0.085 0.097 0.082 0.082;0.017 0.059 0.065 0.044 0.085 0.039 0.039 0.08 0.056 0.054 0.097 0.104 0.082 0.097 0.082;
0.022 0.05 0.059 0.054 0.091 0.046 0.058 0.093 0.046 0.046 0.081 0.09 0.095 0.09 0.079;0.022 0.05 0.046 0.058 0.093 0.059 0.054 0.091 0.046 0.046 0.081 0.09 0.09 0.095 0.079;0.022 0.046 0.059 0.046 0.09 0.05 0.058 0.093 0.054 0.046 0.09 0.091 0.095 0.081 0.079;
0.011 0.052 0.05 0.046 0.095 0.058 0.065 0.093 0.046 0.045 0.094 0.084 0.094 0.091 0.076;0.011 0.052 0.058 0.065 0.093 0.05 0.046 0.095 0.046 0.045 0.094 0.084 0.091 0.094 0.076;0.011 0.058 0.05 0.046 0.084 0.052 0.065 0.093 0.046 0.045 0.091 0.095 0.094 0.094 0.076;
0.023 0.046 0.045 0.053 0.105 0.054 0.051 0.085 0.038 0.052 0.088 0.103 0.08 0.106 0.071;0.023 0.046 0.054 0.051 0.085 0.045 0.053 0.105 0.038 0.052 0.088 0.103 0.106 0.08 0.071;0.023 0.054 0.045 0.038 0.103 0.046 0.051 0.085 0.053 0.052 0.106 0.105 0.08 0.088 0.071;
0.028 0.054 0.045 0.048 0.103 0.045 0.05 0.073 0.045 0.043 0.098 0.081 0.095 0.097 0.095;0.028 0.054 0.045 0.05 0.073 0.045 0.048 0.103 0.045 0.043 0.098 0.081 0.097 0.095 0.095;0.028 0.045 0.045 0.045 0.081 0.054 0.05 0.073 0.048 0.043 0.097 0.103 0.095 0.098 0.095;
