pntP=[0.024 0.047 0.045 0.068 0.091 0.06 0.043 0.098 0.039 0.063 0.08 0.081 0.072 0.11 0.079;0.024 0.047 0.06 0.043 0.098 0.045 0.068 0.091 0.039 0.063 0.08 0.081 0.11 0.072 0.079;0.024 0.06 0.045 0.039 0.081 0.047 0.043 0.098 0.068 0.063 0.11 0.091 0.072 0.08 0.079;
0.019 0.05 0.062 0.07 0.113 0.046 0.049 0.083 0.044 0.038 0.09 0.081 0.086 0.104 0.065;0.019 0.05 0.046 0.049 0.083 0.062 0.07 0.113 0.044 0.038 0.09 0.081 0.104 0.086 0.065;0.019 0.046 0.062 0.044 0.081 0.05 0.049 0.083 0.07 0.038 0.104 0.113 0.086 0.09 0.065;
0.034 0.056 0.055 0.051 0.095 0.06 0.049 0.103 0.051 0.058 0.072 0.074 0.067 0.104 0.071;0.034 0.056 0.06 0.049 0.103 0.055 0.051 0.095 0.051 0.058 0.072 0.074 0.104 0.067 0.071;0.034 0.06 0.055 0.051 0.074 0.056 0.049 0.103 0.051 0.058 0.104 0.095 0.067 0.072 0.071;
0.025 0.053 0.054 0.054 0.094 0.059 0.039 0.093 0.045 0.059 0.085 0.09 0.08 0.09 0.08;0.025 0.053 0.059 0.039 0.093 0.054 0.054 0.094 0.045 0.059 0.085 0.09 0.09 0.08 0.08;0.025 0.059 0.054 0.045 0.09 0.053 0.039 0.093 0.054 0.059 0.09 0.094 0.08 0.085 0.08;
0.025 0.061 0.049 0.073 0.093 0.058 0.046 0.08 0.047 0.069 0.079 0.077 0.071 0.104 0.068;0.025 0.061 0.058 0.046 0.08 0.049 0.073 0.093 0.047 0.069 0.079 0.077 0.104 0.071 0.068;0.025 0.058 0.049 0.047 0.077 0.061 0.046 0.08 0.073 0.069 0.104 0.093 0.071 0.079 0.068;
0.031 0.053 0.046 0.049 0.115 0.061 0.042 0.09 0.058 0.047 0.075 0.085 0.076 0.092 0.08;0.031 0.053 0.061 0.042 0.09 0.046 0.049 0.115 0.058 0.047 0.075 0.085 0.092 0.076 0.08;0.031 0.061 0.046 0.058 0.085 0.053 0.042 0.09 0.049 0.047 0.092 0.115 0.076 0.075 0.08;
0.032 0.052 0.048 0.058 0.103 0.06 0.046 0.085 0.041 0.062 0.081 0.076 0.089 0.094 0.073;0.032 0.052 0.06 0.046 0.085 0.048 0.058 0.103 0.041 0.062 0.081 0.076 0.094 0.089 0.073;0.032 0.06 0.048 0.041 0.076 0.052 0.046 0.085 0.058 0.062 0.094 0.103 0.089 0.081 0.073;
0.028 0.059 0.054 0.067 0.102 0.05 0.041 0.066 0.04 0.053 0.093 0.076 0.089 0.109 0.073;0.028 0.059 0.05 0.041 0.066 0.054 0.067 0.102 0.04 0.053 0.093 0.076 0.109 0.089 0.073;0.028 0.05 0.054 0.04 0.076 0.059 0.041 0.066 0.067 0.053 0.109 0.102 0.089 0.093 0.073;
0.033 0.072 0.048 0.069 0.089 0.059 0.042 0.08 0.045 0.05 0.074 0.087 0.077 0.1 0.075;0.033 0.072 0.059 0.042 0.08 0.048 0.069 0.089 0.045 0.05 0.074 0.087 0.1 0.077 0.075;0.033 0.059 0.048 0.045 0.087 0.072 0.042 0.08 0.069 0.05 0.1 0.089 0.077 0.074 0.075;
0.025 0.053 0.059 0.053 0.092 0.069 0.034 0.096 0.04 0.065 0.083 0.07 0.066 0.116 0.079;0.025 0.053 0.069 0.034 0.096 0.059 0.053 0.092 0.04 0.065 0.083 0.07 0.116 0.066 0.079;0.025 0.069 0.059 0.04 0.07 0.053 0.034 0.096 0.053 0.065 0.116 0.092 0.066 0.083 0.079;
0.034 0.061 0.067 0.075 0.092 0.052 0.027 0.086 0.042 0.051 0.079 0.085 0.079 0.089 0.081;0.034 0.061 0.052 0.027 0.086 0.067 0.075 0.092 0.042 0.051 0.079 0.085 0.089 0.079 0.081;0.034 0.052 0.067 0.042 0.085 0.061 0.027 0.086 0.075 0.051 0.089 0.092 0.079 0.079 0.081;
0.033 0.051 0.048 0.072 0.106 0.055 0.035 0.076 0.047 0.053 0.087 0.082 0.077 0.104 0.074;0.033 0.051 0.055 0.035 0.076 0.048 0.072 0.106 0.047 0.053 0.087 0.082 0.104 0.077 0.074;0.033 0.055 0.048 0.047 0.082 0.051 0.035 0.076 0.072 0.053 0.104 0.106 0.077 0.087 0.074;
0.03 0.06 0.064 0.066 0.114 0.048 0.046 0.085 0.033 0.052 0.067 0.072 0.077 0.11 0.076;0.03 0.06 0.048 0.046 0.085 0.064 0.066 0.114 0.033 0.052 0.067 0.072 0.11 0.077 0.076;0.03 0.048 0.064 0.033 0.072 0.06 0.046 0.085 0.066 0.052 0.11 0.114 0.077 0.067 0.076;
0.022 0.053 0.059 0.061 0.1 0.056 0.041 0.093 0.035 0.06 0.082 0.072 0.073 0.102 0.091;0.022 0.053 0.056 0.041 0.093 0.059 0.061 0.1 0.035 0.06 0.082 0.072 0.102 0.073 0.091;0.022 0.056 0.059 0.035 0.072 0.053 0.041 0.093 0.061 0.06 0.102 0.1 0.073 0.082 0.091;
0.038 0.072 0.056 0.073 0.1 0.058 0.042 0.081 0.044 0.045 0.079 0.076 0.068 0.115 0.053;0.038 0.072 0.058 0.042 0.081 0.056 0.073 0.1 0.044 0.045 0.079 0.076 0.115 0.068 0.053;0.038 0.058 0.056 0.044 0.076 0.072 0.042 0.081 0.073 0.045 0.115 0.1 0.068 0.079 0.053;
0.03 0.058 0.051 0.059 0.104 0.064 0.048 0.086 0.051 0.043 0.082 0.076 0.082 0.089 0.077;0.03 0.058 0.064 0.048 0.086 0.051 0.059 0.104 0.051 0.043 0.082 0.076 0.089 0.082 0.077;0.03 0.064 0.051 0.051 0.076 0.058 0.048 0.086 0.059 0.043 0.089 0.104 0.082 0.082 0.077;
0.03 0.048 0.059 0.072 0.113 0.055 0.034 0.081 0.039 0.071 0.071 0.08 0.072 0.091 0.084;0.03 0.048 0.055 0.034 0.081 0.059 0.072 0.113 0.039 0.071 0.071 0.08 0.091 0.072 0.084;0.03 0.055 0.059 0.039 0.08 0.048 0.034 0.081 0.072 0.071 0.091 0.113 0.072 0.071 0.084;
0.025 0.051 0.045 0.076 0.113 0.049 0.039 0.086 0.039 0.054 0.083 0.079 0.077 0.108 0.076;0.025 0.051 0.049 0.039 0.086 0.045 0.076 0.113 0.039 0.054 0.083 0.079 0.108 0.077 0.076;0.025 0.049 0.045 0.039 0.079 0.051 0.039 0.086 0.076 0.054 0.108 0.113 0.077 0.083 0.076;
0.026 0.069 0.054 0.061 0.111 0.055 0.046 0.077 0.041 0.058 0.072 0.082 0.072 0.098 0.078;0.026 0.069 0.055 0.046 0.077 0.054 0.061 0.111 0.041 0.058 0.072 0.082 0.098 0.072 0.078;0.026 0.055 0.054 0.041 0.082 0.069 0.046 0.077 0.061 0.058 0.098 0.111 0.072 0.072 0.078;
0.025 0.054 0.041 0.077 0.091 0.063 0.04 0.085 0.033 0.05 0.073 0.079 0.107 0.101 0.081;0.025 0.054 0.063 0.04 0.085 0.041 0.077 0.091 0.033 0.05 0.073 0.079 0.101 0.107 0.081;0.025 0.063 0.041 0.033 0.079 0.054 0.04 0.085 0.077 0.05 0.101 0.091 0.107 0.073 0.081;
0.032 0.042 0.062 0.076 0.102 0.054 0.05 0.081 0.039 0.054 0.085 0.069 0.068 0.101 0.085;0.032 0.042 0.054 0.05 0.081 0.062 0.076 0.102 0.039 0.054 0.085 0.069 0.101 0.068 0.085;0.032 0.054 0.062 0.039 0.069 0.042 0.05 0.081 0.076 0.054 0.101 0.102 0.068 0.085 0.085;
0.033 0.069 0.057 0.051 0.102 0.057 0.034 0.1 0.038 0.043 0.078 0.082 0.067 0.114 0.075;0.033 0.069 0.057 0.034 0.1 0.057 0.051 0.102 0.038 0.043 0.078 0.082 0.114 0.067 0.075;0.033 0.057 0.057 0.038 0.082 0.069 0.034 0.1 0.051 0.043 0.114 0.102 0.067 0.078 0.075;
0.028 0.044 0.046 0.063 0.093 0.073 0.039 0.09 0.041 0.05 0.081 0.082 0.07 0.119 0.081;0.028 0.044 0.073 0.039 0.09 0.046 0.063 0.093 0.041 0.05 0.081 0.082 0.119 0.07 0.081;0.028 0.073 0.046 0.041 0.082 0.044 0.039 0.09 0.063 0.05 0.119 0.093 0.07 0.081 0.081;
0.031 0.051 0.048 0.061 0.097 0.049 0.038 0.087 0.047 0.056 0.088 0.095 0.067 0.115 0.07;0.031 0.051 0.049 0.038 0.087 0.048 0.061 0.097 0.047 0.056 0.088 0.095 0.115 0.067 0.07;0.031 0.049 0.048 0.047 0.095 0.051 0.038 0.087 0.061 0.056 0.115 0.097 0.067 0.088 0.07;
0.027 0.051 0.052 0.058 0.086 0.051 0.038 0.104 0.047 0.057 0.081 0.096 0.082 0.098 0.072;0.027 0.051 0.051 0.038 0.104 0.052 0.058 0.086 0.047 0.057 0.081 0.096 0.098 0.082 0.072;0.027 0.051 0.052 0.047 0.096 0.051 0.038 0.104 0.058 0.057 0.098 0.086 0.082 0.081 0.072;
0.03 0.06 0.05 0.068 0.09 0.06 0.042 0.086 0.034 0.058 0.083 0.076 0.077 0.109 0.077;0.03 0.06 0.06 0.042 0.086 0.05 0.068 0.09 0.034 0.058 0.083 0.076 0.109 0.077 0.077;0.03 0.06 0.05 0.034 0.076 0.06 0.042 0.086 0.068 0.058 0.109 0.09 0.077 0.083 0.077;
0.025 0.059 0.053 0.068 0.107 0.055 0.057 0.097 0.034 0.046 0.098 0.092 0.066 0.079 0.064;0.025 0.059 0.055 0.057 0.097 0.053 0.068 0.107 0.034 0.046 0.098 0.092 0.079 0.066 0.064;0.025 0.055 0.053 0.034 0.092 0.059 0.057 0.097 0.068 0.046 0.079 0.107 0.066 0.098 0.064;
0.037 0.058 0.051 0.071 0.097 0.046 0.05 0.081 0.043 0.048 0.083 0.08 0.075 0.113 0.067;0.037 0.058 0.046 0.05 0.081 0.051 0.071 0.097 0.043 0.048 0.083 0.08 0.113 0.075 0.067;0.037 0.046 0.051 0.043 0.08 0.058 0.05 0.081 0.071 0.048 0.113 0.097 0.075 0.083 0.067;
0.037 0.058 0.054 0.053 0.093 0.051 0.051 0.096 0.038 0.04 0.076 0.084 0.082 0.114 0.073;0.037 0.058 0.051 0.051 0.096 0.054 0.053 0.093 0.038 0.04 0.076 0.084 0.114 0.082 0.073;0.037 0.051 0.054 0.038 0.084 0.058 0.051 0.096 0.053 0.04 0.114 0.093 0.082 0.076 0.073;
