pntP=[0.027 0.057 0.048 0.058 0.104 0.049 0.044 0.086 0.043 0.042 0.09 0.085 0.087 0.092 0.088;0.027 0.057 0.049 0.044 0.086 0.048 0.058 0.104 0.043 0.042 0.09 0.085 0.092 0.087 0.088;0.027 0.049 0.048 0.043 0.085 0.057 0.044 0.086 0.058 0.042 0.092 0.104 0.087 0.09 0.088;
0.024 0.06 0.039 0.052 0.111 0.041 0.041 0.093 0.05 0.051 0.07 0.091 0.087 0.097 0.093;0.024 0.06 0.041 0.041 0.093 0.039 0.052 0.111 0.05 0.051 0.07 0.091 0.097 0.087 0.093;0.024 0.041 0.039 0.05 0.091 0.06 0.041 0.093 0.052 0.051 0.097 0.111 0.087 0.07 0.093;
0.021 0.039 0.044 0.049 0.106 0.063 0.049 0.078 0.052 0.046 0.069 0.089 0.1 0.104 0.091;0.021 0.039 0.063 0.049 0.078 0.044 0.049 0.106 0.052 0.046 0.069 0.089 0.104 0.1 0.091;0.021 0.063 0.044 0.052 0.089 0.039 0.049 0.078 0.049 0.046 0.104 0.106 0.1 0.069 0.091;
0.023 0.055 0.055 0.055 0.081 0.057 0.049 0.082 0.055 0.049 0.089 0.081 0.091 0.091 0.087;0.023 0.055 0.057 0.049 0.082 0.055 0.055 0.081 0.055 0.049 0.089 0.081 0.091 0.091 0.087;0.023 0.057 0.055 0.055 0.081 0.055 0.049 0.082 0.055 0.049 0.091 0.081 0.091 0.089 0.087;
0.01 0.045 0.059 0.069 0.099 0.054 0.037 0.104 0.046 0.039 0.067 0.086 0.094 0.099 0.092;0.01 0.045 0.054 0.037 0.104 0.059 0.069 0.099 0.046 0.039 0.067 0.086 0.099 0.094 0.092;0.01 0.054 0.059 0.046 0.086 0.045 0.037 0.104 0.069 0.039 0.099 0.099 0.094 0.067 0.092;
0.016 0.06 0.053 0.052 0.088 0.06 0.051 0.103 0.041 0.05 0.099 0.071 0.071 0.097 0.088;0.016 0.06 0.06 0.051 0.103 0.053 0.052 0.088 0.041 0.05 0.099 0.071 0.097 0.071 0.088;0.016 0.06 0.053 0.041 0.071 0.06 0.051 0.103 0.052 0.05 0.097 0.088 0.071 0.099 0.088;
0.02 0.045 0.05 0.073 0.089 0.061 0.043 0.083 0.044 0.037 0.094 0.087 0.082 0.102 0.09;0.02 0.045 0.061 0.043 0.083 0.05 0.073 0.089 0.044 0.037 0.094 0.087 0.102 0.082 0.09;0.02 0.061 0.05 0.044 0.087 0.045 0.043 0.083 0.073 0.037 0.102 0.089 0.082 0.094 0.09;
0.022 0.057 0.047 0.056 0.092 0.039 0.039 0.104 0.041 0.056 0.089 0.094 0.088 0.099 0.077;0.022 0.057 0.039 0.039 0.104 0.047 0.056 0.092 0.041 0.056 0.089 0.094 0.099 0.088 0.077;0.022 0.039 0.047 0.041 0.094 0.057 0.039 0.104 0.056 0.056 0.099 0.092 0.088 0.089 0.077;
0.02 0.041 0.053 0.066 0.082 0.051 0.042 0.094 0.044 0.052 0.092 0.097 0.082 0.097 0.087;0.02 0.041 0.051 0.042 0.094 0.053 0.066 0.082 0.044 0.052 0.092 0.097 0.097 0.082 0.087;0.02 0.051 0.053 0.044 0.097 0.041 0.042 0.094 0.066 0.052 0.097 0.082 0.082 0.092 0.087;
0.02 0.058 0.058 0.056 0.088 0.054 0.049 0.084 0.054 0.055 0.071 0.08 0.099 0.093 0.081;0.02 0.058 0.054 0.049 0.084 0.058 0.056 0.088 0.054 0.055 0.071 0.08 0.093 0.099 0.081;0.02 0.054 0.058 0.054 0.08 0.058 0.049 0.084 0.056 0.055 0.093 0.088 0.099 0.071 0.081;
0.016 0.06 0.048 0.056 0.097 0.044 0.051 0.097 0.045 0.059 0.089 0.086 0.088 0.086 0.078;0.016 0.06 0.044 0.051 0.097 0.048 0.056 0.097 0.045 0.059 0.089 0.086 0.086 0.088 0.078;0.016 0.044 0.048 0.045 0.086 0.06 0.051 0.097 0.056 0.059 0.086 0.097 0.088 0.089 0.078;
0.018 0.038 0.049 0.062 0.106 0.052 0.035 0.085 0.045 0.051 0.091 0.088 0.093 0.099 0.088;0.018 0.038 0.052 0.035 0.085 0.049 0.062 0.106 0.045 0.051 0.091 0.088 0.099 0.093 0.088;0.018 0.052 0.049 0.045 0.088 0.038 0.035 0.085 0.062 0.051 0.099 0.106 0.093 0.091 0.088;
0.027 0.049 0.051 0.059 0.093 0.041 0.051 0.083 0.048 0.048 0.096 0.09 0.089 0.1 0.075;0.027 0.049 0.041 0.051 0.083 0.051 0.059 0.093 0.048 0.048 0.096 0.09 0.1 0.089 0.075;0.027 0.041 0.051 0.048 0.09 0.049 0.051 0.083 0.059 0.048 0.1 0.093 0.089 0.096 0.075;
0.022 0.048 0.036 0.063 0.098 0.063 0.039 0.101 0.043 0.047 0.084 0.083 0.086 0.099 0.088;0.022 0.048 0.063 0.039 0.101 0.036 0.063 0.098 0.043 0.047 0.084 0.083 0.099 0.086 0.088;0.022 0.063 0.036 0.043 0.083 0.048 0.039 0.101 0.063 0.047 0.099 0.098 0.086 0.084 0.088;
0.026 0.038 0.036 0.059 0.092 0.05 0.038 0.09 0.053 0.05 0.097 0.084 0.084 0.095 0.108;0.026 0.038 0.05 0.038 0.09 0.036 0.059 0.092 0.053 0.05 0.097 0.084 0.095 0.084 0.108;0.026 0.05 0.036 0.053 0.084 0.038 0.038 0.09 0.059 0.05 0.095 0.092 0.084 0.097 0.108;
0.023 0.048 0.054 0.058 0.081 0.045 0.047 0.094 0.047 0.049 0.092 0.085 0.095 0.096 0.086;0.023 0.048 0.045 0.047 0.094 0.054 0.058 0.081 0.047 0.049 0.092 0.085 0.096 0.095 0.086;0.023 0.045 0.054 0.047 0.085 0.048 0.047 0.094 0.058 0.049 0.096 0.081 0.095 0.092 0.086;
0.026 0.055 0.06 0.058 0.091 0.052 0.038 0.09 0.041 0.059 0.096 0.078 0.068 0.102 0.086;0.026 0.055 0.052 0.038 0.09 0.06 0.058 0.091 0.041 0.059 0.096 0.078 0.102 0.068 0.086;0.026 0.052 0.06 0.041 0.078 0.055 0.038 0.09 0.058 0.059 0.102 0.091 0.068 0.096 0.086;
0.017 0.066 0.051 0.058 0.085 0.053 0.045 0.095 0.048 0.047 0.075 0.088 0.08 0.103 0.089;0.017 0.066 0.053 0.045 0.095 0.051 0.058 0.085 0.048 0.047 0.075 0.088 0.103 0.08 0.089;0.017 0.053 0.051 0.048 0.088 0.066 0.045 0.095 0.058 0.047 0.103 0.085 0.08 0.075 0.089;
0.028 0.047 0.05 0.053 0.098 0.052 0.032 0.083 0.051 0.049 0.082 0.091 0.105 0.09 0.089;0.028 0.047 0.052 0.032 0.083 0.05 0.053 0.098 0.051 0.049 0.082 0.091 0.09 0.105 0.089;0.028 0.052 0.05 0.051 0.091 0.047 0.032 0.083 0.053 0.049 0.09 0.098 0.105 0.082 0.089;
0.019 0.047 0.047 0.046 0.104 0.048 0.047 0.068 0.059 0.036 0.097 0.095 0.092 0.092 0.103;0.019 0.047 0.048 0.047 0.068 0.047 0.046 0.104 0.059 0.036 0.097 0.095 0.092 0.092 0.103;0.019 0.048 0.047 0.059 0.095 0.047 0.047 0.068 0.046 0.036 0.092 0.104 0.092 0.097 0.103;
0.02 0.056 0.06 0.039 0.093 0.06 0.043 0.082 0.033 0.054 0.098 0.097 0.083 0.11 0.072;0.02 0.056 0.06 0.043 0.082 0.06 0.039 0.093 0.033 0.054 0.098 0.097 0.11 0.083 0.072;0.02 0.06 0.06 0.033 0.097 0.056 0.043 0.082 0.039 0.054 0.11 0.093 0.083 0.098 0.072;
0.019 0.064 0.055 0.048 0.099 0.053 0.038 0.075 0.044 0.036 0.099 0.087 0.094 0.096 0.093;0.019 0.064 0.053 0.038 0.075 0.055 0.048 0.099 0.044 0.036 0.099 0.087 0.096 0.094 0.093;0.019 0.053 0.055 0.044 0.087 0.064 0.038 0.075 0.048 0.036 0.096 0.099 0.094 0.099 0.093;
0.022 0.054 0.05 0.053 0.087 0.047 0.061 0.086 0.06 0.044 0.08 0.083 0.091 0.095 0.087;0.022 0.054 0.047 0.061 0.086 0.05 0.053 0.087 0.06 0.044 0.08 0.083 0.095 0.091 0.087;0.022 0.047 0.05 0.06 0.083 0.054 0.061 0.086 0.053 0.044 0.095 0.087 0.091 0.08 0.087;
0.02 0.049 0.042 0.064 0.109 0.038 0.045 0.097 0.047 0.048 0.095 0.088 0.091 0.079 0.088;0.02 0.049 0.038 0.045 0.097 0.042 0.064 0.109 0.047 0.048 0.095 0.088 0.079 0.091 0.088;0.02 0.038 0.042 0.047 0.088 0.049 0.045 0.097 0.064 0.048 0.079 0.109 0.091 0.095 0.088;
0.018 0.059 0.044 0.057 0.089 0.052 0.054 0.099 0.05 0.048 0.075 0.089 0.081 0.106 0.079;0.018 0.059 0.052 0.054 0.099 0.044 0.057 0.089 0.05 0.048 0.075 0.089 0.106 0.081 0.079;0.018 0.052 0.044 0.05 0.089 0.059 0.054 0.099 0.057 0.048 0.106 0.089 0.081 0.075 0.079;
