pntP=[0.022 0.054 0.064 0.074 0.095 0.054 0.041 0.083 0.038 0.05 0.077 0.107 0.073 0.099 0.069;0.022 0.054 0.054 0.041 0.083 0.064 0.074 0.095 0.038 0.05 0.077 0.107 0.099 0.073 0.069;0.022 0.054 0.064 0.038 0.107 0.054 0.041 0.083 0.074 0.05 0.099 0.095 0.073 0.077 0.069;
0.016 0.051 0.049 0.074 0.079 0.052 0.039 0.085 0.033 0.052 0.1 0.091 0.091 0.11 0.078;0.016 0.051 0.052 0.039 0.085 0.049 0.074 0.079 0.033 0.052 0.1 0.091 0.11 0.091 0.078;0.016 0.052 0.049 0.033 0.091 0.051 0.039 0.085 0.074 0.052 0.11 0.079 0.091 0.1 0.078;
0.025 0.054 0.056 0.058 0.109 0.057 0.029 0.089 0.038 0.04 0.076 0.099 0.085 0.1 0.085;0.025 0.054 0.057 0.029 0.089 0.056 0.058 0.109 0.038 0.04 0.076 0.099 0.1 0.085 0.085;0.025 0.057 0.056 0.038 0.099 0.054 0.029 0.089 0.058 0.04 0.1 0.109 0.085 0.076 0.085;
0.034 0.056 0.052 0.083 0.091 0.058 0.044 0.072 0.039 0.053 0.077 0.098 0.082 0.075 0.086;0.034 0.056 0.058 0.044 0.072 0.052 0.083 0.091 0.039 0.053 0.077 0.098 0.075 0.082 0.086;0.034 0.058 0.052 0.039 0.098 0.056 0.044 0.072 0.083 0.053 0.075 0.091 0.082 0.077 0.086;
0.022 0.047 0.056 0.06 0.116 0.055 0.045 0.067 0.049 0.047 0.082 0.092 0.084 0.095 0.083;0.022 0.047 0.055 0.045 0.067 0.056 0.06 0.116 0.049 0.047 0.082 0.092 0.095 0.084 0.083;0.022 0.055 0.056 0.049 0.092 0.047 0.045 0.067 0.06 0.047 0.095 0.116 0.084 0.082 0.083;
0.029 0.049 0.046 0.047 0.093 0.058 0.052 0.099 0.05 0.065 0.067 0.075 0.072 0.111 0.087;0.029 0.049 0.058 0.052 0.099 0.046 0.047 0.093 0.05 0.065 0.067 0.075 0.111 0.072 0.087;0.029 0.058 0.046 0.05 0.075 0.049 0.052 0.099 0.047 0.065 0.111 0.093 0.072 0.067 0.087;
0.017 0.064 0.045 0.071 0.1 0.055 0.038 0.077 0.042 0.052 0.085 0.086 0.087 0.106 0.075;0.017 0.064 0.055 0.038 0.077 0.045 0.071 0.1 0.042 0.052 0.085 0.086 0.106 0.087 0.075;0.017 0.055 0.045 0.042 0.086 0.064 0.038 0.077 0.071 0.052 0.106 0.1 0.087 0.085 0.075;
0.027 0.056 0.057 0.06 0.092 0.071 0.043 0.097 0.035 0.049 0.085 0.066 0.079 0.105 0.078;0.027 0.056 0.071 0.043 0.097 0.057 0.06 0.092 0.035 0.049 0.085 0.066 0.105 0.079 0.078;0.027 0.071 0.057 0.035 0.066 0.056 0.043 0.097 0.06 0.049 0.105 0.092 0.079 0.085 0.078;
0.024 0.07 0.042 0.063 0.111 0.055 0.05 0.087 0.021 0.054 0.086 0.079 0.09 0.081 0.087;0.024 0.07 0.055 0.05 0.087 0.042 0.063 0.111 0.021 0.054 0.086 0.079 0.081 0.09 0.087;0.024 0.055 0.042 0.021 0.079 0.07 0.05 0.087 0.063 0.054 0.081 0.111 0.09 0.086 0.087;
0.016 0.055 0.058 0.066 0.083 0.045 0.042 0.093 0.032 0.066 0.078 0.097 0.096 0.089 0.084;0.016 0.055 0.045 0.042 0.093 0.058 0.066 0.083 0.032 0.066 0.078 0.097 0.089 0.096 0.084;0.016 0.045 0.058 0.032 0.097 0.055 0.042 0.093 0.066 0.066 0.089 0.083 0.096 0.078 0.084;
0.027 0.051 0.054 0.055 0.119 0.066 0.042 0.077 0.034 0.046 0.09 0.074 0.08 0.108 0.077;0.027 0.051 0.066 0.042 0.077 0.054 0.055 0.119 0.034 0.046 0.09 0.074 0.108 0.08 0.077;0.027 0.066 0.054 0.034 0.074 0.051 0.042 0.077 0.055 0.046 0.108 0.119 0.08 0.09 0.077;
0.03 0.064 0.045 0.041 0.102 0.056 0.039 0.102 0.051 0.051 0.089 0.086 0.077 0.091 0.076;0.03 0.064 0.056 0.039 0.102 0.045 0.041 0.102 0.051 0.051 0.089 0.086 0.091 0.077 0.076;0.03 0.056 0.045 0.051 0.086 0.064 0.039 0.102 0.041 0.051 0.091 0.102 0.077 0.089 0.076;
0.031 0.061 0.047 0.059 0.093 0.058 0.049 0.078 0.047 0.061 0.072 0.086 0.073 0.11 0.075;0.031 0.061 0.058 0.049 0.078 0.047 0.059 0.093 0.047 0.061 0.072 0.086 0.11 0.073 0.075;0.031 0.058 0.047 0.047 0.086 0.061 0.049 0.078 0.059 0.061 0.11 0.093 0.073 0.072 0.075;
0.025 0.067 0.063 0.061 0.097 0.057 0.043 0.068 0.046 0.051 0.087 0.071 0.072 0.091 0.101;0.025 0.067 0.057 0.043 0.068 0.063 0.061 0.097 0.046 0.051 0.087 0.071 0.091 0.072 0.101;0.025 0.057 0.063 0.046 0.071 0.067 0.043 0.068 0.061 0.051 0.091 0.097 0.072 0.087 0.101;
0.027 0.051 0.06 0.058 0.101 0.055 0.044 0.085 0.04 0.06 0.077 0.086 0.067 0.097 0.092;0.027 0.051 0.055 0.044 0.085 0.06 0.058 0.101 0.04 0.06 0.077 0.086 0.097 0.067 0.092;0.027 0.055 0.06 0.04 0.086 0.051 0.044 0.085 0.058 0.06 0.097 0.101 0.067 0.077 0.092;
0.026 0.057 0.061 0.067 0.103 0.052 0.053 0.086 0.049 0.049 0.081 0.069 0.071 0.094 0.082;0.026 0.057 0.052 0.053 0.086 0.061 0.067 0.103 0.049 0.049 0.081 0.069 0.094 0.071 0.082;0.026 0.052 0.061 0.049 0.069 0.057 0.053 0.086 0.067 0.049 0.094 0.103 0.071 0.081 0.082;
0.022 0.046 0.058 0.061 0.104 0.047 0.051 0.079 0.05 0.054 0.083 0.07 0.072 0.121 0.082;0.022 0.046 0.047 0.051 0.079 0.058 0.061 0.104 0.05 0.054 0.083 0.07 0.121 0.072 0.082;0.022 0.047 0.058 0.05 0.07 0.046 0.051 0.079 0.061 0.054 0.121 0.104 0.072 0.083 0.082;
0.02 0.04 0.06 0.079 0.097 0.071 0.039 0.092 0.045 0.048 0.082 0.096 0.075 0.085 0.071;0.02 0.04 0.071 0.039 0.092 0.06 0.079 0.097 0.045 0.048 0.082 0.096 0.085 0.075 0.071;0.02 0.071 0.06 0.045 0.096 0.04 0.039 0.092 0.079 0.048 0.085 0.097 0.075 0.082 0.071;
0.026 0.056 0.042 0.058 0.099 0.059 0.046 0.088 0.051 0.051 0.075 0.084 0.079 0.109 0.077;0.026 0.056 0.059 0.046 0.088 0.042 0.058 0.099 0.051 0.051 0.075 0.084 0.109 0.079 0.077;0.026 0.059 0.042 0.051 0.084 0.056 0.046 0.088 0.058 0.051 0.109 0.099 0.079 0.075 0.077;
0.026 0.067 0.055 0.063 0.098 0.061 0.039 0.077 0.045 0.061 0.084 0.08 0.086 0.081 0.077;0.026 0.067 0.061 0.039 0.077 0.055 0.063 0.098 0.045 0.061 0.084 0.08 0.081 0.086 0.077;0.026 0.061 0.055 0.045 0.08 0.067 0.039 0.077 0.063 0.061 0.081 0.098 0.086 0.084 0.077;
0.036 0.054 0.066 0.061 0.117 0.053 0.046 0.094 0.039 0.042 0.088 0.069 0.071 0.092 0.072;0.036 0.054 0.053 0.046 0.094 0.066 0.061 0.117 0.039 0.042 0.088 0.069 0.092 0.071 0.072;0.036 0.053 0.066 0.039 0.069 0.054 0.046 0.094 0.061 0.042 0.092 0.117 0.071 0.088 0.072;
0.029 0.059 0.063 0.063 0.103 0.056 0.028 0.089 0.046 0.061 0.086 0.089 0.077 0.084 0.067;0.029 0.059 0.056 0.028 0.089 0.063 0.063 0.103 0.046 0.061 0.086 0.089 0.084 0.077 0.067;0.029 0.056 0.063 0.046 0.089 0.059 0.028 0.089 0.063 0.061 0.084 0.103 0.077 0.086 0.067;
0.024 0.066 0.047 0.059 0.082 0.057 0.031 0.093 0.041 0.057 0.062 0.092 0.093 0.117 0.079;0.024 0.066 0.057 0.031 0.093 0.047 0.059 0.082 0.041 0.057 0.062 0.092 0.117 0.093 0.079;0.024 0.057 0.047 0.041 0.092 0.066 0.031 0.093 0.059 0.057 0.117 0.082 0.093 0.062 0.079;
0.028 0.049 0.062 0.061 0.103 0.053 0.039 0.1 0.038 0.052 0.08 0.074 0.081 0.102 0.078;0.028 0.049 0.053 0.039 0.1 0.062 0.061 0.103 0.038 0.052 0.08 0.074 0.102 0.081 0.078;0.028 0.053 0.062 0.038 0.074 0.049 0.039 0.1 0.061 0.052 0.102 0.103 0.081 0.08 0.078;
