pntP=[0.02 0.053 0.062 0.071 0.097 0.057 0.048 0.063 0.048 0.064 0.084 0.088 0.069 0.098 0.078;0.02 0.053 0.057 0.048 0.063 0.062 0.071 0.097 0.048 0.064 0.084 0.088 0.098 0.069 0.078;0.02 0.057 0.062 0.048 0.088 0.053 0.048 0.063 0.071 0.064 0.098 0.097 0.069 0.084 0.078;
0.021 0.044 0.051 0.032 0.086 0.043 0.045 0.111 0.05 0.053 0.098 0.086 0.092 0.09 0.098;0.021 0.044 0.043 0.045 0.111 0.051 0.032 0.086 0.05 0.053 0.098 0.086 0.09 0.092 0.098;0.021 0.043 0.051 0.05 0.086 0.044 0.045 0.111 0.032 0.053 0.09 0.086 0.092 0.098 0.098;
0.026 0.062 0.047 0.056 0.094 0.049 0.035 0.085 0.039 0.062 0.096 0.078 0.082 0.097 0.092;0.026 0.062 0.049 0.035 0.085 0.047 0.056 0.094 0.039 0.062 0.096 0.078 0.097 0.082 0.092;0.026 0.049 0.047 0.039 0.078 0.062 0.035 0.085 0.056 0.062 0.097 0.094 0.082 0.096 0.092;
0.02 0.052 0.05 0.05 0.093 0.053 0.051 0.097 0.049 0.048 0.074 0.098 0.084 0.093 0.088;0.02 0.052 0.053 0.051 0.097 0.05 0.05 0.093 0.049 0.048 0.074 0.098 0.093 0.084 0.088;0.02 0.053 0.05 0.049 0.098 0.052 0.051 0.097 0.05 0.048 0.093 0.093 0.084 0.074 0.088;
0.02 0.061 0.051 0.054 0.096 0.053 0.039 0.09 0.047 0.058 0.092 0.068 0.078 0.106 0.087;0.02 0.061 0.053 0.039 0.09 0.051 0.054 0.096 0.047 0.058 0.092 0.068 0.106 0.078 0.087;0.02 0.053 0.051 0.047 0.068 0.061 0.039 0.09 0.054 0.058 0.106 0.096 0.078 0.092 0.087;
0.03 0.056 0.05 0.055 0.105 0.04 0.046 0.082 0.046 0.048 0.073 0.101 0.1 0.093 0.075;0.03 0.056 0.04 0.046 0.082 0.05 0.055 0.105 0.046 0.048 0.073 0.101 0.093 0.1 0.075;0.03 0.04 0.05 0.046 0.101 0.056 0.046 0.082 0.055 0.048 0.093 0.105 0.1 0.073 0.075;
0.019 0.062 0.061 0.06 0.092 0.038 0.041 0.083 0.039 0.043 0.089 0.095 0.088 0.098 0.092;0.019 0.062 0.038 0.041 0.083 0.061 0.06 0.092 0.039 0.043 0.089 0.095 0.098 0.088 0.092;0.019 0.038 0.061 0.039 0.095 0.062 0.041 0.083 0.06 0.043 0.098 0.092 0.088 0.089 0.092;
0.017 0.063 0.059 0.046 0.103 0.049 0.034 0.09 0.042 0.054 0.092 0.078 0.094 0.093 0.086;0.017 0.063 0.049 0.034 0.09 0.059 0.046 0.103 0.042 0.054 0.092 0.078 0.093 0.094 0.086;0.017 0.049 0.059 0.042 0.078 0.063 0.034 0.09 0.046 0.054 0.093 0.103 0.094 0.092 0.086;
0.029 0.053 0.055 0.05 0.096 0.05 0.055 0.085 0.044 0.051 0.09 0.095 0.072 0.089 0.086;0.029 0.053 0.05 0.055 0.085 0.055 0.05 0.096 0.044 0.051 0.09 0.095 0.089 0.072 0.086;0.029 0.05 0.055 0.044 0.095 0.053 0.055 0.085 0.05 0.051 0.089 0.096 0.072 0.09 0.086;
0.019 0.056 0.045 0.063 0.094 0.045 0.053 0.095 0.045 0.049 0.085 0.08 0.092 0.098 0.081;0.019 0.056 0.045 0.053 0.095 0.045 0.063 0.094 0.045 0.049 0.085 0.08 0.098 0.092 0.081;0.019 0.045 0.045 0.045 0.08 0.056 0.053 0.095 0.063 0.049 0.098 0.094 0.092 0.085 0.081;
0.016 0.051 0.056 0.059 0.101 0.045 0.056 0.087 0.041 0.049 0.079 0.106 0.084 0.084 0.086;0.016 0.051 0.045 0.056 0.087 0.056 0.059 0.101 0.041 0.049 0.079 0.106 0.084 0.084 0.086;0.016 0.045 0.056 0.041 0.106 0.051 0.056 0.087 0.059 0.049 0.084 0.101 0.084 0.079 0.086;
0.018 0.058 0.041 0.057 0.101 0.067 0.028 0.096 0.049 0.047 0.076 0.068 0.088 0.112 0.094;0.018 0.058 0.067 0.028 0.096 0.041 0.057 0.101 0.049 0.047 0.076 0.068 0.112 0.088 0.094;0.018 0.067 0.041 0.049 0.068 0.058 0.028 0.096 0.057 0.047 0.112 0.101 0.088 0.076 0.094;
