pntP=[0.044 0.075 0.058 0.101 0.097 0.079 0.031 0.089 0.04 0.04 0.06 0.068 0.057 0.101 0.06;0.044 0.075 0.079 0.031 0.089 0.058 0.101 0.097 0.04 0.04 0.06 0.068 0.101 0.057 0.06;0.044 0.079 0.058 0.04 0.068 0.075 0.031 0.089 0.101 0.04 0.101 0.097 0.057 0.06 0.06;
0.037 0.063 0.055 0.07 0.104 0.075 0.045 0.072 0.03 0.061 0.066 0.076 0.071 0.097 0.078;0.037 0.063 0.075 0.045 0.072 0.055 0.07 0.104 0.03 0.061 0.066 0.076 0.097 0.071 0.078;0.037 0.075 0.055 0.03 0.076 0.063 0.045 0.072 0.07 0.061 0.097 0.104 0.071 0.066 0.078;
0.039 0.061 0.058 0.069 0.113 0.061 0.048 0.093 0.038 0.055 0.07 0.069 0.064 0.085 0.077;0.039 0.061 0.061 0.048 0.093 0.058 0.069 0.113 0.038 0.055 0.07 0.069 0.085 0.064 0.077;0.039 0.061 0.058 0.038 0.069 0.061 0.048 0.093 0.069 0.055 0.085 0.113 0.064 0.07 0.077;
0.048 0.073 0.048 0.071 0.108 0.08 0.047 0.091 0.042 0.054 0.053 0.069 0.065 0.098 0.053;0.048 0.073 0.08 0.047 0.091 0.048 0.071 0.108 0.042 0.054 0.053 0.069 0.098 0.065 0.053;0.048 0.08 0.048 0.042 0.069 0.073 0.047 0.091 0.071 0.054 0.098 0.108 0.065 0.053 0.053;
0.038 0.086 0.061 0.086 0.11 0.073 0.043 0.077 0.038 0.061 0.062 0.054 0.057 0.091 0.063;0.038 0.086 0.073 0.043 0.077 0.061 0.086 0.11 0.038 0.061 0.062 0.054 0.091 0.057 0.063;0.038 0.073 0.061 0.038 0.054 0.086 0.043 0.077 0.086 0.061 0.091 0.11 0.057 0.062 0.063;
0.038 0.078 0.059 0.089 0.097 0.067 0.052 0.074 0.027 0.058 0.08 0.073 0.062 0.088 0.058;0.038 0.078 0.067 0.052 0.074 0.059 0.089 0.097 0.027 0.058 0.08 0.073 0.088 0.062 0.058;0.038 0.067 0.059 0.027 0.073 0.078 0.052 0.074 0.089 0.058 0.088 0.097 0.062 0.08 0.058;
0.06 0.061 0.053 0.071 0.092 0.062 0.044 0.077 0.034 0.058 0.074 0.069 0.069 0.112 0.064;0.06 0.061 0.062 0.044 0.077 0.053 0.071 0.092 0.034 0.058 0.074 0.069 0.112 0.069 0.064;0.06 0.062 0.053 0.034 0.069 0.061 0.044 0.077 0.071 0.058 0.112 0.092 0.069 0.074 0.064;
0.041 0.068 0.058 0.073 0.114 0.07 0.038 0.081 0.028 0.049 0.069 0.068 0.064 0.123 0.056;0.041 0.068 0.07 0.038 0.081 0.058 0.073 0.114 0.028 0.049 0.069 0.068 0.123 0.064 0.056;0.041 0.07 0.058 0.028 0.068 0.068 0.038 0.081 0.073 0.049 0.123 0.114 0.064 0.069 0.056;
0.049 0.085 0.043 0.095 0.094 0.08 0.041 0.066 0.027 0.061 0.071 0.067 0.071 0.093 0.057;0.049 0.085 0.08 0.041 0.066 0.043 0.095 0.094 0.027 0.061 0.071 0.067 0.093 0.071 0.057;0.049 0.08 0.043 0.027 0.067 0.085 0.041 0.066 0.095 0.061 0.093 0.094 0.071 0.071 0.057;
0.039 0.065 0.062 0.074 0.106 0.07 0.044 0.078 0.027 0.055 0.078 0.082 0.054 0.094 0.072;0.039 0.065 0.07 0.044 0.078 0.062 0.074 0.106 0.027 0.055 0.078 0.082 0.094 0.054 0.072;0.039 0.07 0.062 0.027 0.082 0.065 0.044 0.078 0.074 0.055 0.094 0.106 0.054 0.078 0.072;
0.043 0.068 0.059 0.073 0.1 0.069 0.048 0.101 0.035 0.041 0.077 0.077 0.064 0.088 0.057;0.043 0.068 0.069 0.048 0.101 0.059 0.073 0.1 0.035 0.041 0.077 0.077 0.088 0.064 0.057;0.043 0.069 0.059 0.035 0.077 0.068 0.048 0.101 0.073 0.041 0.088 0.1 0.064 0.077 0.057;
0.038 0.066 0.049 0.086 0.107 0.071 0.04 0.092 0.033 0.064 0.078 0.049 0.065 0.094 0.068;0.038 0.066 0.071 0.04 0.092 0.049 0.086 0.107 0.033 0.064 0.078 0.049 0.094 0.065 0.068;0.038 0.071 0.049 0.033 0.049 0.066 0.04 0.092 0.086 0.064 0.094 0.107 0.065 0.078 0.068;
0.051 0.08 0.04 0.068 0.087 0.077 0.045 0.089 0.03 0.044 0.077 0.083 0.072 0.096 0.061;0.051 0.08 0.077 0.045 0.089 0.04 0.068 0.087 0.03 0.044 0.077 0.083 0.096 0.072 0.061;0.051 0.077 0.04 0.03 0.083 0.08 0.045 0.089 0.068 0.044 0.096 0.087 0.072 0.077 0.061;
